
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4060c0:	movsx  rcx,BYTE PTR [rsi+0xe]
  4060c5:	shl    rcx,0x8
  4060c9:	movsx  rdx,BYTE PTR [rsi+0xd]
  4060ce:	mov    rax,rdx
  4060d1:	shl    rax,0x10
  4060d5:	or     rcx,rax
  4060d8:	movsx  rdx,BYTE PTR [rsi+0xc]
  4060dd:	mov    rax,rdx
  4060e0:	shl    rax,0x18
  4060e4:	or     rax,rcx
  4060e7:	movsx  rdx,BYTE PTR [rsi+0xb]
  4060ec:	mov    rcx,rdx
  4060ef:	shl    rcx,0x20
  4060f3:	or     rax,rcx
  4060f6:	movsx  rdx,BYTE PTR [rsi+0xa]
  4060fb:	mov    rcx,rdx
  4060fe:	shl    rcx,0x28
  406102:	or     rcx,rax
  406105:	movsx  rdx,BYTE PTR [rsi+0x9]
  40610a:	mov    rax,rdx
  40610d:	shl    rax,0x30
  406111:	or     rcx,rax
  406114:	movsx  rdx,BYTE PTR [rsi+0x8]
  406119:	mov    rax,rdx
  40611c:	shl    rax,0x38
  406120:	or     rax,rcx
  406123:	movabs rcx,0xffff000000000000
  40612d:	and    rax,rcx
  406130:	movabs rcx,0x6164000000000000
  40613a:	cmp    rax,rcx
  40613d:	jne    406300 <_start@@Base+0x2fd0>
  406143:	cmp    rdi,0x2
  406147:	jle    406300 <_start@@Base+0x2fd0>
  40614d:	mov    edi,DWORD PTR [rbp+0x14]
  406150:	movzx  eax,BYTE PTR [rsi+0xa]
  406154:	test   edi,edi
  406156:	je     406428 <_start@@Base+0x30f8>
  40615c:	cmp    al,0x20
  40615e:	jle    406168 <_start@@Base+0x2e38>
  406160:	cmp    al,0x3a
  406162:	jne    406300 <_start@@Base+0x2fd0>
  406168:	mov    DWORD PTR [rbp+0x14],0x0
  40616f:	add    rsi,0xa
  406173:	mov    rax,rbx
  406176:	sub    rax,rsi
  406179:	cmp    rax,0x1
  40617d:	jle    40618a <_start@@Base+0x2e5a>
  40617f:	cmp    BYTE PTR [rsi],0x20
  406182:	jg     406198 <_start@@Base+0x2e68>
  406184:	je     406530 <_start@@Base+0x3200>
  40618a:	mov    rdx,rbx
  40618d:	mov    rdi,rbp
  406190:	call   416950 <flatcc_json_parser_space_ext@@Base>
  406195:	mov    rsi,rax
  406198:	cmp    rbx,rsi
  40619b:	je     4061a6 <_start@@Base+0x2e76>
  40619d:	cmp    BYTE PTR [rsi],0x3a
  4061a0:	je     406548 <_start@@Base+0x3218>
  4061a6:	mov    ecx,0x4
  4061ab:	mov    rdx,rbx
  4061ae:	mov    rdi,rbp
  4061b1:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4061b6:	mov    r15,rax
  4061b9:	cmp    r14,r15
  4061bc:	je     406300 <_start@@Base+0x2fd0>
  4061c2:	mov    DWORD PTR [rsp+0x8],0x0
  4061ca:	mov    QWORD PTR [rsp+0x10],0x0
  4061d3:	mov    DWORD PTR [rsp+0xc],0x0
  4061db:	cmp    rbx,r15
  4061de:	je     406460 <_start@@Base+0x3130>
  4061e4:	lea    rcx,[rsp+0xc]
  4061e9:	lea    r8,[rsp+0x10]
  4061ee:	mov    rdx,rbx
  4061f1:	mov    rsi,r15
  4061f4:	mov    rdi,rbp
  4061f7:	call   4184e0 <flatcc_json_parser_integer@@Base>
  4061fc:	mov    r14,rax
  4061ff:	cmp    r15,rax
  406202:	jne    406470 <_start@@Base+0x3140>
  406208:	lea    r8,[rsp+0x8]
  40620d:	lea    rcx,[rip+0x1b02c]        # 421240 <__data_start@@Base+0x180>
  406214:	mov    rdx,rbx
  406217:	mov    rsi,r14
  40621a:	mov    rdi,rbp
  40621d:	call   4057f0 <_start@@Base+0x24c0>
  406222:	cmp    rax,r14
  406225:	je     4065a8 <_start@@Base+0x3278>
  40622b:	cmp    rbx,rax
  40622e:	je     4065a8 <_start@@Base+0x3278>
  406234:	mov    edx,DWORD PTR [rsp+0x8]
  406238:	mov    r14,rax
  40623b:	nop    DWORD PTR [rax+rax*1+0x0]
  406240:	mov    DWORD PTR [r12],edx
  406244:	nop    DWORD PTR [rax+0x0]
  406248:	mov    rax,rbx
  40624b:	sub    rax,r14
  40624e:	cmp    rax,0x1
  406252:	jle    406260 <_start@@Base+0x2f30>
  406254:	cmp    BYTE PTR [r14],0x20
  406258:	jg     406271 <_start@@Base+0x2f41>
  40625a:	je     406410 <_start@@Base+0x30e0>
  406260:	mov    rsi,r14
  406263:	mov    rdx,rbx
  406266:	mov    rdi,rbp
  406269:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40626e:	mov    r14,rax
  406271:	cmp    rbx,r14
  406274:	je     405fd0 <_start@@Base+0x2ca0>
  40627a:	movzx  eax,BYTE PTR [r14]
  40627e:	cmp    al,0x2c
  406280:	je     4063a0 <_start@@Base+0x3070>
  406286:	cmp    al,0x7d
  406288:	je     406350 <_start@@Base+0x3020>
  40628e:	mov    ecx,0xa
  406293:	jmp    405fa0 <_start@@Base+0x2c70>
  406298:	nop    DWORD PTR [rax+rax*1+0x0]
  4062a0:	xor    eax,eax
  4062a2:	jmp    4060e7 <_start@@Base+0x2db7>
  4062a7:	nop    WORD PTR [rax+rax*1+0x0]
  4062b0:	xor    eax,eax
  4062b2:	jmp    4060f6 <_start@@Base+0x2dc6>
  4062b7:	nop    WORD PTR [rax+rax*1+0x0]
  4062c0:	xor    ecx,ecx
  4062c2:	jmp    4060c9 <_start@@Base+0x2d99>
  4062c7:	nop    WORD PTR [rax+rax*1+0x0]
  4062d0:	xor    ecx,ecx
  4062d2:	jmp    4060d8 <_start@@Base+0x2da8>
  4062d7:	nop    WORD PTR [rax+rax*1+0x0]
  4062e0:	xor    ecx,ecx
  4062e2:	jmp    406105 <_start@@Base+0x2dd5>
  4062e7:	nop    WORD PTR [rax+rax*1+0x0]
  4062f0:	xor    ecx,ecx
  4062f2:	jmp    406114 <_start@@Base+0x2de4>
  4062f7:	nop    WORD PTR [rax+rax*1+0x0]
  406300:	mov    rsi,r14
  406303:	mov    rdx,rbx
  406306:	mov    rdi,rbp
  406309:	call   4182e0 <flatcc_json_parser_unmatched_symbol@@Base>
  40630e:	mov    r14,rax
  406311:	jmp    406248 <_start@@Base+0x2f18>
  406316:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406320:	inc    rsi
  406323:	mov    rax,rbx
  406326:	sub    rax,rsi
  406329:	mov    DWORD PTR [rbp+0x14],0x0
  406330:	cmp    rax,0x7
  406334:	ja     40607f <_start@@Base+0x2d4f>
  40633a:	mov    rdx,rbx
  40633d:	mov    rdi,rbp
  406340:	call   4182e0 <flatcc_json_parser_unmatched_symbol@@Base>
  406345:	mov    r14,rax
  406348:	jmp    406248 <_start@@Base+0x2f18>
  40634d:	nop    DWORD PTR [rax]
  406350:	lea    r12,[r14+0x1]
  406354:	mov    rax,rbx
  406357:	sub    rax,r12
  40635a:	cmp    rax,0x1
  40635e:	jle    406371 <_start@@Base+0x3041>
  406360:	cmp    BYTE PTR [r14+0x1],0x20
  406365:	jg     405fb1 <_start@@Base+0x2c81>
  40636b:	je     4064c0 <_start@@Base+0x3190>
  406371:	mov    rsi,r12
  406374:	mov    rdx,rbx
  406377:	mov    rdi,rbp
  40637a:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40637f:	mov    r12,rax
  406382:	jmp    405fb1 <_start@@Base+0x2c81>
  406387:	nop    WORD PTR [rax+rax*1+0x0]
  406390:	movbe  rax,QWORD PTR [rsi+0x8]
  406396:	jmp    406123 <_start@@Base+0x2df3>
  40639b:	nop    DWORD PTR [rax+rax*1+0x0]
  4063a0:	lea    rsi,[r14+0x1]
  4063a4:	mov    rax,rbx
  4063a7:	sub    rax,rsi
  4063aa:	cmp    rax,0x1
  4063ae:	jle    4063bd <_start@@Base+0x308d>
  4063b0:	cmp    BYTE PTR [r14+0x1],0x20
  4063b5:	jg     4063cb <_start@@Base+0x309b>
  4063b7:	je     4064d8 <_start@@Base+0x31a8>
  4063bd:	mov    rdx,rbx
  4063c0:	mov    rdi,rbp
  4063c3:	call   416950 <flatcc_json_parser_space_ext@@Base>
  4063c8:	mov    rsi,rax
  4063cb:	cmp    rbx,rsi
  4063ce:	je     4064f0 <_start@@Base+0x31c0>
  4063d4:	cmp    BYTE PTR [rsi],0x7d
  4063d7:	jne    406050 <_start@@Base+0x2d20>
  4063dd:	lea    r12,[rsi+0x1]
  4063e1:	mov    rax,rbx
  4063e4:	sub    rax,r12
  4063e7:	cmp    rax,0x1
  4063eb:	jle    406371 <_start@@Base+0x3041>
  4063ed:	cmp    BYTE PTR [rsi+0x1],0x20
  4063f1:	jg     405fb1 <_start@@Base+0x2c81>
  4063f7:	jne    406371 <_start@@Base+0x3041>
  4063fd:	cmp    BYTE PTR [rsi+0x2],0x20
  406401:	jle    406371 <_start@@Base+0x3041>
  406407:	lea    r12,[rsi+0x2]
  40640b:	jmp    405fb1 <_start@@Base+0x2c81>
  406410:	cmp    BYTE PTR [r14+0x1],0x20
  406415:	jle    406260 <_start@@Base+0x2f30>
  40641b:	inc    r14
  40641e:	jmp    406271 <_start@@Base+0x2f41>
  406423:	nop    DWORD PTR [rax+rax*1+0x0]
  406428:	cmp    al,0x22
  40642a:	jne    406300 <_start@@Base+0x2fd0>
  406430:	add    rsi,0xb
  406434:	jmp    406173 <_start@@Base+0x2e43>
  406439:	nop    DWORD PTR [rax+0x0]
  406440:	mov    ecx,0x5
  406445:	mov    rdx,rbx
  406448:	mov    rdi,rbp
  40644b:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  406450:	mov    rsi,rax
  406453:	jmp    40606f <_start@@Base+0x2d3f>
  406458:	nop    DWORD PTR [rax+rax*1+0x0]
  406460:	mov    r14,rbx
  406463:	jmp    406208 <_start@@Base+0x2ed8>
  406468:	nop    DWORD PTR [rax+rax*1+0x0]
  406470:	mov    rax,QWORD PTR [rsp+0x10]
  406475:	mov    ecx,DWORD PTR [rsp+0xc]
  406479:	mov    edx,eax
  40647b:	test   ecx,ecx
  40647d:	je     406510 <_start@@Base+0x31e0>
  406483:	mov    edi,0x80000000
  406488:	neg    edx
  40648a:	mov    ecx,0x8
  40648f:	cmp    rax,rdi
  406492:	jbe    406240 <_start@@Base+0x2f10>
  406498:	mov    rsi,r14
  40649b:	mov    rdx,rbx
  40649e:	mov    rdi,rbp
  4064a1:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4064a6:	mov    r14,rax
  4064a9:	cmp    r15,rax
  4064ac:	je     406208 <_start@@Base+0x2ed8>
  4064b2:	mov    edx,DWORD PTR [rsp+0x8]
  4064b6:	jmp    406240 <_start@@Base+0x2f10>
  4064bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4064c0:	cmp    BYTE PTR [r14+0x2],0x20
  4064c5:	jle    406371 <_start@@Base+0x3041>
  4064cb:	lea    r12,[r14+0x2]
  4064cf:	jmp    405fb1 <_start@@Base+0x2c81>
  4064d4:	nop    DWORD PTR [rax+0x0]
  4064d8:	cmp    BYTE PTR [r14+0x2],0x20
  4064dd:	jle    4063bd <_start@@Base+0x308d>
  4064e3:	lea    rsi,[r14+0x2]
  4064e7:	cmp    rbx,rsi
  4064ea:	jne    4063d4 <_start@@Base+0x30a4>
  4064f0:	mov    ecx,0xa
  4064f5:	mov    rdx,rbx
  4064f8:	mov    rsi,rbx
  4064fb:	mov    rdi,rbp
  4064fe:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  406503:	mov    r12,rax
  406506:	jmp    405fb1 <_start@@Base+0x2c81>
  40650b:	nop    DWORD PTR [rax+rax*1+0x0]
  406510:	cmp    rax,0x7fffffff
  406516:	jbe    406240 <_start@@Base+0x2f10>
  40651c:	mov    ecx,0x7
  406521:	jmp    406498 <_start@@Base+0x3168>
  406526:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406530:	cmp    BYTE PTR [rsi+0x1],0x20
  406534:	jle    40618a <_start@@Base+0x2e5a>
  40653a:	inc    rsi
  40653d:	jmp    406198 <_start@@Base+0x2e68>
  406542:	nop    WORD PTR [rax+rax*1+0x0]
  406548:	lea    r15,[rsi+0x1]
  40654c:	mov    rax,rbx
  40654f:	sub    rax,r15
  406552:	cmp    rax,0x1
  406556:	jle    406564 <_start@@Base+0x3234>
  406558:	cmp    BYTE PTR [rsi+0x1],0x20
  40655c:	jg     4061b9 <_start@@Base+0x2e89>
  406562:	je     406580 <_start@@Base+0x3250>
  406564:	mov    rsi,r15
  406567:	mov    rdx,rbx
  40656a:	mov    rdi,rbp
  40656d:	call   416950 <flatcc_json_parser_space_ext@@Base>
  406572:	mov    r15,rax
  406575:	jmp    4061b9 <_start@@Base+0x2e89>
  40657a:	nop    WORD PTR [rax+rax*1+0x0]
  406580:	cmp    BYTE PTR [rsi+0x2],0x20
  406584:	jle    406564 <_start@@Base+0x3234>
  406586:	lea    r15,[rsi+0x2]
  40658a:	jmp    4061b9 <_start@@Base+0x2e89>
  40658f:	nop
  406590:	cmp    BYTE PTR [r14+0x2],0x20
  406595:	jle    406030 <_start@@Base+0x2d00>
  40659b:	lea    rsi,[r14+0x2]
  40659f:	jmp    40603e <_start@@Base+0x2d0e>
  4065a4:	nop    DWORD PTR [rax+0x0]
  4065a8:	mov    ecx,0x21
  4065ad:	mov    rdx,rbx
  4065b0:	mov    rsi,rax
  4065b3:	mov    rdi,rbp
  4065b6:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4065bb:	mov    r12,rax
  4065be:	jmp    405fb1 <_start@@Base+0x2c81>
  4065c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4065c8:	inc    rsi
  4065cb:	mov    rdx,rbx
  4065ce:	mov    rdi,rbp
  4065d1:	call   403550 <_start@@Base+0x220>
  4065d6:	mov    r12,rax
  4065d9:	jmp    405fb1 <_start@@Base+0x2c81>
  4065de:	call   4031c0 <__stack_chk_fail@plt>
  4065e3:	mov    r14,rbx
  4065e6:	jmp    405fd0 <_start@@Base+0x2ca0>
  4065eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4065f0:	push   r12
  4065f2:	mov    rax,rdx
  4065f5:	sub    rax,rsi
  4065f8:	push   rbp
  4065f9:	mov    r12,rcx
  4065fc:	mov    rbp,rdi
  4065ff:	push   rbx
  406600:	mov    rbx,rdx
  406603:	cmp    rax,0x1
  406607:	jle    406610 <_start@@Base+0x32e0>
  406609:	cmp    BYTE PTR [rsi],0x20
  40660c:	jg     40661e <_start@@Base+0x32ee>
  40660e:	je     406680 <_start@@Base+0x3350>
  406610:	mov    rdx,rbx
  406613:	mov    rdi,rbp
  406616:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40661b:	mov    rsi,rax
  40661e:	cmp    rbx,rsi
  406621:	je     4066d0 <_start@@Base+0x33a0>
  406627:	cmp    BYTE PTR [rsi],0x2c
  40662a:	je     406690 <_start@@Base+0x3360>
  40662c:	mov    DWORD PTR [r12],0x0
  406634:	cmp    BYTE PTR [rsi],0x7d
  406637:	je     406650 <_start@@Base+0x3320>
  406639:	mov    ecx,0xa
  40663e:	mov    rdx,rbx
  406641:	pop    rbx
  406642:	mov    rdi,rbp
  406645:	pop    rbp
  406646:	pop    r12
  406648:	jmp    4168d0 <flatcc_json_parser_set_error@@Base>
  40664d:	nop    DWORD PTR [rax]
  406650:	lea    rax,[rsi+0x1]
  406654:	mov    rdx,rbx
  406657:	sub    rdx,rax
  40665a:	cmp    rdx,0x1
  40665e:	jle    406668 <_start@@Base+0x3338>
  406660:	cmp    BYTE PTR [rsi+0x1],0x20
  406664:	jg     4066c8 <_start@@Base+0x3398>
  406666:	je     4066e0 <_start@@Base+0x33b0>
  406668:	mov    rdx,rbx
  40666b:	pop    rbx
  40666c:	mov    rdi,rbp
  40666f:	pop    rbp
  406670:	mov    rsi,rax
  406673:	pop    r12
  406675:	jmp    416950 <flatcc_json_parser_space_ext@@Base>
  40667a:	nop    WORD PTR [rax+rax*1+0x0]
  406680:	cmp    BYTE PTR [rsi+0x1],0x20
  406684:	jle    406610 <_start@@Base+0x32e0>
  406686:	inc    rsi
  406689:	jmp    40661e <_start@@Base+0x32ee>
  40668b:	nop    DWORD PTR [rax+rax*1+0x0]
  406690:	lea    rax,[rsi+0x1]
  406694:	mov    rdx,rbx
  406697:	sub    rdx,rax
  40669a:	cmp    rdx,0x1
  40669e:	jle    4066a8 <_start@@Base+0x3378>
  4066a0:	cmp    BYTE PTR [rsi+0x1],0x20
  4066a4:	jg     4066b6 <_start@@Base+0x3386>
  4066a6:	je     4066f0 <_start@@Base+0x33c0>
  4066a8:	mov    rdx,rbx
  4066ab:	mov    rsi,rax
  4066ae:	mov    rdi,rbp
  4066b1:	call   416950 <flatcc_json_parser_space_ext@@Base>
  4066b6:	cmp    rbx,rax
  4066b9:	je     406720 <_start@@Base+0x33f0>
  4066bb:	cmp    BYTE PTR [rax],0x7d
  4066be:	je     406700 <_start@@Base+0x33d0>
  4066c0:	mov    DWORD PTR [r12],0x1
  4066c8:	pop    rbx
  4066c9:	pop    rbp
  4066ca:	pop    r12
  4066cc:	ret    
  4066cd:	nop    DWORD PTR [rax]
  4066d0:	mov    rax,rbx
  4066d3:	pop    rbx
  4066d4:	pop    rbp
  4066d5:	mov    DWORD PTR [r12],0x0
  4066dd:	pop    r12
  4066df:	ret    
  4066e0:	cmp    BYTE PTR [rsi+0x2],0x20
  4066e4:	jle    406668 <_start@@Base+0x3338>
  4066e6:	lea    rax,[rsi+0x2]
  4066ea:	jmp    4066c8 <_start@@Base+0x3398>
  4066ec:	nop    DWORD PTR [rax+0x0]
  4066f0:	cmp    BYTE PTR [rsi+0x2],0x20
  4066f4:	jle    4066a8 <_start@@Base+0x3378>
  4066f6:	lea    rax,[rsi+0x2]
  4066fa:	jmp    4066b6 <_start@@Base+0x3386>
  4066fc:	nop    DWORD PTR [rax+0x0]
  406700:	mov    DWORD PTR [r12],0x0
  406708:	mov    rdx,rbx
  40670b:	pop    rbx
  40670c:	mov    rdi,rbp
  40670f:	pop    rbp
  406710:	lea    rsi,[rax+0x1]
  406714:	pop    r12
  406716:	jmp    403550 <_start@@Base+0x220>
  40671b:	nop    DWORD PTR [rax+rax*1+0x0]
  406720:	mov    DWORD PTR [r12],0x0
  406728:	mov    ecx,0xa
  40672d:	mov    rdx,rbx
  406730:	mov    rsi,rbx
  406733:	jmp    406641 <_start@@Base+0x3311>
  406738:	nop    DWORD PTR [rax+rax*1+0x0]
  406740:	push   r12
  406742:	mov    rax,rdx
  406745:	sub    rax,rsi
  406748:	push   rbp
  406749:	mov    r12,rcx
  40674c:	mov    rbp,rdi
  40674f:	push   rbx
  406750:	mov    rbx,rdx
  406753:	cmp    rax,0x1
  406757:	jle    406760 <_start@@Base+0x3430>
  406759:	cmp    BYTE PTR [rsi],0x20
  40675c:	jg     40676e <_start@@Base+0x343e>
  40675e:	je     4067d0 <_start@@Base+0x34a0>
  406760:	mov    rdx,rbx
  406763:	mov    rdi,rbp
  406766:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40676b:	mov    rsi,rax
  40676e:	cmp    rbx,rsi
  406771:	je     406820 <_start@@Base+0x34f0>
  406777:	cmp    BYTE PTR [rsi],0x2c
  40677a:	je     4067e0 <_start@@Base+0x34b0>
  40677c:	mov    DWORD PTR [r12],0x0
  406784:	cmp    BYTE PTR [rsi],0x5d
  406787:	je     4067a0 <_start@@Base+0x3470>
  406789:	mov    ecx,0x9
  40678e:	mov    rdx,rbx
  406791:	pop    rbx
  406792:	mov    rdi,rbp
  406795:	pop    rbp
  406796:	pop    r12
  406798:	jmp    4168d0 <flatcc_json_parser_set_error@@Base>
  40679d:	nop    DWORD PTR [rax]
  4067a0:	lea    rax,[rsi+0x1]
  4067a4:	mov    rdx,rbx
  4067a7:	sub    rdx,rax
  4067aa:	cmp    rdx,0x1
  4067ae:	jle    4067b8 <_start@@Base+0x3488>
  4067b0:	cmp    BYTE PTR [rsi+0x1],0x20
  4067b4:	jg     406818 <_start@@Base+0x34e8>
  4067b6:	je     406830 <_start@@Base+0x3500>
  4067b8:	mov    rdx,rbx
  4067bb:	pop    rbx
  4067bc:	mov    rdi,rbp
  4067bf:	pop    rbp
  4067c0:	mov    rsi,rax
  4067c3:	pop    r12
  4067c5:	jmp    416950 <flatcc_json_parser_space_ext@@Base>
  4067ca:	nop    WORD PTR [rax+rax*1+0x0]
  4067d0:	cmp    BYTE PTR [rsi+0x1],0x20
  4067d4:	jle    406760 <_start@@Base+0x3430>
  4067d6:	inc    rsi
  4067d9:	jmp    40676e <_start@@Base+0x343e>
  4067db:	nop    DWORD PTR [rax+rax*1+0x0]
  4067e0:	lea    rax,[rsi+0x1]
  4067e4:	mov    rdx,rbx
  4067e7:	sub    rdx,rax
  4067ea:	cmp    rdx,0x1
  4067ee:	jle    4067f8 <_start@@Base+0x34c8>
  4067f0:	cmp    BYTE PTR [rsi+0x1],0x20
  4067f4:	jg     406806 <_start@@Base+0x34d6>
  4067f6:	je     406840 <_start@@Base+0x3510>
  4067f8:	mov    rdx,rbx
  4067fb:	mov    rsi,rax
  4067fe:	mov    rdi,rbp
  406801:	call   416950 <flatcc_json_parser_space_ext@@Base>
  406806:	cmp    rbx,rax
  406809:	je     406870 <_start@@Base+0x3540>
  40680b:	cmp    BYTE PTR [rax],0x5d
  40680e:	je     406850 <_start@@Base+0x3520>
  406810:	mov    DWORD PTR [r12],0x1
  406818:	pop    rbx
  406819:	pop    rbp
  40681a:	pop    r12
  40681c:	ret    
  40681d:	nop    DWORD PTR [rax]
  406820:	mov    rax,rbx
  406823:	pop    rbx
  406824:	pop    rbp
  406825:	mov    DWORD PTR [r12],0x0
  40682d:	pop    r12
  40682f:	ret    
  406830:	cmp    BYTE PTR [rsi+0x2],0x20
  406834:	jle    4067b8 <_start@@Base+0x3488>
  406836:	lea    rax,[rsi+0x2]
  40683a:	jmp    406818 <_start@@Base+0x34e8>
  40683c:	nop    DWORD PTR [rax+0x0]
  406840:	cmp    BYTE PTR [rsi+0x2],0x20
  406844:	jle    4067f8 <_start@@Base+0x34c8>
  406846:	lea    rax,[rsi+0x2]
  40684a:	jmp    406806 <_start@@Base+0x34d6>
  40684c:	nop    DWORD PTR [rax+0x0]
  406850:	mov    DWORD PTR [r12],0x0
  406858:	mov    rdx,rbx
  40685b:	pop    rbx
  40685c:	mov    rdi,rbp
  40685f:	pop    rbp
  406860:	lea    rsi,[rax+0x1]
  406864:	pop    r12
  406866:	jmp    403550 <_start@@Base+0x220>
  40686b:	nop    DWORD PTR [rax+rax*1+0x0]
  406870:	mov    DWORD PTR [r12],0x0
  406878:	mov    ecx,0x9
  40687d:	mov    rdx,rbx
  406880:	mov    rsi,rbx
  406883:	jmp    406791 <_start@@Base+0x3461>
  406888:	nop    DWORD PTR [rax+rax*1+0x0]
  406890:	push   r15
  406892:	push   r14
  406894:	push   r13
  406896:	mov    r13,rdx
  406899:	push   r12
  40689b:	push   rbp
  40689c:	push   rbx
  40689d:	mov    rbx,rdi
  4068a0:	sub    rsp,0x38
  4068a4:	mov    QWORD PTR [rsp],rcx
  4068a8:	mov    rax,QWORD PTR fs:0x28
  4068b1:	mov    QWORD PTR [rsp+0x28],rax
  4068b6:	xor    eax,eax
  4068b8:	cmp    rsi,rdx
  4068bb:	je     4068c2 <_start@@Base+0x3592>
  4068bd:	cmp    BYTE PTR [rsi],0x7b
  4068c0:	je     406900 <_start@@Base+0x35d0>
  4068c2:	mov    ecx,0x15
  4068c7:	mov    rdx,r13
  4068ca:	mov    rdi,rbx
  4068cd:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4068d2:	mov    r9,rax
  4068d5:	nop    DWORD PTR [rax]
  4068d8:	mov    rdi,QWORD PTR [rsp+0x28]
  4068dd:	xor    rdi,QWORD PTR fs:0x28
  4068e6:	mov    rax,r9
  4068e9:	jne    4070c3 <_start@@Base+0x3d93>
  4068ef:	add    rsp,0x38
  4068f3:	pop    rbx
  4068f4:	pop    rbp
  4068f5:	pop    r12
  4068f7:	pop    r13
  4068f9:	pop    r14
  4068fb:	pop    r15
  4068fd:	ret    
  4068fe:	xchg   ax,ax
  406900:	lea    r15,[rsi+0x1]
  406904:	mov    rax,rdx
  406907:	sub    rax,r15
  40690a:	cmp    rax,0x1
  40690e:	jle    40691c <_start@@Base+0x35ec>
  406910:	cmp    BYTE PTR [rsi+0x1],0x20
  406914:	jg     40692d <_start@@Base+0x35fd>
  406916:	je     407087 <_start@@Base+0x3d57>
  40691c:	mov    rsi,r15
  40691f:	mov    rdx,r13
  406922:	mov    rdi,rbx
  406925:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40692a:	mov    r15,rax
  40692d:	cmp    r13,r15
  406930:	je     40693c <_start@@Base+0x360c>
  406932:	cmp    BYTE PTR [r15],0x7d
  406936:	je     40709a <_start@@Base+0x3d6a>
  40693c:	movabs r12,0xff00000000000000
  406946:	movabs rbp,0x6200000000000000
  406950:	lea    r14,[rip+0x136fd]        # 41a054 <_IO_stdin_used@@Base+0x54>
  406957:	nop    WORD PTR [rax+rax*1+0x0]
  406960:	cmp    r13,r15
  406963:	je     406b38 <_start@@Base+0x3808>
  406969:	movzx  eax,BYTE PTR [r15]
  40696d:	cmp    al,0x22
  40696f:	je     406d10 <_start@@Base+0x39e0>
  406975:	cmp    al,0x2e
  406977:	je     406e40 <_start@@Base+0x3b10>
  40697d:	mov    DWORD PTR [rbx+0x14],0x1
  406984:	mov    rsi,r13
  406987:	sub    rsi,r15
  40698a:	cmp    rsi,0x7
  40698e:	jbe    406c68 <_start@@Base+0x3938>
  406994:	movbe  rax,QWORD PTR [r15]
  406999:	and    rax,r12
  40699c:	cmp    rax,rbp
  40699f:	je     406b50 <_start@@Base+0x3820>
  4069a5:	movabs rdi,0x6100000000000000
  4069af:	cmp    rax,rdi
  4069b2:	jne    406b38 <_start@@Base+0x3808>
  4069b8:	cmp    rsi,0x1
  4069bc:	jle    406b38 <_start@@Base+0x3808>
  4069c2:	mov    edi,DWORD PTR [rbx+0x14]
  4069c5:	movzx  eax,BYTE PTR [r15+0x1]
  4069ca:	test   edi,edi
  4069cc:	je     406e08 <_start@@Base+0x3ad8>
  4069d2:	cmp    al,0x20
  4069d4:	jle    4069de <_start@@Base+0x36ae>
  4069d6:	cmp    al,0x3a
  4069d8:	jne    406b38 <_start@@Base+0x3808>
  4069de:	mov    DWORD PTR [rbx+0x14],0x0
  4069e5:	lea    rsi,[r15+0x1]
  4069e9:	mov    rax,r13
  4069ec:	sub    rax,rsi
  4069ef:	cmp    rax,0x1
  4069f3:	jle    406a00 <_start@@Base+0x36d0>
  4069f5:	cmp    BYTE PTR [rsi],0x20
  4069f8:	jg     406a0e <_start@@Base+0x36de>
  4069fa:	je     406fc8 <_start@@Base+0x3c98>
  406a00:	mov    rdx,r13
  406a03:	mov    rdi,rbx
  406a06:	call   416950 <flatcc_json_parser_space_ext@@Base>
  406a0b:	mov    rsi,rax
  406a0e:	cmp    r13,rsi
  406a11:	je     406a1c <_start@@Base+0x36ec>
  406a13:	cmp    BYTE PTR [rsi],0x3a
  406a16:	je     407020 <_start@@Base+0x3cf0>
  406a1c:	mov    ecx,0x4
  406a21:	mov    rdx,r13
  406a24:	mov    rdi,rbx
  406a27:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  406a2c:	mov    r11,rax
  406a2f:	cmp    r11,r15
  406a32:	je     406b38 <_start@@Base+0x3808>
  406a38:	xor    esi,esi
  406a3a:	mov    WORD PTR [rsp+0x1a],si
  406a3f:	mov    QWORD PTR [rsp+0x20],0x0
  406a48:	mov    DWORD PTR [rsp+0x1c],0x0
  406a50:	cmp    r13,r11
