
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4071f0:	sete   al
  4071f3:	add    rax,QWORD PTR [rbx+0x28]
  4071f7:	lea    rdx,[rax+0x1]
  4071fb:	mov    QWORD PTR [rbx+0x28],rdx
  4071ff:	mov    BYTE PTR [rax],0x3a
  407202:	xor    esi,esi
  407204:	mov    rax,QWORD PTR [rbx+0x28]
  407208:	mov    BYTE PTR [rax],0x20
  40720b:	cmp    BYTE PTR [rbx+0x31],0x0
  40720f:	setne  sil
  407213:	add    rsi,QWORD PTR [rbx+0x28]
  407217:	mov    QWORD PTR [rbx+0x28],rsi
  40721b:	call   404950 <test_print@@Base+0x480>
  407220:	cdqe   
  407222:	add    QWORD PTR [rbx+0x28],rax
  407226:	pop    rbx
  407227:	pop    rbp
  407228:	pop    r12
  40722a:	pop    r13
  40722c:	pop    r14
  40722e:	ret    
  40722f:	nop
  407230:	cmp    BYTE PTR [rdi+0x35],0x0
  407234:	je     407226 <flatcc_json_printer_uint32_field@@Base+0xf6>
  407236:	mov    r13d,r9d
  407239:	jmp    40716f <flatcc_json_printer_uint32_field@@Base+0x3f>
  40723e:	xchg   ax,ax
  407240:	mov    rdi,rbx
  407243:	call   4052c0 <test_print@@Base+0xdf0>
  407248:	mov    rbp,QWORD PTR [rbx+0x28]
  40724c:	jmp    4071e3 <flatcc_json_printer_uint32_field@@Base+0xb3>
  40724e:	xchg   ax,ax
  407250:	lea    rax,[rdx+0x1]
  407254:	mov    QWORD PTR [rdi+0x28],rax
  407258:	mov    BYTE PTR [rdx],0xa
  40725b:	movzx  edx,BYTE PTR [rdi+0x31]
  40725f:	imul   edx,DWORD PTR [rdi+0x38]
  407263:	mov    rdi,QWORD PTR [rdi+0x28]
  407267:	movsxd r12,edx
  40726a:	lea    rax,[rdi+r12*1]
  40726e:	cmp    QWORD PTR [rbx+0x20],rax
  407272:	jae    407290 <flatcc_json_printer_uint32_field@@Base+0x160>
  407274:	mov    rsi,r12
  407277:	mov    rdi,rbx
  40727a:	call   405350 <test_print@@Base+0xe80>
  40727f:	mov    rdx,QWORD PTR [rbx+0x28]
  407283:	jmp    4071b1 <flatcc_json_printer_uint32_field@@Base+0x81>
  407288:	nop    DWORD PTR [rax+rax*1+0x0]
  407290:	mov    rdx,r12
  407293:	mov    esi,0x20
  407298:	call   403200 <memset@plt>
  40729d:	mov    rdx,QWORD PTR [rbx+0x28]
  4072a1:	add    rdx,r12
  4072a4:	mov    QWORD PTR [rbx+0x28],rdx
  4072a8:	jmp    4071b1 <flatcc_json_printer_uint32_field@@Base+0x81>
  4072ad:	nop    DWORD PTR [rax]
  4072b0:	cmp    BYTE PTR [rdi+0x34],0x0
  4072b4:	je     40716f <flatcc_json_printer_uint32_field@@Base+0x3f>
  4072ba:	jmp    407226 <flatcc_json_printer_uint32_field@@Base+0xf6>
  4072bf:	nop

00000000004072c0 <flatcc_json_printer_uint64_field@@Base>:
  4072c0:	endbr64 
  4072c4:	push   r14
  4072c6:	lea    eax,[rdx+rdx*1+0x4]
  4072ca:	push   r13
  4072cc:	push   r12
  4072ce:	push   rbp
  4072cf:	push   rbx
  4072d0:	cmp    eax,DWORD PTR [rsi+0x10]
  4072d3:	jge    4073c0 <flatcc_json_printer_uint64_field@@Base+0x100>
  4072d9:	mov    rdx,QWORD PTR [rsi+0x8]
  4072dd:	movzx  eax,WORD PTR [rdx+rax*1]
  4072e1:	test   ax,ax
  4072e4:	je     4073c0 <flatcc_json_printer_uint64_field@@Base+0x100>
  4072ea:	add    rax,QWORD PTR [rsi]
  4072ed:	je     4073c0 <flatcc_json_printer_uint64_field@@Base+0x100>
  4072f3:	mov    r13,QWORD PTR [rax]
  4072f6:	cmp    r9,r13
  4072f9:	je     407440 <flatcc_json_printer_uint64_field@@Base+0x180>
  4072ff:	mov    eax,DWORD PTR [rsi+0x18]
  407302:	lea    edx,[rax+0x1]
  407305:	mov    DWORD PTR [rsi+0x18],edx
  407308:	mov    rdx,QWORD PTR [rdi+0x28]
  40730c:	test   eax,eax
  40730e:	je     40731f <flatcc_json_printer_uint64_field@@Base+0x5f>
  407310:	lea    rax,[rdx+0x1]
  407314:	mov    QWORD PTR [rdi+0x28],rax
  407318:	mov    BYTE PTR [rdx],0x2c
  40731b:	mov    rdx,QWORD PTR [rdi+0x28]
  40731f:	cmp    BYTE PTR [rdi+0x31],0x0
  407323:	mov    r14,rcx
  407326:	mov    rbx,rdi
  407329:	movsxd rbp,r8d
  40732c:	jne    4073e0 <flatcc_json_printer_uint64_field@@Base+0x120>
  407332:	cmp    QWORD PTR [rdi+0x20],rdx
  407336:	ja     407341 <flatcc_json_printer_uint64_field@@Base+0x81>
  407338:	xor    esi,esi
  40733a:	call   QWORD PTR [rdi+0x48]
  40733d:	mov    rdx,QWORD PTR [rbx+0x28]
  407341:	mov    BYTE PTR [rdx],0x22
  407344:	xor    edi,edi
  407346:	mov    rdx,rbp
  407349:	cmp    BYTE PTR [rbx+0x32],0x0
  40734d:	sete   dil
  407351:	add    rdi,QWORD PTR [rbx+0x28]
  407355:	lea    rax,[rdi+rbp*1]
  407359:	mov    QWORD PTR [rbx+0x28],rdi
  40735d:	mov    rsi,r14
  407360:	cmp    QWORD PTR [rbx+0x20],rax
  407364:	jbe    4073d0 <flatcc_json_printer_uint64_field@@Base+0x110>
  407366:	call   403240 <memcpy@plt>
  40736b:	add    rbp,QWORD PTR [rbx+0x28]
  40736f:	mov    QWORD PTR [rbx+0x28],rbp
  407373:	mov    BYTE PTR [rbp+0x0],0x22
  407377:	xor    eax,eax
  407379:	mov    rdi,r13
  40737c:	cmp    BYTE PTR [rbx+0x32],0x0
  407380:	sete   al
  407383:	add    rax,QWORD PTR [rbx+0x28]
  407387:	lea    rdx,[rax+0x1]
  40738b:	mov    QWORD PTR [rbx+0x28],rdx
  40738f:	mov    BYTE PTR [rax],0x3a
  407392:	xor    esi,esi
  407394:	mov    rax,QWORD PTR [rbx+0x28]
  407398:	mov    BYTE PTR [rax],0x20
  40739b:	cmp    BYTE PTR [rbx+0x31],0x0
  40739f:	setne  sil
  4073a3:	add    rsi,QWORD PTR [rbx+0x28]
  4073a7:	mov    QWORD PTR [rbx+0x28],rsi
  4073ab:	call   404c00 <test_print@@Base+0x730>
  4073b0:	cdqe   
  4073b2:	add    QWORD PTR [rbx+0x28],rax
  4073b6:	pop    rbx
  4073b7:	pop    rbp
  4073b8:	pop    r12
  4073ba:	pop    r13
  4073bc:	pop    r14
  4073be:	ret    
  4073bf:	nop
  4073c0:	cmp    BYTE PTR [rdi+0x35],0x0
  4073c4:	je     4073b6 <flatcc_json_printer_uint64_field@@Base+0xf6>
  4073c6:	mov    r13,r9
  4073c9:	jmp    4072ff <flatcc_json_printer_uint64_field@@Base+0x3f>
  4073ce:	xchg   ax,ax
  4073d0:	mov    rdi,rbx
  4073d3:	call   4052c0 <test_print@@Base+0xdf0>
  4073d8:	mov    rbp,QWORD PTR [rbx+0x28]
  4073dc:	jmp    407373 <flatcc_json_printer_uint64_field@@Base+0xb3>
  4073de:	xchg   ax,ax
  4073e0:	lea    rax,[rdx+0x1]
  4073e4:	mov    QWORD PTR [rdi+0x28],rax
  4073e8:	mov    BYTE PTR [rdx],0xa
  4073eb:	movzx  edx,BYTE PTR [rdi+0x31]
  4073ef:	imul   edx,DWORD PTR [rdi+0x38]
  4073f3:	mov    rdi,QWORD PTR [rdi+0x28]
  4073f7:	movsxd r12,edx
  4073fa:	lea    rax,[rdi+r12*1]
  4073fe:	cmp    QWORD PTR [rbx+0x20],rax
  407402:	jae    407420 <flatcc_json_printer_uint64_field@@Base+0x160>
  407404:	mov    rsi,r12
  407407:	mov    rdi,rbx
  40740a:	call   405350 <test_print@@Base+0xe80>
  40740f:	mov    rdx,QWORD PTR [rbx+0x28]
  407413:	jmp    407341 <flatcc_json_printer_uint64_field@@Base+0x81>
  407418:	nop    DWORD PTR [rax+rax*1+0x0]
  407420:	mov    rdx,r12
  407423:	mov    esi,0x20
  407428:	call   403200 <memset@plt>
  40742d:	mov    rdx,QWORD PTR [rbx+0x28]
  407431:	add    rdx,r12
  407434:	mov    QWORD PTR [rbx+0x28],rdx
  407438:	jmp    407341 <flatcc_json_printer_uint64_field@@Base+0x81>
  40743d:	nop    DWORD PTR [rax]
  407440:	cmp    BYTE PTR [rdi+0x34],0x0
  407444:	je     4072ff <flatcc_json_printer_uint64_field@@Base+0x3f>
  40744a:	jmp    4073b6 <flatcc_json_printer_uint64_field@@Base+0xf6>
  40744f:	nop

0000000000407450 <flatcc_json_printer_int8_field@@Base>:
  407450:	endbr64 
  407454:	push   r14
  407456:	lea    eax,[rdx+rdx*1+0x4]
  40745a:	push   r13
  40745c:	push   r12
  40745e:	push   rbp
  40745f:	push   rbx
  407460:	cmp    eax,DWORD PTR [rsi+0x10]
  407463:	jge    407570 <flatcc_json_printer_int8_field@@Base+0x120>
  407469:	mov    rdx,QWORD PTR [rsi+0x8]
  40746d:	movzx  eax,WORD PTR [rdx+rax*1]
  407471:	test   ax,ax
  407474:	je     407570 <flatcc_json_printer_int8_field@@Base+0x120>
  40747a:	add    rax,QWORD PTR [rsi]
  40747d:	je     407570 <flatcc_json_printer_int8_field@@Base+0x120>
  407483:	movzx  r13d,BYTE PTR [rax]
  407487:	cmp    r9b,r13b
  40748a:	je     4075f0 <flatcc_json_printer_int8_field@@Base+0x1a0>
  407490:	mov    eax,DWORD PTR [rsi+0x18]
  407493:	lea    edx,[rax+0x1]
  407496:	mov    DWORD PTR [rsi+0x18],edx
  407499:	mov    rdx,QWORD PTR [rdi+0x28]
  40749d:	test   eax,eax
  40749f:	je     4074b0 <flatcc_json_printer_int8_field@@Base+0x60>
  4074a1:	lea    rax,[rdx+0x1]
  4074a5:	mov    QWORD PTR [rdi+0x28],rax
  4074a9:	mov    BYTE PTR [rdx],0x2c
  4074ac:	mov    rdx,QWORD PTR [rdi+0x28]
  4074b0:	cmp    BYTE PTR [rdi+0x31],0x0
  4074b4:	mov    r14,rcx
  4074b7:	mov    rbx,rdi
  4074ba:	movsxd rbp,r8d
  4074bd:	jne    407598 <flatcc_json_printer_int8_field@@Base+0x148>
  4074c3:	cmp    QWORD PTR [rdi+0x20],rdx
  4074c7:	ja     4074d2 <flatcc_json_printer_int8_field@@Base+0x82>
  4074c9:	xor    esi,esi
  4074cb:	call   QWORD PTR [rdi+0x48]
  4074ce:	mov    rdx,QWORD PTR [rbx+0x28]
  4074d2:	mov    BYTE PTR [rdx],0x22
  4074d5:	xor    edi,edi
  4074d7:	mov    rdx,rbp
  4074da:	cmp    BYTE PTR [rbx+0x32],0x0
  4074de:	sete   dil
  4074e2:	add    rdi,QWORD PTR [rbx+0x28]
  4074e6:	lea    rax,[rdi+rbp*1]
  4074ea:	mov    QWORD PTR [rbx+0x28],rdi
  4074ee:	mov    rsi,r14
  4074f1:	cmp    QWORD PTR [rbx+0x20],rax
  4074f5:	jbe    407580 <flatcc_json_printer_int8_field@@Base+0x130>
  4074fb:	call   403240 <memcpy@plt>
  407500:	add    rbp,QWORD PTR [rbx+0x28]
  407504:	mov    QWORD PTR [rbx+0x28],rbp
  407508:	mov    BYTE PTR [rbp+0x0],0x22
  40750c:	xor    eax,eax
  40750e:	movsx  r8d,r13b
  407512:	cmp    BYTE PTR [rbx+0x32],0x0
  407516:	sete   al
  407519:	add    rax,QWORD PTR [rbx+0x28]
  40751d:	lea    rdx,[rax+0x1]
  407521:	mov    QWORD PTR [rbx+0x28],rdx
  407525:	mov    BYTE PTR [rax],0x3a
  407528:	xor    esi,esi
  40752a:	mov    rax,QWORD PTR [rbx+0x28]
  40752e:	mov    BYTE PTR [rax],0x20
  407531:	cmp    BYTE PTR [rbx+0x31],0x0
  407535:	setne  sil
  407539:	add    rsi,QWORD PTR [rbx+0x28]
  40753d:	mov    QWORD PTR [rbx+0x28],rsi
  407541:	shr    r8d,0x1f
  407545:	test   r13b,r13b
  407548:	jns    407553 <flatcc_json_printer_int8_field@@Base+0x103>
  40754a:	mov    BYTE PTR [rsi],0x2d
  40754d:	neg    r13d
  407550:	inc    rsi
  407553:	movzx  edi,r13b
  407557:	call   405590 <test_print@@Base+0x10c0>
  40755c:	add    r8d,eax
  40755f:	movsxd r8,r8d
  407562:	add    QWORD PTR [rbx+0x28],r8
  407566:	pop    rbx
  407567:	pop    rbp
  407568:	pop    r12
  40756a:	pop    r13
  40756c:	pop    r14
  40756e:	ret    
  40756f:	nop
  407570:	cmp    BYTE PTR [rdi+0x35],0x0
  407574:	je     407566 <flatcc_json_printer_int8_field@@Base+0x116>
  407576:	mov    r13d,r9d
  407579:	jmp    407490 <flatcc_json_printer_int8_field@@Base+0x40>
  40757e:	xchg   ax,ax
  407580:	mov    rdi,rbx
  407583:	call   4052c0 <test_print@@Base+0xdf0>
  407588:	mov    rbp,QWORD PTR [rbx+0x28]
  40758c:	jmp    407508 <flatcc_json_printer_int8_field@@Base+0xb8>
  407591:	nop    DWORD PTR [rax+0x0]
  407598:	lea    rax,[rdx+0x1]
  40759c:	mov    QWORD PTR [rdi+0x28],rax
  4075a0:	mov    BYTE PTR [rdx],0xa
  4075a3:	movzx  edx,BYTE PTR [rdi+0x31]
  4075a7:	imul   edx,DWORD PTR [rdi+0x38]
  4075ab:	mov    rdi,QWORD PTR [rdi+0x28]
  4075af:	movsxd r12,edx
  4075b2:	lea    rax,[rdi+r12*1]
  4075b6:	cmp    QWORD PTR [rbx+0x20],rax
  4075ba:	jae    4075d0 <flatcc_json_printer_int8_field@@Base+0x180>
  4075bc:	mov    rsi,r12
  4075bf:	mov    rdi,rbx
  4075c2:	call   405350 <test_print@@Base+0xe80>
  4075c7:	mov    rdx,QWORD PTR [rbx+0x28]
  4075cb:	jmp    4074d2 <flatcc_json_printer_int8_field@@Base+0x82>
  4075d0:	mov    rdx,r12
  4075d3:	mov    esi,0x20
  4075d8:	call   403200 <memset@plt>
  4075dd:	mov    rdx,QWORD PTR [rbx+0x28]
  4075e1:	add    rdx,r12
  4075e4:	mov    QWORD PTR [rbx+0x28],rdx
  4075e8:	jmp    4074d2 <flatcc_json_printer_int8_field@@Base+0x82>
  4075ed:	nop    DWORD PTR [rax]
  4075f0:	cmp    BYTE PTR [rdi+0x34],0x0
  4075f4:	je     407490 <flatcc_json_printer_int8_field@@Base+0x40>
  4075fa:	jmp    407566 <flatcc_json_printer_int8_field@@Base+0x116>
  4075ff:	nop

0000000000407600 <flatcc_json_printer_int16_field@@Base>:
  407600:	endbr64 
  407604:	push   r14
  407606:	lea    eax,[rdx+rdx*1+0x4]
  40760a:	push   r13
  40760c:	push   r12
  40760e:	push   rbp
  40760f:	push   rbx
  407610:	cmp    eax,DWORD PTR [rsi+0x10]
  407613:	jge    407728 <flatcc_json_printer_int16_field@@Base+0x128>
  407619:	mov    rdx,QWORD PTR [rsi+0x8]
  40761d:	movzx  eax,WORD PTR [rdx+rax*1]
  407621:	test   ax,ax
  407624:	je     407728 <flatcc_json_printer_int16_field@@Base+0x128>
  40762a:	add    rax,QWORD PTR [rsi]
  40762d:	je     407728 <flatcc_json_printer_int16_field@@Base+0x128>
  407633:	movzx  r13d,WORD PTR [rax]
  407637:	cmp    r9w,r13w
  40763b:	je     4077b0 <flatcc_json_printer_int16_field@@Base+0x1b0>
  407641:	mov    eax,DWORD PTR [rsi+0x18]
  407644:	lea    edx,[rax+0x1]
  407647:	mov    DWORD PTR [rsi+0x18],edx
  40764a:	mov    rdx,QWORD PTR [rdi+0x28]
  40764e:	test   eax,eax
  407650:	je     407661 <flatcc_json_printer_int16_field@@Base+0x61>
  407652:	lea    rax,[rdx+0x1]
  407656:	mov    QWORD PTR [rdi+0x28],rax
  40765a:	mov    BYTE PTR [rdx],0x2c
  40765d:	mov    rdx,QWORD PTR [rdi+0x28]
  407661:	cmp    BYTE PTR [rdi+0x31],0x0
  407665:	mov    r14,rcx
  407668:	mov    rbx,rdi
  40766b:	movsxd rbp,r8d
  40766e:	jne    407758 <flatcc_json_printer_int16_field@@Base+0x158>
  407674:	cmp    QWORD PTR [rdi+0x20],rdx
  407678:	ja     407683 <flatcc_json_printer_int16_field@@Base+0x83>
  40767a:	xor    esi,esi
  40767c:	call   QWORD PTR [rdi+0x48]
  40767f:	mov    rdx,QWORD PTR [rbx+0x28]
  407683:	mov    BYTE PTR [rdx],0x22
  407686:	xor    edi,edi
  407688:	mov    rdx,rbp
  40768b:	cmp    BYTE PTR [rbx+0x32],0x0
  40768f:	sete   dil
  407693:	add    rdi,QWORD PTR [rbx+0x28]
  407697:	lea    rax,[rdi+rbp*1]
  40769b:	mov    QWORD PTR [rbx+0x28],rdi
  40769f:	mov    rsi,r14
  4076a2:	cmp    QWORD PTR [rbx+0x20],rax
  4076a6:	jbe    407740 <flatcc_json_printer_int16_field@@Base+0x140>
  4076ac:	call   403240 <memcpy@plt>
  4076b1:	add    rbp,QWORD PTR [rbx+0x28]
  4076b5:	mov    QWORD PTR [rbx+0x28],rbp
  4076b9:	mov    BYTE PTR [rbp+0x0],0x22
  4076bd:	xor    eax,eax
  4076bf:	movsx  r11d,r13w
  4076c3:	cmp    BYTE PTR [rbx+0x32],0x0
  4076c7:	sete   al
  4076ca:	add    rax,QWORD PTR [rbx+0x28]
  4076ce:	lea    rdx,[rax+0x1]
  4076d2:	mov    QWORD PTR [rbx+0x28],rdx
  4076d6:	mov    BYTE PTR [rax],0x3a
  4076d9:	xor    esi,esi
  4076db:	mov    rax,QWORD PTR [rbx+0x28]
  4076df:	mov    BYTE PTR [rax],0x20
  4076e2:	cmp    BYTE PTR [rbx+0x31],0x0
  4076e6:	setne  sil
  4076ea:	add    rsi,QWORD PTR [rbx+0x28]
  4076ee:	mov    QWORD PTR [rbx+0x28],rsi
  4076f2:	shr    r11d,0x1f
  4076f6:	test   r13w,r13w
  4076fa:	jns    407705 <flatcc_json_printer_int16_field@@Base+0x105>
  4076fc:	mov    BYTE PTR [rsi],0x2d
  4076ff:	neg    r13d
  407702:	inc    rsi
  407705:	movzx  edi,r13w
  407709:	call   404820 <test_print@@Base+0x350>
  40770e:	add    r11d,eax
  407711:	movsxd r11,r11d
  407714:	add    QWORD PTR [rbx+0x28],r11
  407718:	pop    rbx
  407719:	pop    rbp
  40771a:	pop    r12
  40771c:	pop    r13
  40771e:	pop    r14
  407720:	ret    
  407721:	nop    DWORD PTR [rax+0x0]
  407728:	cmp    BYTE PTR [rdi+0x35],0x0
  40772c:	je     407718 <flatcc_json_printer_int16_field@@Base+0x118>
  40772e:	mov    r13d,r9d
  407731:	jmp    407641 <flatcc_json_printer_int16_field@@Base+0x41>
  407736:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407740:	mov    rdi,rbx
  407743:	call   4052c0 <test_print@@Base+0xdf0>
  407748:	mov    rbp,QWORD PTR [rbx+0x28]
  40774c:	jmp    4076b9 <flatcc_json_printer_int16_field@@Base+0xb9>
  407751:	nop    DWORD PTR [rax+0x0]
  407758:	lea    rax,[rdx+0x1]
  40775c:	mov    QWORD PTR [rdi+0x28],rax
  407760:	mov    BYTE PTR [rdx],0xa
  407763:	movzx  edx,BYTE PTR [rdi+0x31]
  407767:	imul   edx,DWORD PTR [rdi+0x38]
  40776b:	mov    rdi,QWORD PTR [rdi+0x28]
  40776f:	movsxd r12,edx
  407772:	lea    rax,[rdi+r12*1]
  407776:	cmp    QWORD PTR [rbx+0x20],rax
  40777a:	jae    407790 <flatcc_json_printer_int16_field@@Base+0x190>
  40777c:	mov    rsi,r12
  40777f:	mov    rdi,rbx
  407782:	call   405350 <test_print@@Base+0xe80>
  407787:	mov    rdx,QWORD PTR [rbx+0x28]
  40778b:	jmp    407683 <flatcc_json_printer_int16_field@@Base+0x83>
  407790:	mov    rdx,r12
  407793:	mov    esi,0x20
  407798:	call   403200 <memset@plt>
  40779d:	mov    rdx,QWORD PTR [rbx+0x28]
  4077a1:	add    rdx,r12
  4077a4:	mov    QWORD PTR [rbx+0x28],rdx
  4077a8:	jmp    407683 <flatcc_json_printer_int16_field@@Base+0x83>
  4077ad:	nop    DWORD PTR [rax]
  4077b0:	cmp    BYTE PTR [rdi+0x34],0x0
  4077b4:	je     407641 <flatcc_json_printer_int16_field@@Base+0x41>
  4077ba:	jmp    407718 <flatcc_json_printer_int16_field@@Base+0x118>
  4077bf:	nop

00000000004077c0 <flatcc_json_printer_int32_field@@Base>:
  4077c0:	endbr64 
  4077c4:	push   r14
  4077c6:	lea    eax,[rdx+rdx*1+0x4]
  4077ca:	push   r13
  4077cc:	push   r12
  4077ce:	push   rbp
  4077cf:	push   rbx
  4077d0:	cmp    eax,DWORD PTR [rsi+0x10]
  4077d3:	jge    4078e0 <flatcc_json_printer_int32_field@@Base+0x120>
  4077d9:	mov    rdx,QWORD PTR [rsi+0x8]
  4077dd:	movzx  eax,WORD PTR [rdx+rax*1]
  4077e1:	test   ax,ax
  4077e4:	je     4078e0 <flatcc_json_printer_int32_field@@Base+0x120>
  4077ea:	add    rax,QWORD PTR [rsi]
  4077ed:	je     4078e0 <flatcc_json_printer_int32_field@@Base+0x120>
  4077f3:	mov    r13d,DWORD PTR [rax]
  4077f6:	cmp    r9d,r13d
  4077f9:	je     407960 <flatcc_json_printer_int32_field@@Base+0x1a0>
  4077ff:	mov    eax,DWORD PTR [rsi+0x18]
  407802:	lea    edx,[rax+0x1]
  407805:	mov    DWORD PTR [rsi+0x18],edx
  407808:	mov    rdx,QWORD PTR [rdi+0x28]
  40780c:	test   eax,eax
  40780e:	je     40781f <flatcc_json_printer_int32_field@@Base+0x5f>
  407810:	lea    rax,[rdx+0x1]
  407814:	mov    QWORD PTR [rdi+0x28],rax
  407818:	mov    BYTE PTR [rdx],0x2c
  40781b:	mov    rdx,QWORD PTR [rdi+0x28]
  40781f:	cmp    BYTE PTR [rdi+0x31],0x0
  407823:	mov    r14,rcx
  407826:	mov    rbx,rdi
  407829:	movsxd rbp,r8d
  40782c:	jne    407908 <flatcc_json_printer_int32_field@@Base+0x148>
  407832:	cmp    QWORD PTR [rdi+0x20],rdx
  407836:	ja     407841 <flatcc_json_printer_int32_field@@Base+0x81>
  407838:	xor    esi,esi
  40783a:	call   QWORD PTR [rdi+0x48]
  40783d:	mov    rdx,QWORD PTR [rbx+0x28]
  407841:	mov    BYTE PTR [rdx],0x22
  407844:	xor    edi,edi
  407846:	mov    rdx,rbp
  407849:	cmp    BYTE PTR [rbx+0x32],0x0
  40784d:	sete   dil
  407851:	add    rdi,QWORD PTR [rbx+0x28]
  407855:	lea    rax,[rdi+rbp*1]
  407859:	mov    QWORD PTR [rbx+0x28],rdi
  40785d:	mov    rsi,r14
  407860:	cmp    QWORD PTR [rbx+0x20],rax
  407864:	jbe    4078f0 <flatcc_json_printer_int32_field@@Base+0x130>
  40786a:	call   403240 <memcpy@plt>
  40786f:	add    rbp,QWORD PTR [rbx+0x28]
  407873:	mov    QWORD PTR [rbx+0x28],rbp
  407877:	mov    BYTE PTR [rbp+0x0],0x22
  40787b:	xor    eax,eax
  40787d:	mov    ebp,r13d
  407880:	cmp    BYTE PTR [rbx+0x32],0x0
  407884:	sete   al
  407887:	add    rax,QWORD PTR [rbx+0x28]
  40788b:	lea    rdx,[rax+0x1]
  40788f:	mov    QWORD PTR [rbx+0x28],rdx
  407893:	mov    BYTE PTR [rax],0x3a
  407896:	xor    esi,esi
  407898:	mov    rax,QWORD PTR [rbx+0x28]
  40789c:	mov    BYTE PTR [rax],0x20
  40789f:	cmp    BYTE PTR [rbx+0x31],0x0
  4078a3:	setne  sil
  4078a7:	add    rsi,QWORD PTR [rbx+0x28]
  4078ab:	mov    QWORD PTR [rbx+0x28],rsi
  4078af:	shr    ebp,0x1f
  4078b2:	test   r13d,r13d
  4078b5:	jns    4078c0 <flatcc_json_printer_int32_field@@Base+0x100>
  4078b7:	mov    BYTE PTR [rsi],0x2d
  4078ba:	neg    r13d
  4078bd:	inc    rsi
  4078c0:	mov    edi,r13d
  4078c3:	call   404950 <test_print@@Base+0x480>
  4078c8:	add    ebp,eax
  4078ca:	movsxd rbp,ebp
  4078cd:	add    QWORD PTR [rbx+0x28],rbp
  4078d1:	pop    rbx
  4078d2:	pop    rbp
  4078d3:	pop    r12
  4078d5:	pop    r13
  4078d7:	pop    r14
  4078d9:	ret    
  4078da:	nop    WORD PTR [rax+rax*1+0x0]
  4078e0:	cmp    BYTE PTR [rdi+0x35],0x0
  4078e4:	je     4078d1 <flatcc_json_printer_int32_field@@Base+0x111>
  4078e6:	mov    r13d,r9d
  4078e9:	jmp    4077ff <flatcc_json_printer_int32_field@@Base+0x3f>
  4078ee:	xchg   ax,ax
  4078f0:	mov    rdi,rbx
  4078f3:	call   4052c0 <test_print@@Base+0xdf0>
  4078f8:	mov    rbp,QWORD PTR [rbx+0x28]
  4078fc:	jmp    407877 <flatcc_json_printer_int32_field@@Base+0xb7>
  407901:	nop    DWORD PTR [rax+0x0]
  407908:	lea    rax,[rdx+0x1]
  40790c:	mov    QWORD PTR [rdi+0x28],rax
  407910:	mov    BYTE PTR [rdx],0xa
  407913:	movzx  edx,BYTE PTR [rdi+0x31]
  407917:	imul   edx,DWORD PTR [rdi+0x38]
  40791b:	mov    rdi,QWORD PTR [rdi+0x28]
  40791f:	movsxd r12,edx
  407922:	lea    rax,[rdi+r12*1]
  407926:	cmp    QWORD PTR [rbx+0x20],rax
  40792a:	jae    407940 <flatcc_json_printer_int32_field@@Base+0x180>
  40792c:	mov    rsi,r12
  40792f:	mov    rdi,rbx
  407932:	call   405350 <test_print@@Base+0xe80>
  407937:	mov    rdx,QWORD PTR [rbx+0x28]
  40793b:	jmp    407841 <flatcc_json_printer_int32_field@@Base+0x81>
  407940:	mov    rdx,r12
  407943:	mov    esi,0x20
  407948:	call   403200 <memset@plt>
  40794d:	mov    rdx,QWORD PTR [rbx+0x28]
  407951:	add    rdx,r12
  407954:	mov    QWORD PTR [rbx+0x28],rdx
  407958:	jmp    407841 <flatcc_json_printer_int32_field@@Base+0x81>
  40795d:	nop    DWORD PTR [rax]
  407960:	cmp    BYTE PTR [rdi+0x34],0x0
  407964:	je     4077ff <flatcc_json_printer_int32_field@@Base+0x3f>
  40796a:	jmp    4078d1 <flatcc_json_printer_int32_field@@Base+0x111>
  40796f:	nop

0000000000407970 <flatcc_json_printer_int64_field@@Base>:
  407970:	endbr64 
  407974:	push   r14
  407976:	lea    eax,[rdx+rdx*1+0x4]
  40797a:	push   r13
  40797c:	push   r12
  40797e:	push   rbp
  40797f:	push   rbx
  407980:	cmp    eax,DWORD PTR [rsi+0x10]
  407983:	jge    407a90 <flatcc_json_printer_int64_field@@Base+0x120>
  407989:	mov    rdx,QWORD PTR [rsi+0x8]
  40798d:	movzx  eax,WORD PTR [rdx+rax*1]
  407991:	test   ax,ax
  407994:	je     407a90 <flatcc_json_printer_int64_field@@Base+0x120>
  40799a:	add    rax,QWORD PTR [rsi]
  40799d:	je     407a90 <flatcc_json_printer_int64_field@@Base+0x120>
  4079a3:	mov    r13,QWORD PTR [rax]
  4079a6:	cmp    r9,r13
  4079a9:	je     407b10 <flatcc_json_printer_int64_field@@Base+0x1a0>
  4079af:	mov    eax,DWORD PTR [rsi+0x18]
  4079b2:	lea    edx,[rax+0x1]
  4079b5:	mov    DWORD PTR [rsi+0x18],edx
  4079b8:	mov    rdx,QWORD PTR [rdi+0x28]
  4079bc:	test   eax,eax
  4079be:	je     4079cf <flatcc_json_printer_int64_field@@Base+0x5f>
  4079c0:	lea    rax,[rdx+0x1]
  4079c4:	mov    QWORD PTR [rdi+0x28],rax
  4079c8:	mov    BYTE PTR [rdx],0x2c
