
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4073aa:	jne    4080f0 <__flatcc_fb_codegen_c@@Base+0x16a0>
  4073b0:	cmp    edx,0x9
  4073b3:	ja     408371 <__flatcc_fb_codegen_c@@Base+0x1921>
  4073b9:	lea    rcx,[rip+0x2e9c4]        # 435d84 <_IO_stdin_used@@Base+0x8d84>
  4073c0:	movsxd rax,DWORD PTR [rcx+rdx*4]
  4073c4:	add    rax,rcx
  4073c7:	notrack jmp rax
  4073ca:	nop    WORD PTR [rax+rax*1+0x0]
  4073d0:	mov    eax,DWORD PTR [rbx+0x18]
  4073d3:	cmp    eax,0x5
  4073d6:	je     407e48 <__flatcc_fb_codegen_c@@Base+0x13f8>
  4073dc:	cmp    eax,0xb
  4073df:	ja     408b3e <__flatcc_fb_codegen_c@@Base+0x20ee>
  4073e5:	lea    rsi,[rip+0x2e9c0]        # 435dac <_IO_stdin_used@@Base+0x8dac>
  4073ec:	mov    ecx,eax
  4073ee:	movsxd rdx,DWORD PTR [rsi+rcx*4]
  4073f2:	add    rdx,rsi
  4073f5:	notrack jmp rdx
  4073f8:	nop    DWORD PTR [rax+rax*1+0x0]
  407400:	cmp    DWORD PTR [rbx+0x18],0xb
  407404:	ja     408a44 <__flatcc_fb_codegen_c@@Base+0x1ff4>
  40740a:	mov    eax,DWORD PTR [rbx+0x18]
  40740d:	lea    rdx,[rip+0x2e9c8]        # 435ddc <_IO_stdin_used@@Base+0x8ddc>
  407414:	movsxd rax,DWORD PTR [rdx+rax*4]
  407418:	add    rax,rdx
  40741b:	notrack jmp rax
  40741e:	xchg   ax,ax
  407420:	sub    rsp,0x8
  407424:	mov    r8,QWORD PTR [rbx+0x88]
  40742b:	mov    rdi,QWORD PTR [rbp+0xd0]
  407432:	push   rcx
  407433:	mov    r9,r14
  407436:	mov    rcx,rbp
  407439:	push   r12
  40743b:	lea    rdx,[rip+0x27496]        # 42e8d8 <_IO_stdin_used@@Base+0x18d8>
  407442:	mov    esi,0x1
  407447:	push   r13
  407449:	xor    eax,eax
  40744b:	call   4053e0 <__fprintf_chk@plt>
  407450:	mov    rax,QWORD PTR [rbp+0xe0]
  407457:	add    rsp,0x20
  40745b:	mov    eax,DWORD PTR [rax+0x24]
  40745e:	test   eax,eax
  407460:	jne    407498 <__flatcc_fb_codegen_c@@Base+0xa48>
  407462:	test   BYTE PTR [rbx+0x70],0x80
  407466:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  40746c:	sub    rsp,0x8
  407470:	mov    rdi,QWORD PTR [rbp+0xd0]
  407477:	push   r12
  407479:	mov    r9d,r13d
  40747c:	mov    r8,r14
  40747f:	mov    rcx,rbp
  407482:	lea    rdx,[rip+0x2747f]        # 42e908 <_IO_stdin_used@@Base+0x1908>
  407489:	mov    esi,0x1
  40748e:	xor    eax,eax
  407490:	call   4053e0 <__fprintf_chk@plt>
  407495:	pop    r11
  407497:	pop    rax
  407498:	test   BYTE PTR [rbx+0x70],0x80
  40749c:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  4074a2:	mov    r10d,DWORD PTR [rsp+0x24]
  4074a7:	mov    rdi,QWORD PTR [rbp+0xd0]
  4074ae:	test   r10d,r10d
  4074b1:	jne    408178 <__flatcc_fb_codegen_c@@Base+0x1728>
  4074b7:	sub    rsp,0x8
  4074bb:	push   r12
  4074bd:	mov    r8,r14
  4074c0:	mov    esi,0x1
  4074c5:	mov    r9d,r13d
  4074c8:	mov    rcx,rbp
  4074cb:	lea    rdx,[rip+0x27466]        # 42e938 <_IO_stdin_used@@Base+0x1938>
  4074d2:	xor    eax,eax
  4074d4:	call   4053e0 <__fprintf_chk@plt>
  4074d9:	mov    rax,QWORD PTR [rbp+0xe0]
  4074e0:	pop    rsi
  4074e1:	mov    r8d,DWORD PTR [rax+0xa8]
  4074e8:	pop    rdi
  4074e9:	test   r8d,r8d
  4074ec:	je     407520 <__flatcc_fb_codegen_c@@Base+0xad0>
  4074ee:	mov    rdi,QWORD PTR [rbp+0xd0]
  4074f5:	push   r8
  4074f7:	mov    r9d,r13d
  4074fa:	mov    r8,r14
  4074fd:	push   r12
  4074ff:	mov    rcx,rbp
  407502:	lea    rdx,[rip+0x278e7]        # 42edf0 <_IO_stdin_used@@Base+0x1df0>
  407509:	mov    esi,0x1
  40750e:	xor    eax,eax
  407510:	call   4053e0 <__fprintf_chk@plt>
  407515:	pop    r9
  407517:	pop    r10
  407519:	nop    DWORD PTR [rax+0x0]
  407520:	sub    rsp,0x8
  407524:	mov    rdi,QWORD PTR [rbp+0xd0]
  40752b:	push   r12
  40752d:	mov    r9d,r13d
  407530:	mov    r8,r14
  407533:	mov    rcx,rbp
  407536:	lea    rdx,[rip+0x2742b]        # 42e968 <_IO_stdin_used@@Base+0x1968>
  40753d:	mov    esi,0x1
  407542:	xor    eax,eax
  407544:	call   4053e0 <__fprintf_chk@plt>
  407549:	mov    rdi,QWORD PTR [rbp+0xd0]
  407550:	mov    rcx,rbp
  407553:	lea    rdx,[rip+0x27446]        # 42e9a0 <_IO_stdin_used@@Base+0x19a0>
  40755a:	mov    esi,0x1
  40755f:	mov    r9d,r13d
  407562:	mov    r8,r14
  407565:	xor    eax,eax
  407567:	mov    QWORD PTR [rsp],r12
  40756b:	call   4053e0 <__fprintf_chk@plt>
  407570:	mov    rax,QWORD PTR [rbp+0xe0]
  407577:	pop    rdx
  407578:	mov    esi,DWORD PTR [rax+0xa8]
  40757e:	pop    rcx
  40757f:	test   esi,esi
  407581:	je     40730d <__flatcc_fb_codegen_c@@Base+0x8bd>
  407587:	sub    rsp,0x8
  40758b:	mov    rdi,QWORD PTR [rbp+0xd0]
  407592:	push   r12
  407594:	mov    r9d,r13d
  407597:	mov    r8,r14
  40759a:	mov    rcx,r14
  40759d:	lea    rdx,[rip+0x27244]        # 42e7e8 <_IO_stdin_used@@Base+0x17e8>
  4075a4:	mov    esi,0x1
  4075a9:	xor    eax,eax
  4075ab:	call   4053e0 <__fprintf_chk@plt>
  4075b0:	pop    r10
  4075b2:	pop    r11
  4075b4:	mov    DWORD PTR [rsp+0x24],0x1
  4075bc:	jmp    407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  4075c1:	nop    DWORD PTR [rax+0x0]
  4075c8:	mov    r8,QWORD PTR [rbx+0x88]
  4075cf:	mov    rdi,QWORD PTR [rbp+0xd0]
  4075d6:	push   rcx
  4075d7:	mov    r9,r14
  4075da:	mov    rcx,rbp
  4075dd:	push   rbp
  4075de:	lea    rdx,[rip+0x273f3]        # 42e9d8 <_IO_stdin_used@@Base+0x19d8>
  4075e5:	push   r12
  4075e7:	push   r13
  4075e9:	jmp    4072dd <__flatcc_fb_codegen_c@@Base+0x88d>
  4075ee:	xchg   ax,ax
  4075f0:	lea    rax,[rip+0x2e52d]        # 435b24 <_IO_stdin_used@@Base+0x8b24>
  4075f7:	nop    WORD PTR [rax+rax*1+0x0]
  407600:	sub    rsp,0x8
  407604:	mov    r8,QWORD PTR [rbx+0x88]
  40760b:	mov    rdi,QWORD PTR [rbp+0xd0]
  407612:	push   rcx
  407613:	mov    esi,0x1
  407618:	mov    r9,r14
  40761b:	push   rax
  40761c:	mov    rcx,rbp
  40761f:	lea    rdx,[rip+0x271f2]        # 42e818 <_IO_stdin_used@@Base+0x1818>
  407626:	push   rbp
  407627:	xor    eax,eax
  407629:	push   r12
  40762b:	push   r13
  40762d:	call   4053e0 <__fprintf_chk@plt>
  407632:	mov    rsi,QWORD PTR [rbx+0x90]
  407639:	add    rsp,0x30
  40763d:	test   rsi,rsi
  407640:	jne    4076b8 <__flatcc_fb_codegen_c@@Base+0xc68>
  407642:	test   BYTE PTR [rbx+0x70],0x80
  407646:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  40764c:	jmp    4072f3 <__flatcc_fb_codegen_c@@Base+0x8a3>
  407651:	nop    DWORD PTR [rax+0x0]
  407658:	lea    rax,[rip+0x2e4d1]        # 435b30 <_IO_stdin_used@@Base+0x8b30>
  40765f:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407661:	nop    DWORD PTR [rax+0x0]
  407668:	sub    rsp,0x8
  40766c:	mov    r8,QWORD PTR [rbx+0x88]
  407673:	mov    rdi,QWORD PTR [rbp+0xd0]
  40767a:	push   rcx
  40767b:	lea    rax,[rip+0x2e50e]        # 435b90 <_IO_stdin_used@@Base+0x8b90>
  407682:	mov    esi,0x1
  407687:	push   rax
  407688:	mov    r9,r14
  40768b:	mov    rcx,rbp
  40768e:	push   rbp
  40768f:	lea    rdx,[rip+0x27182]        # 42e818 <_IO_stdin_used@@Base+0x1818>
  407696:	xor    eax,eax
  407698:	push   r12
  40769a:	push   r13
  40769c:	call   4053e0 <__fprintf_chk@plt>
  4076a1:	mov    rsi,QWORD PTR [rbx+0x90]
  4076a8:	add    rsp,0x30
  4076ac:	test   rsi,rsi
  4076af:	je     407642 <__flatcc_fb_codegen_c@@Base+0xbf2>
  4076b1:	nop    DWORD PTR [rax+0x0]
  4076b8:	lea    r12,[rsp+0x220]
  4076c0:	xor    eax,eax
  4076c2:	mov    ecx,0x1d
  4076c7:	mov    rdi,r12
  4076ca:	lea    r13,[rsp+0x310]
  4076d2:	rep stos QWORD PTR es:[rdi],rax
  4076d5:	mov    ecx,0x1d
  4076da:	mov    rdi,r13
  4076dd:	rep stos QWORD PTR es:[rdi],rax
  4076e0:	movzx  eax,WORD PTR [rsi+0x10]
  4076e4:	test   ax,ax
  4076e7:	jne    407e28 <__flatcc_fb_codegen_c@@Base+0x13d8>
  4076ed:	lea    rax,[rip+0x2e3fd]        # 435af1 <_IO_stdin_used@@Base+0x8af1>
  4076f4:	mov    QWORD PTR [rsp+0x8],rax
  4076f9:	mov    rdi,QWORD PTR [rsi+0x18]
  4076fd:	mov    rdx,r12
  407700:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  407705:	mov    rax,QWORD PTR [rsp+0x28]
  40770a:	cmp    WORD PTR [rax+0x10],0x0
  40770f:	jne    408c08 <__flatcc_fb_codegen_c@@Base+0x21b8>
  407715:	mov    rsi,QWORD PTR [rsp+0x28]
  40771a:	mov    rdx,r13
  40771d:	mov    rdi,QWORD PTR [rsi+0x18]
  407721:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  407726:	mov    rax,QWORD PTR [rbx+0x8]
  40772a:	sub    rsp,0x8
  40772e:	mov    r9,QWORD PTR [rax+0x8]
  407732:	mov    rdi,QWORD PTR [rbp+0xd0]
  407739:	push   QWORD PTR [rsp+0x10]
  40773d:	mov    r8,r13
  407740:	mov    rcx,rbp
  407743:	push   r12
  407745:	lea    rdx,[rip+0x2715c]        # 42e8a8 <_IO_stdin_used@@Base+0x18a8>
  40774c:	mov    esi,0x1
  407751:	push   QWORD PTR [rax]
  407753:	xor    eax,eax
  407755:	call   4053e0 <__fprintf_chk@plt>
  40775a:	add    rsp,0x20
  40775e:	test   BYTE PTR [rbx+0x70],0x80
  407762:	jne    4072f3 <__flatcc_fb_codegen_c@@Base+0x8a3>
  407768:	jmp    407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  40776d:	nop    DWORD PTR [rax]
  407770:	lea    rax,[rip+0x2e3c6]        # 435b3d <_IO_stdin_used@@Base+0x8b3d>
  407777:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  40777c:	nop    DWORD PTR [rax+0x0]
  407780:	movzx  edx,WORD PTR [rbx+0x58]
  407784:	cmp    dx,0x4
  407788:	je     4086db <__flatcc_fb_codegen_c@@Base+0x1c8b>
  40778e:	jbe    407c74 <__flatcc_fb_codegen_c@@Base+0x1224>
  407794:	cmp    dx,0x5
  407798:	je     408380 <__flatcc_fb_codegen_c@@Base+0x1930>
  40779e:	cmp    dx,0x6
  4077a2:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  4077a8:	lea    rsi,[rip+0x2e318]        # 435ac7 <_IO_stdin_used@@Base+0x8ac7>
  4077af:	mov    QWORD PTR [rsp+0x8],rsi
  4077b4:	mov    r10,rsi
  4077b7:	jmp    407b87 <__flatcc_fb_codegen_c@@Base+0x1137>
  4077bc:	nop    DWORD PTR [rax+0x0]
  4077c0:	movzx  edx,WORD PTR [rbx+0x58]
  4077c4:	cmp    dx,0x4
  4077c8:	je     4086b0 <__flatcc_fb_codegen_c@@Base+0x1c60>
  4077ce:	jbe    407c04 <__flatcc_fb_codegen_c@@Base+0x11b4>
  4077d4:	cmp    dx,0x5
  4077d8:	je     408346 <__flatcc_fb_codegen_c@@Base+0x18f6>
  4077de:	cmp    dx,0x6
  4077e2:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  4077e8:	lea    rsi,[rip+0x2e2cb]        # 435aba <_IO_stdin_used@@Base+0x8aba>
  4077ef:	mov    QWORD PTR [rsp+0x8],rsi
  4077f4:	lea    r10,[rip+0x2e2c7]        # 435ac2 <_IO_stdin_used@@Base+0x8ac2>
  4077fb:	jmp    407b87 <__flatcc_fb_codegen_c@@Base+0x1137>
  407800:	movzx  edx,WORD PTR [rbx+0x58]
  407804:	cmp    dx,0x4
  407808:	je     408765 <__flatcc_fb_codegen_c@@Base+0x1d15>
  40780e:	jbe    407d14 <__flatcc_fb_codegen_c@@Base+0x12c4>
  407814:	cmp    dx,0x5
  407818:	je     4083dc <__flatcc_fb_codegen_c@@Base+0x198c>
  40781e:	cmp    dx,0x6
  407822:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407828:	lea    rax,[rip+0x2e25f]        # 435a8e <_IO_stdin_used@@Base+0x8a8e>
  40782f:	mov    QWORD PTR [rsp+0x8],rax
  407834:	lea    r10,[rip+0x2e25c]        # 435a97 <_IO_stdin_used@@Base+0x8a97>
  40783b:	lea    rax,[rip+0x3d8dc]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  407842:	mov    QWORD PTR [rsp+0x18],rax
  407847:	lea    r8,[rip+0x2e292]        # 435ae0 <_IO_stdin_used@@Base+0x8ae0>
  40784e:	jmp    407950 <__flatcc_fb_codegen_c@@Base+0xf00>
  407853:	nop    DWORD PTR [rax+rax*1+0x0]
  407858:	movzx  edx,WORD PTR [rbx+0x58]
  40785c:	cmp    dx,0x4
  407860:	je     408789 <__flatcc_fb_codegen_c@@Base+0x1d39>
  407866:	jbe    407cd6 <__flatcc_fb_codegen_c@@Base+0x1286>
  40786c:	cmp    dx,0x5
  407870:	je     408424 <__flatcc_fb_codegen_c@@Base+0x19d4>
  407876:	cmp    dx,0x6
  40787a:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407880:	lea    rax,[rip+0x2e1f1]        # 435a78 <_IO_stdin_used@@Base+0x8a78>
  407887:	mov    QWORD PTR [rsp+0x8],rax
  40788c:	lea    r10,[rip+0x2e1ee]        # 435a81 <_IO_stdin_used@@Base+0x8a81>
  407893:	lea    rax,[rip+0x3d884]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  40789a:	mov    QWORD PTR [rsp+0x18],rax
  40789f:	lea    r8,[rip+0x2e229]        # 435acf <_IO_stdin_used@@Base+0x8acf>
  4078a6:	jmp    407950 <__flatcc_fb_codegen_c@@Base+0xf00>
  4078ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4078b0:	movzx  edx,WORD PTR [rbx+0x58]
  4078b4:	cmp    dx,0x4
  4078b8:	je     40871d <__flatcc_fb_codegen_c@@Base+0x1ccd>
  4078be:	jbe    407cf5 <__flatcc_fb_codegen_c@@Base+0x12a5>
  4078c4:	cmp    dx,0x5
  4078c8:	je     408400 <__flatcc_fb_codegen_c@@Base+0x19b0>
  4078ce:	cmp    dx,0x6
  4078d2:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  4078d8:	lea    rax,[rip+0x2e1bf]        # 435a9e <_IO_stdin_used@@Base+0x8a9e>
  4078df:	mov    QWORD PTR [rsp+0x8],rax
  4078e4:	lea    r10,[rip+0x2e1bc]        # 435aa7 <_IO_stdin_used@@Base+0x8aa7>
  4078eb:	lea    rax,[rip+0x3d82c]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  4078f2:	mov    QWORD PTR [rsp+0x18],rax
  4078f7:	lea    r8,[rip+0x2e1eb]        # 435ae9 <_IO_stdin_used@@Base+0x8ae9>
  4078fe:	jmp    407950 <__flatcc_fb_codegen_c@@Base+0xf00>
  407900:	movzx  edx,WORD PTR [rbx+0x58]
  407904:	cmp    dx,0x4
  407908:	je     408741 <__flatcc_fb_codegen_c@@Base+0x1cf1>
  40790e:	jbe    407c9f <__flatcc_fb_codegen_c@@Base+0x124f>
  407914:	cmp    dx,0x5
  407918:	je     4083bb <__flatcc_fb_codegen_c@@Base+0x196b>
  40791e:	cmp    dx,0x6
  407922:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407928:	lea    rax,[rip+0x2e148]        # 435a77 <_IO_stdin_used@@Base+0x8a77>
  40792f:	mov    QWORD PTR [rsp+0x8],rax
  407934:	lea    rax,[rip+0x3d7e3]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  40793b:	mov    QWORD PTR [rsp+0x18],rax
  407940:	lea    r10,[rip+0x2e139]        # 435a80 <_IO_stdin_used@@Base+0x8a80>
  407947:	lea    r8,[rip+0x2e180]        # 435ace <_IO_stdin_used@@Base+0x8ace>
  40794e:	xchg   ax,ax
  407950:	lea    r11,[rsp+0x400]
  407958:	movzx  r9d,BYTE PTR [rbx+0x48]
  40795d:	mov    rdi,r11
  407960:	lea    rcx,[rip+0x2e21a]        # 435b81 <_IO_stdin_used@@Base+0x8b81>
  407967:	mov    edx,0x64
  40796c:	mov    esi,0x1
  407971:	xor    eax,eax
  407973:	mov    QWORD PTR [rsp+0x38],r10
  407978:	mov    QWORD PTR [rsp+0x30],r11
  40797d:	call   405400 <__sprintf_chk@plt>
  407982:	mov    r11,QWORD PTR [rsp+0x30]
  407987:	mov    r10,QWORD PTR [rsp+0x38]
  40798c:	sub    rsp,0x8
  407990:	mov    r8,QWORD PTR [rbx+0x88]
  407997:	mov    rdi,QWORD PTR [rbp+0xd0]
  40799e:	push   r11
  4079a0:	mov    r9,r14
  4079a3:	mov    rcx,rbp
  4079a6:	push   QWORD PTR [rsp+0x18]
  4079aa:	lea    rdx,[rip+0x26c7f]        # 42e630 <_IO_stdin_used@@Base+0x1630>
  4079b1:	mov    esi,0x1
  4079b6:	push   QWORD PTR [rsp+0x30]
  4079ba:	xor    eax,eax
  4079bc:	push   r10
  4079be:	push   rbp
  4079bf:	push   r12
  4079c1:	push   r13
  4079c3:	call   4053e0 <__fprintf_chk@plt>
  4079c8:	mov    rax,QWORD PTR [rbp+0xe0]
  4079cf:	add    rsp,0x40
  4079d3:	mov    eax,DWORD PTR [rax+0x24]
  4079d6:	test   eax,eax
  4079d8:	jne    407a19 <__flatcc_fb_codegen_c@@Base+0xfc9>
  4079da:	test   BYTE PTR [rbx+0x70],0x80
  4079de:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  4079e4:	sub    rsp,0x8
  4079e8:	mov    rdi,QWORD PTR [rbp+0xd0]
  4079ef:	push   QWORD PTR [rsp+0x10]
  4079f3:	mov    r9d,r13d
  4079f6:	mov    r8,r14
  4079f9:	push   QWORD PTR [rsp+0x28]
  4079fd:	mov    rcx,rbp
  407a00:	lea    rdx,[rip+0x26c69]        # 42e670 <_IO_stdin_used@@Base+0x1670>
  407a07:	push   r12
  407a09:	mov    esi,0x1
  407a0e:	xor    eax,eax
  407a10:	call   4053e0 <__fprintf_chk@plt>
  407a15:	add    rsp,0x20
  407a19:	test   BYTE PTR [rbx+0x70],0x80
  407a1d:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  407a23:	mov    eax,DWORD PTR [rsp+0x24]
  407a27:	mov    rdi,QWORD PTR [rbp+0xd0]
  407a2e:	test   eax,eax
  407a30:	jne    408200 <__flatcc_fb_codegen_c@@Base+0x17b0>
  407a36:	lea    rdx,[rip+0x26cb3]        # 42e6f0 <_IO_stdin_used@@Base+0x16f0>
  407a3d:	mov    esi,0x1
  407a42:	xor    eax,eax
  407a44:	call   4053e0 <__fprintf_chk@plt>
  407a49:	sub    rsp,0x8
  407a4d:	mov    rdi,QWORD PTR [rbp+0xd0]
  407a54:	push   QWORD PTR [rsp+0x10]
  407a58:	mov    r9d,r13d
  407a5b:	mov    r8,r14
  407a5e:	push   QWORD PTR [rsp+0x28]
  407a62:	mov    rcx,rbp
  407a65:	lea    rdx,[rip+0x26cc4]        # 42e730 <_IO_stdin_used@@Base+0x1730>
  407a6c:	push   r12
  407a6e:	mov    esi,0x1
  407a73:	xor    eax,eax
  407a75:	call   4053e0 <__fprintf_chk@plt>
  407a7a:	mov    rax,QWORD PTR [rbp+0xe0]
  407a81:	add    rsp,0x20
  407a85:	mov    r9d,DWORD PTR [rax+0xa8]
  407a8c:	test   r9d,r9d
  407a8f:	je     407ac8 <__flatcc_fb_codegen_c@@Base+0x1078>
  407a91:	mov    rdi,QWORD PTR [rbp+0xd0]
  407a98:	push   rbp
  407a99:	mov    r9d,r13d
  407a9c:	mov    r8,r14
  407a9f:	push   QWORD PTR [rsp+0x10]
  407aa3:	mov    rcx,rbp
  407aa6:	lea    rdx,[rip+0x27303]        # 42edb0 <_IO_stdin_used@@Base+0x1db0>
  407aad:	push   QWORD PTR [rsp+0x28]
  407ab1:	mov    esi,0x1
  407ab6:	xor    eax,eax
  407ab8:	push   r12
  407aba:	call   4053e0 <__fprintf_chk@plt>
  407abf:	add    rsp,0x20
  407ac3:	nop    DWORD PTR [rax+rax*1+0x0]
  407ac8:	sub    rsp,0x8
  407acc:	mov    rdi,QWORD PTR [rbp+0xd0]
  407ad3:	push   QWORD PTR [rsp+0x10]
  407ad7:	mov    r9d,r13d
  407ada:	mov    r8,r14
  407add:	push   QWORD PTR [rsp+0x28]
  407ae1:	mov    rcx,rbp
  407ae4:	lea    rdx,[rip+0x26c7d]        # 42e768 <_IO_stdin_used@@Base+0x1768>
  407aeb:	push   r12
  407aed:	mov    esi,0x1
  407af2:	xor    eax,eax
  407af4:	call   4053e0 <__fprintf_chk@plt>
  407af9:	add    rsp,0x18
  407afd:	mov    rdi,QWORD PTR [rbp+0xd0]
  407b04:	push   QWORD PTR [rsp+0x10]
  407b08:	mov    r9d,r13d
  407b0b:	mov    r8,r14
  407b0e:	push   QWORD PTR [rsp+0x28]
  407b12:	mov    rcx,rbp
  407b15:	lea    rdx,[rip+0x26c8c]        # 42e7a8 <_IO_stdin_used@@Base+0x17a8>
  407b1c:	push   r12
  407b1e:	mov    esi,0x1
  407b23:	xor    eax,eax
  407b25:	call   4053e0 <__fprintf_chk@plt>
  407b2a:	mov    rax,QWORD PTR [rbp+0xe0]
  407b31:	add    rsp,0x20
  407b35:	mov    eax,DWORD PTR [rax+0xa8]
  407b3b:	test   eax,eax
  407b3d:	je     40730d <__flatcc_fb_codegen_c@@Base+0x8bd>
  407b43:	jmp    407587 <__flatcc_fb_codegen_c@@Base+0xb37>
  407b48:	nop    DWORD PTR [rax+rax*1+0x0]
  407b50:	movzx  edx,WORD PTR [rbx+0x58]
  407b54:	cmp    dx,0x4
  407b58:	je     40867a <__flatcc_fb_codegen_c@@Base+0x1c2a>
  407b5e:	jbe    407d33 <__flatcc_fb_codegen_c@@Base+0x12e3>
  407b64:	cmp    dx,0x5
  407b68:	je     4083a1 <__flatcc_fb_codegen_c@@Base+0x1951>
  407b6e:	cmp    dx,0x6
  407b72:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407b78:	lea    rsi,[rip+0x2df08]        # 435a87 <_IO_stdin_used@@Base+0x8a87>
  407b7f:	mov    QWORD PTR [rsp+0x8],rsi
  407b84:	mov    r10,rsi
  407b87:	cmp    eax,0x9
  407b8a:	ja     408371 <__flatcc_fb_codegen_c@@Base+0x1921>
  407b90:	lea    rdx,[rip+0x2e275]        # 435e0c <_IO_stdin_used@@Base+0x8e0c>
  407b97:	movsxd rax,DWORD PTR [rdx+rcx*4]
  407b9b:	add    rax,rdx
  407b9e:	notrack jmp rax
  407ba1:	nop    DWORD PTR [rax+0x0]
  407ba8:	lea    rax,[rip+0x2df8f]        # 435b3e <_IO_stdin_used@@Base+0x8b3e>
  407baf:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407bb4:	nop    DWORD PTR [rax+0x0]
  407bb8:	lea    rax,[rip+0x2dfd2]        # 435b91 <_IO_stdin_used@@Base+0x8b91>
  407bbf:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407bc4:	nop    DWORD PTR [rax+0x0]
  407bc8:	lea    rax,[rip+0x2df3e]        # 435b0d <_IO_stdin_used@@Base+0x8b0d>
  407bcf:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407bd4:	nop    DWORD PTR [rax+0x0]
  407bd8:	lea    rax,[rip+0x2df52]        # 435b31 <_IO_stdin_used@@Base+0x8b31>
  407bdf:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407be4:	nop    DWORD PTR [rax+0x0]
  407be8:	lea    rax,[rip+0x2df11]        # 435b00 <_IO_stdin_used@@Base+0x8b00>
  407bef:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407bf4:	nop    DWORD PTR [rax+0x0]
  407bf8:	lea    rax,[rip+0x2df1a]        # 435b19 <_IO_stdin_used@@Base+0x8b19>
  407bff:	jmp    407600 <__flatcc_fb_codegen_c@@Base+0xbb0>
  407c04:	cmp    dx,0x3
  407c08:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407c0e:	lea    rax,[rip+0x2dea5]        # 435aba <_IO_stdin_used@@Base+0x8aba>
  407c15:	mov    QWORD PTR [rsp+0x8],rax
  407c1a:	lea    rax,[rip+0x3d4fd]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  407c21:	mov    QWORD PTR [rsp+0x18],rax
  407c26:	lea    r10,[rip+0x2de95]        # 435ac2 <_IO_stdin_used@@Base+0x8ac2>
  407c2d:	nop    DWORD PTR [rax]
  407c30:	lea    r11,[rsp+0x400]
  407c38:	vmovsd xmm0,QWORD PTR [rbx+0x48]
  407c3d:	mov    rdi,r11
  407c40:	lea    rcx,[rip+0x2df45]        # 435b8c <_IO_stdin_used@@Base+0x8b8c>
  407c47:	mov    edx,0x64
  407c4c:	mov    esi,0x1
  407c51:	mov    eax,0x1
  407c56:	mov    QWORD PTR [rsp+0x38],r10
  407c5b:	mov    QWORD PTR [rsp+0x30],r11
  407c60:	call   405400 <__sprintf_chk@plt>
  407c65:	mov    r11,QWORD PTR [rsp+0x30]
  407c6a:	mov    r10,QWORD PTR [rsp+0x38]
  407c6f:	jmp    40798c <__flatcc_fb_codegen_c@@Base+0xf3c>
  407c74:	cmp    dx,0x3
  407c78:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
  407c7e:	lea    rax,[rip+0x2de42]        # 435ac7 <_IO_stdin_used@@Base+0x8ac7>
  407c85:	mov    QWORD PTR [rsp+0x8],rax
  407c8a:	lea    rax,[rip+0x3d48d]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  407c91:	mov    QWORD PTR [rsp+0x18],rax
  407c96:	lea    r10,[rip+0x2de2a]        # 435ac7 <_IO_stdin_used@@Base+0x8ac7>
  407c9d:	jmp    407c30 <__flatcc_fb_codegen_c@@Base+0x11e0>
  407c9f:	cmp    dx,0x3
  407ca3:	jne    408aee <__flatcc_fb_codegen_c@@Base+0x209e>
