
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4063e2:	shr    rax,0x2
  4063e6:	imul   rax,rax,0x64
  4063ea:	sub    rcx,rax
  4063ed:	mov    rax,rcx
  4063f0:	lea    rdx,[rax+rax*1]
  4063f4:	lea    rax,[rip+0xc545]        # 412940 <_IO_stdin_used@@Base+0x940>
  4063fb:	add    rax,rdx
  4063fe:	mov    QWORD PTR [rbp-0x8],rax
  406402:	mov    rax,QWORD PTR [rbp-0x28]
  406406:	shr    rax,0x2
  40640a:	movabs rdx,0x28f5c28f5c28f5c3
  406414:	mul    rdx
  406417:	mov    rax,rdx
  40641a:	shr    rax,0x2
  40641e:	mov    QWORD PTR [rbp-0x28],rax
  406422:	mov    rax,QWORD PTR [rbp-0x8]
  406426:	movzx  eax,WORD PTR [rax]
  406429:	mov    rdx,QWORD PTR [rbp-0x30]
  40642d:	mov    WORD PTR [rdx],ax
  406430:	sub    QWORD PTR [rbp-0x30],0x2
  406435:	mov    rcx,QWORD PTR [rbp-0x28]
  406439:	mov    rax,rcx
  40643c:	shr    rax,0x2
  406440:	movabs rdx,0x28f5c28f5c28f5c3
  40644a:	mul    rdx
  40644d:	mov    rax,rdx
  406450:	shr    rax,0x2
  406454:	imul   rax,rax,0x64
  406458:	sub    rcx,rax
  40645b:	mov    rax,rcx
  40645e:	lea    rdx,[rax+rax*1]
  406462:	lea    rax,[rip+0xc4d7]        # 412940 <_IO_stdin_used@@Base+0x940>
  406469:	add    rax,rdx
  40646c:	mov    QWORD PTR [rbp-0x8],rax
  406470:	mov    rax,QWORD PTR [rbp-0x28]
  406474:	shr    rax,0x2
  406478:	movabs rdx,0x28f5c28f5c28f5c3
  406482:	mul    rdx
  406485:	mov    rax,rdx
  406488:	shr    rax,0x2
  40648c:	mov    QWORD PTR [rbp-0x28],rax
  406490:	mov    rax,QWORD PTR [rbp-0x8]
  406494:	movzx  eax,WORD PTR [rax]
  406497:	mov    rdx,QWORD PTR [rbp-0x30]
  40649b:	mov    WORD PTR [rdx],ax
  40649e:	sub    QWORD PTR [rbp-0x30],0x2
  4064a3:	mov    rcx,QWORD PTR [rbp-0x28]
  4064a7:	mov    rax,rcx
  4064aa:	shr    rax,0x2
  4064ae:	movabs rdx,0x28f5c28f5c28f5c3
  4064b8:	mul    rdx
  4064bb:	mov    rax,rdx
  4064be:	shr    rax,0x2
  4064c2:	imul   rax,rax,0x64
  4064c6:	sub    rcx,rax
  4064c9:	mov    rax,rcx
  4064cc:	lea    rdx,[rax+rax*1]
  4064d0:	lea    rax,[rip+0xc469]        # 412940 <_IO_stdin_used@@Base+0x940>
  4064d7:	add    rax,rdx
  4064da:	mov    QWORD PTR [rbp-0x8],rax
  4064de:	mov    rax,QWORD PTR [rbp-0x28]
  4064e2:	shr    rax,0x2
  4064e6:	movabs rdx,0x28f5c28f5c28f5c3
  4064f0:	mul    rdx
  4064f3:	mov    rax,rdx
  4064f6:	shr    rax,0x2
  4064fa:	mov    QWORD PTR [rbp-0x28],rax
  4064fe:	mov    rax,QWORD PTR [rbp-0x8]
  406502:	movzx  eax,WORD PTR [rax]
  406505:	mov    rdx,QWORD PTR [rbp-0x30]
  406509:	mov    WORD PTR [rdx],ax
  40650c:	sub    QWORD PTR [rbp-0x30],0x2
  406511:	mov    rcx,QWORD PTR [rbp-0x28]
  406515:	mov    rax,rcx
  406518:	shr    rax,0x2
  40651c:	movabs rdx,0x28f5c28f5c28f5c3
  406526:	mul    rdx
  406529:	mov    rax,rdx
  40652c:	shr    rax,0x2
  406530:	imul   rax,rax,0x64
  406534:	sub    rcx,rax
  406537:	mov    rax,rcx
  40653a:	lea    rdx,[rax+rax*1]
  40653e:	lea    rax,[rip+0xc3fb]        # 412940 <_IO_stdin_used@@Base+0x940>
  406545:	add    rax,rdx
  406548:	mov    QWORD PTR [rbp-0x8],rax
  40654c:	mov    rax,QWORD PTR [rbp-0x28]
  406550:	shr    rax,0x2
  406554:	movabs rdx,0x28f5c28f5c28f5c3
  40655e:	mul    rdx
  406561:	mov    rax,rdx
  406564:	shr    rax,0x2
  406568:	mov    QWORD PTR [rbp-0x28],rax
  40656c:	mov    rax,QWORD PTR [rbp-0x8]
  406570:	movzx  eax,WORD PTR [rax]
  406573:	mov    rdx,QWORD PTR [rbp-0x30]
  406577:	mov    WORD PTR [rdx],ax
  40657a:	mov    rcx,QWORD PTR [rbp-0x28]
  40657e:	movabs rdx,0xcccccccccccccccd
  406588:	mov    rax,rcx
  40658b:	mul    rdx
  40658e:	shr    rdx,0x3
  406592:	mov    rax,rdx
  406595:	shl    rax,0x2
  406599:	add    rax,rdx
  40659c:	add    rax,rax
  40659f:	sub    rcx,rax
  4065a2:	mov    rdx,rcx
  4065a5:	mov    eax,edx
  4065a7:	add    eax,0x30
  4065aa:	dec    QWORD PTR [rbp-0x30]
  4065ae:	mov    edx,eax
  4065b0:	mov    rax,QWORD PTR [rbp-0x30]
  4065b4:	mov    BYTE PTR [rax],dl
  4065b6:	mov    rax,QWORD PTR [rbp-0x28]
  4065ba:	movabs rdx,0xcccccccccccccccd
  4065c4:	mul    rdx
  4065c7:	mov    rax,rdx
  4065ca:	shr    rax,0x3
  4065ce:	mov    QWORD PTR [rbp-0x28],rax
  4065d2:	jmp    40689e <main@@Base+0x1388>
  4065d7:	mov    eax,DWORD PTR [rbp-0x14]
  4065da:	sub    eax,0xa
  4065dd:	cmp    eax,0xa
  4065e0:	ja     40689e <main@@Base+0x1388>
  4065e6:	mov    eax,eax
  4065e8:	lea    rdx,[rax*4+0x0]
  4065f0:	lea    rax,[rip+0xc499]        # 412a90 <_IO_stdin_used@@Base+0xa90>
  4065f7:	mov    eax,DWORD PTR [rdx+rax*1]
  4065fa:	movsxd rdx,eax
  4065fd:	lea    rax,[rip+0xc48c]        # 412a90 <_IO_stdin_used@@Base+0xa90>
  406604:	add    rax,rdx
  406607:	notrack jmp rax
  40660a:	sub    QWORD PTR [rbp-0x30],0x2
  40660f:	mov    rcx,QWORD PTR [rbp-0x28]
  406613:	mov    rax,rcx
  406616:	shr    rax,0x2
  40661a:	movabs rdx,0x28f5c28f5c28f5c3
  406624:	mul    rdx
  406627:	mov    rax,rdx
  40662a:	shr    rax,0x2
  40662e:	imul   rax,rax,0x64
  406632:	sub    rcx,rax
  406635:	mov    rax,rcx
  406638:	lea    rdx,[rax+rax*1]
  40663c:	lea    rax,[rip+0xc2fd]        # 412940 <_IO_stdin_used@@Base+0x940>
  406643:	add    rax,rdx
  406646:	mov    QWORD PTR [rbp-0x8],rax
  40664a:	mov    rax,QWORD PTR [rbp-0x28]
  40664e:	shr    rax,0x2
  406652:	movabs rdx,0x28f5c28f5c28f5c3
  40665c:	mul    rdx
  40665f:	mov    rax,rdx
  406662:	shr    rax,0x2
  406666:	mov    QWORD PTR [rbp-0x28],rax
  40666a:	mov    rax,QWORD PTR [rbp-0x8]
  40666e:	movzx  eax,WORD PTR [rax]
  406671:	mov    rdx,QWORD PTR [rbp-0x30]
  406675:	mov    WORD PTR [rdx],ax
  406678:	sub    QWORD PTR [rbp-0x30],0x2
  40667d:	mov    rcx,QWORD PTR [rbp-0x28]
  406681:	mov    rax,rcx
  406684:	shr    rax,0x2
  406688:	movabs rdx,0x28f5c28f5c28f5c3
  406692:	mul    rdx
  406695:	mov    rax,rdx
  406698:	shr    rax,0x2
  40669c:	imul   rax,rax,0x64
  4066a0:	sub    rcx,rax
  4066a3:	mov    rax,rcx
  4066a6:	lea    rdx,[rax+rax*1]
  4066aa:	lea    rax,[rip+0xc28f]        # 412940 <_IO_stdin_used@@Base+0x940>
  4066b1:	add    rax,rdx
  4066b4:	mov    QWORD PTR [rbp-0x8],rax
  4066b8:	mov    rax,QWORD PTR [rbp-0x28]
  4066bc:	shr    rax,0x2
  4066c0:	movabs rdx,0x28f5c28f5c28f5c3
  4066ca:	mul    rdx
  4066cd:	mov    rax,rdx
  4066d0:	shr    rax,0x2
  4066d4:	mov    QWORD PTR [rbp-0x28],rax
  4066d8:	mov    rax,QWORD PTR [rbp-0x8]
  4066dc:	movzx  eax,WORD PTR [rax]
  4066df:	mov    rdx,QWORD PTR [rbp-0x30]
  4066e3:	mov    WORD PTR [rdx],ax
  4066e6:	sub    QWORD PTR [rbp-0x30],0x2
  4066eb:	mov    rcx,QWORD PTR [rbp-0x28]
  4066ef:	mov    rax,rcx
  4066f2:	shr    rax,0x2
  4066f6:	movabs rdx,0x28f5c28f5c28f5c3
  406700:	mul    rdx
  406703:	mov    rax,rdx
  406706:	shr    rax,0x2
  40670a:	imul   rax,rax,0x64
  40670e:	sub    rcx,rax
  406711:	mov    rax,rcx
  406714:	lea    rdx,[rax+rax*1]
  406718:	lea    rax,[rip+0xc221]        # 412940 <_IO_stdin_used@@Base+0x940>
  40671f:	add    rax,rdx
  406722:	mov    QWORD PTR [rbp-0x8],rax
  406726:	mov    rax,QWORD PTR [rbp-0x28]
  40672a:	shr    rax,0x2
  40672e:	movabs rdx,0x28f5c28f5c28f5c3
  406738:	mul    rdx
  40673b:	mov    rax,rdx
  40673e:	shr    rax,0x2
  406742:	mov    QWORD PTR [rbp-0x28],rax
  406746:	mov    rax,QWORD PTR [rbp-0x8]
  40674a:	movzx  eax,WORD PTR [rax]
  40674d:	mov    rdx,QWORD PTR [rbp-0x30]
  406751:	mov    WORD PTR [rdx],ax
  406754:	sub    QWORD PTR [rbp-0x30],0x2
  406759:	mov    rcx,QWORD PTR [rbp-0x28]
  40675d:	mov    rax,rcx
  406760:	shr    rax,0x2
  406764:	movabs rdx,0x28f5c28f5c28f5c3
  40676e:	mul    rdx
  406771:	mov    rax,rdx
  406774:	shr    rax,0x2
  406778:	imul   rax,rax,0x64
  40677c:	sub    rcx,rax
  40677f:	mov    rax,rcx
  406782:	lea    rdx,[rax+rax*1]
  406786:	lea    rax,[rip+0xc1b3]        # 412940 <_IO_stdin_used@@Base+0x940>
  40678d:	add    rax,rdx
  406790:	mov    QWORD PTR [rbp-0x8],rax
  406794:	mov    rax,QWORD PTR [rbp-0x28]
  406798:	shr    rax,0x2
  40679c:	movabs rdx,0x28f5c28f5c28f5c3
  4067a6:	mul    rdx
  4067a9:	mov    rax,rdx
  4067ac:	shr    rax,0x2
  4067b0:	mov    QWORD PTR [rbp-0x28],rax
  4067b4:	mov    rax,QWORD PTR [rbp-0x8]
  4067b8:	movzx  eax,WORD PTR [rax]
  4067bb:	mov    rdx,QWORD PTR [rbp-0x30]
  4067bf:	mov    WORD PTR [rdx],ax
  4067c2:	sub    QWORD PTR [rbp-0x30],0x2
  4067c7:	mov    rcx,QWORD PTR [rbp-0x28]
  4067cb:	mov    rax,rcx
  4067ce:	shr    rax,0x2
  4067d2:	movabs rdx,0x28f5c28f5c28f5c3
  4067dc:	mul    rdx
  4067df:	mov    rax,rdx
  4067e2:	shr    rax,0x2
  4067e6:	imul   rax,rax,0x64
  4067ea:	sub    rcx,rax
  4067ed:	mov    rax,rcx
  4067f0:	lea    rdx,[rax+rax*1]
  4067f4:	lea    rax,[rip+0xc145]        # 412940 <_IO_stdin_used@@Base+0x940>
  4067fb:	add    rax,rdx
  4067fe:	mov    QWORD PTR [rbp-0x8],rax
  406802:	mov    rax,QWORD PTR [rbp-0x28]
  406806:	shr    rax,0x2
  40680a:	movabs rdx,0x28f5c28f5c28f5c3
  406814:	mul    rdx
  406817:	mov    rax,rdx
  40681a:	shr    rax,0x2
  40681e:	mov    QWORD PTR [rbp-0x28],rax
  406822:	mov    rax,QWORD PTR [rbp-0x8]
  406826:	movzx  eax,WORD PTR [rax]
  406829:	mov    rdx,QWORD PTR [rbp-0x30]
  40682d:	mov    WORD PTR [rdx],ax
  406830:	sub    QWORD PTR [rbp-0x30],0x2
  406835:	mov    rcx,QWORD PTR [rbp-0x28]
  406839:	mov    rax,rcx
  40683c:	shr    rax,0x2
  406840:	movabs rdx,0x28f5c28f5c28f5c3
  40684a:	mul    rdx
  40684d:	mov    rax,rdx
  406850:	shr    rax,0x2
  406854:	imul   rax,rax,0x64
  406858:	sub    rcx,rax
  40685b:	mov    rax,rcx
  40685e:	lea    rdx,[rax+rax*1]
  406862:	lea    rax,[rip+0xc0d7]        # 412940 <_IO_stdin_used@@Base+0x940>
  406869:	add    rax,rdx
  40686c:	mov    QWORD PTR [rbp-0x8],rax
  406870:	mov    rax,QWORD PTR [rbp-0x28]
  406874:	shr    rax,0x2
  406878:	movabs rdx,0x28f5c28f5c28f5c3
  406882:	mul    rdx
  406885:	mov    rax,rdx
  406888:	shr    rax,0x2
  40688c:	mov    QWORD PTR [rbp-0x28],rax
  406890:	mov    rax,QWORD PTR [rbp-0x8]
  406894:	movzx  eax,WORD PTR [rax]
  406897:	mov    rdx,QWORD PTR [rbp-0x30]
  40689b:	mov    WORD PTR [rdx],ax
  40689e:	sub    QWORD PTR [rbp-0x30],0x2
  4068a3:	mov    rcx,QWORD PTR [rbp-0x28]
  4068a7:	mov    rax,rcx
  4068aa:	shr    rax,0x2
  4068ae:	movabs rdx,0x28f5c28f5c28f5c3
  4068b8:	mul    rdx
  4068bb:	mov    rax,rdx
  4068be:	shr    rax,0x2
  4068c2:	imul   rax,rax,0x64
  4068c6:	sub    rcx,rax
  4068c9:	mov    rax,rcx
  4068cc:	lea    rdx,[rax+rax*1]
  4068d0:	lea    rax,[rip+0xc069]        # 412940 <_IO_stdin_used@@Base+0x940>
  4068d7:	add    rax,rdx
  4068da:	mov    QWORD PTR [rbp-0x8],rax
  4068de:	mov    rax,QWORD PTR [rbp-0x28]
  4068e2:	shr    rax,0x2
  4068e6:	movabs rdx,0x28f5c28f5c28f5c3
  4068f0:	mul    rdx
  4068f3:	mov    rax,rdx
  4068f6:	shr    rax,0x2
  4068fa:	mov    QWORD PTR [rbp-0x28],rax
  4068fe:	mov    rax,QWORD PTR [rbp-0x8]
  406902:	movzx  eax,WORD PTR [rax]
  406905:	mov    rdx,QWORD PTR [rbp-0x30]
  406909:	mov    WORD PTR [rdx],ax
  40690c:	sub    QWORD PTR [rbp-0x30],0x2
  406911:	mov    rcx,QWORD PTR [rbp-0x28]
  406915:	mov    rax,rcx
  406918:	shr    rax,0x2
  40691c:	movabs rdx,0x28f5c28f5c28f5c3
  406926:	mul    rdx
  406929:	mov    rax,rdx
  40692c:	shr    rax,0x2
  406930:	imul   rax,rax,0x64
  406934:	sub    rcx,rax
  406937:	mov    rax,rcx
  40693a:	lea    rdx,[rax+rax*1]
  40693e:	lea    rax,[rip+0xbffb]        # 412940 <_IO_stdin_used@@Base+0x940>
  406945:	add    rax,rdx
  406948:	mov    QWORD PTR [rbp-0x8],rax
  40694c:	mov    rax,QWORD PTR [rbp-0x28]
  406950:	shr    rax,0x2
  406954:	movabs rdx,0x28f5c28f5c28f5c3
  40695e:	mul    rdx
  406961:	mov    rax,rdx
  406964:	shr    rax,0x2
  406968:	mov    QWORD PTR [rbp-0x28],rax
  40696c:	mov    rax,QWORD PTR [rbp-0x8]
  406970:	movzx  eax,WORD PTR [rax]
  406973:	mov    rdx,QWORD PTR [rbp-0x30]
  406977:	mov    WORD PTR [rdx],ax
  40697a:	sub    QWORD PTR [rbp-0x30],0x2
  40697f:	mov    rcx,QWORD PTR [rbp-0x28]
  406983:	mov    rax,rcx
  406986:	shr    rax,0x2
  40698a:	movabs rdx,0x28f5c28f5c28f5c3
  406994:	mul    rdx
  406997:	mov    rax,rdx
  40699a:	shr    rax,0x2
  40699e:	imul   rax,rax,0x64
  4069a2:	sub    rcx,rax
  4069a5:	mov    rax,rcx
  4069a8:	lea    rdx,[rax+rax*1]
  4069ac:	lea    rax,[rip+0xbf8d]        # 412940 <_IO_stdin_used@@Base+0x940>
  4069b3:	add    rax,rdx
  4069b6:	mov    QWORD PTR [rbp-0x8],rax
  4069ba:	mov    rax,QWORD PTR [rbp-0x28]
  4069be:	shr    rax,0x2
  4069c2:	movabs rdx,0x28f5c28f5c28f5c3
  4069cc:	mul    rdx
  4069cf:	mov    rax,rdx
  4069d2:	shr    rax,0x2
  4069d6:	mov    QWORD PTR [rbp-0x28],rax
  4069da:	mov    rax,QWORD PTR [rbp-0x8]
  4069de:	movzx  eax,WORD PTR [rax]
  4069e1:	mov    rdx,QWORD PTR [rbp-0x30]
  4069e5:	mov    WORD PTR [rdx],ax
  4069e8:	sub    QWORD PTR [rbp-0x30],0x2
  4069ed:	mov    rcx,QWORD PTR [rbp-0x28]
  4069f1:	mov    rax,rcx
  4069f4:	shr    rax,0x2
  4069f8:	movabs rdx,0x28f5c28f5c28f5c3
  406a02:	mul    rdx
  406a05:	mov    rax,rdx
  406a08:	shr    rax,0x2
  406a0c:	imul   rax,rax,0x64
  406a10:	sub    rcx,rax
  406a13:	mov    rax,rcx
  406a16:	lea    rdx,[rax+rax*1]
  406a1a:	lea    rax,[rip+0xbf1f]        # 412940 <_IO_stdin_used@@Base+0x940>
  406a21:	add    rax,rdx
  406a24:	mov    QWORD PTR [rbp-0x8],rax
  406a28:	mov    rax,QWORD PTR [rbp-0x28]
  406a2c:	shr    rax,0x2
  406a30:	movabs rdx,0x28f5c28f5c28f5c3
  406a3a:	mul    rdx
  406a3d:	mov    rax,rdx
  406a40:	shr    rax,0x2
  406a44:	mov    QWORD PTR [rbp-0x28],rax
  406a48:	mov    rax,QWORD PTR [rbp-0x8]
  406a4c:	movzx  eax,WORD PTR [rax]
  406a4f:	mov    rdx,QWORD PTR [rbp-0x30]
  406a53:	mov    WORD PTR [rdx],ax
  406a56:	mov    eax,DWORD PTR [rbp-0x14]
  406a59:	leave  
  406a5a:	ret    
  406a5b:	endbr64 
  406a5f:	push   rbp
  406a60:	mov    rbp,rsp
  406a63:	sub    rsp,0x20
  406a67:	mov    eax,edi
  406a69:	mov    QWORD PTR [rbp-0x20],rsi
  406a6d:	mov    BYTE PTR [rbp-0x14],al
  406a70:	movzx  eax,BYTE PTR [rbp-0x14]
  406a74:	shr    al,0x7
  406a77:	movzx  eax,al
  406a7a:	mov    DWORD PTR [rbp-0x4],eax
  406a7d:	cmp    DWORD PTR [rbp-0x4],0x0
  406a81:	je     406a9b <main@@Base+0x1585>
  406a83:	mov    rax,QWORD PTR [rbp-0x20]
  406a87:	lea    rdx,[rax+0x1]
  406a8b:	mov    QWORD PTR [rbp-0x20],rdx
  406a8f:	mov    BYTE PTR [rax],0x2d
  406a92:	movzx  eax,BYTE PTR [rbp-0x14]
  406a96:	neg    eax
  406a98:	mov    BYTE PTR [rbp-0x14],al
  406a9b:	movzx  eax,BYTE PTR [rbp-0x14]
  406a9f:	movzx  eax,al
  406aa2:	mov    rdx,QWORD PTR [rbp-0x20]
  406aa6:	mov    rsi,rdx
  406aa9:	mov    edi,eax
  406aab:	call   40598c <main@@Base+0x476>
  406ab0:	mov    edx,eax
  406ab2:	mov    eax,DWORD PTR [rbp-0x4]
  406ab5:	add    eax,edx
  406ab7:	leave  
  406ab8:	ret    
  406ab9:	endbr64 
  406abd:	push   rbp
  406abe:	mov    rbp,rsp
  406ac1:	sub    rsp,0x20
  406ac5:	mov    eax,edi
  406ac7:	mov    QWORD PTR [rbp-0x20],rsi
  406acb:	mov    WORD PTR [rbp-0x14],ax
  406acf:	movzx  eax,WORD PTR [rbp-0x14]
  406ad3:	shr    ax,0xf
  406ad7:	movzx  eax,al
  406ada:	mov    DWORD PTR [rbp-0x4],eax
  406add:	cmp    DWORD PTR [rbp-0x4],0x0
  406ae1:	je     406afc <main@@Base+0x15e6>
  406ae3:	mov    rax,QWORD PTR [rbp-0x20]
  406ae7:	lea    rdx,[rax+0x1]
  406aeb:	mov    QWORD PTR [rbp-0x20],rdx
  406aef:	mov    BYTE PTR [rax],0x2d
  406af2:	movzx  eax,WORD PTR [rbp-0x14]
  406af6:	neg    eax
  406af8:	mov    WORD PTR [rbp-0x14],ax
  406afc:	movzx  eax,WORD PTR [rbp-0x14]
  406b00:	movzx  eax,ax
  406b03:	mov    rdx,QWORD PTR [rbp-0x20]
  406b07:	mov    rsi,rdx
  406b0a:	mov    edi,eax
  406b0c:	call   405ade <main@@Base+0x5c8>
  406b11:	mov    edx,eax
  406b13:	mov    eax,DWORD PTR [rbp-0x4]
  406b16:	add    eax,edx
  406b18:	leave  
  406b19:	ret    
  406b1a:	endbr64 
  406b1e:	push   rbp
  406b1f:	mov    rbp,rsp
  406b22:	sub    rsp,0x20
  406b26:	mov    DWORD PTR [rbp-0x14],edi
  406b29:	mov    QWORD PTR [rbp-0x20],rsi
  406b2d:	mov    eax,DWORD PTR [rbp-0x14]
  406b30:	shr    eax,0x1f
  406b33:	movzx  eax,al
  406b36:	mov    DWORD PTR [rbp-0x4],eax
  406b39:	cmp    DWORD PTR [rbp-0x4],0x0
  406b3d:	je     406b51 <main@@Base+0x163b>
  406b3f:	mov    rax,QWORD PTR [rbp-0x20]
  406b43:	lea    rdx,[rax+0x1]
  406b47:	mov    QWORD PTR [rbp-0x20],rdx
  406b4b:	mov    BYTE PTR [rax],0x2d
  406b4e:	neg    DWORD PTR [rbp-0x14]
  406b51:	mov    eax,DWORD PTR [rbp-0x14]
  406b54:	mov    rdx,QWORD PTR [rbp-0x20]
  406b58:	mov    rsi,rdx
  406b5b:	mov    edi,eax
  406b5d:	call   405d83 <main@@Base+0x86d>
  406b62:	mov    edx,eax
  406b64:	mov    eax,DWORD PTR [rbp-0x4]
  406b67:	add    eax,edx
  406b69:	leave  
  406b6a:	ret    
  406b6b:	endbr64 
  406b6f:	push   rbp
  406b70:	mov    rbp,rsp
  406b73:	sub    rsp,0x20
  406b77:	mov    QWORD PTR [rbp-0x18],rdi
  406b7b:	mov    QWORD PTR [rbp-0x20],rsi
  406b7f:	mov    rax,QWORD PTR [rbp-0x18]
  406b83:	shr    rax,0x3f
  406b87:	movzx  eax,al
  406b8a:	mov    DWORD PTR [rbp-0x4],eax
  406b8d:	cmp    DWORD PTR [rbp-0x4],0x0
  406b91:	je     406ba6 <main@@Base+0x1690>
  406b93:	mov    rax,QWORD PTR [rbp-0x20]
  406b97:	lea    rdx,[rax+0x1]
  406b9b:	mov    QWORD PTR [rbp-0x20],rdx
  406b9f:	mov    BYTE PTR [rax],0x2d
  406ba2:	neg    QWORD PTR [rbp-0x18]
  406ba6:	mov    rax,QWORD PTR [rbp-0x18]
  406baa:	mov    rdx,QWORD PTR [rbp-0x20]
  406bae:	mov    rsi,rdx
  406bb1:	mov    rdi,rax
  406bb4:	call   406198 <main@@Base+0xc82>
  406bb9:	mov    edx,eax
  406bbb:	mov    eax,DWORD PTR [rbp-0x4]
  406bbe:	add    eax,edx
  406bc0:	leave  
  406bc1:	ret    
  406bc2:	endbr64 
  406bc6:	push   rbp
  406bc7:	mov    rbp,rsp
  406bca:	sub    rsp,0x50
  406bce:	mov    DWORD PTR [rbp-0x44],edi
  406bd1:	mov    QWORD PTR [rbp-0x50],rsi
  406bd5:	mov    rax,QWORD PTR fs:0x28
  406bde:	mov    QWORD PTR [rbp-0x8],rax
  406be2:	xor    eax,eax
  406be4:	lea    rax,[rbp-0x20]
  406be8:	add    rax,0x14
  406bec:	mov    QWORD PTR [rbp-0x30],rax
  406bf0:	mov    rax,QWORD PTR [rbp-0x30]
  406bf4:	mov    QWORD PTR [rbp-0x28],rax
  406bf8:	jmp    406c45 <main@@Base+0x172f>
  406bfa:	sub    QWORD PTR [rbp-0x30],0x2
  406bff:	mov    ecx,DWORD PTR [rbp-0x44]
  406c02:	mov    edx,0x51eb851f
  406c07:	mov    eax,ecx
  406c09:	mul    edx
  406c0b:	mov    eax,edx
  406c0d:	shr    eax,0x5
  406c10:	imul   eax,eax,0x64
  406c13:	sub    ecx,eax
  406c15:	mov    eax,ecx
  406c17:	add    eax,eax
  406c19:	mov    DWORD PTR [rbp-0x38],eax
  406c1c:	mov    eax,DWORD PTR [rbp-0x44]
  406c1f:	mov    edx,0x51eb851f
  406c24:	mul    edx
  406c26:	mov    eax,edx
  406c28:	shr    eax,0x5
  406c2b:	mov    DWORD PTR [rbp-0x44],eax
  406c2e:	mov    edx,DWORD PTR [rbp-0x38]
  406c31:	lea    rax,[rip+0xbd08]        # 412940 <_IO_stdin_used@@Base+0x940>
  406c38:	add    rax,rdx
  406c3b:	movzx  eax,WORD PTR [rax]
  406c3e:	mov    rdx,QWORD PTR [rbp-0x30]
  406c42:	mov    WORD PTR [rdx],ax
  406c45:	cmp    DWORD PTR [rbp-0x44],0x63
  406c49:	ja     406bfa <main@@Base+0x16e4>
  406c4b:	sub    QWORD PTR [rbp-0x30],0x2
  406c50:	mov    eax,DWORD PTR [rbp-0x44]
  406c53:	add    eax,eax
  406c55:	mov    DWORD PTR [rbp-0x38],eax
  406c58:	mov    edx,DWORD PTR [rbp-0x38]
  406c5b:	lea    rax,[rip+0xbcde]        # 412940 <_IO_stdin_used@@Base+0x940>
  406c62:	add    rax,rdx
  406c65:	movzx  eax,WORD PTR [rax]
  406c68:	mov    rdx,QWORD PTR [rbp-0x30]
  406c6c:	mov    WORD PTR [rdx],ax
  406c6f:	cmp    DWORD PTR [rbp-0x44],0x9
  406c73:	ja     406c79 <main@@Base+0x1763>
  406c75:	inc    QWORD PTR [rbp-0x30]
  406c79:	mov    rax,QWORD PTR [rbp-0x28]
  406c7d:	sub    rax,QWORD PTR [rbp-0x30]
  406c81:	mov    DWORD PTR [rbp-0x34],eax
  406c84:	jmp    406ca3 <main@@Base+0x178d>
  406c86:	mov    rax,QWORD PTR [rbp-0x30]
  406c8a:	lea    rdx,[rax+0x1]
  406c8e:	mov    QWORD PTR [rbp-0x30],rdx
  406c92:	mov    rdx,QWORD PTR [rbp-0x50]
  406c96:	lea    rcx,[rdx+0x1]
  406c9a:	mov    QWORD PTR [rbp-0x50],rcx
  406c9e:	movzx  eax,BYTE PTR [rax]
  406ca1:	mov    BYTE PTR [rdx],al
  406ca3:	mov    rax,QWORD PTR [rbp-0x30]
  406ca7:	cmp    rax,QWORD PTR [rbp-0x28]
  406cab:	jne    406c86 <main@@Base+0x1770>
  406cad:	mov    rax,QWORD PTR [rbp-0x50]
  406cb1:	mov    BYTE PTR [rax],0x0
  406cb4:	mov    eax,DWORD PTR [rbp-0x34]
  406cb7:	mov    rsi,QWORD PTR [rbp-0x8]
  406cbb:	xor    rsi,QWORD PTR fs:0x28
  406cc4:	je     406ccb <main@@Base+0x17b5>
  406cc6:	call   4031e0 <__stack_chk_fail@plt>
  406ccb:	leave  
  406ccc:	ret    
  406ccd:	endbr64 
  406cd1:	push   rbp
  406cd2:	mov    rbp,rsp
  406cd5:	sub    rsp,0x20
  406cd9:	mov    DWORD PTR [rbp-0x14],edi
  406cdc:	mov    QWORD PTR [rbp-0x20],rsi
  406ce0:	mov    eax,DWORD PTR [rbp-0x14]
  406ce3:	shr    eax,0x1f
  406ce6:	movzx  eax,al
  406ce9:	mov    DWORD PTR [rbp-0x4],eax
  406cec:	cmp    DWORD PTR [rbp-0x4],0x0
  406cf0:	je     406d04 <main@@Base+0x17ee>
  406cf2:	mov    rax,QWORD PTR [rbp-0x20]
  406cf6:	lea    rdx,[rax+0x1]
  406cfa:	mov    QWORD PTR [rbp-0x20],rdx
  406cfe:	mov    BYTE PTR [rax],0x2d
  406d01:	neg    DWORD PTR [rbp-0x14]
  406d04:	mov    eax,DWORD PTR [rbp-0x14]
  406d07:	mov    rdx,QWORD PTR [rbp-0x20]
  406d0b:	mov    rsi,rdx
  406d0e:	mov    edi,eax
  406d10:	call   406bc2 <main@@Base+0x16ac>
  406d15:	mov    edx,eax
  406d17:	mov    eax,DWORD PTR [rbp-0x4]
  406d1a:	add    eax,edx
  406d1c:	leave  
  406d1d:	ret    
  406d1e:	endbr64 
  406d22:	push   rbp
