
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  416893:	mov    edx,DWORD PTR [rbp-0x50]
  416896:	mov    rax,QWORD PTR [rbp-0x38]
  41689a:	lea    rsi,[rip+0x37ea8]        # 44e749 <_IO_stdin_used@@Base+0x15749>
  4168a1:	mov    rdi,rax
  4168a4:	mov    eax,0x0
  4168a9:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4168ae:	jmp    416a73 <__flatcc_fb_gen_c_verifier@@Base+0x35bf>
  4168b3:	mov    rax,QWORD PTR [rbp-0x40]
  4168b7:	mov    rax,QWORD PTR [rax+0x10]
  4168bb:	mov    rdx,QWORD PTR [rbp-0x38]
  4168bf:	mov    rdi,rdx
  4168c2:	call   rax
  4168c4:	jmp    416a73 <__flatcc_fb_gen_c_verifier@@Base+0x35bf>
  4168c9:	mov    eax,DWORD PTR [rbp-0x28]
  4168cc:	cmp    eax,DWORD PTR [rbp-0x48]
  4168cf:	jne    4169b0 <__flatcc_fb_gen_c_verifier@@Base+0x34fc>
  4168d5:	mov    rax,QWORD PTR [rbp-0x40]
  4168d9:	mov    rax,QWORD PTR [rax+0x8]
  4168dd:	mov    rdx,QWORD PTR [rbp-0x40]
  4168e1:	mov    rdx,QWORD PTR [rdx]
  4168e4:	mov    ecx,DWORD PTR [rbp-0x28]
  4168e7:	movsxd rcx,ecx
  4168ea:	shl    rcx,0x5
  4168ee:	add    rdx,rcx
  4168f1:	mov    ecx,DWORD PTR [rdx+0x18]
  4168f4:	mov    rdx,QWORD PTR [rbp-0x40]
  4168f8:	mov    rdx,QWORD PTR [rdx]
  4168fb:	mov    esi,DWORD PTR [rbp-0x28]
  4168fe:	movsxd rsi,esi
  416901:	shl    rsi,0x5
  416905:	add    rdx,rsi
  416908:	mov    rdx,QWORD PTR [rdx+0x10]
  41690c:	mov    rsi,QWORD PTR [rbp-0x40]
  416910:	mov    rsi,QWORD PTR [rsi+0x18]
  416914:	mov    r8d,DWORD PTR [rbp-0x24]
  416918:	mov    rdi,QWORD PTR [rbp-0x38]
  41691c:	call   rax
  41691e:	cmp    DWORD PTR [rbp-0x50],0x0
  416922:	jle    416941 <__flatcc_fb_gen_c_verifier@@Base+0x348d>
  416924:	mov    edx,DWORD PTR [rbp-0x50]
  416927:	mov    rax,QWORD PTR [rbp-0x38]
  41692b:	lea    rsi,[rip+0x37e17]        # 44e749 <_IO_stdin_used@@Base+0x15749>
  416932:	mov    rdi,rax
  416935:	mov    eax,0x0
  41693a:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41693f:	jmp    416952 <__flatcc_fb_gen_c_verifier@@Base+0x349e>
  416941:	mov    rax,QWORD PTR [rbp-0x40]
  416945:	mov    rax,QWORD PTR [rax+0x10]
  416949:	mov    rdx,QWORD PTR [rbp-0x38]
  41694d:	mov    rdi,rdx
  416950:	call   rax
  416952:	mov    rax,QWORD PTR [rbp-0x38]
  416956:	mov    eax,DWORD PTR [rax+0xf0]
  41695c:	test   eax,eax
  41695e:	jne    41697f <__flatcc_fb_gen_c_verifier@@Base+0x34cb>
  416960:	lea    rcx,[rip+0x39619]        # 44ff80 <_IO_stdin_used@@Base+0x16f80>
  416967:	mov    edx,0x387
  41696c:	lea    rsi,[rip+0x3708d]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416973:	lea    rdi,[rip+0x3712a]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  41697a:	call   405300 <__assert_fail@plt>
  41697f:	mov    rax,QWORD PTR [rbp-0x38]
  416983:	mov    eax,DWORD PTR [rax+0xf0]
  416989:	lea    edx,[rax-0x1]
  41698c:	mov    rax,QWORD PTR [rbp-0x38]
  416990:	mov    DWORD PTR [rax+0xf0],edx
  416996:	mov    rax,QWORD PTR [rbp-0x38]
  41699a:	lea    rsi,[rip+0x3749b]        # 44de3c <_IO_stdin_used@@Base+0x14e3c>
  4169a1:	mov    rdi,rax
  4169a4:	mov    eax,0x0
  4169a9:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4169ae:	jmp    4169d3 <__flatcc_fb_gen_c_verifier@@Base+0x351f>
  4169b0:	mov    r8d,DWORD PTR [rbp-0x50]
  4169b4:	mov    edi,DWORD PTR [rbp-0x4c]
  4169b7:	mov    ecx,DWORD PTR [rbp-0x48]
  4169ba:	mov    edx,DWORD PTR [rbp-0x28]
  4169bd:	mov    rsi,QWORD PTR [rbp-0x40]
  4169c1:	mov    rax,QWORD PTR [rbp-0x38]
  4169c5:	mov    r9d,r8d
  4169c8:	mov    r8d,edi
  4169cb:	mov    rdi,rax
  4169ce:	call   416611 <__flatcc_fb_gen_c_verifier@@Base+0x315d>
  4169d3:	mov    rax,QWORD PTR [rbp-0x38]
  4169d7:	mov    eax,DWORD PTR [rax+0xf0]
  4169dd:	test   eax,eax
  4169df:	jne    416a00 <__flatcc_fb_gen_c_verifier@@Base+0x354c>
  4169e1:	lea    rcx,[rip+0x39598]        # 44ff80 <_IO_stdin_used@@Base+0x16f80>
  4169e8:	mov    edx,0x38b
  4169ed:	lea    rsi,[rip+0x3700c]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  4169f4:	lea    rdi,[rip+0x370a9]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  4169fb:	call   405300 <__assert_fail@plt>
  416a00:	mov    rax,QWORD PTR [rbp-0x38]
  416a04:	mov    eax,DWORD PTR [rax+0xf0]
  416a0a:	lea    edx,[rax-0x1]
  416a0d:	mov    rax,QWORD PTR [rbp-0x38]
  416a11:	mov    DWORD PTR [rax+0xf0],edx
  416a17:	mov    rcx,QWORD PTR [rbp-0x10]
  416a1b:	mov    edx,DWORD PTR [rbp-0x2c]
  416a1e:	mov    rax,QWORD PTR [rbp-0x38]
  416a22:	lea    rsi,[rip+0x37d30]        # 44e759 <_IO_stdin_used@@Base+0x15759>
  416a29:	mov    rdi,rax
  416a2c:	mov    eax,0x0
  416a31:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416a36:	mov    rax,QWORD PTR [rbp-0x38]
  416a3a:	mov    eax,DWORD PTR [rax+0xf0]
  416a40:	lea    edx,[rax+0x1]
  416a43:	mov    rax,QWORD PTR [rbp-0x38]
  416a47:	mov    DWORD PTR [rax+0xf0],edx
  416a4d:	mov    eax,DWORD PTR [rbp-0x28]
  416a50:	lea    ecx,[rax-0x1]
  416a53:	mov    r8d,DWORD PTR [rbp-0x50]
  416a57:	mov    edi,DWORD PTR [rbp-0x4c]
  416a5a:	mov    edx,DWORD PTR [rbp-0x44]
  416a5d:	mov    rsi,QWORD PTR [rbp-0x40]
  416a61:	mov    rax,QWORD PTR [rbp-0x38]
  416a65:	mov    r9d,r8d
  416a68:	mov    r8d,edi
  416a6b:	mov    rdi,rax
  416a6e:	call   416611 <__flatcc_fb_gen_c_verifier@@Base+0x315d>
  416a73:	mov    rax,QWORD PTR [rbp-0x38]
  416a77:	mov    eax,DWORD PTR [rax+0xf0]
  416a7d:	test   eax,eax
  416a7f:	jne    416aa0 <__flatcc_fb_gen_c_verifier@@Base+0x35ec>
  416a81:	lea    rcx,[rip+0x394f8]        # 44ff80 <_IO_stdin_used@@Base+0x16f80>
  416a88:	mov    edx,0x38e
  416a8d:	lea    rsi,[rip+0x36f6c]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416a94:	lea    rdi,[rip+0x37009]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416a9b:	call   405300 <__assert_fail@plt>
  416aa0:	mov    rax,QWORD PTR [rbp-0x38]
  416aa4:	mov    eax,DWORD PTR [rax+0xf0]
  416aaa:	lea    edx,[rax-0x1]
  416aad:	mov    rax,QWORD PTR [rbp-0x38]
  416ab1:	mov    DWORD PTR [rax+0xf0],edx
  416ab7:	mov    rcx,QWORD PTR [rbp-0x10]
  416abb:	mov    edx,DWORD PTR [rbp-0x2c]
  416abe:	mov    rax,QWORD PTR [rbp-0x38]
  416ac2:	lea    rsi,[rip+0x37ca6]        # 44e76f <_IO_stdin_used@@Base+0x1576f>
  416ac9:	mov    rdi,rax
  416acc:	mov    eax,0x0
  416ad1:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416ad6:	nop
  416ad7:	mov    rax,QWORD PTR [rbp-0x8]
  416adb:	xor    rax,QWORD PTR fs:0x28
  416ae4:	je     416aeb <__flatcc_fb_gen_c_verifier@@Base+0x3637>
  416ae6:	call   4052e0 <__stack_chk_fail@plt>
  416aeb:	leave  
  416aec:	ret    
  416aed:	endbr64 
  416af1:	push   rbp
  416af2:	mov    rbp,rsp
  416af5:	sub    rsp,0x60
  416af9:	mov    QWORD PTR [rbp-0x48],rdi
  416afd:	mov    QWORD PTR [rbp-0x50],rsi
  416b01:	mov    DWORD PTR [rbp-0x54],edx
  416b04:	mov    DWORD PTR [rbp-0x58],ecx
  416b07:	mov    DWORD PTR [rbp-0x5c],r8d
  416b0b:	mov    rax,QWORD PTR fs:0x28
  416b14:	mov    QWORD PTR [rbp-0x8],rax
  416b18:	xor    eax,eax
  416b1a:	mov    QWORD PTR [rbp-0x20],0x0
  416b22:	mov    QWORD PTR [rbp-0x18],0x0
  416b2a:	lea    rax,[rip+0x36dd5]        # 44d906 <_IO_stdin_used@@Base+0x14906>
  416b31:	mov    QWORD PTR [rbp-0x10],rax
  416b35:	mov    DWORD PTR [rbp-0x3c],0x0
  416b3c:	mov    DWORD PTR [rbp-0x30],0x0
  416b43:	mov    DWORD PTR [rbp-0x2c],0x0
  416b4a:	mov    DWORD PTR [rbp-0x34],0x0
  416b51:	mov    rax,QWORD PTR [rbp-0x50]
  416b55:	mov    rax,QWORD PTR [rax]
  416b58:	mov    edx,DWORD PTR [rbp-0x54]
  416b5b:	movsxd rdx,edx
  416b5e:	shl    rdx,0x5
  416b62:	add    rdx,rax
  416b65:	mov    eax,DWORD PTR [rbp-0x5c]
  416b68:	mov    esi,eax
  416b6a:	mov    rdi,rdx
  416b6d:	call   4142e7 <__flatcc_fb_gen_c_verifier@@Base+0xe33>
  416b72:	test   eax,eax
  416b74:	jne    416bd4 <__flatcc_fb_gen_c_verifier@@Base+0x3720>
  416b76:	mov    eax,DWORD PTR [rbp-0x58]
  416b79:	cmp    eax,DWORD PTR [rbp-0x54]
  416b7c:	je     416bad <__flatcc_fb_gen_c_verifier@@Base+0x36f9>
  416b7e:	mov    eax,DWORD PTR [rbp-0x54]
  416b81:	inc    eax
  416b83:	cmp    DWORD PTR [rbp-0x58],eax
  416b86:	jne    416bd4 <__flatcc_fb_gen_c_verifier@@Base+0x3720>
  416b88:	mov    rax,QWORD PTR [rbp-0x50]
  416b8c:	mov    rax,QWORD PTR [rax]
  416b8f:	mov    edx,DWORD PTR [rbp-0x58]
  416b92:	movsxd rdx,edx
  416b95:	shl    rdx,0x5
  416b99:	add    rdx,rax
  416b9c:	mov    eax,DWORD PTR [rbp-0x5c]
  416b9f:	mov    esi,eax
  416ba1:	mov    rdi,rdx
  416ba4:	call   4142e7 <__flatcc_fb_gen_c_verifier@@Base+0xe33>
  416ba9:	test   eax,eax
  416bab:	jne    416bd4 <__flatcc_fb_gen_c_verifier@@Base+0x3720>
  416bad:	mov    edi,DWORD PTR [rbp-0x5c]
  416bb0:	mov    ecx,DWORD PTR [rbp-0x58]
  416bb3:	mov    edx,DWORD PTR [rbp-0x54]
  416bb6:	mov    rsi,QWORD PTR [rbp-0x50]
  416bba:	mov    rax,QWORD PTR [rbp-0x48]
  416bbe:	mov    r9d,0x0
  416bc4:	mov    r8d,edi
  416bc7:	mov    rdi,rax
  416bca:	call   416611 <__flatcc_fb_gen_c_verifier@@Base+0x315d>
  416bcf:	jmp    41725d <__flatcc_fb_gen_c_verifier@@Base+0x3da9>
  416bd4:	mov    rax,QWORD PTR [rbp-0x50]
  416bd8:	mov    rax,QWORD PTR [rax]
  416bdb:	mov    ecx,DWORD PTR [rbp-0x5c]
  416bde:	mov    edx,DWORD PTR [rbp-0x58]
  416be1:	mov    esi,DWORD PTR [rbp-0x54]
  416be4:	mov    rdi,rax
  416be7:	call   414457 <__flatcc_fb_gen_c_verifier@@Base+0xfa3>
  416bec:	mov    DWORD PTR [rbp-0x28],eax
  416bef:	mov    eax,DWORD PTR [rbp-0x28]
  416bf2:	cmp    eax,DWORD PTR [rbp-0x54]
  416bf5:	jle    416d8a <__flatcc_fb_gen_c_verifier@@Base+0x38d6>
  416bfb:	mov    rax,QWORD PTR [rbp-0x50]
  416bff:	mov    rax,QWORD PTR [rax]
  416c02:	mov    edx,DWORD PTR [rbp-0x28]
  416c05:	movsxd rdx,edx
  416c08:	shl    rdx,0x5
  416c0c:	lea    rdi,[rax+rdx*1]
  416c10:	lea    r8,[rbp-0x3c]
  416c14:	lea    rsi,[rbp-0x10]
  416c18:	lea    rcx,[rbp-0x18]
  416c1c:	lea    rdx,[rbp-0x20]
  416c20:	mov    eax,DWORD PTR [rbp-0x5c]
  416c23:	mov    r9,r8
  416c26:	mov    r8,rsi
  416c29:	mov    esi,eax
  416c2b:	call   414350 <__flatcc_fb_gen_c_verifier@@Base+0xe9c>
  416c30:	mov    rsi,QWORD PTR [rbp-0x10]
  416c34:	mov    ecx,DWORD PTR [rbp-0x3c]
  416c37:	mov    rdx,QWORD PTR [rbp-0x20]
  416c3b:	mov    rax,QWORD PTR [rbp-0x48]
  416c3f:	mov    r8,rsi
  416c42:	lea    rsi,[rip+0x37b37]        # 44e780 <_IO_stdin_used@@Base+0x15780>
  416c49:	mov    rdi,rax
  416c4c:	mov    eax,0x0
  416c51:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416c56:	mov    rax,QWORD PTR [rbp-0x48]
  416c5a:	mov    eax,DWORD PTR [rax+0xf0]
  416c60:	lea    edx,[rax+0x1]
  416c63:	mov    rax,QWORD PTR [rbp-0x48]
  416c67:	mov    DWORD PTR [rax+0xf0],edx
  416c6d:	mov    eax,DWORD PTR [rbp-0x28]
  416c70:	lea    ecx,[rax-0x1]
  416c73:	mov    edi,DWORD PTR [rbp-0x5c]
  416c76:	mov    edx,DWORD PTR [rbp-0x54]
  416c79:	mov    rsi,QWORD PTR [rbp-0x50]
  416c7d:	mov    rax,QWORD PTR [rbp-0x48]
  416c81:	mov    r8d,edi
  416c84:	mov    rdi,rax
  416c87:	call   416aed <__flatcc_fb_gen_c_verifier@@Base+0x3639>
  416c8c:	mov    rax,QWORD PTR [rbp-0x48]
  416c90:	mov    eax,DWORD PTR [rax+0xf0]
  416c96:	test   eax,eax
  416c98:	jne    416cb9 <__flatcc_fb_gen_c_verifier@@Base+0x3805>
  416c9a:	lea    rcx,[rip+0x392ef]        # 44ff90 <_IO_stdin_used@@Base+0x16f90>
  416ca1:	mov    edx,0x3cd
  416ca6:	lea    rsi,[rip+0x36d53]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416cad:	lea    rdi,[rip+0x36df0]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416cb4:	call   405300 <__assert_fail@plt>
  416cb9:	mov    rax,QWORD PTR [rbp-0x48]
  416cbd:	mov    eax,DWORD PTR [rax+0xf0]
  416cc3:	lea    edx,[rax-0x1]
  416cc6:	mov    rax,QWORD PTR [rbp-0x48]
  416cca:	mov    DWORD PTR [rax+0xf0],edx
  416cd0:	mov    rcx,QWORD PTR [rbp-0x10]
  416cd4:	mov    edx,DWORD PTR [rbp-0x3c]
  416cd7:	mov    rax,QWORD PTR [rbp-0x48]
  416cdb:	lea    rsi,[rip+0x37ac3]        # 44e7a5 <_IO_stdin_used@@Base+0x157a5>
  416ce2:	mov    rdi,rax
  416ce5:	mov    eax,0x0
  416cea:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416cef:	mov    rax,QWORD PTR [rbp-0x48]
  416cf3:	mov    eax,DWORD PTR [rax+0xf0]
  416cf9:	lea    edx,[rax+0x1]
  416cfc:	mov    rax,QWORD PTR [rbp-0x48]
  416d00:	mov    DWORD PTR [rax+0xf0],edx
  416d06:	mov    edi,DWORD PTR [rbp-0x5c]
  416d09:	mov    ecx,DWORD PTR [rbp-0x58]
  416d0c:	mov    edx,DWORD PTR [rbp-0x28]
  416d0f:	mov    rsi,QWORD PTR [rbp-0x50]
  416d13:	mov    rax,QWORD PTR [rbp-0x48]
  416d17:	mov    r8d,edi
  416d1a:	mov    rdi,rax
  416d1d:	call   416aed <__flatcc_fb_gen_c_verifier@@Base+0x3639>
  416d22:	mov    rax,QWORD PTR [rbp-0x48]
  416d26:	mov    eax,DWORD PTR [rax+0xf0]
  416d2c:	test   eax,eax
  416d2e:	jne    416d4f <__flatcc_fb_gen_c_verifier@@Base+0x389b>
  416d30:	lea    rcx,[rip+0x39259]        # 44ff90 <_IO_stdin_used@@Base+0x16f90>
  416d37:	mov    edx,0x3cf
  416d3c:	lea    rsi,[rip+0x36cbd]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416d43:	lea    rdi,[rip+0x36d5a]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416d4a:	call   405300 <__assert_fail@plt>
  416d4f:	mov    rax,QWORD PTR [rbp-0x48]
  416d53:	mov    eax,DWORD PTR [rax+0xf0]
  416d59:	lea    edx,[rax-0x1]
  416d5c:	mov    rax,QWORD PTR [rbp-0x48]
  416d60:	mov    DWORD PTR [rax+0xf0],edx
  416d66:	mov    rcx,QWORD PTR [rbp-0x10]
  416d6a:	mov    edx,DWORD PTR [rbp-0x3c]
  416d6d:	mov    rax,QWORD PTR [rbp-0x48]
  416d71:	lea    rsi,[rip+0x37a4a]        # 44e7c2 <_IO_stdin_used@@Base+0x157c2>
  416d78:	mov    rdi,rax
  416d7b:	mov    eax,0x0
  416d80:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416d85:	jmp    41725d <__flatcc_fb_gen_c_verifier@@Base+0x3da9>
  416d8a:	mov    rax,QWORD PTR [rbp-0x50]
  416d8e:	mov    rax,QWORD PTR [rax]
  416d91:	mov    ecx,DWORD PTR [rbp-0x5c]
  416d94:	mov    edx,DWORD PTR [rbp-0x58]
  416d97:	mov    esi,DWORD PTR [rbp-0x54]
  416d9a:	mov    rdi,rax
  416d9d:	call   414566 <__flatcc_fb_gen_c_verifier@@Base+0x10b2>
  416da2:	mov    DWORD PTR [rbp-0x28],eax
  416da5:	mov    eax,DWORD PTR [rbp-0x28]
  416da8:	lea    edi,[rax-0x1]
  416dab:	mov    rax,QWORD PTR [rbp-0x50]
  416daf:	mov    rax,QWORD PTR [rax]
  416db2:	mov    edx,DWORD PTR [rbp-0x5c]
  416db5:	mov    esi,DWORD PTR [rbp-0x54]
  416db8:	mov    ecx,edx
  416dba:	mov    edx,edi
  416dbc:	mov    rdi,rax
  416dbf:	call   41467b <__flatcc_fb_gen_c_verifier@@Base+0x11c7>
  416dc4:	mov    DWORD PTR [rbp-0x38],eax
  416dc7:	mov    eax,DWORD PTR [rbp-0x38]
  416dca:	cmp    eax,DWORD PTR [rbp-0x28]
  416dcd:	setl   al
  416dd0:	movzx  eax,al
  416dd3:	mov    DWORD PTR [rbp-0x24],eax
  416dd6:	cmp    DWORD PTR [rbp-0x24],0x0
  416dda:	je     417066 <__flatcc_fb_gen_c_verifier@@Base+0x3bb2>
  416de0:	mov    eax,DWORD PTR [rbp-0x38]
  416de3:	cmp    eax,DWORD PTR [rbp-0x54]
  416de6:	jle    416e19 <__flatcc_fb_gen_c_verifier@@Base+0x3965>
  416de8:	mov    rax,QWORD PTR [rbp-0x50]
  416dec:	mov    rax,QWORD PTR [rax]
  416def:	mov    edx,DWORD PTR [rbp-0x38]
  416df2:	movsxd rdx,edx
  416df5:	shl    rdx,0x5
  416df9:	sub    rdx,0x20
  416dfd:	add    rdx,rax
  416e00:	mov    eax,DWORD PTR [rbp-0x5c]
  416e03:	mov    esi,eax
  416e05:	mov    rdi,rdx
  416e08:	call   41431d <__flatcc_fb_gen_c_verifier@@Base+0xe69>
  416e0d:	cmp    eax,0x8
  416e10:	jne    416e19 <__flatcc_fb_gen_c_verifier@@Base+0x3965>
  416e12:	mov    eax,0x1
  416e17:	jmp    416e1e <__flatcc_fb_gen_c_verifier@@Base+0x396a>
  416e19:	mov    eax,0x0
  416e1e:	mov    DWORD PTR [rbp-0x30],eax
  416e21:	mov    rax,QWORD PTR [rbp-0x50]
  416e25:	mov    rax,QWORD PTR [rax]
  416e28:	mov    edx,DWORD PTR [rbp-0x38]
  416e2b:	movsxd rdx,edx
  416e2e:	shl    rdx,0x5
  416e32:	lea    rdi,[rax+rdx*1]
  416e36:	lea    r8,[rbp-0x3c]
  416e3a:	lea    rsi,[rbp-0x10]
  416e3e:	lea    rcx,[rbp-0x18]
  416e42:	lea    rdx,[rbp-0x20]
  416e46:	mov    eax,DWORD PTR [rbp-0x5c]
  416e49:	mov    r9,r8
  416e4c:	mov    r8,rsi
  416e4f:	mov    esi,eax
  416e51:	call   414350 <__flatcc_fb_gen_c_verifier@@Base+0xe9c>
  416e56:	mov    rsi,QWORD PTR [rbp-0x10]
  416e5a:	mov    ecx,DWORD PTR [rbp-0x3c]
  416e5d:	mov    rdx,QWORD PTR [rbp-0x20]
  416e61:	mov    rax,QWORD PTR [rbp-0x48]
  416e65:	mov    r8,rsi
  416e68:	lea    rsi,[rip+0x37969]        # 44e7d8 <_IO_stdin_used@@Base+0x157d8>
  416e6f:	mov    rdi,rax
  416e72:	mov    eax,0x0
  416e77:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416e7c:	mov    rax,QWORD PTR [rbp-0x48]
  416e80:	mov    eax,DWORD PTR [rax+0xf0]
  416e86:	lea    edx,[rax+0x1]
  416e89:	mov    rax,QWORD PTR [rbp-0x48]
  416e8d:	mov    DWORD PTR [rax+0xf0],edx
  416e93:	cmp    DWORD PTR [rbp-0x30],0x0
  416e97:	je     416f2e <__flatcc_fb_gen_c_verifier@@Base+0x3a7a>
  416e9d:	mov    rcx,QWORD PTR [rbp-0x10]
  416ea1:	mov    edx,DWORD PTR [rbp-0x3c]
  416ea4:	mov    rax,QWORD PTR [rbp-0x48]
  416ea8:	lea    rsi,[rip+0x37951]        # 44e800 <_IO_stdin_used@@Base+0x15800>
  416eaf:	mov    rdi,rax
  416eb2:	mov    eax,0x0
  416eb7:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416ebc:	mov    rax,QWORD PTR [rbp-0x50]
  416ec0:	mov    rax,QWORD PTR [rax+0x8]
  416ec4:	mov    rdx,QWORD PTR [rbp-0x50]
  416ec8:	mov    rdx,QWORD PTR [rdx]
  416ecb:	mov    ecx,DWORD PTR [rbp-0x38]
  416ece:	movsxd rcx,ecx
  416ed1:	shl    rcx,0x5
  416ed5:	sub    rcx,0x20
  416ed9:	add    rdx,rcx
  416edc:	mov    ecx,DWORD PTR [rdx+0x18]
  416edf:	mov    rdx,QWORD PTR [rbp-0x50]
  416ee3:	mov    rdx,QWORD PTR [rdx]
  416ee6:	mov    esi,DWORD PTR [rbp-0x38]
  416ee9:	movsxd rsi,esi
  416eec:	shl    rsi,0x5
  416ef0:	sub    rsi,0x20
  416ef4:	add    rdx,rsi
  416ef7:	mov    rdx,QWORD PTR [rdx+0x10]
  416efb:	mov    rsi,QWORD PTR [rbp-0x50]
  416eff:	mov    rsi,QWORD PTR [rsi+0x18]
  416f03:	mov    rdi,QWORD PTR [rbp-0x48]
  416f07:	mov    r8d,0x8
  416f0d:	call   rax
  416f0f:	mov    rcx,QWORD PTR [rbp-0x10]
  416f13:	mov    edx,DWORD PTR [rbp-0x3c]
  416f16:	mov    rax,QWORD PTR [rbp-0x48]
  416f1a:	lea    rsi,[rip+0x378ff]        # 44e820 <_IO_stdin_used@@Base+0x15820>
  416f21:	mov    rdi,rax
  416f24:	mov    eax,0x0
  416f29:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416f2e:	mov    rax,QWORD PTR [rbp-0x48]
  416f32:	lea    rsi,[rip+0x37903]        # 44e83c <_IO_stdin_used@@Base+0x1583c>
  416f39:	mov    rdi,rax
  416f3c:	mov    eax,0x0
  416f41:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416f46:	mov    rax,QWORD PTR [rbp-0x48]
  416f4a:	lea    rsi,[rip+0x378f7]        # 44e848 <_IO_stdin_used@@Base+0x15848>
  416f51:	mov    rdi,rax
  416f54:	mov    eax,0x0
  416f59:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416f5e:	mov    eax,DWORD PTR [rbp-0x5c]
  416f61:	lea    edi,[rax+0x8]
  416f64:	mov    eax,DWORD PTR [rbp-0x28]
  416f67:	lea    ecx,[rax-0x1]
  416f6a:	mov    edx,DWORD PTR [rbp-0x38]
  416f6d:	mov    rsi,QWORD PTR [rbp-0x50]
  416f71:	mov    rax,QWORD PTR [rbp-0x48]
  416f75:	mov    r8d,edi
  416f78:	mov    rdi,rax
  416f7b:	call   416aed <__flatcc_fb_gen_c_verifier@@Base+0x3639>
  416f80:	cmp    DWORD PTR [rbp-0x30],0x0
  416f84:	je     416fec <__flatcc_fb_gen_c_verifier@@Base+0x3b38>
  416f86:	mov    rax,QWORD PTR [rbp-0x48]
  416f8a:	mov    eax,DWORD PTR [rax+0xf0]
  416f90:	test   eax,eax
  416f92:	jne    416fb3 <__flatcc_fb_gen_c_verifier@@Base+0x3aff>
  416f94:	lea    rcx,[rip+0x38ff5]        # 44ff90 <_IO_stdin_used@@Base+0x16f90>
  416f9b:	mov    edx,0x410
  416fa0:	lea    rsi,[rip+0x36a59]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416fa7:	lea    rdi,[rip+0x36af6]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416fae:	call   405300 <__assert_fail@plt>
  416fb3:	mov    rax,QWORD PTR [rbp-0x48]
  416fb7:	mov    eax,DWORD PTR [rax+0xf0]
  416fbd:	lea    edx,[rax-0x1]
  416fc0:	mov    rax,QWORD PTR [rbp-0x48]
  416fc4:	mov    DWORD PTR [rax+0xf0],edx
  416fca:	mov    rcx,QWORD PTR [rbp-0x10]
  416fce:	mov    edx,DWORD PTR [rbp-0x3c]
  416fd1:	mov    rax,QWORD PTR [rbp-0x48]
  416fd5:	lea    rsi,[rip+0x3789a]        # 44e876 <_IO_stdin_used@@Base+0x15876>
  416fdc:	mov    rdi,rax
  416fdf:	mov    eax,0x0
  416fe4:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416fe9:	dec    DWORD PTR [rbp-0x38]
  416fec:	mov    rax,QWORD PTR [rbp-0x48]
  416ff0:	mov    eax,DWORD PTR [rax+0xf0]
  416ff6:	test   eax,eax
  416ff8:	jne    417019 <__flatcc_fb_gen_c_verifier@@Base+0x3b65>
  416ffa:	lea    rcx,[rip+0x38f8f]        # 44ff90 <_IO_stdin_used@@Base+0x16f90>
  417001:	mov    edx,0x414
  417006:	lea    rsi,[rip+0x369f3]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  41700d:	lea    rdi,[rip+0x36a90]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  417014:	call   405300 <__assert_fail@plt>
  417019:	mov    rax,QWORD PTR [rbp-0x48]
  41701d:	mov    eax,DWORD PTR [rax+0xf0]
  417023:	lea    edx,[rax-0x1]
  417026:	mov    rax,QWORD PTR [rbp-0x48]
  41702a:	mov    DWORD PTR [rax+0xf0],edx
  417030:	mov    rcx,QWORD PTR [rbp-0x10]
