
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4065ef:	mov    rax,QWORD PTR [rip+0xe98a]        # 414f80 <__bss_start@@Base+0x110>
  4065f6:	inc    rax
  4065f9:	mov    QWORD PTR [rip+0xe980],rax        # 414f80 <__bss_start@@Base+0x110>
  406600:	call   40a1f1 <UnityEnd@@Base>
  406605:	mov    edx,eax
  406607:	mov    rax,QWORD PTR [rip+0xe97a]        # 414f88 <__bss_start@@Base+0x118>
  40660e:	inc    rax
  406611:	mov    QWORD PTR [rip+0xe970],rax        # 414f88 <__bss_start@@Base+0x118>
  406618:	mov    eax,edx
  40661a:	pop    rbp
  40661b:	ret    
  40661c:	endbr64 
  406620:	push   rbp
  406621:	mov    rbp,rsp
  406624:	lea    rdi,[rip+0xd2f5]        # 413920 <__data_start@@Base+0x800>
  40662b:	call   40e150 <__gcov_sort_n_vals@@Base+0x1700>
  406630:	pop    rbp
  406631:	ret    
  406632:	endbr64 
  406636:	push   rbp
  406637:	mov    rbp,rsp
  40663a:	call   40e0c0 <__gcov_sort_n_vals@@Base+0x1670>
  40663f:	pop    rbp
  406640:	ret    

0000000000406641 <UnityPrint@@Base>:
  406641:	endbr64 
  406645:	push   rbp
  406646:	mov    rbp,rsp
  406649:	sub    rsp,0x20
  40664d:	mov    QWORD PTR [rbp-0x18],rdi
  406651:	mov    rax,QWORD PTR [rip+0x100e8]        # 416740 <__bss_start@@Base+0x18d0>
  406658:	inc    rax
  40665b:	mov    QWORD PTR [rip+0x100de],rax        # 416740 <__bss_start@@Base+0x18d0>
  406662:	mov    rax,QWORD PTR [rbp-0x18]
  406666:	mov    QWORD PTR [rbp-0x8],rax
  40666a:	cmp    QWORD PTR [rbp-0x8],0x0
  40666f:	je     4067fd <UnityPrint@@Base+0x1bc>
  406675:	mov    rax,QWORD PTR [rip+0x100cc]        # 416748 <__bss_start@@Base+0x18d8>
  40667c:	inc    rax
  40667f:	mov    QWORD PTR [rip+0x100c2],rax        # 416748 <__bss_start@@Base+0x18d8>
  406686:	jmp    4067ee <UnityPrint@@Base+0x1ad>
  40668b:	mov    rax,QWORD PTR [rbp-0x8]
  40668f:	movzx  eax,BYTE PTR [rax]
  406692:	cmp    al,0x7f
  406694:	je     4066ea <UnityPrint@@Base+0xa9>
  406696:	mov    rax,QWORD PTR [rip+0x100b3]        # 416750 <__bss_start@@Base+0x18e0>
  40669d:	inc    rax
  4066a0:	mov    QWORD PTR [rip+0x100a9],rax        # 416750 <__bss_start@@Base+0x18e0>
  4066a7:	mov    rax,QWORD PTR [rbp-0x8]
  4066ab:	movzx  eax,BYTE PTR [rax]
  4066ae:	cmp    al,0x1f
  4066b0:	jle    4066ea <UnityPrint@@Base+0xa9>
  4066b2:	mov    rax,QWORD PTR [rip+0x1009f]        # 416758 <__bss_start@@Base+0x18e8>
  4066b9:	inc    rax
  4066bc:	mov    QWORD PTR [rip+0x10095],rax        # 416758 <__bss_start@@Base+0x18e8>
  4066c3:	mov    rax,QWORD PTR [rbp-0x8]
  4066c7:	movzx  eax,BYTE PTR [rax]
  4066ca:	movsx  eax,al
  4066cd:	mov    edi,eax
  4066cf:	call   403260 <putchar@plt>
  4066d4:	mov    rax,QWORD PTR [rip+0x10085]        # 416760 <__bss_start@@Base+0x18f0>
  4066db:	inc    rax
  4066de:	mov    QWORD PTR [rip+0x1007b],rax        # 416760 <__bss_start@@Base+0x18f0>
  4066e5:	jmp    4067d9 <UnityPrint@@Base+0x198>
  4066ea:	mov    rax,QWORD PTR [rbp-0x8]
  4066ee:	movzx  eax,BYTE PTR [rax]
  4066f1:	cmp    al,0xd
  4066f3:	jne    406741 <UnityPrint@@Base+0x100>
  4066f5:	mov    rax,QWORD PTR [rip+0x1006c]        # 416768 <__bss_start@@Base+0x18f8>
  4066fc:	inc    rax
  4066ff:	mov    QWORD PTR [rip+0x10062],rax        # 416768 <__bss_start@@Base+0x18f8>
  406706:	mov    edi,0x5c
  40670b:	call   403260 <putchar@plt>
  406710:	mov    rax,QWORD PTR [rip+0x10061]        # 416778 <__bss_start@@Base+0x1908>
  406717:	inc    rax
  40671a:	mov    QWORD PTR [rip+0x10057],rax        # 416778 <__bss_start@@Base+0x1908>
  406721:	mov    edi,0x72
  406726:	call   403260 <putchar@plt>
  40672b:	mov    rax,QWORD PTR [rip+0x1004e]        # 416780 <__bss_start@@Base+0x1910>
  406732:	inc    rax
  406735:	mov    QWORD PTR [rip+0x10044],rax        # 416780 <__bss_start@@Base+0x1910>
  40673c:	jmp    4067d9 <UnityPrint@@Base+0x198>
  406741:	mov    rax,QWORD PTR [rip+0x10028]        # 416770 <__bss_start@@Base+0x1900>
  406748:	inc    rax
  40674b:	mov    QWORD PTR [rip+0x1001e],rax        # 416770 <__bss_start@@Base+0x1900>
  406752:	mov    rax,QWORD PTR [rbp-0x8]
  406756:	movzx  eax,BYTE PTR [rax]
  406759:	cmp    al,0xa
  40675b:	jne    4067a6 <UnityPrint@@Base+0x165>
  40675d:	mov    rax,QWORD PTR [rip+0x10024]        # 416788 <__bss_start@@Base+0x1918>
  406764:	inc    rax
  406767:	mov    QWORD PTR [rip+0x1001a],rax        # 416788 <__bss_start@@Base+0x1918>
  40676e:	mov    edi,0x5c
  406773:	call   403260 <putchar@plt>
  406778:	mov    rax,QWORD PTR [rip+0x10011]        # 416790 <__bss_start@@Base+0x1920>
  40677f:	inc    rax
  406782:	mov    QWORD PTR [rip+0x10007],rax        # 416790 <__bss_start@@Base+0x1920>
  406789:	mov    edi,0x6e
  40678e:	call   403260 <putchar@plt>
  406793:	mov    rax,QWORD PTR [rip+0xfffe]        # 416798 <__bss_start@@Base+0x1928>
  40679a:	inc    rax
  40679d:	mov    QWORD PTR [rip+0xfff4],rax        # 416798 <__bss_start@@Base+0x1928>
  4067a4:	jmp    4067d9 <UnityPrint@@Base+0x198>
  4067a6:	mov    edi,0x5c
  4067ab:	call   403260 <putchar@plt>
  4067b0:	mov    rax,QWORD PTR [rip+0xffe9]        # 4167a0 <__bss_start@@Base+0x1930>
  4067b7:	inc    rax
  4067ba:	mov    QWORD PTR [rip+0xffdf],rax        # 4167a0 <__bss_start@@Base+0x1930>
  4067c1:	mov    rax,QWORD PTR [rbp-0x8]
  4067c5:	movzx  eax,BYTE PTR [rax]
  4067c8:	movsx  rax,al
  4067cc:	mov    esi,0x2
  4067d1:	mov    rdi,rax
  4067d4:	call   406d39 <UnityPrintNumberHex@@Base>
  4067d9:	inc    QWORD PTR [rbp-0x8]
  4067dd:	mov    rax,QWORD PTR [rip+0xffc4]        # 4167a8 <__bss_start@@Base+0x1938>
  4067e4:	inc    rax
  4067e7:	mov    QWORD PTR [rip+0xffba],rax        # 4167a8 <__bss_start@@Base+0x1938>
  4067ee:	mov    rax,QWORD PTR [rbp-0x8]
  4067f2:	movzx  eax,BYTE PTR [rax]
  4067f5:	test   al,al
  4067f7:	jne    40668b <UnityPrint@@Base+0x4a>
  4067fd:	nop
  4067fe:	leave  
  4067ff:	ret    

0000000000406800 <UnityPrintLen@@Base>:
  406800:	endbr64 
  406804:	push   rbp
  406805:	mov    rbp,rsp
  406808:	sub    rsp,0x20
  40680c:	mov    QWORD PTR [rbp-0x18],rdi
  406810:	mov    DWORD PTR [rbp-0x1c],esi
  406813:	mov    rax,QWORD PTR [rip+0xfea6]        # 4166c0 <__bss_start@@Base+0x1850>
  40681a:	inc    rax
  40681d:	mov    QWORD PTR [rip+0xfe9c],rax        # 4166c0 <__bss_start@@Base+0x1850>
  406824:	mov    rax,QWORD PTR [rbp-0x18]
  406828:	mov    QWORD PTR [rbp-0x8],rax
  40682c:	cmp    QWORD PTR [rbp-0x8],0x0
  406831:	je     4069dd <UnityPrintLen@@Base+0x1dd>
  406837:	mov    rax,QWORD PTR [rip+0xfe8a]        # 4166c8 <__bss_start@@Base+0x1858>
  40683e:	inc    rax
  406841:	mov    QWORD PTR [rip+0xfe80],rax        # 4166c8 <__bss_start@@Base+0x1858>
  406848:	jmp    4069b0 <UnityPrintLen@@Base+0x1b0>
  40684d:	mov    rax,QWORD PTR [rbp-0x8]
  406851:	movzx  eax,BYTE PTR [rax]
  406854:	cmp    al,0x7f
  406856:	je     4068ac <UnityPrintLen@@Base+0xac>
  406858:	mov    rax,QWORD PTR [rip+0xfe71]        # 4166d0 <__bss_start@@Base+0x1860>
  40685f:	inc    rax
  406862:	mov    QWORD PTR [rip+0xfe67],rax        # 4166d0 <__bss_start@@Base+0x1860>
  406869:	mov    rax,QWORD PTR [rbp-0x8]
  40686d:	movzx  eax,BYTE PTR [rax]
  406870:	cmp    al,0x1f
  406872:	jle    4068ac <UnityPrintLen@@Base+0xac>
  406874:	mov    rax,QWORD PTR [rip+0xfe5d]        # 4166d8 <__bss_start@@Base+0x1868>
  40687b:	inc    rax
  40687e:	mov    QWORD PTR [rip+0xfe53],rax        # 4166d8 <__bss_start@@Base+0x1868>
  406885:	mov    rax,QWORD PTR [rbp-0x8]
  406889:	movzx  eax,BYTE PTR [rax]
  40688c:	movsx  eax,al
  40688f:	mov    edi,eax
  406891:	call   403260 <putchar@plt>
  406896:	mov    rax,QWORD PTR [rip+0xfe43]        # 4166e0 <__bss_start@@Base+0x1870>
  40689d:	inc    rax
  4068a0:	mov    QWORD PTR [rip+0xfe39],rax        # 4166e0 <__bss_start@@Base+0x1870>
  4068a7:	jmp    40699b <UnityPrintLen@@Base+0x19b>
  4068ac:	mov    rax,QWORD PTR [rbp-0x8]
  4068b0:	movzx  eax,BYTE PTR [rax]
  4068b3:	cmp    al,0xd
  4068b5:	jne    406903 <UnityPrintLen@@Base+0x103>
  4068b7:	mov    rax,QWORD PTR [rip+0xfe2a]        # 4166e8 <__bss_start@@Base+0x1878>
  4068be:	inc    rax
  4068c1:	mov    QWORD PTR [rip+0xfe20],rax        # 4166e8 <__bss_start@@Base+0x1878>
  4068c8:	mov    edi,0x5c
  4068cd:	call   403260 <putchar@plt>
  4068d2:	mov    rax,QWORD PTR [rip+0xfe1f]        # 4166f8 <__bss_start@@Base+0x1888>
  4068d9:	inc    rax
  4068dc:	mov    QWORD PTR [rip+0xfe15],rax        # 4166f8 <__bss_start@@Base+0x1888>
  4068e3:	mov    edi,0x72
  4068e8:	call   403260 <putchar@plt>
  4068ed:	mov    rax,QWORD PTR [rip+0xfe0c]        # 416700 <__bss_start@@Base+0x1890>
  4068f4:	inc    rax
  4068f7:	mov    QWORD PTR [rip+0xfe02],rax        # 416700 <__bss_start@@Base+0x1890>
  4068fe:	jmp    40699b <UnityPrintLen@@Base+0x19b>
  406903:	mov    rax,QWORD PTR [rip+0xfde6]        # 4166f0 <__bss_start@@Base+0x1880>
  40690a:	inc    rax
  40690d:	mov    QWORD PTR [rip+0xfddc],rax        # 4166f0 <__bss_start@@Base+0x1880>
  406914:	mov    rax,QWORD PTR [rbp-0x8]
  406918:	movzx  eax,BYTE PTR [rax]
  40691b:	cmp    al,0xa
  40691d:	jne    406968 <UnityPrintLen@@Base+0x168>
  40691f:	mov    rax,QWORD PTR [rip+0xfde2]        # 416708 <__bss_start@@Base+0x1898>
  406926:	inc    rax
  406929:	mov    QWORD PTR [rip+0xfdd8],rax        # 416708 <__bss_start@@Base+0x1898>
  406930:	mov    edi,0x5c
  406935:	call   403260 <putchar@plt>
  40693a:	mov    rax,QWORD PTR [rip+0xfdcf]        # 416710 <__bss_start@@Base+0x18a0>
  406941:	inc    rax
  406944:	mov    QWORD PTR [rip+0xfdc5],rax        # 416710 <__bss_start@@Base+0x18a0>
  40694b:	mov    edi,0x6e
  406950:	call   403260 <putchar@plt>
  406955:	mov    rax,QWORD PTR [rip+0xfdbc]        # 416718 <__bss_start@@Base+0x18a8>
  40695c:	inc    rax
  40695f:	mov    QWORD PTR [rip+0xfdb2],rax        # 416718 <__bss_start@@Base+0x18a8>
  406966:	jmp    40699b <UnityPrintLen@@Base+0x19b>
  406968:	mov    edi,0x5c
  40696d:	call   403260 <putchar@plt>
  406972:	mov    rax,QWORD PTR [rip+0xfda7]        # 416720 <__bss_start@@Base+0x18b0>
  406979:	inc    rax
  40697c:	mov    QWORD PTR [rip+0xfd9d],rax        # 416720 <__bss_start@@Base+0x18b0>
  406983:	mov    rax,QWORD PTR [rbp-0x8]
  406987:	movzx  eax,BYTE PTR [rax]
  40698a:	movsx  rax,al
  40698e:	mov    esi,0x2
  406993:	mov    rdi,rax
  406996:	call   406d39 <UnityPrintNumberHex@@Base>
  40699b:	inc    QWORD PTR [rbp-0x8]
  40699f:	mov    rax,QWORD PTR [rip+0xfd82]        # 416728 <__bss_start@@Base+0x18b8>
  4069a6:	inc    rax
  4069a9:	mov    QWORD PTR [rip+0xfd78],rax        # 416728 <__bss_start@@Base+0x18b8>
  4069b0:	mov    rax,QWORD PTR [rbp-0x8]
  4069b4:	movzx  eax,BYTE PTR [rax]
  4069b7:	test   al,al
  4069b9:	je     4069dd <UnityPrintLen@@Base+0x1dd>
  4069bb:	mov    rax,QWORD PTR [rip+0xfd6e]        # 416730 <__bss_start@@Base+0x18c0>
  4069c2:	inc    rax
  4069c5:	mov    QWORD PTR [rip+0xfd64],rax        # 416730 <__bss_start@@Base+0x18c0>
  4069cc:	mov    rax,QWORD PTR [rbp-0x8]
  4069d0:	sub    rax,QWORD PTR [rbp-0x18]
  4069d4:	cmp    DWORD PTR [rbp-0x1c],eax
  4069d7:	ja     40684d <UnityPrintLen@@Base+0x4d>
  4069dd:	nop
  4069de:	leave  
  4069df:	ret    

00000000004069e0 <UnityPrintNumberByStyle@@Base>:
  4069e0:	endbr64 
  4069e4:	push   rbp
  4069e5:	mov    rbp,rsp
  4069e8:	sub    rsp,0x10
  4069ec:	mov    QWORD PTR [rbp-0x8],rdi
  4069f0:	mov    DWORD PTR [rbp-0xc],esi
  4069f3:	mov    rax,QWORD PTR [rip+0xfc86]        # 416680 <__bss_start@@Base+0x1810>
  4069fa:	inc    rax
  4069fd:	mov    QWORD PTR [rip+0xfc7c],rax        # 416680 <__bss_start@@Base+0x1810>
  406a04:	mov    eax,DWORD PTR [rbp-0xc]
  406a07:	and    eax,0x10
  406a0a:	test   eax,eax
  406a0c:	je     406a3e <UnityPrintNumberByStyle@@Base+0x5e>
  406a0e:	mov    rax,QWORD PTR [rip+0xfc73]        # 416688 <__bss_start@@Base+0x1818>
  406a15:	inc    rax
  406a18:	mov    QWORD PTR [rip+0xfc69],rax        # 416688 <__bss_start@@Base+0x1818>
  406a1f:	mov    rax,QWORD PTR [rbp-0x8]
  406a23:	mov    rdi,rax
  406a26:	call   406abf <UnityPrintNumber@@Base>
  406a2b:	mov    rax,QWORD PTR [rip+0xfc5e]        # 416690 <__bss_start@@Base+0x1820>
  406a32:	inc    rax
  406a35:	mov    QWORD PTR [rip+0xfc54],rax        # 416690 <__bss_start@@Base+0x1820>
  406a3c:	jmp    406abc <UnityPrintNumberByStyle@@Base+0xdc>
  406a3e:	mov    eax,DWORD PTR [rbp-0xc]
  406a41:	and    eax,0x20
  406a44:	test   eax,eax
  406a46:	je     406a90 <UnityPrintNumberByStyle@@Base+0xb0>
  406a48:	mov    rax,QWORD PTR [rip+0xfc49]        # 416698 <__bss_start@@Base+0x1828>
  406a4f:	inc    rax
  406a52:	mov    QWORD PTR [rip+0xfc3f],rax        # 416698 <__bss_start@@Base+0x1828>
  406a59:	mov    eax,DWORD PTR [rbp-0xc]
  406a5c:	and    eax,0xf
  406a5f:	lea    rdx,[rax-0x1]
  406a63:	mov    rax,0x40f640
  406a6a:	mov    rdx,QWORD PTR [rax+rdx*8]
  406a6e:	mov    rax,QWORD PTR [rbp-0x8]
  406a72:	and    rax,rdx
  406a75:	mov    rdi,rax
  406a78:	call   406c20 <UnityPrintNumberUnsigned@@Base>
  406a7d:	mov    rax,QWORD PTR [rip+0xfc1c]        # 4166a0 <__bss_start@@Base+0x1830>
  406a84:	inc    rax
  406a87:	mov    QWORD PTR [rip+0xfc12],rax        # 4166a0 <__bss_start@@Base+0x1830>
  406a8e:	jmp    406abc <UnityPrintNumberByStyle@@Base+0xdc>
  406a90:	mov    eax,DWORD PTR [rbp-0xc]
  406a93:	add    eax,eax
  406a95:	movsx  eax,al
  406a98:	and    eax,0x1e
  406a9b:	mov    edx,eax
  406a9d:	mov    rax,QWORD PTR [rbp-0x8]
  406aa1:	mov    esi,edx
  406aa3:	mov    rdi,rax
  406aa6:	call   406d39 <UnityPrintNumberHex@@Base>
  406aab:	mov    rax,QWORD PTR [rip+0xfbf6]        # 4166a8 <__bss_start@@Base+0x1838>
  406ab2:	inc    rax
  406ab5:	mov    QWORD PTR [rip+0xfbec],rax        # 4166a8 <__bss_start@@Base+0x1838>
  406abc:	nop
  406abd:	leave  
  406abe:	ret    

0000000000406abf <UnityPrintNumber@@Base>:
  406abf:	endbr64 
  406ac3:	push   rbp
  406ac4:	mov    rbp,rsp
  406ac7:	sub    rsp,0x30
  406acb:	mov    QWORD PTR [rbp-0x28],rdi
  406acf:	mov    rax,QWORD PTR [rip+0xfb6a]        # 416640 <__bss_start@@Base+0x17d0>
  406ad6:	inc    rax
  406ad9:	mov    QWORD PTR [rip+0xfb60],rax        # 416640 <__bss_start@@Base+0x17d0>
  406ae0:	mov    QWORD PTR [rbp-0x18],0x1
  406ae8:	cmp    QWORD PTR [rbp-0x28],0x0
  406aed:	jns    406b28 <UnityPrintNumber@@Base+0x69>
  406aef:	mov    rax,QWORD PTR [rip+0xfb52]        # 416648 <__bss_start@@Base+0x17d8>
  406af6:	inc    rax
  406af9:	mov    QWORD PTR [rip+0xfb48],rax        # 416648 <__bss_start@@Base+0x17d8>
  406b00:	mov    edi,0x2d
  406b05:	call   403260 <putchar@plt>
  406b0a:	mov    rax,QWORD PTR [rip+0xfb3f]        # 416650 <__bss_start@@Base+0x17e0>
  406b11:	inc    rax
  406b14:	mov    QWORD PTR [rip+0xfb35],rax        # 416650 <__bss_start@@Base+0x17e0>
  406b1b:	mov    rax,QWORD PTR [rbp-0x28]
  406b1f:	neg    rax
  406b22:	mov    QWORD PTR [rbp-0x10],rax
  406b26:	jmp    406b7f <UnityPrintNumber@@Base+0xc0>
  406b28:	mov    rax,QWORD PTR [rbp-0x28]
  406b2c:	mov    QWORD PTR [rbp-0x10],rax
  406b30:	jmp    406b7f <UnityPrintNumber@@Base+0xc0>
  406b32:	mov    rdx,QWORD PTR [rbp-0x18]
  406b36:	mov    rax,rdx
  406b39:	shl    rax,0x2
  406b3d:	add    rax,rdx
  406b40:	add    rax,rax
  406b43:	mov    QWORD PTR [rbp-0x8],rax
  406b47:	mov    rax,QWORD PTR [rbp-0x8]
  406b4b:	cmp    rax,QWORD PTR [rbp-0x18]
  406b4f:	jbe    406b6c <UnityPrintNumber@@Base+0xad>
  406b51:	mov    rax,QWORD PTR [rip+0xfb00]        # 416658 <__bss_start@@Base+0x17e8>
  406b58:	inc    rax
  406b5b:	mov    QWORD PTR [rip+0xfaf6],rax        # 416658 <__bss_start@@Base+0x17e8>
  406b62:	mov    rax,QWORD PTR [rbp-0x8]
  406b66:	mov    QWORD PTR [rbp-0x18],rax
  406b6a:	jmp    406b7f <UnityPrintNumber@@Base+0xc0>
  406b6c:	mov    rax,QWORD PTR [rip+0xfaed]        # 416660 <__bss_start@@Base+0x17f0>
  406b73:	inc    rax
  406b76:	mov    QWORD PTR [rip+0xfae3],rax        # 416660 <__bss_start@@Base+0x17f0>
  406b7d:	jmp    406b92 <UnityPrintNumber@@Base+0xd3>
  406b7f:	mov    rax,QWORD PTR [rbp-0x10]
  406b83:	mov    edx,0x0
  406b88:	div    QWORD PTR [rbp-0x18]
  406b8c:	cmp    rax,0x9
  406b90:	ja     406b32 <UnityPrintNumber@@Base+0x73>
  406b92:	mov    rax,QWORD PTR [rbp-0x10]
  406b96:	mov    edx,0x0
  406b9b:	div    QWORD PTR [rbp-0x18]
  406b9f:	mov    rcx,rax
  406ba2:	movabs rdx,0xcccccccccccccccd
  406bac:	mov    rax,rcx
  406baf:	mul    rdx
  406bb2:	shr    rdx,0x3
  406bb6:	mov    rax,rdx
  406bb9:	shl    rax,0x2
  406bbd:	add    rax,rdx
  406bc0:	add    rax,rax
  406bc3:	sub    rcx,rax
  406bc6:	mov    rdx,rcx
  406bc9:	mov    eax,edx
  406bcb:	add    eax,0x30
  406bce:	movsx  eax,al
  406bd1:	mov    edi,eax
  406bd3:	call   403260 <putchar@plt>
  406bd8:	mov    rax,QWORD PTR [rip+0xfa89]        # 416668 <__bss_start@@Base+0x17f8>
  406bdf:	inc    rax
  406be2:	mov    QWORD PTR [rip+0xfa7f],rax        # 416668 <__bss_start@@Base+0x17f8>
  406be9:	mov    rax,QWORD PTR [rbp-0x18]
  406bed:	movabs rdx,0xcccccccccccccccd
  406bf7:	mul    rdx
  406bfa:	mov    rax,rdx
  406bfd:	shr    rax,0x3
  406c01:	mov    QWORD PTR [rbp-0x18],rax
  406c05:	cmp    QWORD PTR [rbp-0x18],0x0
  406c0a:	jne    406b92 <UnityPrintNumber@@Base+0xd3>
  406c0c:	mov    rax,QWORD PTR [rip+0xfa5d]        # 416670 <__bss_start@@Base+0x1800>
  406c13:	inc    rax
  406c16:	mov    QWORD PTR [rip+0xfa53],rax        # 416670 <__bss_start@@Base+0x1800>
  406c1d:	nop
  406c1e:	leave  
  406c1f:	ret    

0000000000406c20 <UnityPrintNumberUnsigned@@Base>:
  406c20:	endbr64 
  406c24:	push   rbp
  406c25:	mov    rbp,rsp
  406c28:	sub    rsp,0x20
  406c2c:	mov    QWORD PTR [rbp-0x18],rdi
  406c30:	mov    rax,QWORD PTR [rip+0xf9c9]        # 416600 <__bss_start@@Base+0x1790>
  406c37:	inc    rax
  406c3a:	mov    QWORD PTR [rip+0xf9bf],rax        # 416600 <__bss_start@@Base+0x1790>
  406c41:	mov    QWORD PTR [rbp-0x10],0x1
  406c49:	jmp    406c98 <UnityPrintNumberUnsigned@@Base+0x78>
  406c4b:	mov    rdx,QWORD PTR [rbp-0x10]
  406c4f:	mov    rax,rdx
  406c52:	shl    rax,0x2
  406c56:	add    rax,rdx
  406c59:	add    rax,rax
  406c5c:	mov    QWORD PTR [rbp-0x8],rax
  406c60:	mov    rax,QWORD PTR [rbp-0x8]
  406c64:	cmp    rax,QWORD PTR [rbp-0x10]
  406c68:	jbe    406c85 <UnityPrintNumberUnsigned@@Base+0x65>
  406c6a:	mov    rax,QWORD PTR [rip+0xf997]        # 416608 <__bss_start@@Base+0x1798>
  406c71:	inc    rax
  406c74:	mov    QWORD PTR [rip+0xf98d],rax        # 416608 <__bss_start@@Base+0x1798>
  406c7b:	mov    rax,QWORD PTR [rbp-0x8]
  406c7f:	mov    QWORD PTR [rbp-0x10],rax
  406c83:	jmp    406c98 <UnityPrintNumberUnsigned@@Base+0x78>
  406c85:	mov    rax,QWORD PTR [rip+0xf984]        # 416610 <__bss_start@@Base+0x17a0>
  406c8c:	inc    rax
  406c8f:	mov    QWORD PTR [rip+0xf97a],rax        # 416610 <__bss_start@@Base+0x17a0>
  406c96:	jmp    406cab <UnityPrintNumberUnsigned@@Base+0x8b>
  406c98:	mov    rax,QWORD PTR [rbp-0x18]
  406c9c:	mov    edx,0x0
  406ca1:	div    QWORD PTR [rbp-0x10]
  406ca5:	cmp    rax,0x9
  406ca9:	ja     406c4b <UnityPrintNumberUnsigned@@Base+0x2b>
  406cab:	mov    rax,QWORD PTR [rbp-0x18]
  406caf:	mov    edx,0x0
  406cb4:	div    QWORD PTR [rbp-0x10]
  406cb8:	mov    rcx,rax
  406cbb:	movabs rdx,0xcccccccccccccccd
  406cc5:	mov    rax,rcx
  406cc8:	mul    rdx
  406ccb:	shr    rdx,0x3
  406ccf:	mov    rax,rdx
  406cd2:	shl    rax,0x2
  406cd6:	add    rax,rdx
  406cd9:	add    rax,rax
  406cdc:	sub    rcx,rax
  406cdf:	mov    rdx,rcx
  406ce2:	mov    eax,edx
  406ce4:	add    eax,0x30
  406ce7:	movsx  eax,al
  406cea:	mov    edi,eax
  406cec:	call   403260 <putchar@plt>
  406cf1:	mov    rax,QWORD PTR [rip+0xf920]        # 416618 <__bss_start@@Base+0x17a8>
  406cf8:	inc    rax
  406cfb:	mov    QWORD PTR [rip+0xf916],rax        # 416618 <__bss_start@@Base+0x17a8>
  406d02:	mov    rax,QWORD PTR [rbp-0x10]
  406d06:	movabs rdx,0xcccccccccccccccd
  406d10:	mul    rdx
  406d13:	mov    rax,rdx
  406d16:	shr    rax,0x3
  406d1a:	mov    QWORD PTR [rbp-0x10],rax
  406d1e:	cmp    QWORD PTR [rbp-0x10],0x0
  406d23:	jne    406cab <UnityPrintNumberUnsigned@@Base+0x8b>
  406d25:	mov    rax,QWORD PTR [rip+0xf8f4]        # 416620 <__bss_start@@Base+0x17b0>
  406d2c:	inc    rax
  406d2f:	mov    QWORD PTR [rip+0xf8ea],rax        # 416620 <__bss_start@@Base+0x17b0>
  406d36:	nop
  406d37:	leave  
  406d38:	ret    

0000000000406d39 <UnityPrintNumberHex@@Base>:
  406d39:	endbr64 
  406d3d:	push   rbp
  406d3e:	mov    rbp,rsp
  406d41:	sub    rsp,0x20
  406d45:	mov    QWORD PTR [rbp-0x18],rdi
  406d49:	mov    eax,esi
  406d4b:	mov    BYTE PTR [rbp-0x1c],al
  406d4e:	mov    rax,QWORD PTR [rip+0xf86b]        # 4165c0 <__bss_start@@Base+0x1750>
  406d55:	inc    rax
  406d58:	mov    QWORD PTR [rip+0xf861],rax        # 4165c0 <__bss_start@@Base+0x1750>
  406d5f:	movzx  eax,BYTE PTR [rbp-0x1c]
  406d63:	mov    BYTE PTR [rbp-0x9],al
  406d66:	mov    edi,0x30
  406d6b:	call   403260 <putchar@plt>
  406d70:	mov    rax,QWORD PTR [rip+0xf851]        # 4165c8 <__bss_start@@Base+0x1758>
  406d77:	inc    rax
  406d7a:	mov    QWORD PTR [rip+0xf847],rax        # 4165c8 <__bss_start@@Base+0x1758>
  406d81:	mov    edi,0x78
  406d86:	call   403260 <putchar@plt>
  406d8b:	nop
  406d8c:	mov    rax,QWORD PTR [rip+0xf83d]        # 4165d0 <__bss_start@@Base+0x1760>
  406d93:	inc    rax
  406d96:	mov    QWORD PTR [rip+0xf833],rax        # 4165d0 <__bss_start@@Base+0x1760>
  406d9d:	jmp    406e1d <UnityPrintNumberHex@@Base+0xe4>
  406d9f:	movzx  eax,BYTE PTR [rbp-0x9]
  406da3:	dec    eax
  406da5:	mov    BYTE PTR [rbp-0x9],al
  406da8:	movsx  eax,BYTE PTR [rbp-0x9]
  406dac:	shl    eax,0x2
  406daf:	mov    rdx,QWORD PTR [rbp-0x18]
  406db3:	shrx   rax,rdx,rax
  406db8:	and    eax,0xf
  406dbb:	mov    QWORD PTR [rbp-0x8],rax
  406dbf:	cmp    QWORD PTR [rbp-0x8],0x9
  406dc4:	ja     406dfb <UnityPrintNumberHex@@Base+0xc2>
  406dc6:	mov    rax,QWORD PTR [rip+0xf80b]        # 4165d8 <__bss_start@@Base+0x1768>
  406dcd:	inc    rax
  406dd0:	mov    QWORD PTR [rip+0xf801],rax        # 4165d8 <__bss_start@@Base+0x1768>
  406dd7:	mov    rax,QWORD PTR [rbp-0x8]
  406ddb:	add    eax,0x30
  406dde:	movsx  eax,al
  406de1:	mov    edi,eax
  406de3:	call   403260 <putchar@plt>
  406de8:	mov    rax,QWORD PTR [rip+0xf7f9]        # 4165e8 <__bss_start@@Base+0x1778>
  406def:	inc    rax
  406df2:	mov    QWORD PTR [rip+0xf7ef],rax        # 4165e8 <__bss_start@@Base+0x1778>
  406df9:	jmp    406e1d <UnityPrintNumberHex@@Base+0xe4>
