
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403e6f:	lea    rdi,[rip+0x451f]        # 408395 <_IO_stdin_used@@Base+0x395>
  403e76:	inc    QWORD PTR [rip+0x9d63]        # 40dbe0 <__bss_start@@Base+0x470>
  403e7d:	call   402330 <__assert_fail@plt>
  403e82:	lea    rcx,[rip+0x4727]        # 4085b0 <_IO_stdin_used@@Base+0x5b0>
  403e89:	mov    edx,0x174
  403e8e:	lea    rsi,[rip+0x4173]        # 408008 <_IO_stdin_used@@Base+0x8>
  403e95:	lea    rdi,[rip+0x44a6]        # 408342 <_IO_stdin_used@@Base+0x342>
  403e9c:	inc    QWORD PTR [rip+0x9d35]        # 40dbd8 <__bss_start@@Base+0x468>
  403ea3:	call   402330 <__assert_fail@plt>
  403ea8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <body_with_one_return@@Base>:
  403eb0:	endbr64 
  403eb4:	push   r12
  403eb6:	push   rbp
  403eb7:	push   rbx
  403eb8:	sub    rsp,0x30
  403ebc:	lea    r12,[rsp+0x8]
  403ec1:	lea    rsi,[rsp+0x10]
  403ec6:	mov    rdi,r12
  403ec9:	mov    rax,QWORD PTR fs:0x28
  403ed2:	mov    QWORD PTR [rsp+0x28],rax
  403ed7:	xor    eax,eax
  403ed9:	inc    QWORD PTR [rip+0x9d20]        # 40dc00 <__bss_start@@Base+0x490>
  403ee0:	call   405160 <init_grammar@@Base>
  403ee5:	mov    edi,0x28
  403eea:	inc    QWORD PTR [rip+0x9d17]        # 40dc08 <__bss_start@@Base+0x498>
  403ef1:	call   4023a0 <malloc@plt>
  403ef6:	mov    edi,0x4
  403efb:	mov    rbx,rax
  403efe:	call   4023a0 <malloc@plt>
  403f03:	mov    rdi,rax
  403f06:	mov    QWORD PTR [rbx],rax
  403f09:	call   4048b0 <init_token_obra@@Base>
  403f0e:	mov    edi,0x4
  403f13:	inc    QWORD PTR [rip+0x9cf6]        # 40dc10 <__bss_start@@Base+0x4a0>
  403f1a:	call   4023a0 <malloc@plt>
  403f1f:	mov    rdi,rax
  403f22:	mov    QWORD PTR [rbx+0x8],rax
  403f26:	call   4048f0 <init_token_return@@Base>
  403f2b:	mov    edi,0x8
  403f30:	inc    QWORD PTR [rip+0x9ce1]        # 40dc18 <__bss_start@@Base+0x4a8>
  403f37:	call   4023a0 <malloc@plt>
  403f3c:	mov    rdi,rax
  403f3f:	mov    esi,0x1
  403f44:	mov    QWORD PTR [rbx+0x10],rax
  403f48:	call   404830 <init_token_int_value@@Base>
  403f4d:	mov    edi,0x4
  403f52:	inc    QWORD PTR [rip+0x9cc7]        # 40dc20 <__bss_start@@Base+0x4b0>
  403f59:	call   4023a0 <malloc@plt>
  403f5e:	mov    rdi,rax
  403f61:	mov    QWORD PTR [rbx+0x18],rax
  403f65:	call   404910 <init_token_semicolon@@Base>
  403f6a:	mov    edi,0x4
  403f6f:	inc    QWORD PTR [rip+0x9cb2]        # 40dc28 <__bss_start@@Base+0x4b8>
  403f76:	call   4023a0 <malloc@plt>
  403f7b:	mov    rdi,rax
  403f7e:	mov    QWORD PTR [rbx+0x20],rax
  403f82:	call   4048d0 <init_token_cbra@@Base>
  403f87:	mov    rbp,0x40ea80
  403f8e:	mov    rdi,r12
  403f91:	inc    QWORD PTR [rip+0x9c98]        # 40dc30 <__bss_start@@Base+0x4c0>
  403f98:	mov    QWORD PTR [rbp+0x1b8],rbx
  403f9f:	mov    DWORD PTR [rbp+0x1b0],0x5
  403fa9:	call   405890 <read_body@@Base>
  403fae:	cmp    DWORD PTR [rbp+0x198],0x5
  403fb5:	jne    403fec <body_with_one_return@@Base+0x13c>
  403fb7:	test   rax,rax
  403fba:	je     404063 <body_with_one_return@@Base+0x1b3>
  403fc0:	cmp    DWORD PTR [rax],0x3
  403fc3:	jne    40403d <body_with_one_return@@Base+0x18d>
  403fc5:	cmp    QWORD PTR [rax+0x8],0x0
  403fca:	jne    404017 <body_with_one_return@@Base+0x167>
  403fcc:	inc    QWORD PTR [rip+0x9c7d]        # 40dc50 <__bss_start@@Base+0x4e0>
  403fd3:	mov    rax,QWORD PTR [rsp+0x28]
  403fd8:	xor    rax,QWORD PTR fs:0x28
  403fe1:	jne    404012 <body_with_one_return@@Base+0x162>
  403fe3:	add    rsp,0x30
  403fe7:	pop    rbx
  403fe8:	pop    rbp
  403fe9:	pop    r12
  403feb:	ret    
  403fec:	lea    rcx,[rip+0x459d]        # 408590 <_IO_stdin_used@@Base+0x590>
  403ff3:	mov    edx,0x196
  403ff8:	lea    rsi,[rip+0x4009]        # 408008 <_IO_stdin_used@@Base+0x8>
  403fff:	lea    rdi,[rip+0x425a]        # 408260 <_IO_stdin_used@@Base+0x260>
  404006:	inc    QWORD PTR [rip+0x9c2b]        # 40dc38 <__bss_start@@Base+0x4c8>
  40400d:	call   402330 <__assert_fail@plt>
  404012:	call   402310 <__stack_chk_fail@plt>
  404017:	lea    rcx,[rip+0x4572]        # 408590 <_IO_stdin_used@@Base+0x590>
  40401e:	mov    edx,0x199
  404023:	lea    rsi,[rip+0x3fde]        # 408008 <_IO_stdin_used@@Base+0x8>
  40402a:	lea    rdi,[rip+0x43ae]        # 4083df <_IO_stdin_used@@Base+0x3df>
  404031:	inc    QWORD PTR [rip+0x9c20]        # 40dc58 <__bss_start@@Base+0x4e8>
  404038:	call   402330 <__assert_fail@plt>
  40403d:	lea    rcx,[rip+0x454c]        # 408590 <_IO_stdin_used@@Base+0x590>
  404044:	mov    edx,0x198
  404049:	lea    rsi,[rip+0x3fb8]        # 408008 <_IO_stdin_used@@Base+0x8>
  404050:	lea    rdi,[rip+0x433e]        # 408395 <_IO_stdin_used@@Base+0x395>
  404057:	inc    QWORD PTR [rip+0x9bea]        # 40dc48 <__bss_start@@Base+0x4d8>
  40405e:	call   402330 <__assert_fail@plt>
  404063:	lea    rcx,[rip+0x4526]        # 408590 <_IO_stdin_used@@Base+0x590>
  40406a:	mov    edx,0x197
  40406f:	lea    rsi,[rip+0x3f92]        # 408008 <_IO_stdin_used@@Base+0x8>
  404076:	lea    rdi,[rip+0x42c5]        # 408342 <_IO_stdin_used@@Base+0x342>
  40407d:	inc    QWORD PTR [rip+0x9bbc]        # 40dc40 <__bss_start@@Base+0x4d0>
  404084:	call   402330 <__assert_fail@plt>
  404089:	nop    DWORD PTR [rax+0x0]

0000000000404090 <if_statement_inside_if_statement@@Base>:
  404090:	endbr64 
  404094:	push   r13
  404096:	push   r12
  404098:	push   rbp
  404099:	push   rbx
  40409a:	sub    rsp,0x38
  40409e:	lea    r13,[rsp+0x8]
  4040a3:	lea    rsi,[rsp+0x10]
  4040a8:	mov    rdi,r13
  4040ab:	mov    rax,QWORD PTR fs:0x28
  4040b4:	mov    QWORD PTR [rsp+0x28],rax
  4040b9:	xor    eax,eax
  4040bb:	inc    QWORD PTR [rip+0x9b9e]        # 40dc60 <__bss_start@@Base+0x4f0>
  4040c2:	call   405160 <init_grammar@@Base>
  4040c7:	mov    edi,0x3
  4040cc:	inc    QWORD PTR [rip+0x9b95]        # 40dc68 <__bss_start@@Base+0x4f8>
  4040d3:	call   4023a0 <malloc@plt>
  4040d8:	mov    edi,0x3
  4040dd:	mov    r12,rax
  4040e0:	call   4023a0 <malloc@plt>
  4040e5:	mov    ecx,0x3d21
  4040ea:	mov    WORD PTR [rax],cx
  4040ed:	mov    BYTE PTR [rax+0x2],0x0
  4040f1:	mov    edx,0x3d21
  4040f6:	mov    edi,0x98
  4040fb:	mov    WORD PTR [r12],dx
  404100:	mov    rbp,rax
  404103:	mov    BYTE PTR [r12+0x2],0x0
  404109:	call   4023a0 <malloc@plt>
  40410e:	mov    edi,0x4
  404113:	mov    rbx,rax
  404116:	call   4023a0 <malloc@plt>
  40411b:	mov    rdi,rax
  40411e:	mov    QWORD PTR [rbx],rax
  404121:	call   404870 <init_token_opar@@Base>
  404126:	mov    edi,0x8
  40412b:	inc    QWORD PTR [rip+0x9b3e]        # 40dc70 <__bss_start@@Base+0x500>
  404132:	call   4023a0 <malloc@plt>
  404137:	mov    rdi,rax
  40413a:	mov    esi,0x1
  40413f:	mov    QWORD PTR [rbx+0x8],rax
  404143:	call   404830 <init_token_int_value@@Base>
  404148:	mov    edi,0x8
  40414d:	inc    QWORD PTR [rip+0x9b24]        # 40dc78 <__bss_start@@Base+0x508>
  404154:	call   4023a0 <malloc@plt>
  404159:	mov    rdi,rax
  40415c:	mov    esi,0x1
  404161:	mov    QWORD PTR [rbx+0x10],rax
  404165:	call   404830 <init_token_int_value@@Base>
  40416a:	mov    edi,0x10
  40416f:	inc    QWORD PTR [rip+0x9b0a]        # 40dc80 <__bss_start@@Base+0x510>
  404176:	call   4023a0 <malloc@plt>
  40417b:	mov    rdi,rax
  40417e:	mov    rsi,r12
  404181:	mov    QWORD PTR [rbx+0x18],rax
  404185:	call   404990 <init_token_boolean_op@@Base>
  40418a:	mov    edi,0x8
  40418f:	inc    QWORD PTR [rip+0x9af2]        # 40dc88 <__bss_start@@Base+0x518>
  404196:	call   4023a0 <malloc@plt>
  40419b:	mov    rdi,rax
  40419e:	mov    esi,0x1
  4041a3:	mov    QWORD PTR [rbx+0x20],rax
  4041a7:	call   404830 <init_token_int_value@@Base>
  4041ac:	mov    edi,0x4
  4041b1:	inc    QWORD PTR [rip+0x9ad8]        # 40dc90 <__bss_start@@Base+0x520>
  4041b8:	call   4023a0 <malloc@plt>
  4041bd:	mov    rdi,rax
  4041c0:	mov    QWORD PTR [rbx+0x28],rax
  4041c4:	call   404890 <init_token_cpar@@Base>
  4041c9:	mov    edi,0x4
  4041ce:	inc    QWORD PTR [rip+0x9ac3]        # 40dc98 <__bss_start@@Base+0x528>
  4041d5:	call   4023a0 <malloc@plt>
  4041da:	mov    rdi,rax
  4041dd:	mov    QWORD PTR [rbx+0x30],rax
  4041e1:	call   4048b0 <init_token_obra@@Base>
  4041e6:	mov    edi,0x4
  4041eb:	inc    QWORD PTR [rip+0x9aae]        # 40dca0 <__bss_start@@Base+0x530>
  4041f2:	call   4023a0 <malloc@plt>
  4041f7:	mov    rdi,rax
  4041fa:	mov    QWORD PTR [rbx+0x38],rax
  4041fe:	call   404950 <init_token_if@@Base>
  404203:	mov    edi,0x4
  404208:	inc    QWORD PTR [rip+0x9a99]        # 40dca8 <__bss_start@@Base+0x538>
  40420f:	call   4023a0 <malloc@plt>
  404214:	mov    rdi,rax
  404217:	mov    QWORD PTR [rbx+0x40],rax
  40421b:	call   404870 <init_token_opar@@Base>
  404220:	mov    edi,0x8
  404225:	inc    QWORD PTR [rip+0x9a84]        # 40dcb0 <__bss_start@@Base+0x540>
  40422c:	call   4023a0 <malloc@plt>
  404231:	mov    rdi,rax
  404234:	mov    esi,0x1
  404239:	mov    QWORD PTR [rbx+0x48],rax
  40423d:	call   404830 <init_token_int_value@@Base>
  404242:	mov    edi,0x8
  404247:	inc    QWORD PTR [rip+0x9a6a]        # 40dcb8 <__bss_start@@Base+0x548>
  40424e:	call   4023a0 <malloc@plt>
  404253:	mov    rdi,rax
  404256:	mov    esi,0x1
  40425b:	mov    QWORD PTR [rbx+0x50],rax
  40425f:	call   404830 <init_token_int_value@@Base>
  404264:	mov    edi,0x10
  404269:	inc    QWORD PTR [rip+0x9a50]        # 40dcc0 <__bss_start@@Base+0x550>
  404270:	call   4023a0 <malloc@plt>
  404275:	mov    rdi,rax
  404278:	mov    rsi,rbp
  40427b:	mov    QWORD PTR [rbx+0x58],rax
  40427f:	call   404990 <init_token_boolean_op@@Base>
  404284:	mov    edi,0x8
  404289:	inc    QWORD PTR [rip+0x9a38]        # 40dcc8 <__bss_start@@Base+0x558>
  404290:	call   4023a0 <malloc@plt>
  404295:	mov    rdi,rax
  404298:	mov    esi,0x1
  40429d:	mov    QWORD PTR [rbx+0x60],rax
  4042a1:	call   404830 <init_token_int_value@@Base>
  4042a6:	mov    edi,0x4
  4042ab:	inc    QWORD PTR [rip+0x9a1e]        # 40dcd0 <__bss_start@@Base+0x560>
  4042b2:	call   4023a0 <malloc@plt>
  4042b7:	mov    rdi,rax
  4042ba:	mov    QWORD PTR [rbx+0x68],rax
  4042be:	call   404890 <init_token_cpar@@Base>
  4042c3:	mov    edi,0x4
  4042c8:	inc    QWORD PTR [rip+0x9a09]        # 40dcd8 <__bss_start@@Base+0x568>
  4042cf:	call   4023a0 <malloc@plt>
  4042d4:	mov    rdi,rax
  4042d7:	mov    QWORD PTR [rbx+0x70],rax
  4042db:	call   4048b0 <init_token_obra@@Base>
  4042e0:	mov    edi,0x4
  4042e5:	inc    QWORD PTR [rip+0x99f4]        # 40dce0 <__bss_start@@Base+0x570>
  4042ec:	call   4023a0 <malloc@plt>
  4042f1:	mov    rdi,rax
  4042f4:	mov    QWORD PTR [rbx+0x78],rax
  4042f8:	call   4048d0 <init_token_cbra@@Base>
  4042fd:	mov    edi,0x4
  404302:	inc    QWORD PTR [rip+0x99df]        # 40dce8 <__bss_start@@Base+0x578>
  404309:	call   4023a0 <malloc@plt>
  40430e:	mov    rdi,rax
  404311:	mov    QWORD PTR [rbx+0x80],rax
  404318:	call   4048d0 <init_token_cbra@@Base>
  40431d:	mov    edi,0x4
  404322:	inc    QWORD PTR [rip+0x99c7]        # 40dcf0 <__bss_start@@Base+0x580>
  404329:	call   4023a0 <malloc@plt>
  40432e:	mov    rdi,rax
  404331:	mov    QWORD PTR [rbx+0x88],rax
  404338:	call   4048d0 <init_token_cbra@@Base>
  40433d:	mov    edi,0x4
  404342:	inc    QWORD PTR [rip+0x99af]        # 40dcf8 <__bss_start@@Base+0x588>
  404349:	call   4023a0 <malloc@plt>
  40434e:	mov    rdi,rax
  404351:	mov    QWORD PTR [rbx+0x90],rax
  404358:	call   404930 <init_token_eof@@Base>
  40435d:	mov    rbp,0x40ea80
  404364:	mov    rdi,r13
  404367:	inc    QWORD PTR [rip+0x9992]        # 40dd00 <__bss_start@@Base+0x590>
  40436e:	mov    QWORD PTR [rbp+0x1b8],rbx
  404375:	mov    DWORD PTR [rbp+0x1b0],0x13
  40437f:	call   405780 <read_if_statement@@Base>
  404384:	cmp    DWORD PTR [rbp+0x198],0x13
  40438b:	jne    4043b9 <if_statement_inside_if_statement@@Base+0x329>
  40438d:	test   rax,rax
  404390:	je     40440a <if_statement_inside_if_statement@@Base+0x37a>
  404392:	cmp    DWORD PTR [rax],0x4
  404395:	jne    4043e4 <if_statement_inside_if_statement@@Base+0x354>
  404397:	inc    QWORD PTR [rip+0x997a]        # 40dd18 <__bss_start@@Base+0x5a8>
  40439e:	mov    rax,QWORD PTR [rsp+0x28]
  4043a3:	xor    rax,QWORD PTR fs:0x28
  4043ac:	jne    4043df <if_statement_inside_if_statement@@Base+0x34f>
  4043ae:	add    rsp,0x38
  4043b2:	pop    rbx
  4043b3:	pop    rbp
  4043b4:	pop    r12
  4043b6:	pop    r13
  4043b8:	ret    
  4043b9:	lea    rcx,[rip+0x41a0]        # 408560 <_IO_stdin_used@@Base+0x560>
  4043c0:	mov    edx,0x1e0
  4043c5:	lea    rsi,[rip+0x3c3c]        # 408008 <_IO_stdin_used@@Base+0x8>
  4043cc:	lea    rdi,[rip+0x401e]        # 4083f1 <_IO_stdin_used@@Base+0x3f1>
  4043d3:	inc    QWORD PTR [rip+0x992e]        # 40dd08 <__bss_start@@Base+0x598>
  4043da:	call   402330 <__assert_fail@plt>
  4043df:	call   402310 <__stack_chk_fail@plt>
  4043e4:	lea    rcx,[rip+0x4175]        # 408560 <_IO_stdin_used@@Base+0x560>
  4043eb:	mov    edx,0x1e2
  4043f0:	lea    rsi,[rip+0x3c11]        # 408008 <_IO_stdin_used@@Base+0x8>
  4043f7:	lea    rdi,[rip+0x3f50]        # 40834e <_IO_stdin_used@@Base+0x34e>
  4043fe:	inc    QWORD PTR [rip+0x991b]        # 40dd20 <__bss_start@@Base+0x5b0>
  404405:	call   402330 <__assert_fail@plt>
  40440a:	lea    rcx,[rip+0x414f]        # 408560 <_IO_stdin_used@@Base+0x560>
  404411:	mov    edx,0x1e1
  404416:	lea    rsi,[rip+0x3beb]        # 408008 <_IO_stdin_used@@Base+0x8>
  40441d:	lea    rdi,[rip+0x3f1e]        # 408342 <_IO_stdin_used@@Base+0x342>
  404424:	inc    QWORD PTR [rip+0x98e5]        # 40dd10 <__bss_start@@Base+0x5a0>
  40442b:	call   402330 <__assert_fail@plt>

0000000000404430 <if_statement_inside_else_statement@@Base>:
  404430:	endbr64 
  404434:	push   r13
  404436:	push   r12
  404438:	push   rbp
  404439:	push   rbx
  40443a:	sub    rsp,0x38
  40443e:	lea    r13,[rsp+0x8]
  404443:	lea    rsi,[rsp+0x10]
  404448:	mov    rdi,r13
  40444b:	mov    rax,QWORD PTR fs:0x28
  404454:	mov    QWORD PTR [rsp+0x28],rax
  404459:	xor    eax,eax
  40445b:	inc    QWORD PTR [rip+0x98de]        # 40dd40 <__bss_start@@Base+0x5d0>
  404462:	call   405160 <init_grammar@@Base>
  404467:	mov    edi,0x3
  40446c:	inc    QWORD PTR [rip+0x98d5]        # 40dd48 <__bss_start@@Base+0x5d8>
  404473:	call   4023a0 <malloc@plt>
  404478:	mov    edi,0x3
  40447d:	mov    r12,rax
  404480:	call   4023a0 <malloc@plt>
  404485:	mov    ecx,0x3d21
  40448a:	mov    WORD PTR [rax],cx
  40448d:	mov    BYTE PTR [rax+0x2],0x0
  404491:	mov    edx,0x3d21
  404496:	mov    edi,0xa8
  40449b:	mov    WORD PTR [r12],dx
  4044a0:	mov    rbp,rax
  4044a3:	mov    BYTE PTR [r12+0x2],0x0
  4044a9:	call   4023a0 <malloc@plt>
  4044ae:	mov    edi,0x4
  4044b3:	mov    rbx,rax
  4044b6:	call   4023a0 <malloc@plt>
  4044bb:	mov    rdi,rax
  4044be:	mov    QWORD PTR [rbx],rax
  4044c1:	call   404870 <init_token_opar@@Base>
  4044c6:	mov    edi,0x8
  4044cb:	inc    QWORD PTR [rip+0x987e]        # 40dd50 <__bss_start@@Base+0x5e0>
  4044d2:	call   4023a0 <malloc@plt>
  4044d7:	mov    rdi,rax
  4044da:	mov    esi,0x1
  4044df:	mov    QWORD PTR [rbx+0x8],rax
  4044e3:	call   404830 <init_token_int_value@@Base>
  4044e8:	mov    edi,0x8
  4044ed:	inc    QWORD PTR [rip+0x9864]        # 40dd58 <__bss_start@@Base+0x5e8>
  4044f4:	call   4023a0 <malloc@plt>
  4044f9:	mov    rdi,rax
  4044fc:	mov    esi,0x1
  404501:	mov    QWORD PTR [rbx+0x10],rax
  404505:	call   404830 <init_token_int_value@@Base>
  40450a:	mov    edi,0x10
  40450f:	inc    QWORD PTR [rip+0x984a]        # 40dd60 <__bss_start@@Base+0x5f0>
  404516:	call   4023a0 <malloc@plt>
  40451b:	mov    rdi,rax
  40451e:	mov    rsi,r12
  404521:	mov    QWORD PTR [rbx+0x18],rax
  404525:	call   404990 <init_token_boolean_op@@Base>
  40452a:	mov    edi,0x8
  40452f:	inc    QWORD PTR [rip+0x9832]        # 40dd68 <__bss_start@@Base+0x5f8>
  404536:	call   4023a0 <malloc@plt>
  40453b:	mov    rdi,rax
  40453e:	mov    esi,0x1
  404543:	mov    QWORD PTR [rbx+0x20],rax
  404547:	call   404830 <init_token_int_value@@Base>
  40454c:	mov    edi,0x4
  404551:	inc    QWORD PTR [rip+0x9818]        # 40dd70 <__bss_start@@Base+0x600>
  404558:	call   4023a0 <malloc@plt>
  40455d:	mov    rdi,rax
  404560:	mov    QWORD PTR [rbx+0x28],rax
  404564:	call   404890 <init_token_cpar@@Base>
  404569:	mov    edi,0x4
  40456e:	inc    QWORD PTR [rip+0x9803]        # 40dd78 <__bss_start@@Base+0x608>
  404575:	call   4023a0 <malloc@plt>
  40457a:	mov    rdi,rax
  40457d:	mov    QWORD PTR [rbx+0x30],rax
  404581:	call   4048b0 <init_token_obra@@Base>
  404586:	mov    edi,0x4
  40458b:	inc    QWORD PTR [rip+0x97ee]        # 40dd80 <__bss_start@@Base+0x610>
  404592:	call   4023a0 <malloc@plt>
  404597:	mov    rdi,rax
  40459a:	mov    QWORD PTR [rbx+0x38],rax
  40459e:	call   4048d0 <init_token_cbra@@Base>
  4045a3:	mov    edi,0x4
  4045a8:	inc    QWORD PTR [rip+0x97d9]        # 40dd88 <__bss_start@@Base+0x618>
  4045af:	call   4023a0 <malloc@plt>
  4045b4:	mov    rdi,rax
  4045b7:	mov    QWORD PTR [rbx+0x40],rax
  4045bb:	call   404970 <init_token_else@@Base>
  4045c0:	mov    edi,0x4
  4045c5:	inc    QWORD PTR [rip+0x97c4]        # 40dd90 <__bss_start@@Base+0x620>
  4045cc:	call   4023a0 <malloc@plt>
  4045d1:	mov    rdi,rax
  4045d4:	mov    QWORD PTR [rbx+0x48],rax
  4045d8:	call   4048b0 <init_token_obra@@Base>
  4045dd:	mov    edi,0x4
  4045e2:	inc    QWORD PTR [rip+0x97af]        # 40dd98 <__bss_start@@Base+0x628>
  4045e9:	call   4023a0 <malloc@plt>
  4045ee:	mov    rdi,rax
  4045f1:	mov    QWORD PTR [rbx+0x50],rax
  4045f5:	call   404950 <init_token_if@@Base>
  4045fa:	mov    edi,0x4
  4045ff:	inc    QWORD PTR [rip+0x979a]        # 40dda0 <__bss_start@@Base+0x630>
  404606:	call   4023a0 <malloc@plt>
  40460b:	mov    rdi,rax
  40460e:	mov    QWORD PTR [rbx+0x58],rax
  404612:	call   404870 <init_token_opar@@Base>
  404617:	mov    edi,0x8
  40461c:	inc    QWORD PTR [rip+0x9785]        # 40dda8 <__bss_start@@Base+0x638>
  404623:	call   4023a0 <malloc@plt>
  404628:	mov    rdi,rax
  40462b:	mov    esi,0x1
  404630:	mov    QWORD PTR [rbx+0x60],rax
  404634:	call   404830 <init_token_int_value@@Base>
  404639:	mov    edi,0x8
  40463e:	inc    QWORD PTR [rip+0x976b]        # 40ddb0 <__bss_start@@Base+0x640>
  404645:	call   4023a0 <malloc@plt>
  40464a:	mov    rdi,rax
  40464d:	mov    esi,0x1
  404652:	mov    QWORD PTR [rbx+0x68],rax
  404656:	call   404830 <init_token_int_value@@Base>
  40465b:	mov    edi,0x10
  404660:	inc    QWORD PTR [rip+0x9751]        # 40ddb8 <__bss_start@@Base+0x648>
  404667:	call   4023a0 <malloc@plt>
  40466c:	mov    rdi,rax
  40466f:	mov    rsi,rbp
  404672:	mov    QWORD PTR [rbx+0x70],rax
  404676:	call   404990 <init_token_boolean_op@@Base>
  40467b:	mov    edi,0x8
  404680:	inc    QWORD PTR [rip+0x9739]        # 40ddc0 <__bss_start@@Base+0x650>
  404687:	call   4023a0 <malloc@plt>
  40468c:	mov    rdi,rax
  40468f:	mov    esi,0x1
  404694:	mov    QWORD PTR [rbx+0x78],rax
  404698:	call   404830 <init_token_int_value@@Base>
  40469d:	mov    edi,0x4
  4046a2:	inc    QWORD PTR [rip+0x971f]        # 40ddc8 <__bss_start@@Base+0x658>
  4046a9:	call   4023a0 <malloc@plt>
  4046ae:	mov    rdi,rax
  4046b1:	mov    QWORD PTR [rbx+0x80],rax
  4046b8:	call   404890 <init_token_cpar@@Base>
  4046bd:	mov    edi,0x4
  4046c2:	inc    QWORD PTR [rip+0x9707]        # 40ddd0 <__bss_start@@Base+0x660>
  4046c9:	call   4023a0 <malloc@plt>
  4046ce:	mov    rdi,rax
  4046d1:	mov    QWORD PTR [rbx+0x88],rax
  4046d8:	call   4048b0 <init_token_obra@@Base>
  4046dd:	mov    edi,0x4
  4046e2:	inc    QWORD PTR [rip+0x96ef]        # 40ddd8 <__bss_start@@Base+0x668>
  4046e9:	call   4023a0 <malloc@plt>
  4046ee:	mov    rdi,rax
  4046f1:	mov    QWORD PTR [rbx+0x90],rax
  4046f8:	call   4048d0 <init_token_cbra@@Base>
  4046fd:	mov    edi,0x4
  404702:	inc    QWORD PTR [rip+0x96d7]        # 40dde0 <__bss_start@@Base+0x670>
  404709:	call   4023a0 <malloc@plt>
  40470e:	mov    rdi,rax
  404711:	mov    QWORD PTR [rbx+0x98],rax
  404718:	call   4048d0 <init_token_cbra@@Base>
  40471d:	mov    edi,0x4
  404722:	inc    QWORD PTR [rip+0x96bf]        # 40dde8 <__bss_start@@Base+0x678>
  404729:	call   4023a0 <malloc@plt>
  40472e:	mov    rdi,rax
  404731:	mov    QWORD PTR [rbx+0xa0],rax
  404738:	call   4048d0 <init_token_cbra@@Base>
  40473d:	mov    rbp,0x40ea80
  404744:	mov    rdi,r13
  404747:	inc    QWORD PTR [rip+0x96a2]        # 40ddf0 <__bss_start@@Base+0x680>
  40474e:	mov    QWORD PTR [rbp+0x1b8],rbx
  404755:	mov    DWORD PTR [rbp+0x1b0],0x15
  40475f:	call   405780 <read_if_statement@@Base>
  404764:	cmp    DWORD PTR [rbp+0x198],0x15
  40476b:	jne    404799 <if_statement_inside_else_statement@@Base+0x369>
  40476d:	test   rax,rax
  404770:	je     4047ea <if_statement_inside_else_statement@@Base+0x3ba>
  404772:	cmp    DWORD PTR [rax],0x4
  404775:	jne    4047c4 <if_statement_inside_else_statement@@Base+0x394>
  404777:	inc    QWORD PTR [rip+0x968a]        # 40de08 <__bss_start@@Base+0x698>
  40477e:	mov    rax,QWORD PTR [rsp+0x28]
  404783:	xor    rax,QWORD PTR fs:0x28
  40478c:	jne    4047bf <if_statement_inside_else_statement@@Base+0x38f>
  40478e:	add    rsp,0x38
  404792:	pop    rbx
  404793:	pop    rbp
  404794:	pop    r12
  404796:	pop    r13
  404798:	ret    
  404799:	lea    rcx,[rip+0x3d80]        # 408520 <_IO_stdin_used@@Base+0x520>
  4047a0:	mov    edx,0x22e
  4047a5:	lea    rsi,[rip+0x385c]        # 408008 <_IO_stdin_used@@Base+0x8>
  4047ac:	lea    rdi,[rip+0x3c59]        # 40840c <_IO_stdin_used@@Base+0x40c>
  4047b3:	inc    QWORD PTR [rip+0x963e]        # 40ddf8 <__bss_start@@Base+0x688>
  4047ba:	call   402330 <__assert_fail@plt>
  4047bf:	call   402310 <__stack_chk_fail@plt>
  4047c4:	lea    rcx,[rip+0x3d55]        # 408520 <_IO_stdin_used@@Base+0x520>
  4047cb:	mov    edx,0x230
  4047d0:	lea    rsi,[rip+0x3831]        # 408008 <_IO_stdin_used@@Base+0x8>
  4047d7:	lea    rdi,[rip+0x3b70]        # 40834e <_IO_stdin_used@@Base+0x34e>
  4047de:	inc    QWORD PTR [rip+0x962b]        # 40de10 <__bss_start@@Base+0x6a0>
  4047e5:	call   402330 <__assert_fail@plt>
  4047ea:	lea    rcx,[rip+0x3d2f]        # 408520 <_IO_stdin_used@@Base+0x520>
  4047f1:	mov    edx,0x22f
  4047f6:	lea    rsi,[rip+0x380b]        # 408008 <_IO_stdin_used@@Base+0x8>
  4047fd:	lea    rdi,[rip+0x3b3e]        # 408342 <_IO_stdin_used@@Base+0x342>
  404804:	inc    QWORD PTR [rip+0x95f5]        # 40de00 <__bss_start@@Base+0x690>
  40480b:	call   402330 <__assert_fail@plt>

0000000000404810 <init_token_int_type@@Base>:
  404810:	endbr64 
  404814:	inc    QWORD PTR [rip+0x97d5]        # 40dff0 <__bss_start@@Base+0x880>
