
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404100:	lea    rsi,[rip+0x6f19]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404107:	lea    rdi,[rip+0x70f0]        # 40b1fe <_IO_stdin_used@@Base+0x1fe>
  40410e:	call   402370 <__assert_fail@plt>
  404113:	cmp    QWORD PTR [rbp-0x48],0x0
  404118:	jne    40414a <if_else_statements@@Base+0x3c1>
  40411a:	mov    rax,QWORD PTR [rip+0xcb97]        # 410cb8 <__bss_start@@Base+0x528>
  404121:	inc    rax
  404124:	mov    QWORD PTR [rip+0xcb8d],rax        # 410cb8 <__bss_start@@Base+0x528>
  40412b:	lea    rcx,[rip+0x74de]        # 40b610 <_IO_stdin_used@@Base+0x610>
  404132:	mov    edx,0x14d
  404137:	lea    rsi,[rip+0x6ee2]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40413e:	lea    rdi,[rip+0x709b]        # 40b1e0 <_IO_stdin_used@@Base+0x1e0>
  404145:	call   402370 <__assert_fail@plt>
  40414a:	mov    rax,QWORD PTR [rip+0xcb5f]        # 410cb0 <__bss_start@@Base+0x520>
  404151:	inc    rax
  404154:	mov    QWORD PTR [rip+0xcb55],rax        # 410cb0 <__bss_start@@Base+0x520>
  40415b:	mov    rax,QWORD PTR [rbp-0x48]
  40415f:	mov    eax,DWORD PTR [rax]
  404161:	cmp    eax,0x4
  404164:	je     404196 <if_else_statements@@Base+0x40d>
  404166:	mov    rax,QWORD PTR [rip+0xcb53]        # 410cc0 <__bss_start@@Base+0x530>
  40416d:	inc    rax
  404170:	mov    QWORD PTR [rip+0xcb49],rax        # 410cc0 <__bss_start@@Base+0x530>
  404177:	lea    rcx,[rip+0x7492]        # 40b610 <_IO_stdin_used@@Base+0x610>
  40417e:	mov    edx,0x14e
  404183:	lea    rsi,[rip+0x6e96]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40418a:	lea    rdi,[rip+0x705b]        # 40b1ec <_IO_stdin_used@@Base+0x1ec>
  404191:	call   402370 <__assert_fail@plt>
  404196:	nop
  404197:	mov    rax,QWORD PTR [rbp-0x18]
  40419b:	xor    rax,QWORD PTR fs:0x28
  4041a4:	je     4041ab <if_else_statements@@Base+0x422>
  4041a6:	call   402340 <__stack_chk_fail@plt>
  4041ab:	add    rsp,0x48
  4041af:	pop    rbx
  4041b0:	pop    rbp
  4041b1:	ret    

00000000004041b2 <body_with_two_returns@@Base>:
  4041b2:	endbr64 
  4041b6:	push   rbp
  4041b7:	mov    rbp,rsp
  4041ba:	push   rbx
  4041bb:	sub    rsp,0x48
  4041bf:	mov    rax,QWORD PTR fs:0x28
  4041c8:	mov    QWORD PTR [rbp-0x18],rax
  4041cc:	xor    eax,eax
  4041ce:	mov    rax,QWORD PTR [rip+0xc9eb]        # 410bc0 <__bss_start@@Base+0x430>
  4041d5:	inc    rax
  4041d8:	mov    QWORD PTR [rip+0xc9e1],rax        # 410bc0 <__bss_start@@Base+0x430>
  4041df:	mov    QWORD PTR [rbp-0x40],0x0
  4041e7:	lea    rdx,[rbp-0x30]
  4041eb:	lea    rax,[rbp-0x48]
  4041ef:	mov    rsi,rdx
  4041f2:	mov    rdi,rax
  4041f5:	call   406cb8 <init_grammar@@Base>
  4041fa:	mov    rax,QWORD PTR [rip+0xc9c7]        # 410bc8 <__bss_start@@Base+0x438>
  404201:	inc    rax
  404204:	mov    QWORD PTR [rip+0xc9bd],rax        # 410bc8 <__bss_start@@Base+0x438>
  40420b:	mov    edi,0x40
  404210:	call   4023f0 <malloc@plt>
  404215:	mov    QWORD PTR [rbp-0x38],rax
  404219:	mov    edi,0x4
  40421e:	call   4023f0 <malloc@plt>
  404223:	mov    rdx,rax
  404226:	mov    rax,QWORD PTR [rbp-0x38]
  40422a:	mov    QWORD PTR [rax],rdx
  40422d:	mov    rax,QWORD PTR [rbp-0x38]
  404231:	mov    rax,QWORD PTR [rax]
  404234:	mov    rdi,rax
  404237:	call   405dd7 <init_token_obra@@Base>
  40423c:	mov    rax,QWORD PTR [rip+0xc98d]        # 410bd0 <__bss_start@@Base+0x440>
  404243:	inc    rax
  404246:	mov    QWORD PTR [rip+0xc983],rax        # 410bd0 <__bss_start@@Base+0x440>
  40424d:	mov    rax,QWORD PTR [rbp-0x38]
  404251:	lea    rbx,[rax+0x8]
  404255:	mov    edi,0x4
  40425a:	call   4023f0 <malloc@plt>
  40425f:	mov    QWORD PTR [rbx],rax
  404262:	mov    rax,QWORD PTR [rbp-0x38]
  404266:	add    rax,0x8
  40426a:	mov    rax,QWORD PTR [rax]
  40426d:	mov    rdi,rax
  404270:	call   405e2b <init_token_return@@Base>
  404275:	mov    rax,QWORD PTR [rip+0xc95c]        # 410bd8 <__bss_start@@Base+0x448>
  40427c:	inc    rax
  40427f:	mov    QWORD PTR [rip+0xc952],rax        # 410bd8 <__bss_start@@Base+0x448>
  404286:	mov    rax,QWORD PTR [rbp-0x38]
  40428a:	lea    rbx,[rax+0x10]
  40428e:	mov    edi,0x8
  404293:	call   4023f0 <malloc@plt>
  404298:	mov    QWORD PTR [rbx],rax
  40429b:	mov    rax,QWORD PTR [rbp-0x38]
  40429f:	add    rax,0x10
  4042a3:	mov    rax,QWORD PTR [rax]
  4042a6:	mov    esi,0x1
  4042ab:	mov    rdi,rax
  4042ae:	call   405d12 <init_token_int_value@@Base>
  4042b3:	mov    rax,QWORD PTR [rip+0xc926]        # 410be0 <__bss_start@@Base+0x450>
  4042ba:	inc    rax
  4042bd:	mov    QWORD PTR [rip+0xc91c],rax        # 410be0 <__bss_start@@Base+0x450>
  4042c4:	mov    rax,QWORD PTR [rbp-0x38]
  4042c8:	lea    rbx,[rax+0x18]
  4042cc:	mov    edi,0x4
  4042d1:	call   4023f0 <malloc@plt>
  4042d6:	mov    QWORD PTR [rbx],rax
  4042d9:	mov    rax,QWORD PTR [rbp-0x38]
  4042dd:	add    rax,0x18
  4042e1:	mov    rax,QWORD PTR [rax]
  4042e4:	mov    rdi,rax
  4042e7:	call   405e55 <init_token_semicolon@@Base>
  4042ec:	mov    rax,QWORD PTR [rip+0xc8f5]        # 410be8 <__bss_start@@Base+0x458>
  4042f3:	inc    rax
  4042f6:	mov    QWORD PTR [rip+0xc8eb],rax        # 410be8 <__bss_start@@Base+0x458>
  4042fd:	mov    rax,QWORD PTR [rbp-0x38]
  404301:	lea    rbx,[rax+0x20]
  404305:	mov    edi,0x4
  40430a:	call   4023f0 <malloc@plt>
  40430f:	mov    QWORD PTR [rbx],rax
  404312:	mov    rax,QWORD PTR [rbp-0x38]
  404316:	add    rax,0x20
  40431a:	mov    rax,QWORD PTR [rax]
  40431d:	mov    rdi,rax
  404320:	call   405e2b <init_token_return@@Base>
  404325:	mov    rax,QWORD PTR [rip+0xc8c4]        # 410bf0 <__bss_start@@Base+0x460>
  40432c:	inc    rax
  40432f:	mov    QWORD PTR [rip+0xc8ba],rax        # 410bf0 <__bss_start@@Base+0x460>
  404336:	mov    rax,QWORD PTR [rbp-0x38]
  40433a:	lea    rbx,[rax+0x28]
  40433e:	mov    edi,0x8
  404343:	call   4023f0 <malloc@plt>
  404348:	mov    QWORD PTR [rbx],rax
  40434b:	mov    rax,QWORD PTR [rbp-0x38]
  40434f:	add    rax,0x28
  404353:	mov    rax,QWORD PTR [rax]
  404356:	mov    esi,0x1
  40435b:	mov    rdi,rax
  40435e:	call   405d12 <init_token_int_value@@Base>
  404363:	mov    rax,QWORD PTR [rip+0xc88e]        # 410bf8 <__bss_start@@Base+0x468>
  40436a:	inc    rax
  40436d:	mov    QWORD PTR [rip+0xc884],rax        # 410bf8 <__bss_start@@Base+0x468>
  404374:	mov    rax,QWORD PTR [rbp-0x38]
  404378:	lea    rbx,[rax+0x30]
  40437c:	mov    edi,0x4
  404381:	call   4023f0 <malloc@plt>
  404386:	mov    QWORD PTR [rbx],rax
  404389:	mov    rax,QWORD PTR [rbp-0x38]
  40438d:	add    rax,0x30
  404391:	mov    rax,QWORD PTR [rax]
  404394:	mov    rdi,rax
  404397:	call   405e55 <init_token_semicolon@@Base>
  40439c:	mov    rax,QWORD PTR [rip+0xc85d]        # 410c00 <__bss_start@@Base+0x470>
  4043a3:	inc    rax
  4043a6:	mov    QWORD PTR [rip+0xc853],rax        # 410c00 <__bss_start@@Base+0x470>
  4043ad:	mov    rax,QWORD PTR [rbp-0x38]
  4043b1:	lea    rbx,[rax+0x38]
  4043b5:	mov    edi,0x4
  4043ba:	call   4023f0 <malloc@plt>
  4043bf:	mov    QWORD PTR [rbx],rax
  4043c2:	mov    rax,QWORD PTR [rbp-0x38]
  4043c6:	add    rax,0x38
  4043ca:	mov    rax,QWORD PTR [rax]
  4043cd:	mov    rdi,rax
  4043d0:	call   405e01 <init_token_cbra@@Base>
  4043d5:	mov    rax,QWORD PTR [rip+0xc82c]        # 410c08 <__bss_start@@Base+0x478>
  4043dc:	inc    rax
  4043df:	mov    QWORD PTR [rip+0xc822],rax        # 410c08 <__bss_start@@Base+0x478>
  4043e6:	mov    rax,0x411aa0
  4043ed:	mov    rdx,QWORD PTR [rbp-0x38]
  4043f1:	mov    QWORD PTR [rax+0x1b8],rdx
  4043f8:	mov    rax,0x411aa0
  4043ff:	mov    DWORD PTR [rax+0x1b0],0x8
  404409:	lea    rax,[rbp-0x48]
  40440d:	mov    rdi,rax
  404410:	call   406f92 <read_body@@Base>
  404415:	mov    QWORD PTR [rbp-0x40],rax
  404419:	mov    rax,0x411aa0
  404420:	mov    eax,DWORD PTR [rax+0x198]
  404426:	cmp    eax,0x8
  404429:	je     40445b <body_with_two_returns@@Base+0x2a9>
  40442b:	mov    rax,QWORD PTR [rip+0xc7de]        # 410c10 <__bss_start@@Base+0x480>
  404432:	inc    rax
  404435:	mov    QWORD PTR [rip+0xc7d4],rax        # 410c10 <__bss_start@@Base+0x480>
  40443c:	lea    rcx,[rip+0x71ed]        # 40b630 <_IO_stdin_used@@Base+0x630>
  404443:	mov    edx,0x173
  404448:	lea    rsi,[rip+0x6bd1]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40444f:	lea    rdi,[rip+0x6dc3]        # 40b219 <_IO_stdin_used@@Base+0x219>
  404456:	call   402370 <__assert_fail@plt>
  40445b:	cmp    QWORD PTR [rbp-0x40],0x0
  404460:	jne    404492 <body_with_two_returns@@Base+0x2e0>
  404462:	mov    rax,QWORD PTR [rip+0xc7b7]        # 410c20 <__bss_start@@Base+0x490>
  404469:	inc    rax
  40446c:	mov    QWORD PTR [rip+0xc7ad],rax        # 410c20 <__bss_start@@Base+0x490>
  404473:	lea    rcx,[rip+0x71b6]        # 40b630 <_IO_stdin_used@@Base+0x630>
  40447a:	mov    edx,0x174
  40447f:	lea    rsi,[rip+0x6b9a]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404486:	lea    rdi,[rip+0x6d53]        # 40b1e0 <_IO_stdin_used@@Base+0x1e0>
  40448d:	call   402370 <__assert_fail@plt>
  404492:	mov    rax,QWORD PTR [rip+0xc77f]        # 410c18 <__bss_start@@Base+0x488>
  404499:	inc    rax
  40449c:	mov    QWORD PTR [rip+0xc775],rax        # 410c18 <__bss_start@@Base+0x488>
  4044a3:	mov    rax,QWORD PTR [rbp-0x40]
  4044a7:	mov    eax,DWORD PTR [rax]
  4044a9:	cmp    eax,0x3
  4044ac:	je     4044de <body_with_two_returns@@Base+0x32c>
  4044ae:	mov    rax,QWORD PTR [rip+0xc773]        # 410c28 <__bss_start@@Base+0x498>
  4044b5:	inc    rax
  4044b8:	mov    QWORD PTR [rip+0xc769],rax        # 410c28 <__bss_start@@Base+0x498>
  4044bf:	lea    rcx,[rip+0x716a]        # 40b630 <_IO_stdin_used@@Base+0x630>
  4044c6:	mov    edx,0x175
  4044cb:	lea    rsi,[rip+0x6b4e]        # 40b020 <_IO_stdin_used@@Base+0x20>
  4044d2:	lea    rdi,[rip+0x6d5a]        # 40b233 <_IO_stdin_used@@Base+0x233>
  4044d9:	call   402370 <__assert_fail@plt>
  4044de:	mov    rax,QWORD PTR [rbp-0x40]
  4044e2:	mov    rax,QWORD PTR [rax+0x8]
  4044e6:	mov    eax,DWORD PTR [rax]
  4044e8:	cmp    eax,0x3
  4044eb:	je     40451d <body_with_two_returns@@Base+0x36b>
  4044ed:	mov    rax,QWORD PTR [rip+0xc73c]        # 410c30 <__bss_start@@Base+0x4a0>
  4044f4:	inc    rax
  4044f7:	mov    QWORD PTR [rip+0xc732],rax        # 410c30 <__bss_start@@Base+0x4a0>
  4044fe:	lea    rcx,[rip+0x712b]        # 40b630 <_IO_stdin_used@@Base+0x630>
  404505:	mov    edx,0x176
  40450a:	lea    rsi,[rip+0x6b0f]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404511:	lea    rdi,[rip+0x6d31]        # 40b249 <_IO_stdin_used@@Base+0x249>
  404518:	call   402370 <__assert_fail@plt>
  40451d:	mov    rax,QWORD PTR [rbp-0x40]
  404521:	mov    rax,QWORD PTR [rax+0x8]
  404525:	mov    rax,QWORD PTR [rax+0x8]
  404529:	test   rax,rax
  40452c:	je     40455e <body_with_two_returns@@Base+0x3ac>
  40452e:	mov    rax,QWORD PTR [rip+0xc703]        # 410c38 <__bss_start@@Base+0x4a8>
  404535:	inc    rax
  404538:	mov    QWORD PTR [rip+0xc6f9],rax        # 410c38 <__bss_start@@Base+0x4a8>
  40453f:	lea    rcx,[rip+0x70ea]        # 40b630 <_IO_stdin_used@@Base+0x630>
  404546:	mov    edx,0x177
  40454b:	lea    rsi,[rip+0x6ace]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404552:	lea    rdi,[rip+0x6d0c]        # 40b265 <_IO_stdin_used@@Base+0x265>
  404559:	call   402370 <__assert_fail@plt>
  40455e:	nop
  40455f:	mov    rax,QWORD PTR [rbp-0x18]
  404563:	xor    rax,QWORD PTR fs:0x28
  40456c:	je     404573 <body_with_two_returns@@Base+0x3c1>
  40456e:	call   402340 <__stack_chk_fail@plt>
  404573:	add    rsp,0x48
  404577:	pop    rbx
  404578:	pop    rbp
  404579:	ret    

000000000040457a <body_with_one_return@@Base>:
  40457a:	endbr64 
  40457e:	push   rbp
  40457f:	mov    rbp,rsp
  404582:	push   rbx
  404583:	sub    rsp,0x48
  404587:	mov    rax,QWORD PTR fs:0x28
  404590:	mov    QWORD PTR [rbp-0x18],rax
  404594:	xor    eax,eax
  404596:	mov    rax,QWORD PTR [rip+0xc5c3]        # 410b60 <__bss_start@@Base+0x3d0>
  40459d:	inc    rax
  4045a0:	mov    QWORD PTR [rip+0xc5b9],rax        # 410b60 <__bss_start@@Base+0x3d0>
  4045a7:	mov    QWORD PTR [rbp-0x40],0x0
  4045af:	lea    rdx,[rbp-0x30]
  4045b3:	lea    rax,[rbp-0x48]
  4045b7:	mov    rsi,rdx
  4045ba:	mov    rdi,rax
  4045bd:	call   406cb8 <init_grammar@@Base>
  4045c2:	mov    rax,QWORD PTR [rip+0xc59f]        # 410b68 <__bss_start@@Base+0x3d8>
  4045c9:	inc    rax
  4045cc:	mov    QWORD PTR [rip+0xc595],rax        # 410b68 <__bss_start@@Base+0x3d8>
  4045d3:	mov    edi,0x28
  4045d8:	call   4023f0 <malloc@plt>
  4045dd:	mov    QWORD PTR [rbp-0x38],rax
  4045e1:	mov    edi,0x4
  4045e6:	call   4023f0 <malloc@plt>
  4045eb:	mov    rdx,rax
  4045ee:	mov    rax,QWORD PTR [rbp-0x38]
  4045f2:	mov    QWORD PTR [rax],rdx
  4045f5:	mov    rax,QWORD PTR [rbp-0x38]
  4045f9:	mov    rax,QWORD PTR [rax]
  4045fc:	mov    rdi,rax
  4045ff:	call   405dd7 <init_token_obra@@Base>
  404604:	mov    rax,QWORD PTR [rip+0xc565]        # 410b70 <__bss_start@@Base+0x3e0>
  40460b:	inc    rax
  40460e:	mov    QWORD PTR [rip+0xc55b],rax        # 410b70 <__bss_start@@Base+0x3e0>
  404615:	mov    rax,QWORD PTR [rbp-0x38]
  404619:	lea    rbx,[rax+0x8]
  40461d:	mov    edi,0x4
  404622:	call   4023f0 <malloc@plt>
  404627:	mov    QWORD PTR [rbx],rax
  40462a:	mov    rax,QWORD PTR [rbp-0x38]
  40462e:	add    rax,0x8
  404632:	mov    rax,QWORD PTR [rax]
  404635:	mov    rdi,rax
  404638:	call   405e2b <init_token_return@@Base>
  40463d:	mov    rax,QWORD PTR [rip+0xc534]        # 410b78 <__bss_start@@Base+0x3e8>
  404644:	inc    rax
  404647:	mov    QWORD PTR [rip+0xc52a],rax        # 410b78 <__bss_start@@Base+0x3e8>
  40464e:	mov    rax,QWORD PTR [rbp-0x38]
  404652:	lea    rbx,[rax+0x10]
  404656:	mov    edi,0x8
  40465b:	call   4023f0 <malloc@plt>
  404660:	mov    QWORD PTR [rbx],rax
  404663:	mov    rax,QWORD PTR [rbp-0x38]
  404667:	add    rax,0x10
  40466b:	mov    rax,QWORD PTR [rax]
  40466e:	mov    esi,0x1
  404673:	mov    rdi,rax
  404676:	call   405d12 <init_token_int_value@@Base>
  40467b:	mov    rax,QWORD PTR [rip+0xc4fe]        # 410b80 <__bss_start@@Base+0x3f0>
  404682:	inc    rax
  404685:	mov    QWORD PTR [rip+0xc4f4],rax        # 410b80 <__bss_start@@Base+0x3f0>
  40468c:	mov    rax,QWORD PTR [rbp-0x38]
  404690:	lea    rbx,[rax+0x18]
  404694:	mov    edi,0x4
  404699:	call   4023f0 <malloc@plt>
  40469e:	mov    QWORD PTR [rbx],rax
  4046a1:	mov    rax,QWORD PTR [rbp-0x38]
  4046a5:	add    rax,0x18
  4046a9:	mov    rax,QWORD PTR [rax]
  4046ac:	mov    rdi,rax
  4046af:	call   405e55 <init_token_semicolon@@Base>
  4046b4:	mov    rax,QWORD PTR [rip+0xc4cd]        # 410b88 <__bss_start@@Base+0x3f8>
  4046bb:	inc    rax
  4046be:	mov    QWORD PTR [rip+0xc4c3],rax        # 410b88 <__bss_start@@Base+0x3f8>
  4046c5:	mov    rax,QWORD PTR [rbp-0x38]
  4046c9:	lea    rbx,[rax+0x20]
  4046cd:	mov    edi,0x4
  4046d2:	call   4023f0 <malloc@plt>
  4046d7:	mov    QWORD PTR [rbx],rax
  4046da:	mov    rax,QWORD PTR [rbp-0x38]
  4046de:	add    rax,0x20
  4046e2:	mov    rax,QWORD PTR [rax]
  4046e5:	mov    rdi,rax
  4046e8:	call   405e01 <init_token_cbra@@Base>
  4046ed:	mov    rax,QWORD PTR [rip+0xc49c]        # 410b90 <__bss_start@@Base+0x400>
  4046f4:	inc    rax
  4046f7:	mov    QWORD PTR [rip+0xc492],rax        # 410b90 <__bss_start@@Base+0x400>
  4046fe:	mov    rax,0x411aa0
  404705:	mov    rdx,QWORD PTR [rbp-0x38]
  404709:	mov    QWORD PTR [rax+0x1b8],rdx
  404710:	mov    rax,0x411aa0
  404717:	mov    DWORD PTR [rax+0x1b0],0x5
  404721:	lea    rax,[rbp-0x48]
  404725:	mov    rdi,rax
  404728:	call   406f92 <read_body@@Base>
  40472d:	mov    QWORD PTR [rbp-0x40],rax
  404731:	mov    rax,0x411aa0
  404738:	mov    eax,DWORD PTR [rax+0x198]
  40473e:	cmp    eax,0x5
  404741:	je     404773 <body_with_one_return@@Base+0x1f9>
  404743:	mov    rax,QWORD PTR [rip+0xc44e]        # 410b98 <__bss_start@@Base+0x408>
  40474a:	inc    rax
  40474d:	mov    QWORD PTR [rip+0xc444],rax        # 410b98 <__bss_start@@Base+0x408>
  404754:	lea    rcx,[rip+0x6ef5]        # 40b650 <_IO_stdin_used@@Base+0x650>
  40475b:	mov    edx,0x196
  404760:	lea    rsi,[rip+0x68b9]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404767:	lea    rdi,[rip+0x6950]        # 40b0be <_IO_stdin_used@@Base+0xbe>
  40476e:	call   402370 <__assert_fail@plt>
  404773:	cmp    QWORD PTR [rbp-0x40],0x0
  404778:	jne    4047aa <body_with_one_return@@Base+0x230>
  40477a:	mov    rax,QWORD PTR [rip+0xc427]        # 410ba8 <__bss_start@@Base+0x418>
  404781:	inc    rax
  404784:	mov    QWORD PTR [rip+0xc41d],rax        # 410ba8 <__bss_start@@Base+0x418>
  40478b:	lea    rcx,[rip+0x6ebe]        # 40b650 <_IO_stdin_used@@Base+0x650>
  404792:	mov    edx,0x197
  404797:	lea    rsi,[rip+0x6882]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40479e:	lea    rdi,[rip+0x6a3b]        # 40b1e0 <_IO_stdin_used@@Base+0x1e0>
  4047a5:	call   402370 <__assert_fail@plt>
  4047aa:	mov    rax,QWORD PTR [rip+0xc3ef]        # 410ba0 <__bss_start@@Base+0x410>
  4047b1:	inc    rax
  4047b4:	mov    QWORD PTR [rip+0xc3e5],rax        # 410ba0 <__bss_start@@Base+0x410>
  4047bb:	mov    rax,QWORD PTR [rbp-0x40]
  4047bf:	mov    eax,DWORD PTR [rax]
  4047c1:	cmp    eax,0x3
  4047c4:	je     4047f6 <body_with_one_return@@Base+0x27c>
  4047c6:	mov    rax,QWORD PTR [rip+0xc3e3]        # 410bb0 <__bss_start@@Base+0x420>
  4047cd:	inc    rax
  4047d0:	mov    QWORD PTR [rip+0xc3d9],rax        # 410bb0 <__bss_start@@Base+0x420>
  4047d7:	lea    rcx,[rip+0x6e72]        # 40b650 <_IO_stdin_used@@Base+0x650>
  4047de:	mov    edx,0x198
  4047e3:	lea    rsi,[rip+0x6836]        # 40b020 <_IO_stdin_used@@Base+0x20>
  4047ea:	lea    rdi,[rip+0x6a42]        # 40b233 <_IO_stdin_used@@Base+0x233>
  4047f1:	call   402370 <__assert_fail@plt>
  4047f6:	mov    rax,QWORD PTR [rbp-0x40]
  4047fa:	mov    rax,QWORD PTR [rax+0x8]
  4047fe:	test   rax,rax
  404801:	je     404833 <body_with_one_return@@Base+0x2b9>
  404803:	mov    rax,QWORD PTR [rip+0xc3ae]        # 410bb8 <__bss_start@@Base+0x428>
  40480a:	inc    rax
  40480d:	mov    QWORD PTR [rip+0xc3a4],rax        # 410bb8 <__bss_start@@Base+0x428>
  404814:	lea    rcx,[rip+0x6e35]        # 40b650 <_IO_stdin_used@@Base+0x650>
  40481b:	mov    edx,0x199
  404820:	lea    rsi,[rip+0x67f9]        # 40b020 <_IO_stdin_used@@Base+0x20>
  404827:	lea    rdi,[rip+0x6a4f]        # 40b27d <_IO_stdin_used@@Base+0x27d>
  40482e:	call   402370 <__assert_fail@plt>
  404833:	nop
  404834:	mov    rax,QWORD PTR [rbp-0x18]
  404838:	xor    rax,QWORD PTR fs:0x28
  404841:	je     404848 <body_with_one_return@@Base+0x2ce>
  404843:	call   402340 <__stack_chk_fail@plt>
  404848:	add    rsp,0x48
  40484c:	pop    rbx
  40484d:	pop    rbp
  40484e:	ret    

000000000040484f <if_statement_inside_if_statement@@Base>:
  40484f:	endbr64 
  404853:	push   rbp
  404854:	mov    rbp,rsp
  404857:	push   rbx
  404858:	sub    rsp,0x58
  40485c:	mov    rax,QWORD PTR fs:0x28
  404865:	mov    QWORD PTR [rbp-0x18],rax
  404869:	xor    eax,eax
  40486b:	mov    rax,QWORD PTR [rip+0xc20e]        # 410a80 <__bss_start@@Base+0x2f0>
  404872:	inc    rax
  404875:	mov    QWORD PTR [rip+0xc204],rax        # 410a80 <__bss_start@@Base+0x2f0>
  40487c:	mov    QWORD PTR [rbp-0x50],0x0
  404884:	lea    rdx,[rbp-0x30]
  404888:	lea    rax,[rbp-0x58]
  40488c:	mov    rsi,rdx
  40488f:	mov    rdi,rax
  404892:	call   406cb8 <init_grammar@@Base>
  404897:	mov    rax,QWORD PTR [rip+0xc1ea]        # 410a88 <__bss_start@@Base+0x2f8>
  40489e:	inc    rax
  4048a1:	mov    QWORD PTR [rip+0xc1e0],rax        # 410a88 <__bss_start@@Base+0x2f8>
  4048a8:	mov    edi,0x3
  4048ad:	call   4023f0 <malloc@plt>
  4048b2:	mov    QWORD PTR [rbp-0x48],rax
  4048b6:	mov    edi,0x3
  4048bb:	call   4023f0 <malloc@plt>
  4048c0:	mov    QWORD PTR [rbp-0x40],rax
  4048c4:	mov    rax,QWORD PTR [rbp-0x48]
  4048c8:	mov    BYTE PTR [rax],0x21
  4048cb:	mov    rax,QWORD PTR [rbp-0x48]
  4048cf:	inc    rax
  4048d2:	mov    BYTE PTR [rax],0x3d
  4048d5:	mov    rax,QWORD PTR [rbp-0x48]
  4048d9:	add    rax,0x2
  4048dd:	mov    BYTE PTR [rax],0x0
  4048e0:	mov    rax,QWORD PTR [rbp-0x40]
  4048e4:	mov    BYTE PTR [rax],0x21
  4048e7:	mov    rax,QWORD PTR [rbp-0x40]
  4048eb:	inc    rax
  4048ee:	mov    BYTE PTR [rax],0x3d
  4048f1:	mov    rax,QWORD PTR [rbp-0x40]
  4048f5:	add    rax,0x2
  4048f9:	mov    BYTE PTR [rax],0x0
  4048fc:	mov    edi,0x98
  404901:	call   4023f0 <malloc@plt>
  404906:	mov    QWORD PTR [rbp-0x38],rax
  40490a:	mov    edi,0x4
  40490f:	call   4023f0 <malloc@plt>
  404914:	mov    rdx,rax
  404917:	mov    rax,QWORD PTR [rbp-0x38]
  40491b:	mov    QWORD PTR [rax],rdx
  40491e:	mov    rax,QWORD PTR [rbp-0x38]
  404922:	mov    rax,QWORD PTR [rax]
  404925:	mov    rdi,rax
  404928:	call   405d83 <init_token_opar@@Base>
  40492d:	mov    rax,QWORD PTR [rip+0xc15c]        # 410a90 <__bss_start@@Base+0x300>
  404934:	inc    rax
  404937:	mov    QWORD PTR [rip+0xc152],rax        # 410a90 <__bss_start@@Base+0x300>
  40493e:	mov    rax,QWORD PTR [rbp-0x38]
  404942:	lea    rbx,[rax+0x8]
  404946:	mov    edi,0x8
  40494b:	call   4023f0 <malloc@plt>
  404950:	mov    QWORD PTR [rbx],rax
  404953:	mov    rax,QWORD PTR [rbp-0x38]
  404957:	add    rax,0x8
  40495b:	mov    rax,QWORD PTR [rax]
  40495e:	mov    esi,0x1
  404963:	mov    rdi,rax
  404966:	call   405d12 <init_token_int_value@@Base>
  40496b:	mov    rax,QWORD PTR [rip+0xc126]        # 410a98 <__bss_start@@Base+0x308>
  404972:	inc    rax
  404975:	mov    QWORD PTR [rip+0xc11c],rax        # 410a98 <__bss_start@@Base+0x308>
  40497c:	mov    rax,QWORD PTR [rbp-0x38]
  404980:	lea    rbx,[rax+0x10]
  404984:	mov    edi,0x8
  404989:	call   4023f0 <malloc@plt>
  40498e:	mov    QWORD PTR [rbx],rax
  404991:	mov    rax,QWORD PTR [rbp-0x38]
  404995:	add    rax,0x10
  404999:	mov    rax,QWORD PTR [rax]
  40499c:	mov    esi,0x1
  4049a1:	mov    rdi,rax
  4049a4:	call   405d12 <init_token_int_value@@Base>
  4049a9:	mov    rax,QWORD PTR [rip+0xc0f0]        # 410aa0 <__bss_start@@Base+0x310>
  4049b0:	inc    rax
  4049b3:	mov    QWORD PTR [rip+0xc0e6],rax        # 410aa0 <__bss_start@@Base+0x310>
  4049ba:	mov    rax,QWORD PTR [rbp-0x38]
  4049be:	lea    rbx,[rax+0x18]
  4049c2:	mov    edi,0x10
  4049c7:	call   4023f0 <malloc@plt>
  4049cc:	mov    QWORD PTR [rbx],rax
  4049cf:	mov    rax,QWORD PTR [rbp-0x38]
  4049d3:	add    rax,0x18
  4049d7:	mov    rax,QWORD PTR [rax]
  4049da:	mov    rdx,QWORD PTR [rbp-0x48]
  4049de:	mov    rsi,rdx
  4049e1:	mov    rdi,rax
  4049e4:	call   405efd <init_token_boolean_op@@Base>
  4049e9:	mov    rax,QWORD PTR [rip+0xc0b8]        # 410aa8 <__bss_start@@Base+0x318>
