
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  40ae37:	cmp    QWORD PTR [rbp-0x8],0x0
  40ae3c:	je     40ae4e <_start@@Base+0x6b9e>
  40ae3e:	mov    rax,QWORD PTR [rbp-0x8]
  40ae42:	mov    edx,DWORD PTR [rbp-0x1c]
  40ae45:	mov    DWORD PTR [rax],edx
  40ae47:	mov    eax,0x0
  40ae4c:	jmp    40ae53 <_start@@Base+0x6ba3>
  40ae4e:	mov    eax,0xffffffff
  40ae53:	leave  
  40ae54:	ret    
  40ae55:	push   rbp
  40ae56:	mov    rbp,rsp
  40ae59:	sub    rsp,0x20
  40ae5d:	mov    QWORD PTR [rbp-0x18],rdi
  40ae61:	mov    QWORD PTR [rbp-0x20],rsi
  40ae65:	cmp    QWORD PTR [rbp-0x20],0x0
  40ae6a:	jne    40ae73 <_start@@Base+0x6bc3>
  40ae6c:	mov    eax,0x0
  40ae71:	jmp    40aeb8 <_start@@Base+0x6c08>
  40ae73:	mov    rax,QWORD PTR [rbp-0x18]
  40ae77:	mov    ecx,0x8
  40ae7c:	mov    edx,0x8
  40ae81:	mov    esi,0x1
  40ae86:	mov    rdi,rax
  40ae89:	call   41a47e <flatcc_builder_table_add@@Base>
  40ae8e:	mov    QWORD PTR [rbp-0x8],rax
  40ae92:	cmp    QWORD PTR [rbp-0x8],0x0
  40ae97:	jne    40aea0 <_start@@Base+0x6bf0>
  40ae99:	mov    eax,0xffffffff
  40ae9e:	jmp    40aeb8 <_start@@Base+0x6c08>
  40aea0:	mov    rdx,QWORD PTR [rbp-0x20]
  40aea4:	mov    rax,QWORD PTR [rbp-0x8]
  40aea8:	mov    rsi,rdx
  40aeab:	mov    rdi,rax
  40aeae:	call   409b66 <_start@@Base+0x58b6>
  40aeb3:	mov    eax,0x0
  40aeb8:	leave  
  40aeb9:	ret    
  40aeba:	push   rbp
  40aebb:	mov    rbp,rsp
  40aebe:	sub    rsp,0x20
  40aec2:	mov    QWORD PTR [rbp-0x18],rdi
  40aec6:	mov    eax,esi
  40aec8:	mov    WORD PTR [rbp-0x1c],ax
  40aecc:	cmp    WORD PTR [rbp-0x1c],0x0
  40aed1:	jne    40aeda <_start@@Base+0x6c2a>
  40aed3:	mov    eax,0x0
  40aed8:	jmp    40af1e <_start@@Base+0x6c6e>
  40aeda:	mov    rax,QWORD PTR [rbp-0x18]
  40aede:	mov    ecx,0x2
  40aee3:	mov    edx,0x2
  40aee8:	mov    esi,0x2
  40aeed:	mov    rdi,rax
  40aef0:	call   41a47e <flatcc_builder_table_add@@Base>
  40aef5:	mov    QWORD PTR [rbp-0x8],rax
  40aef9:	cmp    QWORD PTR [rbp-0x8],0x0
  40aefe:	jne    40af07 <_start@@Base+0x6c57>
  40af00:	mov    eax,0xffffffff
  40af05:	jmp    40af1e <_start@@Base+0x6c6e>
  40af07:	movzx  edx,WORD PTR [rbp-0x1c]
  40af0b:	mov    rax,QWORD PTR [rbp-0x8]
  40af0f:	mov    esi,edx
  40af11:	mov    rdi,rax
  40af14:	call   409a66 <_start@@Base+0x57b6>
  40af19:	mov    eax,0x0
  40af1e:	leave  
  40af1f:	ret    
  40af20:	push   rbp
  40af21:	mov    rbp,rsp
  40af24:	sub    rsp,0x20
  40af28:	mov    QWORD PTR [rbp-0x8],rdi
  40af2c:	mov    DWORD PTR [rbp-0xc],esi
  40af2f:	mov    QWORD PTR [rbp-0x18],rdx
  40af33:	mov    eax,ecx
  40af35:	mov    WORD PTR [rbp-0x10],ax
  40af39:	mov    rax,QWORD PTR [rbp-0x8]
  40af3d:	mov    rdi,rax
  40af40:	call   40a670 <_start@@Base+0x63c0>
  40af45:	test   eax,eax
  40af47:	jne    40af8b <_start@@Base+0x6cdb>
  40af49:	mov    rdx,QWORD PTR [rbp-0x18]
  40af4d:	mov    rax,QWORD PTR [rbp-0x8]
  40af51:	mov    rsi,rdx
  40af54:	mov    rdi,rax
  40af57:	call   40ae55 <_start@@Base+0x6ba5>
  40af5c:	test   eax,eax
  40af5e:	jne    40af8b <_start@@Base+0x6cdb>
  40af60:	mov    edx,DWORD PTR [rbp-0xc]
  40af63:	mov    rax,QWORD PTR [rbp-0x8]
  40af67:	mov    esi,edx
  40af69:	mov    rdi,rax
  40af6c:	call   40ae0d <_start@@Base+0x6b5d>
  40af71:	test   eax,eax
  40af73:	jne    40af8b <_start@@Base+0x6cdb>
  40af75:	movzx  edx,WORD PTR [rbp-0x10]
  40af79:	mov    rax,QWORD PTR [rbp-0x8]
  40af7d:	mov    esi,edx
  40af7f:	mov    rdi,rax
  40af82:	call   40aeba <_start@@Base+0x6c0a>
  40af87:	test   eax,eax
  40af89:	je     40af92 <_start@@Base+0x6ce2>
  40af8b:	mov    eax,0x0
  40af90:	jmp    40af9e <_start@@Base+0x6cee>
  40af92:	mov    rax,QWORD PTR [rbp-0x8]
  40af96:	mov    rdi,rax
  40af99:	call   40a68f <_start@@Base+0x63df>
  40af9e:	leave  
  40af9f:	ret    
  40afa0:	push   rbp
  40afa1:	mov    rbp,rsp
  40afa4:	sub    rsp,0x20
  40afa8:	mov    QWORD PTR [rbp-0x18],rdi
  40afac:	mov    QWORD PTR [rbp-0x20],rsi
  40afb0:	mov    eax,DWORD PTR [rbp-0x20]
  40afb3:	test   eax,eax
  40afb5:	je     40afbe <_start@@Base+0x6d0e>
  40afb7:	mov    eax,DWORD PTR [rbp-0x1c]
  40afba:	test   eax,eax
  40afbc:	jne    40afd6 <_start@@Base+0x6d26>
  40afbe:	mov    edx,DWORD PTR [rbp-0x20]
  40afc1:	mov    eax,DWORD PTR [rbp-0x1c]
  40afc4:	cmp    edx,eax
  40afc6:	jne    40afcf <_start@@Base+0x6d1f>
  40afc8:	mov    eax,0x0
  40afcd:	jmp    40b033 <_start@@Base+0x6d83>
  40afcf:	mov    eax,0xffffffff
  40afd4:	jmp    40b033 <_start@@Base+0x6d83>
  40afd6:	mov    rax,QWORD PTR [rbp-0x18]
  40afda:	mov    esi,0x2
  40afdf:	mov    rdi,rax
  40afe2:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40afe7:	mov    QWORD PTR [rbp-0x8],rax
  40afeb:	cmp    QWORD PTR [rbp-0x8],0x0
  40aff0:	jne    40aff9 <_start@@Base+0x6d49>
  40aff2:	mov    eax,0xffffffff
  40aff7:	jmp    40b033 <_start@@Base+0x6d83>
  40aff9:	mov    edx,DWORD PTR [rbp-0x20]
  40affc:	mov    rax,QWORD PTR [rbp-0x8]
  40b000:	mov    DWORD PTR [rax],edx
  40b002:	mov    rax,QWORD PTR [rbp-0x18]
  40b006:	mov    esi,0x3
  40b00b:	mov    rdi,rax
  40b00e:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40b013:	mov    QWORD PTR [rbp-0x8],rax
  40b017:	cmp    QWORD PTR [rbp-0x8],0x0
  40b01c:	jne    40b025 <_start@@Base+0x6d75>
  40b01e:	mov    eax,0xffffffff
  40b023:	jmp    40b033 <_start@@Base+0x6d83>
  40b025:	mov    edx,DWORD PTR [rbp-0x1c]
  40b028:	mov    rax,QWORD PTR [rbp-0x8]
  40b02c:	mov    DWORD PTR [rax],edx
  40b02e:	mov    eax,0x0
  40b033:	leave  
  40b034:	ret    
  40b035:	push   rbp
  40b036:	mov    rbp,rsp
  40b039:	sub    rsp,0x10
  40b03d:	mov    QWORD PTR [rbp-0x8],rdi
  40b041:	mov    rax,QWORD PTR [rbp-0x8]
  40b045:	mov    ecx,0x10
  40b04a:	mov    edx,0x20
  40b04f:	mov    esi,0x0
  40b054:	mov    rdi,rax
  40b057:	call   41a47e <flatcc_builder_table_add@@Base>
  40b05c:	leave  
  40b05d:	ret    
  40b05e:	push   rbp
  40b05f:	mov    rbp,rsp
  40b062:	mov    QWORD PTR [rbp-0x8],rdi
  40b066:	mov    eax,0x0
  40b06b:	pop    rbp
  40b06c:	ret    
  40b06d:	push   rbp
  40b06e:	mov    rbp,rsp
  40b071:	sub    rsp,0x10
  40b075:	mov    QWORD PTR [rbp-0x8],rdi
  40b079:	mov    QWORD PTR [rbp-0x10],rsi
  40b07d:	mov    rdx,QWORD PTR [rbp-0x10]
  40b081:	mov    rax,QWORD PTR [rbp-0x8]
  40b085:	mov    r8d,0x10
  40b08b:	mov    ecx,0x20
  40b090:	mov    esi,0x0
  40b095:	mov    rdi,rax
  40b098:	call   41a5f7 <flatcc_builder_table_add_copy@@Base>
  40b09d:	test   rax,rax
  40b0a0:	jne    40b0a9 <_start@@Base+0x6df9>
  40b0a2:	mov    eax,0xffffffff
  40b0a7:	jmp    40b0ae <_start@@Base+0x6dfe>
  40b0a9:	mov    eax,0x0
  40b0ae:	leave  
  40b0af:	ret    
  40b0b0:	push   rbp
  40b0b1:	mov    rbp,rsp
  40b0b4:	sub    rsp,0x20
  40b0b8:	mov    QWORD PTR [rbp-0x18],rdi
  40b0bc:	mov    eax,esi
  40b0be:	mov    WORD PTR [rbp-0x1c],ax
  40b0c2:	cmp    WORD PTR [rbp-0x1c],0x64
  40b0c7:	jne    40b0d0 <_start@@Base+0x6e20>
  40b0c9:	mov    eax,0x0
  40b0ce:	jmp    40b114 <_start@@Base+0x6e64>
  40b0d0:	mov    rax,QWORD PTR [rbp-0x18]
  40b0d4:	mov    ecx,0x2
  40b0d9:	mov    edx,0x2
  40b0de:	mov    esi,0x2
  40b0e3:	mov    rdi,rax
  40b0e6:	call   41a47e <flatcc_builder_table_add@@Base>
  40b0eb:	mov    QWORD PTR [rbp-0x8],rax
  40b0ef:	cmp    QWORD PTR [rbp-0x8],0x0
  40b0f4:	jne    40b0fd <_start@@Base+0x6e4d>
  40b0f6:	mov    eax,0xffffffff
  40b0fb:	jmp    40b114 <_start@@Base+0x6e64>
  40b0fd:	movsx  edx,WORD PTR [rbp-0x1c]
  40b101:	mov    rax,QWORD PTR [rbp-0x8]
  40b105:	mov    esi,edx
  40b107:	mov    rdi,rax
  40b10a:	call   409b13 <_start@@Base+0x5863>
  40b10f:	mov    eax,0x0
  40b114:	leave  
  40b115:	ret    
  40b116:	push   rbp
  40b117:	mov    rbp,rsp
  40b11a:	sub    rsp,0x20
  40b11e:	mov    QWORD PTR [rbp-0x18],rdi
  40b122:	mov    eax,esi
  40b124:	mov    WORD PTR [rbp-0x1c],ax
  40b128:	mov    rax,QWORD PTR [rbp-0x18]
  40b12c:	mov    ecx,0x2
  40b131:	mov    edx,0x2
  40b136:	mov    esi,0x2
  40b13b:	mov    rdi,rax
  40b13e:	call   41a47e <flatcc_builder_table_add@@Base>
  40b143:	mov    QWORD PTR [rbp-0x8],rax
  40b147:	cmp    QWORD PTR [rbp-0x8],0x0
  40b14c:	jne    40b155 <_start@@Base+0x6ea5>
  40b14e:	mov    eax,0xffffffff
  40b153:	jmp    40b16c <_start@@Base+0x6ebc>
  40b155:	movsx  edx,WORD PTR [rbp-0x1c]
  40b159:	mov    rax,QWORD PTR [rbp-0x8]
  40b15d:	mov    esi,edx
  40b15f:	mov    rdi,rax
  40b162:	call   409b13 <_start@@Base+0x5863>
  40b167:	mov    eax,0x0
  40b16c:	leave  
  40b16d:	ret    
  40b16e:	push   rbp
  40b16f:	mov    rbp,rsp
  40b172:	sub    rsp,0x20
  40b176:	mov    QWORD PTR [rbp-0x18],rdi
  40b17a:	mov    eax,esi
  40b17c:	mov    WORD PTR [rbp-0x1c],ax
  40b180:	cmp    WORD PTR [rbp-0x1c],0x96
  40b186:	jne    40b18f <_start@@Base+0x6edf>
  40b188:	mov    eax,0x0
  40b18d:	jmp    40b1d3 <_start@@Base+0x6f23>
  40b18f:	mov    rax,QWORD PTR [rbp-0x18]
  40b193:	mov    ecx,0x2
  40b198:	mov    edx,0x2
  40b19d:	mov    esi,0x1
  40b1a2:	mov    rdi,rax
  40b1a5:	call   41a47e <flatcc_builder_table_add@@Base>
  40b1aa:	mov    QWORD PTR [rbp-0x8],rax
  40b1ae:	cmp    QWORD PTR [rbp-0x8],0x0
  40b1b3:	jne    40b1bc <_start@@Base+0x6f0c>
  40b1b5:	mov    eax,0xffffffff
  40b1ba:	jmp    40b1d3 <_start@@Base+0x6f23>
  40b1bc:	movsx  edx,WORD PTR [rbp-0x1c]
  40b1c0:	mov    rax,QWORD PTR [rbp-0x8]
  40b1c4:	mov    esi,edx
  40b1c6:	mov    rdi,rax
  40b1c9:	call   409b13 <_start@@Base+0x5863>
  40b1ce:	mov    eax,0x0
  40b1d3:	leave  
  40b1d4:	ret    
  40b1d5:	push   rbp
  40b1d6:	mov    rbp,rsp
  40b1d9:	sub    rsp,0x20
  40b1dd:	mov    QWORD PTR [rbp-0x18],rdi
  40b1e1:	mov    eax,esi
  40b1e3:	mov    WORD PTR [rbp-0x1c],ax
  40b1e7:	mov    rax,QWORD PTR [rbp-0x18]
  40b1eb:	mov    ecx,0x2
  40b1f0:	mov    edx,0x2
  40b1f5:	mov    esi,0x1
  40b1fa:	mov    rdi,rax
  40b1fd:	call   41a47e <flatcc_builder_table_add@@Base>
  40b202:	mov    QWORD PTR [rbp-0x8],rax
  40b206:	cmp    QWORD PTR [rbp-0x8],0x0
  40b20b:	jne    40b214 <_start@@Base+0x6f64>
  40b20d:	mov    eax,0xffffffff
  40b212:	jmp    40b22b <_start@@Base+0x6f7b>
  40b214:	movsx  edx,WORD PTR [rbp-0x1c]
  40b218:	mov    rax,QWORD PTR [rbp-0x8]
  40b21c:	mov    esi,edx
  40b21e:	mov    rdi,rax
  40b221:	call   409b13 <_start@@Base+0x5863>
  40b226:	mov    eax,0x0
  40b22b:	leave  
  40b22c:	ret    
  40b22d:	push   rbp
  40b22e:	mov    rbp,rsp
  40b231:	sub    rsp,0x20
  40b235:	mov    QWORD PTR [rbp-0x18],rdi
  40b239:	mov    DWORD PTR [rbp-0x1c],esi
  40b23c:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b240:	je     40b26e <_start@@Base+0x6fbe>
  40b242:	mov    rax,QWORD PTR [rbp-0x18]
  40b246:	mov    esi,0x3
  40b24b:	mov    rdi,rax
  40b24e:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40b253:	mov    QWORD PTR [rbp-0x8],rax
  40b257:	cmp    QWORD PTR [rbp-0x8],0x0
  40b25c:	je     40b26e <_start@@Base+0x6fbe>
  40b25e:	mov    rax,QWORD PTR [rbp-0x8]
  40b262:	mov    edx,DWORD PTR [rbp-0x1c]
  40b265:	mov    DWORD PTR [rax],edx
  40b267:	mov    eax,0x0
  40b26c:	jmp    40b273 <_start@@Base+0x6fc3>
  40b26e:	mov    eax,0xffffffff
  40b273:	leave  
  40b274:	ret    
  40b275:	push   rbp
  40b276:	mov    rbp,rsp
  40b279:	sub    rsp,0x10
  40b27d:	mov    QWORD PTR [rbp-0x8],rdi
  40b281:	mov    rax,QWORD PTR [rbp-0x8]
  40b285:	mov    rdi,rax
  40b288:	call   418213 <flatcc_builder_start_string@@Base>
  40b28d:	leave  
  40b28e:	ret    
  40b28f:	push   rbp
  40b290:	mov    rbp,rsp
  40b293:	sub    rsp,0x10
  40b297:	mov    QWORD PTR [rbp-0x8],rdi
  40b29b:	mov    rax,QWORD PTR [rbp-0x8]
  40b29f:	mov    rdi,rax
  40b2a2:	call   41a396 <flatcc_builder_end_string@@Base>
  40b2a7:	mov    edx,eax
  40b2a9:	mov    rax,QWORD PTR [rbp-0x8]
  40b2ad:	mov    esi,edx
  40b2af:	mov    rdi,rax
  40b2b2:	call   40b22d <_start@@Base+0x6f7d>
  40b2b7:	leave  
  40b2b8:	ret    
  40b2b9:	push   rbp
  40b2ba:	mov    rbp,rsp
  40b2bd:	sub    rsp,0x10
  40b2c1:	mov    QWORD PTR [rbp-0x8],rdi
  40b2c5:	mov    QWORD PTR [rbp-0x10],rsi
  40b2c9:	mov    rdx,QWORD PTR [rbp-0x10]
  40b2cd:	mov    rax,QWORD PTR [rbp-0x8]
  40b2d1:	mov    rsi,rdx
  40b2d4:	mov    rdi,rax
  40b2d7:	call   41a31b <flatcc_builder_create_string_str@@Base>
  40b2dc:	mov    edx,eax
  40b2de:	mov    rax,QWORD PTR [rbp-0x8]
  40b2e2:	mov    esi,edx
  40b2e4:	mov    rdi,rax
  40b2e7:	call   40b22d <_start@@Base+0x6f7d>
  40b2ec:	leave  
  40b2ed:	ret    
  40b2ee:	push   rbp
  40b2ef:	mov    rbp,rsp
  40b2f2:	sub    rsp,0x20
  40b2f6:	mov    QWORD PTR [rbp-0x8],rdi
  40b2fa:	mov    QWORD PTR [rbp-0x10],rsi
  40b2fe:	mov    QWORD PTR [rbp-0x18],rdx
  40b302:	mov    rdx,QWORD PTR [rbp-0x18]
  40b306:	mov    rcx,QWORD PTR [rbp-0x10]
  40b30a:	mov    rax,QWORD PTR [rbp-0x8]
  40b30e:	mov    rsi,rcx
  40b311:	mov    rdi,rax
  40b314:	call   41a353 <flatcc_builder_create_string_strn@@Base>
  40b319:	mov    edx,eax
  40b31b:	mov    rax,QWORD PTR [rbp-0x8]
  40b31f:	mov    esi,edx
  40b321:	mov    rdi,rax
  40b324:	call   40b22d <_start@@Base+0x6f7d>
  40b329:	leave  
  40b32a:	ret    
  40b32b:	push   rbp
  40b32c:	mov    rbp,rsp
  40b32f:	sub    rsp,0x10
  40b333:	mov    QWORD PTR [rbp-0x8],rdi
  40b337:	mov    QWORD PTR [rbp-0x10],rsi
  40b33b:	mov    rdx,QWORD PTR [rbp-0x10]
  40b33f:	mov    rax,QWORD PTR [rbp-0x8]
  40b343:	mov    rsi,rdx
  40b346:	mov    rdi,rax
  40b349:	call   409cdf <_start@@Base+0x5a2f>
  40b34e:	mov    edx,eax
  40b350:	mov    rax,QWORD PTR [rbp-0x8]
  40b354:	mov    esi,edx
  40b356:	mov    rdi,rax
  40b359:	call   40b22d <_start@@Base+0x6f7d>
  40b35e:	leave  
  40b35f:	ret    
  40b360:	push   rbp
  40b361:	mov    rbp,rsp
  40b364:	sub    rsp,0x20
  40b368:	mov    QWORD PTR [rbp-0x8],rdi
  40b36c:	mov    QWORD PTR [rbp-0x10],rsi
  40b370:	mov    QWORD PTR [rbp-0x18],rdx
  40b374:	mov    QWORD PTR [rbp-0x20],rcx
  40b378:	mov    rcx,QWORD PTR [rbp-0x20]
  40b37c:	mov    rdx,QWORD PTR [rbp-0x18]
  40b380:	mov    rsi,QWORD PTR [rbp-0x10]
  40b384:	mov    rax,QWORD PTR [rbp-0x8]
  40b388:	mov    rdi,rax
  40b38b:	call   409d13 <_start@@Base+0x5a63>
  40b390:	mov    edx,eax
  40b392:	mov    rax,QWORD PTR [rbp-0x8]
  40b396:	mov    esi,edx
  40b398:	mov    rdi,rax
  40b39b:	call   40b22d <_start@@Base+0x6f7d>
  40b3a0:	leave  
  40b3a1:	ret    
  40b3a2:	push   rbp
  40b3a3:	mov    rbp,rsp
  40b3a6:	sub    rsp,0x20
  40b3aa:	mov    QWORD PTR [rbp-0x8],rdi
  40b3ae:	mov    QWORD PTR [rbp-0x10],rsi
  40b3b2:	mov    QWORD PTR [rbp-0x18],rdx
  40b3b6:	mov    rdx,QWORD PTR [rbp-0x18]
  40b3ba:	mov    rcx,QWORD PTR [rbp-0x10]
  40b3be:	mov    rax,QWORD PTR [rbp-0x8]
  40b3c2:	mov    rsi,rcx
  40b3c5:	mov    rdi,rax
  40b3c8:	call   417d07 <flatcc_builder_append_string@@Base>
  40b3cd:	leave  
  40b3ce:	ret    
  40b3cf:	push   rbp
  40b3d0:	mov    rbp,rsp
  40b3d3:	sub    rsp,0x10
  40b3d7:	mov    QWORD PTR [rbp-0x8],rdi
  40b3db:	mov    QWORD PTR [rbp-0x10],rsi
  40b3df:	mov    rdx,QWORD PTR [rbp-0x10]
  40b3e3:	mov    rax,QWORD PTR [rbp-0x8]
  40b3e7:	mov    rsi,rdx
  40b3ea:	mov    rdi,rax
  40b3ed:	call   417d8f <flatcc_builder_append_string_str@@Base>
  40b3f2:	leave  
  40b3f3:	ret    
  40b3f4:	push   rbp
  40b3f5:	mov    rbp,rsp
  40b3f8:	sub    rsp,0x20
  40b3fc:	mov    QWORD PTR [rbp-0x8],rdi
  40b400:	mov    QWORD PTR [rbp-0x10],rsi
  40b404:	mov    QWORD PTR [rbp-0x18],rdx
  40b408:	mov    rdx,QWORD PTR [rbp-0x18]
  40b40c:	mov    rcx,QWORD PTR [rbp-0x10]
  40b410:	mov    rax,QWORD PTR [rbp-0x8]
  40b414:	mov    rsi,rcx
  40b417:	mov    rdi,rax
  40b41a:	call   417dc7 <flatcc_builder_append_string_strn@@Base>
  40b41f:	leave  
  40b420:	ret    
  40b421:	push   rbp
  40b422:	mov    rbp,rsp
  40b425:	sub    rsp,0x10
  40b429:	mov    QWORD PTR [rbp-0x8],rdi
  40b42d:	mov    rax,QWORD PTR [rbp-0x8]
  40b431:	mov    rdi,rax
  40b434:	call   41a463 <flatcc_builder_string_len@@Base>
  40b439:	leave  
  40b43a:	ret    
  40b43b:	push   rbp
  40b43c:	mov    rbp,rsp
  40b43f:	sub    rsp,0x10
  40b443:	mov    QWORD PTR [rbp-0x8],rdi
  40b447:	mov    QWORD PTR [rbp-0x10],rsi
  40b44b:	mov    rdx,QWORD PTR [rbp-0x10]
  40b44f:	mov    rax,QWORD PTR [rbp-0x8]
  40b453:	mov    rsi,rdx
  40b456:	mov    rdi,rax
  40b459:	call   417c88 <flatcc_builder_extend_string@@Base>
  40b45e:	leave  
  40b45f:	ret    
  40b460:	push   rbp
  40b461:	mov    rbp,rsp
  40b464:	sub    rsp,0x10
  40b468:	mov    QWORD PTR [rbp-0x8],rdi
  40b46c:	mov    rax,QWORD PTR [rbp-0x8]
  40b470:	mov    rdi,rax
  40b473:	call   41a44d <flatcc_builder_string_edit@@Base>
  40b478:	leave  
  40b479:	ret    
  40b47a:	push   rbp
  40b47b:	mov    rbp,rsp
  40b47e:	sub    rsp,0x10
  40b482:	mov    QWORD PTR [rbp-0x8],rdi
  40b486:	mov    QWORD PTR [rbp-0x10],rsi
  40b48a:	mov    rdx,QWORD PTR [rbp-0x10]
  40b48e:	mov    rax,QWORD PTR [rbp-0x8]
  40b492:	mov    rsi,rdx
  40b495:	mov    rdi,rax
  40b498:	call   417fb6 <flatcc_builder_truncate_string@@Base>
  40b49d:	leave  
  40b49e:	ret    
  40b49f:	push   rbp
  40b4a0:	mov    rbp,rsp
  40b4a3:	sub    rsp,0x20
  40b4a7:	mov    QWORD PTR [rbp-0x18],rdi
  40b4ab:	mov    eax,esi
  40b4ad:	mov    BYTE PTR [rbp-0x1c],al
  40b4b0:	cmp    BYTE PTR [rbp-0x1c],0x8
  40b4b4:	jne    40b4bd <_start@@Base+0x720d>
  40b4b6:	mov    eax,0x0
  40b4bb:	jmp    40b501 <_start@@Base+0x7251>
  40b4bd:	mov    rax,QWORD PTR [rbp-0x18]
  40b4c1:	mov    ecx,0x1
  40b4c6:	mov    edx,0x1
  40b4cb:	mov    esi,0x6
  40b4d0:	mov    rdi,rax
  40b4d3:	call   41a47e <flatcc_builder_table_add@@Base>
  40b4d8:	mov    QWORD PTR [rbp-0x8],rax
  40b4dc:	cmp    QWORD PTR [rbp-0x8],0x0
  40b4e1:	jne    40b4ea <_start@@Base+0x723a>
  40b4e3:	mov    eax,0xffffffff
  40b4e8:	jmp    40b501 <_start@@Base+0x7251>
  40b4ea:	movsx  edx,BYTE PTR [rbp-0x1c]
  40b4ee:	mov    rax,QWORD PTR [rbp-0x8]
  40b4f2:	mov    esi,edx
  40b4f4:	mov    rdi,rax
  40b4f7:	call   409e31 <_start@@Base+0x5b81>
  40b4fc:	mov    eax,0x0
  40b501:	leave  
  40b502:	ret    
  40b503:	push   rbp
  40b504:	mov    rbp,rsp
  40b507:	sub    rsp,0x20
  40b50b:	mov    QWORD PTR [rbp-0x18],rdi
  40b50f:	mov    eax,esi
  40b511:	mov    BYTE PTR [rbp-0x1c],al
  40b514:	mov    rax,QWORD PTR [rbp-0x18]
  40b518:	mov    ecx,0x1
  40b51d:	mov    edx,0x1
  40b522:	mov    esi,0x6
  40b527:	mov    rdi,rax
  40b52a:	call   41a47e <flatcc_builder_table_add@@Base>
  40b52f:	mov    QWORD PTR [rbp-0x8],rax
  40b533:	cmp    QWORD PTR [rbp-0x8],0x0
  40b538:	jne    40b541 <_start@@Base+0x7291>
  40b53a:	mov    eax,0xffffffff
  40b53f:	jmp    40b558 <_start@@Base+0x72a8>
  40b541:	movsx  edx,BYTE PTR [rbp-0x1c]
  40b545:	mov    rax,QWORD PTR [rbp-0x8]
  40b549:	mov    esi,edx
  40b54b:	mov    rdi,rax
  40b54e:	call   409e31 <_start@@Base+0x5b81>
  40b553:	mov    eax,0x0
  40b558:	leave  
  40b559:	ret    
  40b55a:	push   rbp
  40b55b:	mov    rbp,rsp
  40b55e:	sub    rsp,0x20
  40b562:	mov    QWORD PTR [rbp-0x18],rdi
  40b566:	mov    DWORD PTR [rbp-0x1c],esi
  40b569:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b56d:	je     40b59b <_start@@Base+0x72eb>
  40b56f:	mov    rax,QWORD PTR [rbp-0x18]
  40b573:	mov    esi,0x5
  40b578:	mov    rdi,rax
  40b57b:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40b580:	mov    QWORD PTR [rbp-0x8],rax
  40b584:	cmp    QWORD PTR [rbp-0x8],0x0
  40b589:	je     40b59b <_start@@Base+0x72eb>
  40b58b:	mov    rax,QWORD PTR [rbp-0x8]
  40b58f:	mov    edx,DWORD PTR [rbp-0x1c]
  40b592:	mov    DWORD PTR [rax],edx
  40b594:	mov    eax,0x0
  40b599:	jmp    40b5a0 <_start@@Base+0x72f0>
  40b59b:	mov    eax,0xffffffff
  40b5a0:	leave  
  40b5a1:	ret    
  40b5a2:	push   rbp
  40b5a3:	mov    rbp,rsp
  40b5a6:	sub    rsp,0x20
  40b5aa:	mov    QWORD PTR [rbp-0x8],rdi
  40b5ae:	mov    QWORD PTR [rbp-0x10],rsi
  40b5b2:	mov    QWORD PTR [rbp-0x18],rdx
  40b5b6:	mov    rdx,QWORD PTR [rbp-0x18]
  40b5ba:	mov    rcx,QWORD PTR [rbp-0x10]
  40b5be:	mov    rax,QWORD PTR [rbp-0x8]
  40b5c2:	mov    rsi,rcx
  40b5c5:	mov    rdi,rax
  40b5c8:	call   40988e <_start@@Base+0x55de>
  40b5cd:	mov    edx,eax
  40b5cf:	mov    rax,QWORD PTR [rbp-0x8]
  40b5d3:	mov    esi,edx
  40b5d5:	mov    rdi,rax
  40b5d8:	call   40b55a <_start@@Base+0x72aa>
  40b5dd:	leave  
  40b5de:	ret    
  40b5df:	push   rbp
  40b5e0:	mov    rbp,rsp
  40b5e3:	sub    rsp,0x20
  40b5e7:	mov    QWORD PTR [rbp-0x18],rdi
  40b5eb:	mov    DWORD PTR [rbp-0x1c],esi
  40b5ee:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b5f2:	je     40b620 <_start@@Base+0x7370>
  40b5f4:	mov    rax,QWORD PTR [rbp-0x18]
  40b5f8:	mov    esi,0xb
  40b5fd:	mov    rdi,rax
  40b600:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40b605:	mov    QWORD PTR [rbp-0x8],rax
  40b609:	cmp    QWORD PTR [rbp-0x8],0x0
  40b60e:	je     40b620 <_start@@Base+0x7370>
  40b610:	mov    rax,QWORD PTR [rbp-0x8]
  40b614:	mov    edx,DWORD PTR [rbp-0x1c]
  40b617:	mov    DWORD PTR [rax],edx
  40b619:	mov    eax,0x0
  40b61e:	jmp    40b625 <_start@@Base+0x7375>
  40b620:	mov    eax,0xffffffff
  40b625:	leave  
  40b626:	ret    
  40b627:	push   rbp
