
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406c51:	mov    QWORD PTR [rbp-0x1180],0x1
  406c5c:	mov    QWORD PTR [rbp-0x1178],0x1
  406c67:	lea    rdx,[rbp-0x1170]
  406c6e:	lea    rax,[rbp-0x1180]
  406c75:	sub    rsp,0x8
  406c79:	push   0x0
  406c7b:	mov    r9,rdx
  406c7e:	mov    r8,rax
  406c81:	mov    ecx,0x2
  406c86:	mov    edx,0x16
  406c8b:	mov    esi,0x2
  406c90:	lea    rdi,[rip+0xff6d]        # 416c04 <getopt_long_only@@Base+0x467f>
  406c97:	call   402450 <Mat_VarCreate@plt>
  406c9c:	add    rsp,0x10
  406ca0:	mov    QWORD PTR [rbp-0x1190],rax
  406ca7:	mov    edx,DWORD PTR [rip+0x14887]        # 41b534 <optopt@@Base+0x1c>
  406cad:	mov    ecx,DWORD PTR [rbp-0x11a8]
  406cb3:	mov    rsi,QWORD PTR [rbp-0x1190]
  406cba:	mov    rax,QWORD PTR [rbp-0x1188]
  406cc1:	mov    rdi,rax
  406cc4:	call   4024d0 <Mat_VarWriteAppend@plt>
  406cc9:	add    DWORD PTR [rbp-0x119c],eax
  406ccf:	mov    rax,QWORD PTR [rbp-0x1190]
  406cd6:	mov    rdi,rax
  406cd9:	call   4025c0 <Mat_VarFree@plt>
  406cde:	mov    rax,QWORD PTR [rbp-0x1188]
  406ce5:	mov    rdi,rax
  406ce8:	call   402620 <Mat_Close@plt>
  406ced:	mov    eax,DWORD PTR [rbp-0x119c]
  406cf3:	mov    rdi,QWORD PTR [rbp-0x8]
  406cf7:	xor    rdi,QWORD PTR fs:0x28
  406d00:	je     406d07 <Mat_VarRead@plt+0x45e7>
  406d02:	call   4024c0 <__stack_chk_fail@plt>
  406d07:	leave  
  406d08:	ret    
  406d09:	endbr64 
  406d0d:	push   rbp
  406d0e:	mov    rbp,rsp
  406d11:	sub    rsp,0x70
  406d15:	mov    QWORD PTR [rbp-0x68],rdi
  406d19:	mov    rax,QWORD PTR fs:0x28
  406d22:	mov    QWORD PTR [rbp-0x8],rax
  406d26:	xor    eax,eax
  406d28:	mov    QWORD PTR [rbp-0x40],0x0
  406d30:	mov    QWORD PTR [rbp-0x38],0x0
  406d38:	mov    DWORD PTR [rbp-0x54],0x0
  406d3f:	mov    edx,DWORD PTR [rip+0x134ab]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  406d45:	mov    rax,QWORD PTR [rbp-0x68]
  406d49:	mov    esi,0x0
  406d4e:	mov    rdi,rax
  406d51:	call   402690 <Mat_CreateVer@plt>
  406d56:	mov    QWORD PTR [rbp-0x50],rax
  406d5a:	cmp    QWORD PTR [rbp-0x50],0x0
  406d5f:	je     406ec6 <Mat_VarRead@plt+0x47a6>
  406d65:	mov    QWORD PTR [rbp-0x30],0x0
  406d6d:	mov    QWORD PTR [rbp-0x40],0x0
  406d75:	mov    QWORD PTR [rbp-0x38],0x1
  406d7d:	lea    rax,[rbp-0x40]
  406d81:	sub    rsp,0x8
  406d85:	push   0x0
  406d87:	mov    r9d,0x0
  406d8d:	mov    r8,rax
  406d90:	mov    ecx,0x2
  406d95:	mov    edx,0x15
  406d9a:	mov    esi,0x1
  406d9f:	lea    rdi,[rip+0xff9b]        # 416d41 <getopt_long_only@@Base+0x47bc>
  406da6:	call   402450 <Mat_VarCreate@plt>
  406dab:	add    rsp,0x10
  406daf:	mov    QWORD PTR [rbp-0x48],rax
  406db3:	mov    edx,DWORD PTR [rip+0x1477b]        # 41b534 <optopt@@Base+0x1c>
  406db9:	mov    rcx,QWORD PTR [rbp-0x48]
  406dbd:	mov    rax,QWORD PTR [rbp-0x50]
  406dc1:	mov    rsi,rcx
  406dc4:	mov    rdi,rax
  406dc7:	call   402470 <Mat_VarWrite@plt>
  406dcc:	mov    rax,QWORD PTR [rbp-0x48]
  406dd0:	mov    rdi,rax
  406dd3:	call   4025c0 <Mat_VarFree@plt>
  406dd8:	lea    rax,[rbp-0x40]
  406ddc:	sub    rsp,0x8
  406de0:	push   0x0
  406de2:	mov    r9d,0x0
  406de8:	mov    r8,rax
  406deb:	mov    ecx,0x2
  406df0:	mov    edx,0x9
  406df5:	mov    esi,0x6
  406dfa:	lea    rdi,[rip+0xff45]        # 416d46 <getopt_long_only@@Base+0x47c1>
  406e01:	call   402450 <Mat_VarCreate@plt>
  406e06:	add    rsp,0x10
  406e0a:	mov    QWORD PTR [rbp-0x30],rax
  406e0e:	lea    rax,[rbp-0x40]
  406e12:	sub    rsp,0x8
  406e16:	push   0x0
  406e18:	mov    r9d,0x0
  406e1e:	mov    r8,rax
  406e21:	mov    ecx,0x2
  406e26:	mov    edx,0x9
  406e2b:	mov    esi,0x6
  406e30:	lea    rdi,[rip+0xff16]        # 416d4d <getopt_long_only@@Base+0x47c8>
  406e37:	call   402450 <Mat_VarCreate@plt>
  406e3c:	add    rsp,0x10
  406e40:	mov    QWORD PTR [rbp-0x28],rax
  406e44:	mov    QWORD PTR [rbp-0x20],0x0
  406e4c:	mov    QWORD PTR [rbp-0x40],0x2
  406e54:	mov    QWORD PTR [rbp-0x38],0x1
  406e5c:	lea    rdx,[rbp-0x30]
  406e60:	lea    rax,[rbp-0x40]
  406e64:	sub    rsp,0x8
  406e68:	push   0x0
  406e6a:	mov    r9,rdx
  406e6d:	mov    r8,rax
  406e70:	mov    ecx,0x2
  406e75:	mov    edx,0x15
  406e7a:	mov    esi,0x1
  406e7f:	lea    rdi,[rip+0xfece]        # 416d54 <getopt_long_only@@Base+0x47cf>
  406e86:	call   402450 <Mat_VarCreate@plt>
  406e8b:	add    rsp,0x10
  406e8f:	mov    QWORD PTR [rbp-0x48],rax
  406e93:	mov    edx,DWORD PTR [rip+0x1469b]        # 41b534 <optopt@@Base+0x1c>
  406e99:	mov    rcx,QWORD PTR [rbp-0x48]
  406e9d:	mov    rax,QWORD PTR [rbp-0x50]
  406ea1:	mov    rsi,rcx
  406ea4:	mov    rdi,rax
  406ea7:	call   402470 <Mat_VarWrite@plt>
  406eac:	mov    rax,QWORD PTR [rbp-0x48]
  406eb0:	mov    rdi,rax
  406eb3:	call   4025c0 <Mat_VarFree@plt>
  406eb8:	mov    rax,QWORD PTR [rbp-0x50]
  406ebc:	mov    rdi,rax
  406ebf:	call   402620 <Mat_Close@plt>
  406ec4:	jmp    406ecd <Mat_VarRead@plt+0x47ad>
  406ec6:	mov    DWORD PTR [rbp-0x54],0x1
  406ecd:	mov    eax,DWORD PTR [rbp-0x54]
  406ed0:	mov    rsi,QWORD PTR [rbp-0x8]
  406ed4:	xor    rsi,QWORD PTR fs:0x28
  406edd:	je     406ee4 <Mat_VarRead@plt+0x47c4>
  406edf:	call   4024c0 <__stack_chk_fail@plt>
  406ee4:	leave  
  406ee5:	ret    
  406ee6:	endbr64 
  406eea:	push   rbp
  406eeb:	mov    rbp,rsp
  406eee:	sub    rsp,0xa0
  406ef5:	mov    QWORD PTR [rbp-0x98],rdi
  406efc:	mov    rax,QWORD PTR fs:0x28
  406f05:	mov    QWORD PTR [rbp-0x8],rax
  406f09:	xor    eax,eax
  406f0b:	mov    QWORD PTR [rbp-0x60],0x1
  406f13:	mov    QWORD PTR [rbp-0x58],0x3
  406f1b:	mov    DWORD PTR [rbp-0x88],0x0
  406f25:	mov    edx,DWORD PTR [rip+0x132c5]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  406f2b:	mov    rax,QWORD PTR [rbp-0x98]
  406f32:	mov    esi,0x0
  406f37:	mov    rdi,rax
  406f3a:	call   402690 <Mat_CreateVer@plt>
  406f3f:	mov    QWORD PTR [rbp-0x80],rax
  406f43:	cmp    QWORD PTR [rbp-0x80],0x0
  406f48:	je     4070e5 <Mat_VarRead@plt+0x49c5>
  406f4e:	vmovsd xmm0,QWORD PTR [rip+0x109da]        # 417930 <getopt_long_only@@Base+0x53ab>
  406f56:	vmovsd QWORD PTR [rbp-0x30],xmm0
  406f5b:	vmovsd xmm0,QWORD PTR [rip+0x109d5]        # 417938 <getopt_long_only@@Base+0x53b3>
  406f63:	vmovsd QWORD PTR [rbp-0x28],xmm0
  406f68:	vmovsd xmm0,QWORD PTR [rip+0x109d0]        # 417940 <getopt_long_only@@Base+0x53bb>
  406f70:	vmovsd QWORD PTR [rbp-0x20],xmm0
  406f75:	vmovsd xmm0,QWORD PTR [rip+0x109cb]        # 417948 <getopt_long_only@@Base+0x53c3>
  406f7d:	vmovsd QWORD PTR [rbp-0x18],xmm0
  406f82:	lea    rax,[rip+0xfdbd]        # 416d46 <getopt_long_only@@Base+0x47c1>
  406f89:	mov    QWORD PTR [rbp-0x50],rax
  406f8d:	lea    rax,[rip+0xfdb9]        # 416d4d <getopt_long_only@@Base+0x47c8>
  406f94:	mov    QWORD PTR [rbp-0x48],rax
  406f98:	lea    rax,[rip+0xfe15]        # 416db4 <getopt_long_only@@Base+0x482f>
  406f9f:	mov    QWORD PTR [rbp-0x40],rax
  406fa3:	lea    rax,[rbp-0x60]
  406fa7:	sub    rsp,0x8
  406fab:	push   0x0
  406fad:	mov    r9d,0x0
  406fb3:	mov    r8,rax
  406fb6:	mov    ecx,0x2
  406fbb:	mov    edx,0x15
  406fc0:	mov    esi,0x1
  406fc5:	lea    rdi,[rip+0xfd75]        # 416d41 <getopt_long_only@@Base+0x47bc>
  406fcc:	call   402450 <Mat_VarCreate@plt>
  406fd1:	add    rsp,0x10
  406fd5:	mov    QWORD PTR [rbp-0x78],rax
  406fd9:	mov    DWORD PTR [rbp-0x84],0x0
  406fe3:	jmp    4070a5 <Mat_VarRead@plt+0x4985>
  406fe8:	mov    QWORD PTR [rbp-0x60],0x1
  406ff0:	mov    QWORD PTR [rbp-0x58],0x1
  406ff8:	lea    rdx,[rbp-0x50]
  406ffc:	lea    rax,[rbp-0x60]
  407000:	mov    r8d,0x3
  407006:	mov    rcx,rdx
  407009:	mov    rdx,rax
  40700c:	mov    esi,0x2
  407011:	lea    rdi,[rip+0xfda3]        # 416dbb <getopt_long_only@@Base+0x4836>
  407018:	call   402680 <Mat_VarCreateStruct@plt>
  40701d:	mov    QWORD PTR [rbp-0x70],rax
  407021:	mov    QWORD PTR [rbp-0x60],0x2
  407029:	mov    QWORD PTR [rbp-0x58],0x2
  407031:	lea    rdx,[rbp-0x30]
  407035:	lea    rax,[rbp-0x60]
  407039:	sub    rsp,0x8
  40703d:	push   0x0
  40703f:	mov    r9,rdx
  407042:	mov    r8,rax
  407045:	mov    ecx,0x2
  40704a:	mov    edx,0x9
  40704f:	mov    esi,0x6
  407054:	lea    rdi,[rip+0xfba9]        # 416c04 <getopt_long_only@@Base+0x467f>
  40705b:	call   402450 <Mat_VarCreate@plt>
  407060:	add    rsp,0x10
  407064:	mov    QWORD PTR [rbp-0x68],rax
  407068:	mov    rdx,QWORD PTR [rbp-0x68]
  40706c:	mov    rax,QWORD PTR [rbp-0x70]
  407070:	mov    rcx,rdx
  407073:	mov    edx,0x0
  407078:	lea    rsi,[rip+0xfcc7]        # 416d46 <getopt_long_only@@Base+0x47c1>
  40707f:	mov    rdi,rax
  407082:	call   402700 <Mat_VarSetStructFieldByName@plt>
  407087:	mov    rdx,QWORD PTR [rbp-0x70]
  40708b:	mov    ecx,DWORD PTR [rbp-0x84]
  407091:	mov    rax,QWORD PTR [rbp-0x78]
  407095:	mov    esi,ecx
  407097:	mov    rdi,rax
  40709a:	call   402530 <Mat_VarSetCell@plt>
  40709f:	inc    DWORD PTR [rbp-0x84]
  4070a5:	cmp    DWORD PTR [rbp-0x84],0x2
  4070ac:	jle    406fe8 <Mat_VarRead@plt+0x48c8>
  4070b2:	mov    edx,DWORD PTR [rip+0x1447c]        # 41b534 <optopt@@Base+0x1c>
  4070b8:	mov    rcx,QWORD PTR [rbp-0x78]
  4070bc:	mov    rax,QWORD PTR [rbp-0x80]
  4070c0:	mov    rsi,rcx
  4070c3:	mov    rdi,rax
  4070c6:	call   402470 <Mat_VarWrite@plt>
  4070cb:	mov    rax,QWORD PTR [rbp-0x78]
  4070cf:	mov    rdi,rax
  4070d2:	call   4025c0 <Mat_VarFree@plt>
  4070d7:	mov    rax,QWORD PTR [rbp-0x80]
  4070db:	mov    rdi,rax
  4070de:	call   402620 <Mat_Close@plt>
  4070e3:	jmp    4070ef <Mat_VarRead@plt+0x49cf>
  4070e5:	mov    DWORD PTR [rbp-0x88],0x1
  4070ef:	mov    eax,DWORD PTR [rbp-0x88]
  4070f5:	mov    rsi,QWORD PTR [rbp-0x8]
  4070f9:	xor    rsi,QWORD PTR fs:0x28
  407102:	je     407109 <Mat_VarRead@plt+0x49e9>
  407104:	call   4024c0 <__stack_chk_fail@plt>
  407109:	leave  
  40710a:	ret    
  40710b:	endbr64 
  40710f:	push   rbp
  407110:	mov    rbp,rsp
  407113:	sub    rsp,0x150
  40711a:	mov    QWORD PTR [rbp-0x148],rdi
  407121:	mov    rax,QWORD PTR fs:0x28
  40712a:	mov    QWORD PTR [rbp-0x8],rax
  40712e:	xor    eax,eax
  407130:	mov    QWORD PTR [rbp-0x120],0x5
  40713b:	mov    QWORD PTR [rbp-0x118],0x5
  407146:	mov    DWORD PTR [rbp-0x134],0x0
  407150:	lea    rdx,[rbp-0xa0]
  407157:	mov    eax,0x0
  40715c:	mov    ecx,0xc
  407161:	mov    rdi,rdx
  407164:	rep stos QWORD PTR es:[rdi],rax
  407167:	mov    rdx,rdi
  40716a:	mov    DWORD PTR [rdx],eax
  40716c:	add    rdx,0x4
  407170:	mov    QWORD PTR [rbp-0xe0],0x0
  40717b:	mov    QWORD PTR [rbp-0xd8],0x0
  407186:	mov    QWORD PTR [rbp-0xd0],0x0
  407191:	mov    QWORD PTR [rbp-0xc8],0x0
  40719c:	mov    QWORD PTR [rbp-0xc0],0x0
  4071a7:	mov    QWORD PTR [rbp-0xb8],0x0
  4071b2:	mov    WORD PTR [rbp-0xb0],0x0
  4071bb:	mov    QWORD PTR [rbp-0x30],0x0
  4071c3:	mov    QWORD PTR [rbp-0x28],0x0
  4071cb:	mov    QWORD PTR [rbp-0x20],0x0
  4071d3:	mov    BYTE PTR [rbp-0x18],0x0
  4071d7:	mov    QWORD PTR [rbp-0x110],0x0
  4071e2:	mov    QWORD PTR [rbp-0x108],0x0
  4071ed:	mov    QWORD PTR [rbp-0x100],0x0
  4071f8:	mov    QWORD PTR [rbp-0xf8],0x0
  407203:	mov    QWORD PTR [rbp-0xf0],0x0
  40720e:	mov    DWORD PTR [rbp-0x13c],0x0
  407218:	jmp    4072b8 <Mat_VarRead@plt+0x4b98>
  40721d:	mov    edx,DWORD PTR [rbp-0x13c]
  407223:	mov    eax,edx
  407225:	add    eax,eax
  407227:	add    eax,edx
  407229:	add    eax,eax
  40722b:	cdqe   
  40722d:	mov    BYTE PTR [rbp+rax*1-0x30],0x1
  407232:	mov    DWORD PTR [rbp-0x138],0x0
  40723c:	jmp    407266 <Mat_VarRead@plt+0x4b46>
  40723e:	mov    edx,DWORD PTR [rbp-0x13c]
  407244:	mov    eax,edx
  407246:	shl    eax,0x2
  407249:	add    edx,eax
  40724b:	mov    eax,DWORD PTR [rbp-0x138]
  407251:	add    eax,edx
  407253:	cdqe   
  407255:	mov    DWORD PTR [rbp+rax*4-0xa0],0x1
  407260:	inc    DWORD PTR [rbp-0x138]
  407266:	mov    eax,DWORD PTR [rbp-0x138]
  40726c:	cmp    eax,DWORD PTR [rbp-0x13c]
  407272:	jle    40723e <Mat_VarRead@plt+0x4b1e>
  407274:	mov    eax,DWORD PTR [rbp-0x13c]
  40727a:	mov    DWORD PTR [rbp-0x138],eax
  407280:	jmp    4072a9 <Mat_VarRead@plt+0x4b89>
  407282:	mov    edx,DWORD PTR [rbp-0x13c]
  407288:	mov    eax,edx
  40728a:	shl    eax,0x2
  40728d:	add    edx,eax
  40728f:	mov    eax,DWORD PTR [rbp-0x138]
  407295:	add    eax,edx
  407297:	cdqe   
  407299:	mov    WORD PTR [rbp+rax*2-0xe0],0x1
  4072a3:	inc    DWORD PTR [rbp-0x138]
  4072a9:	cmp    DWORD PTR [rbp-0x138],0x4
  4072b0:	jle    407282 <Mat_VarRead@plt+0x4b62>
  4072b2:	inc    DWORD PTR [rbp-0x13c]
  4072b8:	cmp    DWORD PTR [rbp-0x13c],0x4
  4072bf:	jle    40721d <Mat_VarRead@plt+0x4afd>
  4072c5:	mov    edx,DWORD PTR [rip+0x12f25]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  4072cb:	mov    rax,QWORD PTR [rbp-0x148]
  4072d2:	mov    esi,0x0
  4072d7:	mov    rdi,rax
  4072da:	call   402690 <Mat_CreateVer@plt>
  4072df:	mov    QWORD PTR [rbp-0x130],rax
  4072e6:	cmp    QWORD PTR [rbp-0x130],0x0
  4072ee:	jne    4072fa <Mat_VarRead@plt+0x4bda>
  4072f0:	mov    eax,0x1
  4072f5:	jmp    40749b <Mat_VarRead@plt+0x4d7b>
  4072fa:	lea    rdx,[rbp-0xa0]
  407301:	lea    rax,[rbp-0x120]
  407308:	sub    rsp,0x8
  40730c:	push   0x200
  407311:	mov    r9,rdx
  407314:	mov    r8,rax
  407317:	mov    ecx,0x2
  40731c:	mov    edx,0x6
  407321:	mov    esi,0xd
  407326:	mov    edi,0x0
  40732b:	call   402450 <Mat_VarCreate@plt>
  407330:	add    rsp,0x10
  407334:	mov    QWORD PTR [rbp-0x110],rax
  40733b:	lea    rdx,[rbp-0xe0]
  407342:	lea    rax,[rbp-0x120]
  407349:	sub    rsp,0x8
  40734d:	push   0x200
  407352:	mov    r9,rdx
  407355:	mov    r8,rax
  407358:	mov    ecx,0x2
  40735d:	mov    edx,0x4
  407362:	mov    esi,0xb
  407367:	mov    edi,0x0
  40736c:	call   402450 <Mat_VarCreate@plt>
  407371:	add    rsp,0x10
  407375:	mov    QWORD PTR [rbp-0x108],rax
  40737c:	lea    rdx,[rbp-0x30]
  407380:	lea    rax,[rbp-0x120]
  407387:	sub    rsp,0x8
  40738b:	push   0x200
  407390:	mov    r9,rdx
  407393:	mov    r8,rax
  407396:	mov    ecx,0x2
  40739b:	mov    edx,0x2
  4073a0:	mov    esi,0x9
  4073a5:	mov    edi,0x0
  4073aa:	call   402450 <Mat_VarCreate@plt>
  4073af:	add    rsp,0x10
  4073b3:	mov    QWORD PTR [rbp-0x100],rax
  4073ba:	mov    QWORD PTR [rbp-0x120],0x0
  4073c5:	lea    rax,[rbp-0x120]
  4073cc:	sub    rsp,0x8
  4073d0:	push   0x200
  4073d5:	mov    r9d,0x0
  4073db:	mov    r8,rax
  4073de:	mov    ecx,0x2
  4073e3:	mov    edx,0x2
  4073e8:	mov    esi,0x9
  4073ed:	mov    edi,0x0
  4073f2:	call   402450 <Mat_VarCreate@plt>
  4073f7:	add    rsp,0x10
  4073fb:	mov    QWORD PTR [rbp-0xf8],rax
  407402:	mov    QWORD PTR [rbp-0x120],0x4
  40740d:	mov    QWORD PTR [rbp-0x118],0x1
  407418:	lea    rdx,[rbp-0x110]
  40741f:	lea    rax,[rbp-0x120]
  407426:	sub    rsp,0x8
  40742a:	push   0x0
  40742c:	mov    r9,rdx
  40742f:	mov    r8,rax
  407432:	mov    ecx,0x2
  407437:	mov    edx,0x15
  40743c:	mov    esi,0x1
  407441:	lea    rdi,[rip+0xf7bc]        # 416c04 <getopt_long_only@@Base+0x467f>
  407448:	call   402450 <Mat_VarCreate@plt>
  40744d:	add    rsp,0x10
  407451:	mov    QWORD PTR [rbp-0x128],rax
  407458:	mov    edx,DWORD PTR [rip+0x140d6]        # 41b534 <optopt@@Base+0x1c>
  40745e:	mov    rcx,QWORD PTR [rbp-0x128]
  407465:	mov    rax,QWORD PTR [rbp-0x130]
  40746c:	mov    rsi,rcx
  40746f:	mov    rdi,rax
  407472:	call   402470 <Mat_VarWrite@plt>
  407477:	mov    rax,QWORD PTR [rbp-0x128]
  40747e:	mov    rdi,rax
  407481:	call   4025c0 <Mat_VarFree@plt>
  407486:	mov    rax,QWORD PTR [rbp-0x130]
  40748d:	mov    rdi,rax
  407490:	call   402620 <Mat_Close@plt>
  407495:	mov    eax,DWORD PTR [rbp-0x134]
  40749b:	mov    rsi,QWORD PTR [rbp-0x8]
  40749f:	xor    rsi,QWORD PTR fs:0x28
  4074a8:	je     4074af <Mat_VarRead@plt+0x4d8f>
  4074aa:	call   4024c0 <__stack_chk_fail@plt>
  4074af:	leave  
  4074b0:	ret    
  4074b1:	endbr64 
  4074b5:	push   rbp
  4074b6:	mov    rbp,rsp
  4074b9:	sub    rsp,0x910
  4074c0:	mov    DWORD PTR [rbp-0x904],edi
  4074c6:	mov    QWORD PTR [rbp-0x910],rsi
  4074cd:	mov    rax,QWORD PTR fs:0x28
  4074d6:	mov    QWORD PTR [rbp-0x8],rax
  4074da:	xor    eax,eax
  4074dc:	mov    QWORD PTR [rbp-0x8e0],0x5
  4074e7:	mov    QWORD PTR [rbp-0x8d8],0xa
  4074f2:	mov    DWORD PTR [rbp-0x8f4],0x0
  4074fc:	mov    QWORD PTR [rbp-0x8d0],0x0
  407507:	mov    QWORD PTR [rbp-0x8c8],0x0
  407512:	mov    QWORD PTR [rbp-0x8c0],0x0
  40751d:	mov    QWORD PTR [rbp-0x8b8],0x0
  407528:	mov    DWORD PTR [rbp-0x8fc],0x0
  407532:	jmp    40763c <Mat_VarRead@plt+0x4f1c>
  407537:	mov    eax,DWORD PTR [rbp-0x8fc]
  40753d:	inc    eax
  40753f:	vcvtsi2sd xmm0,xmm0,eax
  407543:	mov    eax,DWORD PTR [rbp-0x8fc]
  407549:	cdqe   
  40754b:	vmovsd QWORD PTR [rbp+rax*8-0x530],xmm0
  407554:	mov    eax,DWORD PTR [rbp-0x8fc]
  40755a:	inc    eax
  40755c:	vcvtsi2ss xmm0,xmm0,eax
  407560:	mov    eax,DWORD PTR [rbp-0x8fc]
  407566:	cdqe   
  407568:	vmovss DWORD PTR [rbp+rax*4-0x7a0],xmm0
  407571:	mov    eax,DWORD PTR [rbp-0x8fc]
  407577:	lea    edx,[rax+0x1]
  40757a:	mov    eax,DWORD PTR [rbp-0x8fc]
  407580:	cdqe   
  407582:	mov    DWORD PTR [rbp+rax*4-0x6d0],edx
  407589:	mov    eax,DWORD PTR [rbp-0x8fc]
  40758f:	inc    eax
  407591:	mov    edx,eax
  407593:	mov    eax,DWORD PTR [rbp-0x8fc]
  407599:	cdqe   
  40759b:	mov    DWORD PTR [rbp+rax*4-0x600],edx
  4075a2:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075a8:	inc    eax
  4075aa:	mov    edx,eax
  4075ac:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075b2:	cdqe   
  4075b4:	mov    WORD PTR [rbp+rax*2-0x880],dx
  4075bc:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075c2:	inc    eax
  4075c4:	mov    edx,DWORD PTR [rbp-0x8fc]
  4075ca:	movsxd rdx,edx
  4075cd:	mov    WORD PTR [rbp+rdx*2-0x810],ax
  4075d5:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075db:	inc    eax
  4075dd:	mov    edx,eax
  4075df:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075e5:	cdqe   
  4075e7:	mov    BYTE PTR [rbp+rax*1-0x80],dl
  4075eb:	mov    eax,DWORD PTR [rbp-0x8fc]
  4075f1:	inc    eax
  4075f3:	mov    edx,DWORD PTR [rbp-0x8fc]
  4075f9:	movsxd rdx,edx
  4075fc:	mov    BYTE PTR [rbp+rdx*1-0x40],al
  407600:	mov    eax,DWORD PTR [rbp-0x8fc]
  407606:	inc    eax
  407608:	movsxd rdx,eax
  40760b:	mov    eax,DWORD PTR [rbp-0x8fc]
  407611:	cdqe   
  407613:	mov    QWORD PTR [rbp+rax*8-0x3a0],rdx
  40761b:	mov    eax,DWORD PTR [rbp-0x8fc]
  407621:	inc    eax
  407623:	movsxd rdx,eax
  407626:	mov    eax,DWORD PTR [rbp-0x8fc]
  40762c:	cdqe   
  40762e:	mov    QWORD PTR [rbp+rax*8-0x210],rdx
  407636:	inc    DWORD PTR [rbp-0x8fc]
  40763c:	cmp    DWORD PTR [rbp-0x8fc],0x31
  407643:	jle    407537 <Mat_VarRead@plt+0x4e17>
  407649:	mov    eax,DWORD PTR [rbp-0x904]
  40764f:	sub    eax,0x6
  407652:	cmp    eax,0x9
  407655:	ja     4079b1 <Mat_VarRead@plt+0x5291>
  40765b:	mov    eax,eax
  40765d:	lea    rdx,[rax*4+0x0]
  407665:	lea    rax,[rip+0xf754]        # 416dc0 <getopt_long_only@@Base+0x483b>
  40766c:	mov    eax,DWORD PTR [rdx+rax*1]
  40766f:	movsxd rdx,eax
  407672:	lea    rax,[rip+0xf747]        # 416dc0 <getopt_long_only@@Base+0x483b>
  407679:	add    rax,rdx
  40767c:	notrack jmp rax
  40767f:	lea    rax,[rbp-0x530]
  407686:	mov    QWORD PTR [rbp-0x8d0],rax
  40768d:	lea    rax,[rbp-0x530]
  407694:	add    rax,0x60
  407698:	mov    QWORD PTR [rbp-0x8c8],rax
  40769f:	lea    rax,[rbp-0x530]
  4076a6:	add    rax,0xc0
  4076ac:	mov    QWORD PTR [rbp-0x8c0],rax
  4076b3:	lea    rax,[rbp-0x530]
  4076ba:	add    rax,0x120
  4076c0:	mov    QWORD PTR [rbp-0x8b8],rax
  4076c7:	mov    DWORD PTR [rbp-0x8f8],0x9
  4076d1:	jmp    4079bb <Mat_VarRead@plt+0x529b>
  4076d6:	lea    rax,[rbp-0x7a0]
  4076dd:	mov    QWORD PTR [rbp-0x8d0],rax
  4076e4:	lea    rax,[rbp-0x7a0]
  4076eb:	add    rax,0x30
  4076ef:	mov    QWORD PTR [rbp-0x8c8],rax
  4076f6:	lea    rax,[rbp-0x7a0]
  4076fd:	add    rax,0x60
  407701:	mov    QWORD PTR [rbp-0x8c0],rax
  407708:	lea    rax,[rbp-0x7a0]
  40770f:	add    rax,0x90
  407715:	mov    QWORD PTR [rbp-0x8b8],rax
  40771c:	mov    DWORD PTR [rbp-0x8f8],0x7
  407726:	jmp    4079bb <Mat_VarRead@plt+0x529b>
  40772b:	lea    rax,[rbp-0x3a0]
  407732:	mov    QWORD PTR [rbp-0x8d0],rax
  407739:	lea    rax,[rbp-0x3a0]
  407740:	add    rax,0x60
  407744:	mov    QWORD PTR [rbp-0x8c8],rax
  40774b:	lea    rax,[rbp-0x3a0]
  407752:	add    rax,0xc0
  407758:	mov    QWORD PTR [rbp-0x8c0],rax
  40775f:	lea    rax,[rbp-0x3a0]
  407766:	add    rax,0x120
  40776c:	mov    QWORD PTR [rbp-0x8b8],rax
  407773:	mov    DWORD PTR [rbp-0x8f8],0xc
  40777d:	jmp    4079bb <Mat_VarRead@plt+0x529b>
  407782:	lea    rax,[rbp-0x210]
  407789:	mov    QWORD PTR [rbp-0x8d0],rax
  407790:	lea    rax,[rbp-0x210]
  407797:	add    rax,0x60
  40779b:	mov    QWORD PTR [rbp-0x8c8],rax
  4077a2:	lea    rax,[rbp-0x210]
  4077a9:	add    rax,0xc0
  4077af:	mov    QWORD PTR [rbp-0x8c0],rax
  4077b6:	lea    rax,[rbp-0x210]
  4077bd:	add    rax,0x120
  4077c3:	mov    QWORD PTR [rbp-0x8b8],rax
  4077ca:	mov    DWORD PTR [rbp-0x8f8],0xd
  4077d4:	jmp    4079bb <Mat_VarRead@plt+0x529b>
  4077d9:	lea    rax,[rbp-0x6d0]
  4077e0:	mov    QWORD PTR [rbp-0x8d0],rax
  4077e7:	lea    rax,[rbp-0x6d0]
  4077ee:	add    rax,0x30
  4077f2:	mov    QWORD PTR [rbp-0x8c8],rax
  4077f9:	lea    rax,[rbp-0x6d0]
