
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  405842:	je     4058c8 <UnityPrintLen@@Base+0xd8>
  405848:	mov    edi,0x5c
  40584d:	inc    QWORD PTR [rip+0xd22c]        # 412a80 <__bss_start@@Base+0xc10>
  405854:	call   403330 <putc@plt>
  405859:	movsx  rdi,BYTE PTR [rbx]
  40585d:	mov    esi,0x2
  405862:	inc    QWORD PTR [rip+0xd22f]        # 412a98 <__bss_start@@Base+0xc28>
  405869:	call   4056b0 <UnityPrintNumberHex@@Base>
  40586e:	inc    rbx
  405871:	movzx  eax,BYTE PTR [rbx]
  405874:	test   al,al
  405876:	je     4058b3 <UnityPrintLen@@Base+0xc3>
  405878:	mov    rdx,rbx
  40587b:	sub    rdx,rbp
  40587e:	cmp    r12d,edx
  405881:	jbe    405938 <UnityPrintLen@@Base+0x148>
  405887:	lea    edx,[rax-0x20]
  40588a:	mov    rsi,QWORD PTR [r13+0x0]
  40588e:	cmp    dl,0x5e
  405891:	ja     405838 <UnityPrintLen@@Base+0x48>
  405893:	movsx  edi,al
  405896:	inc    rbx
  405899:	inc    QWORD PTR [rip+0xd1b0]        # 412a50 <__bss_start@@Base+0xbe0>
  4058a0:	call   403330 <putc@plt>
  4058a5:	movzx  eax,BYTE PTR [rbx]
  4058a8:	inc    QWORD PTR [rip+0xd1a9]        # 412a58 <__bss_start@@Base+0xbe8>
  4058af:	test   al,al
  4058b1:	jne    405878 <UnityPrintLen@@Base+0x88>
  4058b3:	inc    QWORD PTR [rip+0xd1e6]        # 412aa0 <__bss_start@@Base+0xc30>
  4058ba:	add    rsp,0x8
  4058be:	pop    rbx
  4058bf:	pop    rbp
  4058c0:	pop    r12
  4058c2:	pop    r13
  4058c4:	ret    
  4058c5:	nop    DWORD PTR [rax]
  4058c8:	mov    edi,0x5c
  4058cd:	inc    QWORD PTR [rip+0xd1a4]        # 412a78 <__bss_start@@Base+0xc08>
  4058d4:	call   403330 <putc@plt>
  4058d9:	mov    rsi,QWORD PTR [r13+0x0]
  4058dd:	mov    edi,0x6e
  4058e2:	inc    QWORD PTR [rip+0xd19f]        # 412a88 <__bss_start@@Base+0xc18>
  4058e9:	call   403330 <putc@plt>
  4058ee:	inc    QWORD PTR [rip+0xd19b]        # 412a90 <__bss_start@@Base+0xc20>
  4058f5:	jmp    40586e <UnityPrintLen@@Base+0x7e>
  4058fa:	nop    WORD PTR [rax+rax*1+0x0]
  405900:	mov    edi,0x5c
  405905:	inc    QWORD PTR [rip+0xd154]        # 412a60 <__bss_start@@Base+0xbf0>
  40590c:	call   403330 <putc@plt>
  405911:	mov    rsi,QWORD PTR [r13+0x0]
  405915:	mov    edi,0x72
  40591a:	inc    QWORD PTR [rip+0xd147]        # 412a68 <__bss_start@@Base+0xbf8>
  405921:	call   403330 <putc@plt>
  405926:	inc    QWORD PTR [rip+0xd143]        # 412a70 <__bss_start@@Base+0xc00>
  40592d:	jmp    40586e <UnityPrintLen@@Base+0x7e>
  405932:	nop    WORD PTR [rax+rax*1+0x0]
  405938:	inc    QWORD PTR [rip+0xd169]        # 412aa8 <__bss_start@@Base+0xc38>
  40593f:	add    rsp,0x8
  405943:	pop    rbx
  405944:	pop    rbp
  405945:	pop    r12
  405947:	pop    r13
  405949:	ret    
  40594a:	nop    WORD PTR [rax+rax*1+0x0]
  405950:	inc    QWORD PTR [rip+0xd0f1]        # 412a48 <__bss_start@@Base+0xbd8>
  405957:	ret    
  405958:	inc    QWORD PTR [rip+0xd141]        # 412aa0 <__bss_start@@Base+0xc30>
  40595f:	ret    
  405960:	inc    QWORD PTR [rip+0xd141]        # 412aa8 <__bss_start@@Base+0xc38>
  405967:	ret    
  405968:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405970 <UnityPrint@@Base>:
  405970:	endbr64 
  405974:	test   rdi,rdi
  405977:	je     405a88 <UnityPrint@@Base+0x118>
  40597d:	push   rbp
  40597e:	push   rbx
  40597f:	mov    rbx,rdi
  405982:	sub    rsp,0x8
  405986:	movsx  edi,BYTE PTR [rdi]
  405989:	inc    QWORD PTR [rip+0xd030]        # 4129c0 <__bss_start@@Base+0xb50>
  405990:	test   dil,dil
  405993:	je     405a0a <UnityPrint@@Base+0x9a>
  405995:	mov    rbp,QWORD PTR [rip+0xa644]        # 40ffe0 <stdout@GLIBC_2.2.5>
  40599c:	jmp    4059e1 <UnityPrint@@Base+0x71>
  40599e:	xchg   ax,ax
  4059a0:	cmp    dil,0xd
  4059a4:	je     405a50 <UnityPrint@@Base+0xe0>
  4059aa:	cmp    dil,0xa
  4059ae:	je     405a20 <UnityPrint@@Base+0xb0>
  4059b0:	mov    edi,0x5c
  4059b5:	inc    QWORD PTR [rip+0xd044]        # 412a00 <__bss_start@@Base+0xb90>
  4059bc:	call   403330 <putc@plt>
  4059c1:	movsx  rdi,BYTE PTR [rbx]
  4059c5:	mov    esi,0x2
  4059ca:	inc    QWORD PTR [rip+0xd047]        # 412a18 <__bss_start@@Base+0xba8>
  4059d1:	call   4056b0 <UnityPrintNumberHex@@Base>
  4059d6:	inc    rbx
  4059d9:	movsx  edi,BYTE PTR [rbx]
  4059dc:	test   dil,dil
  4059df:	je     405a0a <UnityPrint@@Base+0x9a>
  4059e1:	lea    eax,[rdi-0x20]
  4059e4:	mov    rsi,QWORD PTR [rbp+0x0]
  4059e8:	cmp    al,0x5e
  4059ea:	ja     4059a0 <UnityPrint@@Base+0x30>
  4059ec:	inc    rbx
  4059ef:	inc    QWORD PTR [rip+0xcfda]        # 4129d0 <__bss_start@@Base+0xb60>
  4059f6:	call   403330 <putc@plt>
  4059fb:	movsx  edi,BYTE PTR [rbx]
  4059fe:	inc    QWORD PTR [rip+0xcfd3]        # 4129d8 <__bss_start@@Base+0xb68>
  405a05:	test   dil,dil
  405a08:	jne    4059e1 <UnityPrint@@Base+0x71>
  405a0a:	inc    QWORD PTR [rip+0xd00f]        # 412a20 <__bss_start@@Base+0xbb0>
  405a11:	add    rsp,0x8
  405a15:	pop    rbx
  405a16:	pop    rbp
  405a17:	ret    
  405a18:	nop    DWORD PTR [rax+rax*1+0x0]
  405a20:	mov    edi,0x5c
  405a25:	inc    QWORD PTR [rip+0xcfcc]        # 4129f8 <__bss_start@@Base+0xb88>
  405a2c:	call   403330 <putc@plt>
  405a31:	mov    rsi,QWORD PTR [rbp+0x0]
  405a35:	mov    edi,0x6e
  405a3a:	inc    QWORD PTR [rip+0xcfc7]        # 412a08 <__bss_start@@Base+0xb98>
  405a41:	call   403330 <putc@plt>
  405a46:	inc    QWORD PTR [rip+0xcfc3]        # 412a10 <__bss_start@@Base+0xba0>
  405a4d:	jmp    4059d6 <UnityPrint@@Base+0x66>
  405a4f:	nop
  405a50:	mov    edi,0x5c
  405a55:	inc    QWORD PTR [rip+0xcf84]        # 4129e0 <__bss_start@@Base+0xb70>
  405a5c:	call   403330 <putc@plt>
  405a61:	mov    rsi,QWORD PTR [rbp+0x0]
  405a65:	mov    edi,0x72
  405a6a:	inc    QWORD PTR [rip+0xcf77]        # 4129e8 <__bss_start@@Base+0xb78>
  405a71:	call   403330 <putc@plt>
  405a76:	inc    QWORD PTR [rip+0xcf73]        # 4129f0 <__bss_start@@Base+0xb80>
  405a7d:	jmp    4059d6 <UnityPrint@@Base+0x66>
  405a82:	nop    WORD PTR [rax+rax*1+0x0]
  405a88:	inc    QWORD PTR [rip+0xcf39]        # 4129c8 <__bss_start@@Base+0xb58>
  405a8f:	ret    
  405a90:	push   r12
  405a92:	inc    QWORD PTR [rip+0xd287]        # 412d20 <__bss_start@@Base+0xeb0>
  405a99:	push   rbp
  405a9a:	mov    rbp,rdi
  405a9d:	mov    rdi,0x40c658
  405aa4:	push   rbx
  405aa5:	mov    rbx,rsi
  405aa8:	call   405970 <UnityPrint@@Base>
  405aad:	test   rbp,rbp
  405ab0:	je     405b60 <UnityPrint@@Base+0x1f0>
  405ab6:	mov    r12,QWORD PTR [rip+0xa523]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405abd:	mov    edi,0x27
  405ac2:	mov    rsi,QWORD PTR [r12]
  405ac6:	inc    QWORD PTR [rip+0xd25b]        # 412d28 <__bss_start@@Base+0xeb8>
  405acd:	call   403330 <putc@plt>
  405ad2:	mov    rdi,rbp
  405ad5:	inc    QWORD PTR [rip+0xd25c]        # 412d38 <__bss_start@@Base+0xec8>
  405adc:	call   405970 <UnityPrint@@Base>
  405ae1:	mov    rsi,QWORD PTR [r12]
  405ae5:	mov    edi,0x27
  405aea:	inc    QWORD PTR [rip+0xd24f]        # 412d40 <__bss_start@@Base+0xed0>
  405af1:	call   403330 <putc@plt>
  405af6:	inc    QWORD PTR [rip+0xd24b]        # 412d48 <__bss_start@@Base+0xed8>
  405afd:	mov    rdi,0x40c64f
  405b04:	call   405970 <UnityPrint@@Base>
  405b09:	test   rbx,rbx
  405b0c:	je     405b80 <UnityPrint@@Base+0x210>
  405b0e:	mov    rbp,QWORD PTR [rip+0xa4cb]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405b15:	mov    edi,0x27
  405b1a:	mov    rsi,QWORD PTR [rbp+0x0]
  405b1e:	inc    QWORD PTR [rip+0xd233]        # 412d58 <__bss_start@@Base+0xee8>
  405b25:	call   403330 <putc@plt>
  405b2a:	mov    rdi,rbx
  405b2d:	inc    QWORD PTR [rip+0xd234]        # 412d68 <__bss_start@@Base+0xef8>
  405b34:	call   405970 <UnityPrint@@Base>
  405b39:	mov    rsi,QWORD PTR [rbp+0x0]
  405b3d:	mov    edi,0x27
  405b42:	inc    QWORD PTR [rip+0xd227]        # 412d70 <__bss_start@@Base+0xf00>
  405b49:	call   403330 <putc@plt>
  405b4e:	pop    rbx
  405b4f:	pop    rbp
  405b50:	inc    QWORD PTR [rip+0xd221]        # 412d78 <__bss_start@@Base+0xf08>
  405b57:	pop    r12
  405b59:	ret    
  405b5a:	nop    WORD PTR [rax+rax*1+0x0]
  405b60:	mov    rdi,0x40c666
  405b67:	inc    QWORD PTR [rip+0xd1c2]        # 412d30 <__bss_start@@Base+0xec0>
  405b6e:	call   405970 <UnityPrint@@Base>
  405b73:	inc    QWORD PTR [rip+0xd1d6]        # 412d50 <__bss_start@@Base+0xee0>
  405b7a:	jmp    405afd <UnityPrint@@Base+0x18d>
  405b7f:	nop
  405b80:	mov    rdi,0x40c666
  405b87:	inc    QWORD PTR [rip+0xd1d2]        # 412d60 <__bss_start@@Base+0xef0>
  405b8e:	call   405970 <UnityPrint@@Base>
  405b93:	pop    rbx
  405b94:	pop    rbp
  405b95:	inc    QWORD PTR [rip+0xd1e4]        # 412d80 <__bss_start@@Base+0xf10>
  405b9c:	pop    r12
  405b9e:	ret    
  405b9f:	nop
  405ba0:	test   rdi,rdi
  405ba3:	je     405c60 <UnityPrint@@Base+0x2f0>
  405ba9:	push   r12
  405bab:	mov    r12,0x40c663
  405bb2:	inc    QWORD PTR [rip+0xd107]        # 412cc0 <__bss_start@@Base+0xe50>
  405bb9:	push   rbp
  405bba:	push   rbx
  405bbb:	mov    rbx,rdi
  405bbe:	mov    rdi,r12
  405bc1:	call   405970 <UnityPrint@@Base>
  405bc6:	mov    rbp,0x413c00
  405bcd:	cmp    QWORD PTR [rbp+0x10],0x0
  405bd2:	je     405c40 <UnityPrint@@Base+0x2d0>
  405bd4:	mov    rdi,0x40c450
  405bdb:	inc    QWORD PTR [rip+0xd0ee]        # 412cd0 <__bss_start@@Base+0xe60>
  405be2:	call   405970 <UnityPrint@@Base>
  405be7:	mov    rdi,QWORD PTR [rbp+0x10]
  405beb:	inc    QWORD PTR [rip+0xd0ee]        # 412ce0 <__bss_start@@Base+0xe70>
  405bf2:	call   405970 <UnityPrint@@Base>
  405bf7:	cmp    QWORD PTR [rbp+0x18],0x0
  405bfc:	je     405c70 <UnityPrint@@Base+0x300>
  405bfe:	mov    rdi,0x40c440
  405c05:	inc    QWORD PTR [rip+0xd0dc]        # 412ce8 <__bss_start@@Base+0xe78>
  405c0c:	call   405970 <UnityPrint@@Base>
  405c11:	mov    rdi,QWORD PTR [rbp+0x18]
  405c15:	inc    QWORD PTR [rip+0xd0dc]        # 412cf8 <__bss_start@@Base+0xe88>
  405c1c:	call   405970 <UnityPrint@@Base>
  405c21:	inc    QWORD PTR [rip+0xd0d8]        # 412d00 <__bss_start@@Base+0xe90>
  405c28:	mov    rdi,r12
  405c2b:	call   405970 <UnityPrint@@Base>
  405c30:	inc    QWORD PTR [rip+0xd0d1]        # 412d08 <__bss_start@@Base+0xe98>
  405c37:	jmp    405c47 <UnityPrint@@Base+0x2d7>
  405c39:	nop    DWORD PTR [rax+0x0]
  405c40:	inc    QWORD PTR [rip+0xd091]        # 412cd8 <__bss_start@@Base+0xe68>
  405c47:	mov    rdi,rbx
  405c4a:	call   405970 <UnityPrint@@Base>
  405c4f:	pop    rbx
  405c50:	pop    rbp
  405c51:	inc    QWORD PTR [rip+0xd0b8]        # 412d10 <__bss_start@@Base+0xea0>
  405c58:	pop    r12
  405c5a:	ret    
  405c5b:	nop    DWORD PTR [rax+rax*1+0x0]
  405c60:	inc    QWORD PTR [rip+0xd061]        # 412cc8 <__bss_start@@Base+0xe58>
  405c67:	ret    
  405c68:	nop    DWORD PTR [rax+rax*1+0x0]
  405c70:	inc    QWORD PTR [rip+0xd079]        # 412cf0 <__bss_start@@Base+0xe80>
  405c77:	jmp    405c28 <UnityPrint@@Base+0x2b8>
  405c79:	nop    DWORD PTR [rax+0x0]
  405c80:	push   rbp
  405c81:	mov    rbp,rsi
  405c84:	push   rbx
  405c85:	sub    rsp,0x8
  405c89:	inc    QWORD PTR [rip+0xcf90]        # 412c20 <__bss_start@@Base+0xdb0>
  405c90:	call   405970 <UnityPrint@@Base>
  405c95:	mov    rbx,QWORD PTR [rip+0xa344]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405c9c:	mov    edi,0x3a
  405ca1:	mov    rsi,QWORD PTR [rbx]
  405ca4:	inc    QWORD PTR [rip+0xcf7d]        # 412c28 <__bss_start@@Base+0xdb8>
  405cab:	call   403330 <putc@plt>
  405cb0:	mov    rdi,rbp
  405cb3:	inc    QWORD PTR [rip+0xcf76]        # 412c30 <__bss_start@@Base+0xdc0>
  405cba:	call   405470 <UnityPrintNumber@@Base>
  405cbf:	mov    rsi,QWORD PTR [rbx]
  405cc2:	mov    edi,0x3a
  405cc7:	inc    QWORD PTR [rip+0xcf6a]        # 412c38 <__bss_start@@Base+0xdc8>
  405cce:	call   403330 <putc@plt>
  405cd3:	mov    rax,0x413c00
  405cda:	inc    QWORD PTR [rip+0xcf5f]        # 412c40 <__bss_start@@Base+0xdd0>
  405ce1:	mov    rdi,QWORD PTR [rax+0x8]
  405ce5:	call   405970 <UnityPrint@@Base>
  405cea:	mov    rsi,QWORD PTR [rbx]
  405ced:	mov    edi,0x3a
  405cf2:	inc    QWORD PTR [rip+0xcf4f]        # 412c48 <__bss_start@@Base+0xdd8>
  405cf9:	call   403330 <putc@plt>
  405cfe:	inc    QWORD PTR [rip+0xcf4b]        # 412c50 <__bss_start@@Base+0xde0>
  405d05:	add    rsp,0x8
  405d09:	pop    rbx
  405d0a:	pop    rbp
  405d0b:	ret    
  405d0c:	nop    DWORD PTR [rax+0x0]
  405d10:	sub    rsp,0x8
  405d14:	mov    rax,0x413c00
  405d1b:	mov    rsi,rdi
  405d1e:	mov    rdi,QWORD PTR [rax]
  405d21:	inc    QWORD PTR [rip+0xcf38]        # 412c60 <__bss_start@@Base+0xdf0>
  405d28:	call   405c80 <UnityPrint@@Base+0x310>
  405d2d:	mov    rdi,0x40c672
  405d34:	inc    QWORD PTR [rip+0xcf2d]        # 412c68 <__bss_start@@Base+0xdf8>
  405d3b:	call   405970 <UnityPrint@@Base>
  405d40:	mov    rax,QWORD PTR [rip+0xa299]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405d47:	mov    edi,0x3a
  405d4c:	mov    rsi,QWORD PTR [rax]
  405d4f:	inc    QWORD PTR [rip+0xcf1a]        # 412c70 <__bss_start@@Base+0xe00>
  405d56:	call   403330 <putc@plt>
  405d5b:	inc    QWORD PTR [rip+0xcf16]        # 412c78 <__bss_start@@Base+0xe08>
  405d62:	add    rsp,0x8
  405d66:	ret    
  405d67:	nop    WORD PTR [rax+rax*1+0x0]
  405d70:	mov    rax,rdi
  405d73:	or     rax,rsi
  405d76:	je     405da0 <UnityPrint@@Base+0x430>
  405d78:	sub    rsp,0x18
  405d7c:	test   rdi,rdi
  405d7f:	je     405e0c <UnityPrint@@Base+0x49c>
  405d85:	inc    QWORD PTR [rip+0xd0a4]        # 412e30 <__bss_start@@Base+0xfc0>
  405d8c:	test   rsi,rsi
  405d8f:	je     405dad <UnityPrint@@Base+0x43d>
  405d91:	xor    eax,eax
  405d93:	add    rsp,0x18
  405d97:	ret    
  405d98:	nop    DWORD PTR [rax+rax*1+0x0]
  405da0:	inc    QWORD PTR [rip+0xd079]        # 412e20 <__bss_start@@Base+0xfb0>
  405da7:	mov    eax,0x1
  405dac:	ret    
  405dad:	mov    rdi,rdx
  405db0:	mov    QWORD PTR [rsp+0x8],rcx
  405db5:	inc    QWORD PTR [rip+0xd094]        # 412e50 <__bss_start@@Base+0xfe0>
  405dbc:	call   405d10 <UnityPrint@@Base+0x3a0>
  405dc1:	mov    rdi,0x40c580
  405dc8:	inc    QWORD PTR [rip+0xd089]        # 412e58 <__bss_start@@Base+0xfe8>
  405dcf:	call   405970 <UnityPrint@@Base>
  405dd4:	mov    rcx,QWORD PTR [rsp+0x8]
  405dd9:	inc    QWORD PTR [rip+0xd080]        # 412e60 <__bss_start@@Base+0xff0>
  405de0:	mov    rdi,rcx
  405de3:	call   405ba0 <UnityPrint@@Base+0x230>
  405de8:	mov    rax,0x413c00
  405def:	mov    esi,0x1
  405df4:	lea    rdi,[rax+0x50]
  405df8:	inc    QWORD PTR [rip+0xd069]        # 412e68 <__bss_start@@Base+0xff8>
  405dff:	mov    QWORD PTR [rax+0x40],0x1
  405e07:	call   4033a0 <__longjmp_chk@plt>
  405e0c:	mov    rdi,rdx
  405e0f:	mov    QWORD PTR [rsp+0x8],rcx
  405e14:	inc    QWORD PTR [rip+0xd00d]        # 412e28 <__bss_start@@Base+0xfb8>
  405e1b:	call   405d10 <UnityPrint@@Base+0x3a0>
  405e20:	mov    rdi,0x40c5a0
  405e27:	inc    QWORD PTR [rip+0xd00a]        # 412e38 <__bss_start@@Base+0xfc8>
  405e2e:	call   405970 <UnityPrint@@Base>
  405e33:	mov    rcx,QWORD PTR [rsp+0x8]
  405e38:	inc    QWORD PTR [rip+0xd001]        # 412e40 <__bss_start@@Base+0xfd0>
  405e3f:	mov    rdi,rcx
  405e42:	call   405ba0 <UnityPrint@@Base+0x230>
  405e47:	mov    rax,0x413c00
  405e4e:	mov    esi,0x1
  405e53:	lea    rdi,[rax+0x50]
  405e57:	inc    QWORD PTR [rip+0xcfea]        # 412e48 <__bss_start@@Base+0xfd8>
  405e5e:	mov    QWORD PTR [rax+0x40],0x1
  405e66:	call   4033a0 <__longjmp_chk@plt>
  405e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405e70 <UnityPrintMask@@Base>:
  405e70:	endbr64 
  405e74:	push   r14
  405e76:	inc    QWORD PTR [rip+0xcd43]        # 412bc0 <__bss_start@@Base+0xd50>
  405e7d:	mov    r14,rsi
  405e80:	push   r13
  405e82:	mov    r13,rdi
  405e85:	push   r12
  405e87:	mov    r12,QWORD PTR [rip+0xa152]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405e8e:	push   rbp
  405e8f:	mov    ebp,0x20
  405e94:	push   rbx
  405e95:	mov    ebx,0x80000000
  405e9a:	jmp    405ebf <UnityPrintMask@@Base+0x4f>
  405e9c:	nop    DWORD PTR [rax+0x0]
  405ea0:	mov    edi,0x31
  405ea5:	inc    QWORD PTR [rip+0xcd24]        # 412bd0 <__bss_start@@Base+0xd60>
  405eac:	call   403330 <putc@plt>
  405eb1:	inc    QWORD PTR [rip+0xcd28]        # 412be0 <__bss_start@@Base+0xd70>
  405eb8:	shr    rbx,1
  405ebb:	dec    ebp
  405ebd:	je     405ee5 <UnityPrintMask@@Base+0x75>
  405ebf:	mov    rsi,QWORD PTR [r12]
  405ec3:	test   r13,rbx
  405ec6:	je     405ef8 <UnityPrintMask@@Base+0x88>
  405ec8:	test   r14,rbx
  405ecb:	jne    405ea0 <UnityPrintMask@@Base+0x30>
  405ecd:	mov    edi,0x30
  405ed2:	inc    QWORD PTR [rip+0xccff]        # 412bd8 <__bss_start@@Base+0xd68>
  405ed9:	shr    rbx,1
  405edc:	call   403330 <putc@plt>
  405ee1:	dec    ebp
  405ee3:	jne    405ebf <UnityPrintMask@@Base+0x4f>
  405ee5:	pop    rbx
  405ee6:	pop    rbp
  405ee7:	pop    r12
  405ee9:	pop    r13
  405eeb:	inc    QWORD PTR [rip+0xccfe]        # 412bf0 <__bss_start@@Base+0xd80>
  405ef2:	pop    r14
  405ef4:	ret    
  405ef5:	nop    DWORD PTR [rax]
  405ef8:	mov    edi,0x58
  405efd:	inc    QWORD PTR [rip+0xccc4]        # 412bc8 <__bss_start@@Base+0xd58>
  405f04:	call   403330 <putc@plt>
  405f09:	inc    QWORD PTR [rip+0xccd8]        # 412be8 <__bss_start@@Base+0xd78>
  405f10:	jmp    405eb8 <UnityPrintMask@@Base+0x48>
  405f12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405f1d:	nop    DWORD PTR [rax]

0000000000405f20 <UnityPrintFail@@Base>:
  405f20:	endbr64 
  405f24:	sub    rsp,0x8
  405f28:	mov    rdi,0x40c672
  405f2f:	inc    QWORD PTR [rip+0xccca]        # 412c00 <__bss_start@@Base+0xd90>
  405f36:	call   405970 <UnityPrint@@Base>
  405f3b:	inc    QWORD PTR [rip+0xccc6]        # 412c08 <__bss_start@@Base+0xd98>
  405f42:	add    rsp,0x8
  405f46:	ret    
  405f47:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405f50 <UnityPrintOk@@Base>:
  405f50:	endbr64 
  405f54:	sub    rsp,0x8
  405f58:	mov    rdi,0x40c67c
  405f5f:	inc    QWORD PTR [rip+0xccaa]        # 412c10 <__bss_start@@Base+0xda0>
  405f66:	call   405970 <UnityPrint@@Base>
  405f6b:	inc    QWORD PTR [rip+0xcca6]        # 412c18 <__bss_start@@Base+0xda8>
  405f72:	add    rsp,0x8
  405f76:	ret    
  405f77:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405f80 <UnityConcludeTest@@Base>:
  405f80:	endbr64 
  405f84:	push   rbx
  405f85:	mov    rbx,0x413c00
  405f8c:	cmp    QWORD PTR [rbx+0x48],0x0
  405f91:	je     405fd0 <UnityConcludeTest@@Base+0x50>
  405f93:	inc    QWORD PTR [rip+0xcce6]        # 412c80 <__bss_start@@Base+0xe10>
  405f9a:	inc    QWORD PTR [rbx+0x38]
  405f9e:	mov    rax,QWORD PTR [rip+0xa03b]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405fa5:	mov    edi,0xa
  405faa:	mov    rsi,QWORD PTR [rax]
  405fad:	mov    QWORD PTR [rbx+0x40],0x0
  405fb5:	mov    QWORD PTR [rbx+0x48],0x0
  405fbd:	call   403330 <putc@plt>
  405fc2:	inc    QWORD PTR [rip+0xccdf]        # 412ca8 <__bss_start@@Base+0xe38>
  405fc9:	pop    rbx
  405fca:	ret    
  405fcb:	nop    DWORD PTR [rax+rax*1+0x0]
  405fd0:	cmp    QWORD PTR [rbx+0x40],0x0
  405fd5:	je     405fe8 <UnityConcludeTest@@Base+0x68>
  405fd7:	inc    QWORD PTR [rip+0xccb2]        # 412c90 <__bss_start@@Base+0xe20>
  405fde:	inc    QWORD PTR [rbx+0x30]
  405fe2:	jmp    405f9e <UnityConcludeTest@@Base+0x1e>
  405fe4:	nop    DWORD PTR [rax+0x0]
  405fe8:	mov    rsi,QWORD PTR [rbx+0x20]
  405fec:	mov    rdi,QWORD PTR [rbx]
  405fef:	inc    QWORD PTR [rip+0xcc92]        # 412c88 <__bss_start@@Base+0xe18>
  405ff6:	call   405c80 <UnityPrint@@Base+0x310>
  405ffb:	mov    rdi,0x40c677
  406002:	inc    QWORD PTR [rip+0xcc8f]        # 412c98 <__bss_start@@Base+0xe28>
  406009:	call   405970 <UnityPrint@@Base>
  40600e:	inc    QWORD PTR [rip+0xcc8b]        # 412ca0 <__bss_start@@Base+0xe30>
  406015:	jmp    405f9e <UnityConcludeTest@@Base+0x1e>
  406017:	nop    WORD PTR [rax+rax*1+0x0]

0000000000406020 <UnityAssertBits@@Base>:
  406020:	endbr64 
  406024:	push   r14
  406026:	push   r13
  406028:	push   r12
  40602a:	push   rbp
  40602b:	push   rbx
  40602c:	mov    rbx,0x413c00
  406033:	cmp    QWORD PTR [rbx+0x40],0x0
  406038:	jne    406070 <UnityAssertBits@@Base+0x50>
  40603a:	cmp    QWORD PTR [rbx+0x48],0x0
  40603f:	jne    406060 <UnityAssertBits@@Base+0x40>
  406041:	mov    rax,rsi
  406044:	xor    rax,rdx
  406047:	inc    QWORD PTR [rip+0xce42]        # 412e90 <__bss_start@@Base+0x1020>
  40604e:	test   rax,rdi
  406051:	jne    406080 <UnityAssertBits@@Base+0x60>
  406053:	pop    rbx
  406054:	pop    rbp
  406055:	pop    r12
  406057:	pop    r13
  406059:	pop    r14
  40605b:	ret    
  40605c:	nop    DWORD PTR [rax+0x0]
  406060:	pop    rbx
  406061:	pop    rbp
  406062:	pop    r12
  406064:	pop    r13
  406066:	inc    QWORD PTR [rip+0xce1b]        # 412e88 <__bss_start@@Base+0x1018>
  40606d:	pop    r14
  40606f:	ret    
  406070:	pop    rbx
  406071:	pop    rbp
  406072:	pop    r12
  406074:	pop    r13
  406076:	inc    QWORD PTR [rip+0xce03]        # 412e80 <__bss_start@@Base+0x1010>
  40607d:	pop    r14
  40607f:	ret    
  406080:	mov    rbp,rdi
  406083:	mov    rdi,r8
  406086:	mov    r13,rcx
  406089:	mov    r12,rdx
  40608c:	mov    r14,rsi
  40608f:	inc    QWORD PTR [rip+0xce02]        # 412e98 <__bss_start@@Base+0x1028>
  406096:	call   405d10 <UnityPrint@@Base+0x3a0>
  40609b:	mov    rdi,0x40c658
  4060a2:	inc    QWORD PTR [rip+0xcdf7]        # 412ea0 <__bss_start@@Base+0x1030>
  4060a9:	call   405970 <UnityPrint@@Base>
  4060ae:	mov    rsi,r14
  4060b1:	mov    rdi,rbp
  4060b4:	inc    QWORD PTR [rip+0xcded]        # 412ea8 <__bss_start@@Base+0x1038>
  4060bb:	call   405e70 <UnityPrintMask@@Base>
  4060c0:	mov    rdi,0x40c64f
  4060c7:	inc    QWORD PTR [rip+0xcde2]        # 412eb0 <__bss_start@@Base+0x1040>
  4060ce:	call   405970 <UnityPrint@@Base>
  4060d3:	mov    rsi,r12
  4060d6:	mov    rdi,rbp
  4060d9:	inc    QWORD PTR [rip+0xcdd8]        # 412eb8 <__bss_start@@Base+0x1048>
  4060e0:	call   405e70 <UnityPrintMask@@Base>
  4060e5:	mov    rdi,r13
  4060e8:	inc    QWORD PTR [rip+0xcdd1]        # 412ec0 <__bss_start@@Base+0x1050>
  4060ef:	call   405ba0 <UnityPrint@@Base+0x230>
  4060f4:	mov    esi,0x1
  4060f9:	lea    rdi,[rbx+0x50]
  4060fd:	inc    QWORD PTR [rip+0xcdc4]        # 412ec8 <__bss_start@@Base+0x1058>
  406104:	mov    QWORD PTR [rbx+0x40],0x1
  40610c:	call   4033a0 <__longjmp_chk@plt>
  406111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40611c:	nop    DWORD PTR [rax+0x0]
