
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4042f9:	mov    esi,0x2
  4042fe:	lea    rdi,[rip+0x9d21]        # 40e026 <getopt_long_only@@Base+0xa46>
  404305:	mov    QWORD PTR [rsp+0x138],rax
  40430d:	mov    QWORD PTR [rsp+0x200],0x2
  404319:	mov    QWORD PTR [rsp+0x208],0x1
  404325:	call   402680 <Mat_VarCreateStruct@plt>
  40432a:	mov    QWORD PTR [rsp+0x200],0x4
  404336:	mov    QWORD PTR [rsp+0x208],0x1a
  404342:	push   r13
  404344:	lea    r9,[rip+0xae75]        # 40f1c0 <getopt_long_only@@Base+0x1be0>
  40434b:	mov    r8,rbx
  40434e:	push   0x0
  404350:	mov    ecx,0x2
  404355:	mov    edx,0x10
  40435a:	mov    rdi,QWORD PTR [rsp+0x148]
  404362:	mov    esi,0x4
  404367:	mov    r12,rax
  40436a:	call   402450 <Mat_VarCreate@plt>
  40436f:	mov    rsi,QWORD PTR [rsp+0x148]
  404377:	mov    rcx,rax
  40437a:	mov    edx,0x1
  40437f:	mov    rdi,r12
  404382:	call   402700 <Mat_VarSetStructFieldByName@plt>
  404387:	jmp    403068 <Mat_VarRead@plt+0x948>
  40438c:	lea    rdi,[rip+0x10e6d]        # 415200 <getopt_long_only@@Base+0x7c20>
  404393:	call   4026b0 <Mat_Help@plt>
  404398:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  40439d:	lea    rdi,[rip+0x1101c]        # 4153c0 <getopt_long_only@@Base+0x7de0>
  4043a4:	call   4026b0 <Mat_Help@plt>
  4043a9:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  4043ae:	lea    rdi,[rip+0x10f4b]        # 415300 <getopt_long_only@@Base+0x7d20>
  4043b5:	call   4026b0 <Mat_Help@plt>
  4043ba:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  4043bf:	lea    rdi,[rip+0x10efa]        # 4152c0 <getopt_long_only@@Base+0x7ce0>
  4043c6:	call   4026b0 <Mat_Help@plt>
  4043cb:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  4043d0:	lea    rax,[rip+0x9dcf]        # 40e1a6 <getopt_long_only@@Base+0xbc6>
  4043d7:	mov    QWORD PTR [rsp],rax
  4043db:	jmp    4042b2 <Mat_VarRead@plt+0x1b92>
  4043e0:	lea    rsi,[rip+0xa383]        # 40e76a <getopt_long_only@@Base+0x118a>
  4043e7:	mov    rdi,r12
  4043ea:	call   402590 <strcmp@plt>
  4043ef:	test   eax,eax
  4043f1:	jne    4044bb <Mat_VarRead@plt+0x1d9b>
  4043f7:	lea    eax,[rbp+0x1]
  4043fa:	cmp    QWORD PTR [rsp],0x0
  4043ff:	mov    DWORD PTR [rsp+0x10],eax
  404403:	je     4044ab <Mat_VarRead@plt+0x1d8b>
  404409:	mov    edx,DWORD PTR [rsp+0x6c]
  40440d:	mov    rsi,QWORD PTR [rsp]
  404411:	mov    edi,DWORD PTR [rsp+0x14]
  404415:	call   409ca0 <Mat_VarRead@plt+0x7580>
  40441a:	add    DWORD PTR [rsp+0x18],eax
  40441e:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404423:	lea    rdi,[rip+0x11016]        # 415440 <getopt_long_only@@Base+0x7e60>
  40442a:	call   4026b0 <Mat_Help@plt>
  40442f:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404434:	lea    rdi,[rip+0x110a5]        # 4154e0 <getopt_long_only@@Base+0x7f00>
  40443b:	call   4026b0 <Mat_Help@plt>
  404440:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404445:	lea    rdi,[rip+0x11234]        # 415680 <getopt_long_only@@Base+0x80a0>
  40444c:	call   4026b0 <Mat_Help@plt>
  404451:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404456:	lea    rdi,[rip+0x112c3]        # 415720 <getopt_long_only@@Base+0x8140>
  40445d:	call   4026b0 <Mat_Help@plt>
  404462:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404467:	lea    rdi,[rip+0x11352]        # 4157c0 <getopt_long_only@@Base+0x81e0>
  40446e:	call   4026b0 <Mat_Help@plt>
  404473:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404478:	lea    rdi,[rip+0x113e1]        # 415860 <getopt_long_only@@Base+0x8280>
  40447f:	call   4026b0 <Mat_Help@plt>
  404484:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  404489:	lea    rdi,[rip+0x110d0]        # 415560 <getopt_long_only@@Base+0x7f80>
  404490:	call   4026b0 <Mat_Help@plt>
  404495:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  40449a:	lea    rdi,[rip+0x1113f]        # 4155e0 <getopt_long_only@@Base+0x8000>
  4044a1:	call   4026b0 <Mat_Help@plt>
  4044a6:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  4044ab:	lea    rax,[rip+0xab06]        # 40efb8 <getopt_long_only@@Base+0x19d8>
  4044b2:	mov    QWORD PTR [rsp],rax
  4044b6:	jmp    404409 <Mat_VarRead@plt+0x1ce9>
  4044bb:	lea    rsi,[rip+0xbf3e]        # 410400 <getopt_long_only@@Base+0x2e20>
  4044c2:	mov    rdi,r12
  4044c5:	call   402590 <strcmp@plt>
  4044ca:	test   eax,eax
  4044cc:	jne    4044f6 <Mat_VarRead@plt+0x1dd6>
  4044ce:	lea    eax,[rbp+0x1]
  4044d1:	cmp    QWORD PTR [rsp],0x0
  4044d6:	mov    DWORD PTR [rsp+0x10],eax
  4044da:	je     404529 <Mat_VarRead@plt+0x1e09>
  4044dc:	mov    edx,DWORD PTR [rsp+0x6c]
  4044e0:	mov    rsi,QWORD PTR [rsp]
  4044e4:	mov    edi,DWORD PTR [rsp+0x14]
  4044e8:	call   40a230 <Mat_VarRead@plt+0x7b10>
  4044ed:	add    DWORD PTR [rsp+0x18],eax
  4044f1:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  4044f6:	lea    rsi,[rip+0xa1be]        # 40e6bb <getopt_long_only@@Base+0x10db>
  4044fd:	mov    rdi,r12
  404500:	call   402590 <strcmp@plt>
  404505:	test   eax,eax
  404507:	jne    404543 <Mat_VarRead@plt+0x1e23>
  404509:	lea    eax,[rbp+0x1]
  40450c:	cmp    QWORD PTR [rsp],0x0
  404511:	mov    DWORD PTR [rsp+0x10],eax
  404515:	je     404536 <Mat_VarRead@plt+0x1e16>
  404517:	mov    rdi,QWORD PTR [rsp]
  40451b:	call   405b60 <Mat_VarRead@plt+0x3440>
  404520:	add    DWORD PTR [rsp+0x18],eax
  404524:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404529:	lea    rax,[rip+0xaab0]        # 40efe0 <getopt_long_only@@Base+0x1a00>
  404530:	mov    QWORD PTR [rsp],rax
  404534:	jmp    4044dc <Mat_VarRead@plt+0x1dbc>
  404536:	lea    rax,[rip+0x9c84]        # 40e1c1 <getopt_long_only@@Base+0xbe1>
  40453d:	mov    QWORD PTR [rsp],rax
  404541:	jmp    404517 <Mat_VarRead@plt+0x1df7>
  404543:	lea    rsi,[rip+0xa11f]        # 40e669 <getopt_long_only@@Base+0x1089>
  40454a:	mov    rdi,r12
  40454d:	call   402590 <strcmp@plt>
  404552:	mov    r14d,eax
  404555:	test   eax,eax
  404557:	jne    404745 <Mat_VarRead@plt+0x2025>
  40455d:	lea    eax,[rbp+0x1]
  404560:	cmp    QWORD PTR [rsp],0x0
  404565:	mov    DWORD PTR [rsp+0x10],eax
  404569:	je     40477c <Mat_VarRead@plt+0x205c>
  40456f:	xor    edx,edx
  404571:	mov    eax,edx
  404573:	lea    rdi,[rsp+0x200]
  40457b:	mov    ecx,0x19
  404580:	rep stos DWORD PTR es:[rdi],eax
  404582:	lea    rdi,[rsp+0x130]
  40458a:	mov    ecx,0x32
  40458f:	rep stos BYTE PTR es:[rdi],al
  404591:	lea    r10,[rsp+0xc0]
  404599:	lea    rdi,[rsp+0x390]
  4045a1:	mov    ecx,0x19
  4045a6:	mov    QWORD PTR [rsp+0xa0],0x5
  4045b2:	mov    QWORD PTR [rsp+0xa8],0x5
  4045be:	rep stos BYTE PTR es:[rdi],al
  4045c0:	lea    r15,[rsp+0x390]
  4045c8:	mov    ecx,0xa
  4045cd:	mov    rdi,r10
  4045d0:	lea    r12,[rsp+0x130]
  4045d8:	rep stos DWORD PTR es:[rdi],eax
  4045da:	mov    rsi,r12
  4045dd:	mov    rdi,r15
  4045e0:	mov    rcx,rbx
  4045e3:	xor    eax,eax
  4045e5:	mov    BYTE PTR [rdi],0x1
  4045e8:	xor    edx,edx
  4045ea:	mov    DWORD PTR [rcx+rdx*4],0x1
  4045f1:	inc    rdx
  4045f4:	cmp    edx,eax
  4045f6:	jle    4045ea <Mat_VarRead@plt+0x1eca>
  4045f8:	mov    r8,rsi
  4045fb:	mov    rdx,rax
  4045fe:	inc    rdx
  404601:	mov    WORD PTR [r8],0x1
  404607:	add    r8,0x2
  40460b:	cmp    edx,0x5
  40460e:	jne    4045fe <Mat_VarRead@plt+0x1ede>
  404610:	inc    rax
  404613:	add    rdi,0x6
  404617:	add    rsi,0xc
  40461b:	add    rcx,0x14
  40461f:	cmp    rax,0x5
  404623:	jne    4045e5 <Mat_VarRead@plt+0x1ec5>
  404625:	mov    edx,DWORD PTR [rip+0x10bc5]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  40462b:	mov    rdi,QWORD PTR [rsp]
  40462f:	xor    esi,esi
  404631:	mov    QWORD PTR [rsp+0x20],r10
  404636:	call   402690 <Mat_CreateVer@plt>
  40463b:	mov    r13,rax
  40463e:	test   rax,rax
  404641:	je     40368b <Mat_VarRead@plt+0xf6b>
  404647:	lea    rbp,[rsp+0xa0]
  40464f:	push   r10
  404651:	mov    r9,rbx
  404654:	mov    r8,rbp
  404657:	push   0x200
  40465c:	mov    ecx,0x2
  404661:	mov    edx,0x6
  404666:	mov    esi,0xd
  40466b:	xor    edi,edi
  40466d:	call   402450 <Mat_VarCreate@plt>
  404672:	mov    r9,r12
  404675:	mov    r8,rbp
  404678:	mov    ecx,0x2
  40467d:	mov    edx,0x4
  404682:	mov    esi,0xb
  404687:	xor    edi,edi
  404689:	mov    DWORD PTR [rsp],0x200
  404690:	mov    QWORD PTR [rsp+0xd0],rax
  404698:	call   402450 <Mat_VarCreate@plt>
  40469d:	mov    r9,r15
  4046a0:	mov    r8,rbp
  4046a3:	mov    ecx,0x2
  4046a8:	mov    edx,0x2
  4046ad:	mov    esi,0x9
  4046b2:	xor    edi,edi
  4046b4:	mov    DWORD PTR [rsp],0x200
  4046bb:	mov    QWORD PTR [rsp+0xd8],rax
  4046c3:	call   402450 <Mat_VarCreate@plt>
  4046c8:	xor    r9d,r9d
  4046cb:	mov    r8,rbp
  4046ce:	mov    ecx,0x2
  4046d3:	mov    edx,0x2
  4046d8:	mov    esi,0x9
  4046dd:	xor    edi,edi
  4046df:	mov    DWORD PTR [rsp],0x200
  4046e6:	mov    QWORD PTR [rsp+0xe0],rax
  4046ee:	mov    QWORD PTR [rsp+0xb0],0x0
  4046fa:	call   402450 <Mat_VarCreate@plt>
  4046ff:	mov    r10,QWORD PTR [rsp+0x30]
  404704:	mov    QWORD PTR [rsp+0xe8],rax
  40470c:	mov    QWORD PTR [rsp+0xb0],0x4
  404718:	mov    QWORD PTR [rsp+0xb8],0x1
  404724:	mov    DWORD PTR [rsp],0x0
  40472b:	mov    r9,r10
  40472e:	mov    r8,rbp
  404731:	mov    ecx,0x2
  404736:	mov    edx,0x15
  40473b:	mov    esi,0x1
  404740:	jmp    404227 <Mat_VarRead@plt+0x1b07>
  404745:	lea    rsi,[rip+0x9f53]        # 40e69f <getopt_long_only@@Base+0x10bf>
  40474c:	mov    rdi,r12
  40474f:	call   402590 <strcmp@plt>
  404754:	test   eax,eax
  404756:	jne    404799 <Mat_VarRead@plt+0x2079>
  404758:	lea    eax,[rbp+0x1]
  40475b:	cmp    QWORD PTR [rsp],0x0
  404760:	mov    DWORD PTR [rsp+0x10],eax
  404764:	je     40478c <Mat_VarRead@plt+0x206c>
  404766:	mov    rsi,QWORD PTR [rsp]
  40476a:	mov    edi,DWORD PTR [rsp+0x14]
  40476e:	call   405ee0 <Mat_VarRead@plt+0x37c0>
  404773:	add    DWORD PTR [rsp+0x18],eax
  404777:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  40477c:	lea    rax,[rip+0xa88d]        # 40f010 <getopt_long_only@@Base+0x1a30>
  404783:	mov    QWORD PTR [rsp],rax
  404787:	jmp    40456f <Mat_VarRead@plt+0x1e4f>
  40478c:	lea    rax,[rip+0xa89d]        # 40f030 <getopt_long_only@@Base+0x1a50>
  404793:	mov    QWORD PTR [rsp],rax
  404797:	jmp    404766 <Mat_VarRead@plt+0x2046>
  404799:	lea    rsi,[rip+0x9ae5]        # 40e285 <getopt_long_only@@Base+0xca5>
  4047a0:	mov    rdi,r12
  4047a3:	call   402590 <strcmp@plt>
  4047a8:	test   eax,eax
  4047aa:	jne    4047d0 <Mat_VarRead@plt+0x20b0>
  4047ac:	lea    eax,[rbp+0x1]
  4047af:	cmp    QWORD PTR [rsp],0x0
  4047b4:	mov    DWORD PTR [rsp+0x10],eax
  4047b8:	je     404803 <Mat_VarRead@plt+0x20e3>
  4047ba:	mov    rsi,QWORD PTR [rsp]
  4047be:	mov    edi,DWORD PTR [rsp+0x14]
  4047c2:	call   4062d0 <Mat_VarRead@plt+0x3bb0>
  4047c7:	add    DWORD PTR [rsp+0x18],eax
  4047cb:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  4047d0:	lea    rsi,[rip+0x9e65]        # 40e63c <getopt_long_only@@Base+0x105c>
  4047d7:	mov    rdi,r12
  4047da:	call   402590 <strcmp@plt>
  4047df:	test   eax,eax
  4047e1:	jne    40481d <Mat_VarRead@plt+0x20fd>
  4047e3:	lea    eax,[rbp+0x1]
  4047e6:	cmp    QWORD PTR [rsp],0x0
  4047eb:	mov    DWORD PTR [rsp+0x10],eax
  4047ef:	je     404810 <Mat_VarRead@plt+0x20f0>
  4047f1:	mov    rdi,QWORD PTR [rsp]
  4047f5:	call   406b20 <Mat_VarRead@plt+0x4400>
  4047fa:	add    DWORD PTR [rsp+0x18],eax
  4047fe:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404803:	lea    rax,[rip+0xa846]        # 40f050 <getopt_long_only@@Base+0x1a70>
  40480a:	mov    QWORD PTR [rsp],rax
  40480e:	jmp    4047ba <Mat_VarRead@plt+0x209a>
  404810:	lea    rax,[rip+0x99c6]        # 40e1dd <getopt_long_only@@Base+0xbfd>
  404817:	mov    QWORD PTR [rsp],rax
  40481b:	jmp    4047f1 <Mat_VarRead@plt+0x20d1>
  40481d:	lea    rsi,[rip+0x9dc4]        # 40e5e8 <getopt_long_only@@Base+0x1008>
  404824:	mov    rdi,r12
  404827:	call   402590 <strcmp@plt>
  40482c:	test   eax,eax
  40482e:	jne    404854 <Mat_VarRead@plt+0x2134>
  404830:	lea    eax,[rbp+0x1]
  404833:	cmp    QWORD PTR [rsp],0x0
  404838:	mov    DWORD PTR [rsp+0x10],eax
  40483c:	je     404966 <Mat_VarRead@plt+0x2246>
  404842:	mov    rdi,QWORD PTR [rsp]
  404846:	call   40abc0 <Mat_VarRead@plt+0x84a0>
  40484b:	add    DWORD PTR [rsp+0x18],eax
  40484f:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404854:	lea    rsi,[rip+0x9b24]        # 40e37f <getopt_long_only@@Base+0xd9f>
  40485b:	mov    rdi,r12
  40485e:	call   402590 <strcmp@plt>
  404863:	test   eax,eax
  404865:	je     40577e <Mat_VarRead@plt+0x305e>
  40486b:	lea    rsi,[rip+0x9b1f]        # 40e391 <getopt_long_only@@Base+0xdb1>
  404872:	mov    rdi,r12
  404875:	call   402590 <strcmp@plt>
  40487a:	test   eax,eax
  40487c:	je     405760 <Mat_VarRead@plt+0x3040>
  404882:	lea    rsi,[rip+0x9b1c]        # 40e3a5 <getopt_long_only@@Base+0xdc5>
  404889:	mov    rdi,r12
  40488c:	call   402590 <strcmp@plt>
  404891:	test   eax,eax
  404893:	je     4055ad <Mat_VarRead@plt+0x2e8d>
  404899:	lea    rsi,[rip+0x9b73]        # 40e413 <getopt_long_only@@Base+0xe33>
  4048a0:	mov    rdi,r12
  4048a3:	call   402590 <strcmp@plt>
  4048a8:	test   eax,eax
  4048aa:	je     40533b <Mat_VarRead@plt+0x2c1b>
  4048b0:	lea    rsi,[rip+0x9b70]        # 40e427 <getopt_long_only@@Base+0xe47>
  4048b7:	mov    rdi,r12
  4048ba:	call   402590 <strcmp@plt>
  4048bf:	test   eax,eax
  4048c1:	je     404f99 <Mat_VarRead@plt+0x2879>
  4048c7:	lea    rsi,[rip+0x9b6e]        # 40e43c <getopt_long_only@@Base+0xe5c>
  4048ce:	mov    rdi,r12
  4048d1:	call   402590 <strcmp@plt>
  4048d6:	test   eax,eax
  4048d8:	je     404f7b <Mat_VarRead@plt+0x285b>
  4048de:	lea    rsi,[rip+0x9b66]        # 40e44b <getopt_long_only@@Base+0xe6b>
  4048e5:	mov    rdi,r12
  4048e8:	call   402590 <strcmp@plt>
  4048ed:	mov    r14d,eax
  4048f0:	test   eax,eax
  4048f2:	je     40332c <Mat_VarRead@plt+0xc0c>
  4048f8:	lea    rsi,[rip+0x9b59]        # 40e458 <getopt_long_only@@Base+0xe78>
  4048ff:	mov    rdi,r12
  404902:	call   402590 <strcmp@plt>
  404907:	test   eax,eax
  404909:	je     404c3f <Mat_VarRead@plt+0x251f>
  40490f:	lea    rsi,[rip+0x9b55]        # 40e46b <getopt_long_only@@Base+0xe8b>
  404916:	mov    rdi,r12
  404919:	call   402590 <strcmp@plt>
  40491e:	test   eax,eax
  404920:	je     404b81 <Mat_VarRead@plt+0x2461>
  404926:	lea    rsi,[rip+0x9ca3]        # 40e5d0 <getopt_long_only@@Base+0xff0>
  40492d:	mov    rdi,r12
  404930:	call   402590 <strcmp@plt>
  404935:	test   eax,eax
  404937:	jne    404a39 <Mat_VarRead@plt+0x2319>
  40493d:	mov    ecx,DWORD PTR [rsp+0x1c]
  404941:	lea    eax,[rbp+0x1]
  404944:	sub    ecx,eax
  404946:	mov    DWORD PTR [rsp+0x10],eax
  40494a:	cmp    ecx,0x2
  40494d:	jg     404976 <Mat_VarRead@plt+0x2256>
  40494f:	lea    rdi,[rip+0xa942]        # 40f298 <getopt_long_only@@Base+0x1cb8>
  404956:	xor    eax,eax
  404958:	call   402620 <Mat_Critical@plt>
  40495d:	inc    DWORD PTR [rsp+0x18]
  404961:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404966:	lea    rax,[rip+0xa70b]        # 40f078 <getopt_long_only@@Base+0x1a98>
  40496d:	mov    QWORD PTR [rsp],rax
  404971:	jmp    404842 <Mat_VarRead@plt+0x2122>
  404976:	mov    rdi,QWORD PTR [rsp]
  40497a:	call   40ca30 <Mat_VarRead@plt+0xa310>
  40497f:	mov    rax,QWORD PTR [rsp+0x8]
  404984:	xor    esi,esi
  404986:	mov    rdi,QWORD PTR [rax+r13*1+0x8]
  40498b:	mov    r15,QWORD PTR [rax+r13*1+0x18]
  404990:	mov    r12,QWORD PTR [rax+r13*1+0x10]
  404995:	mov    DWORD PTR [rsp+0x78],0x1
  40499d:	call   402400 <Mat_Open@plt>
  4049a2:	mov    r14,rax
  4049a5:	mov    r13d,0x1
  4049ab:	test   rax,rax
  4049ae:	je     404a1c <Mat_VarRead@plt+0x22fc>
  4049b0:	mov    rsi,r12
  4049b3:	mov    rdi,rax
  4049b6:	call   402720 <Mat_VarRead@plt>
  4049bb:	mov    r12,rax
  4049be:	test   rax,rax
  4049c1:	je     404a14 <Mat_VarRead@plt+0x22f4>
  4049c3:	movsx  eax,BYTE PTR [r15]
  4049c7:	sub    eax,0x30
  4049ca:	cmp    eax,0x9
  4049cd:	ja     404a2d <Mat_VarRead@plt+0x230d>
  4049cf:	mov    edx,0xa
  4049d4:	xor    esi,esi
  4049d6:	mov    rdi,r15
  4049d9:	call   4025a0 <strtol@plt>
  4049de:	mov    DWORD PTR [rsp+0x78],eax
  4049e2:	lea    rsi,[rsp+0x78]
  4049e7:	xor    ecx,ecx
  4049e9:	mov    edx,0x2
  4049ee:	mov    rdi,r12
  4049f1:	call   402580 <Mat_VarGetStructField@plt>
  4049f6:	xor    r13d,r13d
  4049f9:	test   rax,rax
  4049fc:	sete   r13b
  404a00:	je     404a0c <Mat_VarRead@plt+0x22ec>
  404a02:	xor    esi,esi
  404a04:	mov    rdi,rax
  404a07:	call   4025e0 <Mat_VarPrint@plt>
  404a0c:	mov    rdi,r12
  404a0f:	call   4025b0 <Mat_VarFree@plt>
  404a14:	mov    rdi,r14
  404a17:	call   402610 <Mat_Close@plt>
  404a1c:	lea    eax,[rbp+0x4]
  404a1f:	add    DWORD PTR [rsp+0x18],r13d
  404a24:	mov    DWORD PTR [rsp+0x10],eax
  404a28:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404a2d:	xor    ecx,ecx
  404a2f:	mov    edx,0x1
  404a34:	mov    rsi,r15
  404a37:	jmp    4049ee <Mat_VarRead@plt+0x22ce>
  404a39:	lea    rsi,[rip+0x9b7e]        # 40e5be <getopt_long_only@@Base+0xfde>
  404a40:	mov    rdi,r12
  404a43:	call   402590 <strcmp@plt>
  404a48:	test   eax,eax
  404a4a:	je     404b24 <Mat_VarRead@plt+0x2404>
  404a50:	lea    rsi,[rip+0x9b58]        # 40e5af <getopt_long_only@@Base+0xfcf>
  404a57:	mov    rdi,r12
  404a5a:	call   402590 <strcmp@plt>
  404a5f:	test   eax,eax
  404a61:	jne    404a99 <Mat_VarRead@plt+0x2379>
  404a63:	cmp    QWORD PTR [rsp],0x0
  404a68:	jne    404a75 <Mat_VarRead@plt+0x2355>
  404a6a:	lea    rax,[rip+0x9786]        # 40e1f7 <getopt_long_only@@Base+0xc17>
  404a71:	mov    QWORD PTR [rsp],rax
  404a75:	mov    rax,QWORD PTR [rsp+0x8]
  404a7a:	mov    edx,DWORD PTR [rsp+0x14]
  404a7e:	mov    rsi,QWORD PTR [rax+r13*1+0x10]
  404a83:	mov    rdi,QWORD PTR [rax+r13*1+0x8]
  404a88:	call   40b490 <Mat_VarRead@plt+0x8d70>
  404a8d:	lea    eax,[rbp+0x3]
  404a90:	mov    DWORD PTR [rsp+0x10],eax
  404a94:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404a99:	lea    rsi,[rip+0x9daa]        # 40e84a <getopt_long_only@@Base+0x126a>
  404aa0:	mov    rdi,r12
  404aa3:	call   402590 <strcmp@plt>
  404aa8:	test   eax,eax
  404aaa:	jne    404adb <Mat_VarRead@plt+0x23bb>
  404aac:	lea    eax,[rbp+0x1]
  404aaf:	cmp    QWORD PTR [rsp],0x0
  404ab4:	mov    DWORD PTR [rsp+0x10],eax
  404ab8:	jne    404ac5 <Mat_VarRead@plt+0x23a5>
  404aba:	lea    rax,[rip+0x973e]        # 40e1ff <getopt_long_only@@Base+0xc1f>
  404ac1:	mov    QWORD PTR [rsp],rax
  404ac5:	mov    rsi,QWORD PTR [rsp]
  404ac9:	mov    edi,DWORD PTR [rsp+0x14]
  404acd:	call   406cb0 <Mat_VarRead@plt+0x4590>
  404ad2:	add    DWORD PTR [rsp+0x18],eax
  404ad6:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404adb:	lea    rsi,[rip+0x9d4d]        # 40e82f <getopt_long_only@@Base+0x124f>
  404ae2:	mov    rdi,r12
  404ae5:	call   402590 <strcmp@plt>
  404aea:	test   eax,eax
  404aec:	jne    404b9f <Mat_VarRead@plt+0x247f>
  404af2:	lea    eax,[rbp+0x1]
  404af5:	mov    DWORD PTR [rsp+0x10],eax
  404af9:	mov    rax,QWORD PTR [rsp]
  404afd:	lea    rcx,[rip+0x9711]        # 40e215 <getopt_long_only@@Base+0xc35>
  404b04:	test   rax,rax
  404b07:	cmovne rcx,rax
  404b0b:	mov    edi,DWORD PTR [rsp+0x14]
  404b0f:	mov    rsi,rcx
  404b12:	mov    QWORD PTR [rsp],rcx
  404b16:	call   407770 <Mat_VarRead@plt+0x5050>
  404b1b:	add    DWORD PTR [rsp+0x18],eax
  404b1f:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404b24:	mov    r14,QWORD PTR [rsp+0x8]
  404b29:	xor    esi,esi
  404b2b:	mov    rdi,QWORD PTR [r14+r13*1+0x8]
  404b30:	call   402400 <Mat_Open@plt>
  404b35:	mov    r12,rax
  404b38:	lea    eax,[rbp+0x3]
  404b3b:	mov    DWORD PTR [rsp+0x10],eax
  404b3f:	test   r12,r12
  404b42:	je     404b78 <Mat_VarRead@plt+0x2458>
  404b44:	mov    rsi,QWORD PTR [r14+r13*1+0x10]
  404b49:	mov    rdi,r12
  404b4c:	call   402500 <Mat_VarReadInfo@plt>
  404b51:	mov    rbp,rax
  404b54:	test   rax,rax
  404b57:	je     404b6b <Mat_VarRead@plt+0x244b>
  404b59:	mov    rdi,rax
  404b5c:	xor    esi,esi
  404b5e:	call   4025e0 <Mat_VarPrint@plt>
  404b63:	mov    rdi,rbp
  404b66:	call   4025b0 <Mat_VarFree@plt>
  404b6b:	mov    rdi,r12
  404b6e:	call   402610 <Mat_Close@plt>
  404b73:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404b78:	inc    DWORD PTR [rsp+0x18]
  404b7c:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404b81:	mov    rdi,QWORD PTR [rsp]
  404b85:	lea    eax,[rbp+0x1]
  404b88:	mov    DWORD PTR [rsp+0x10],eax
  404b8c:	call   40ca30 <Mat_VarRead@plt+0xa310>
  404b91:	call   40b2e0 <Mat_VarRead@plt+0x8bc0>
  404b96:	add    DWORD PTR [rsp+0x18],eax
  404b9a:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  404b9f:	lea    rsi,[rip+0x9914]        # 40e4ba <getopt_long_only@@Base+0xeda>
  404ba6:	mov    rdi,r12
  404ba9:	call   402590 <strcmp@plt>
  404bae:	test   eax,eax
  404bb0:	je     4059fe <Mat_VarRead@plt+0x32de>
  404bb6:	lea    rsi,[rip+0x992f]        # 40e4ec <getopt_long_only@@Base+0xf0c>
  404bbd:	mov    rdi,r12
  404bc0:	call   402590 <strcmp@plt>
  404bc5:	test   eax,eax
  404bc7:	je     405964 <Mat_VarRead@plt+0x3244>
  404bcd:	lea    rsi,[rip+0x98bb]        # 40e48f <getopt_long_only@@Base+0xeaf>
  404bd4:	mov    rdi,r12
  404bd7:	call   402590 <strcmp@plt>
  404bdc:	test   eax,eax
  404bde:	jne    405949 <Mat_VarRead@plt+0x3229>
  404be4:	mov    r14,QWORD PTR [rsp+0x8]
  404be9:	lea    eax,[rbp+0x2]
  404bec:	mov    rdi,QWORD PTR [r14+r13*1+0x8]
  404bf1:	xor    esi,esi
  404bf3:	mov    DWORD PTR [rsp+0x10],eax
  404bf7:	call   402400 <Mat_Open@plt>
  404bfc:	mov    r12,rax
  404bff:	test   rax,rax
  404c02:	je     402e04 <Mat_VarRead@plt+0x6e4>
  404c08:	mov    rsi,QWORD PTR [r14+r13*1+0x10]
  404c0d:	lea    eax,[rbp+0x3]
  404c10:	mov    rdi,r12
  404c13:	mov    DWORD PTR [rsp+0x10],eax
  404c17:	call   402720 <Mat_VarRead@plt>
  404c1c:	mov    rbp,rax
  404c1f:	test   rax,rax
  404c22:	je     404b6b <Mat_VarRead@plt+0x244b>
  404c28:	cmp    DWORD PTR [rax+0x8],0x3
  404c2c:	je     4058b7 <Mat_VarRead@plt+0x3197>
