
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  409a9a:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409a9f:	mov    QWORD PTR [rbp-0x40],rax
  409aa3:	jmp    40a047 <_start@@Base+0x6d37>
  409aa8:	mov    rax,QWORD PTR [rbp-0x20]
  409aac:	and    rax,0xffffffffff000000
  409ab2:	mov    rdx,rax
  409ab5:	movabs rax,0x7465737431000000
  409abf:	cmp    rdx,rax
  409ac2:	jne    409bc2 <_start@@Base+0x68b2>
  409ac8:	mov    rax,QWORD PTR [rbp-0x40]
  409acc:	mov    QWORD PTR [rbp-0x18],rax
  409ad0:	mov    rdx,QWORD PTR [rbp-0x48]
  409ad4:	mov    rsi,QWORD PTR [rbp-0x18]
  409ad8:	mov    rax,QWORD PTR [rbp-0x38]
  409adc:	mov    ecx,0x5
  409ae1:	mov    rdi,rax
  409ae4:	call   4042cc <_start@@Base+0xfbc>
  409ae9:	mov    QWORD PTR [rbp-0x40],rax
  409aed:	mov    rax,QWORD PTR [rbp-0x18]
  409af1:	cmp    rax,QWORD PTR [rbp-0x40]
  409af5:	je     409ba2 <_start@@Base+0x6892>
  409afb:	vxorpd xmm0,xmm0,xmm0
  409aff:	vmovsd QWORD PTR [rbp-0x28],xmm0
  409b04:	mov    rax,QWORD PTR [rbp-0x50]
  409b08:	add    rax,0x10
  409b0c:	mov    QWORD PTR [rbp-0x10],rax
  409b10:	mov    rax,QWORD PTR [rbp-0x40]
  409b14:	mov    QWORD PTR [rbp-0x18],rax
  409b18:	lea    rcx,[rbp-0x28]
  409b1c:	mov    rdx,QWORD PTR [rbp-0x48]
  409b20:	mov    rsi,QWORD PTR [rbp-0x18]
  409b24:	mov    rax,QWORD PTR [rbp-0x38]
  409b28:	mov    rdi,rax
  409b2b:	call   41fef2 <flatcc_json_parser_double@@Base>
  409b30:	mov    QWORD PTR [rbp-0x40],rax
  409b34:	mov    rax,QWORD PTR [rbp-0x18]
  409b38:	cmp    rax,QWORD PTR [rbp-0x40]
  409b3c:	jne    409b88 <_start@@Base+0x6878>
  409b3e:	mov    rax,QWORD PTR [rbp-0x40]
  409b42:	mov    QWORD PTR [rbp-0x18],rax
  409b46:	lea    rcx,[rbp-0x28]
  409b4a:	mov    rdx,QWORD PTR [rbp-0x48]
  409b4e:	mov    rsi,QWORD PTR [rbp-0x18]
  409b52:	mov    rax,QWORD PTR [rbp-0x38]
  409b56:	mov    r8,rcx
  409b59:	lea    rcx,[rip+0x20740]        # 42a2a0 <filename@@Base+0x1a0>
  409b60:	mov    rdi,rax
  409b63:	call   4060e3 <_start@@Base+0x2dd3>
  409b68:	mov    QWORD PTR [rbp-0x40],rax
  409b6c:	mov    rax,QWORD PTR [rbp-0x40]
  409b70:	cmp    rax,QWORD PTR [rbp-0x18]
  409b74:	je     40a077 <_start@@Base+0x6d67>
  409b7a:	mov    rax,QWORD PTR [rbp-0x40]
  409b7e:	cmp    rax,QWORD PTR [rbp-0x48]
  409b82:	je     40a077 <_start@@Base+0x6d67>
  409b88:	mov    rdx,QWORD PTR [rbp-0x28]
  409b8c:	mov    rax,QWORD PTR [rbp-0x10]
  409b90:	vmovq  xmm0,rdx
  409b95:	mov    rdi,rax
  409b98:	call   403701 <_start@@Base+0x3f1>
  409b9d:	jmp    40a047 <_start@@Base+0x6d37>
  409ba2:	mov    rdx,QWORD PTR [rbp-0x48]
  409ba6:	mov    rcx,QWORD PTR [rbp-0x40]
  409baa:	mov    rax,QWORD PTR [rbp-0x38]
  409bae:	mov    rsi,rcx
  409bb1:	mov    rdi,rax
  409bb4:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409bb9:	mov    QWORD PTR [rbp-0x40],rax
  409bbd:	jmp    40a047 <_start@@Base+0x6d37>
  409bc2:	mov    rdx,QWORD PTR [rbp-0x48]
  409bc6:	mov    rcx,QWORD PTR [rbp-0x40]
  409bca:	mov    rax,QWORD PTR [rbp-0x38]
  409bce:	mov    rsi,rcx
  409bd1:	mov    rdi,rax
  409bd4:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409bd9:	mov    QWORD PTR [rbp-0x40],rax
  409bdd:	jmp    40a047 <_start@@Base+0x6d37>
  409be2:	movabs rax,0x77ffffffffffffff
  409bec:	cmp    QWORD PTR [rbp-0x20],rax
  409bf0:	ja     409cae <_start@@Base+0x699e>
  409bf6:	mov    rax,QWORD PTR [rbp-0x20]
  409bfa:	and    rax,0xffffffffff000000
  409c00:	mov    rdx,rax
  409c03:	movabs rax,0x7465737433000000
  409c0d:	cmp    rdx,rax
  409c10:	jne    409c8e <_start@@Base+0x697e>
  409c12:	mov    rax,QWORD PTR [rbp-0x40]
  409c16:	mov    QWORD PTR [rbp-0x18],rax
  409c1a:	mov    rdx,QWORD PTR [rbp-0x48]
  409c1e:	mov    rsi,QWORD PTR [rbp-0x18]
  409c22:	mov    rax,QWORD PTR [rbp-0x38]
  409c26:	mov    ecx,0x5
  409c2b:	mov    rdi,rax
  409c2e:	call   4042cc <_start@@Base+0xfbc>
  409c33:	mov    QWORD PTR [rbp-0x40],rax
  409c37:	mov    rax,QWORD PTR [rbp-0x18]
  409c3b:	cmp    rax,QWORD PTR [rbp-0x40]
  409c3f:	je     409c6e <_start@@Base+0x695e>
  409c41:	mov    rax,QWORD PTR [rbp-0x50]
  409c45:	add    rax,0x1a
  409c49:	mov    QWORD PTR [rbp-0x10],rax
  409c4d:	mov    rcx,QWORD PTR [rbp-0x10]
  409c51:	mov    rdx,QWORD PTR [rbp-0x48]
  409c55:	mov    rsi,QWORD PTR [rbp-0x40]
  409c59:	mov    rax,QWORD PTR [rbp-0x38]
  409c5d:	mov    rdi,rax
  409c60:	call   40802d <_start@@Base+0x4d1d>
  409c65:	mov    QWORD PTR [rbp-0x40],rax
  409c69:	jmp    40a047 <_start@@Base+0x6d37>
  409c6e:	mov    rdx,QWORD PTR [rbp-0x48]
  409c72:	mov    rcx,QWORD PTR [rbp-0x40]
  409c76:	mov    rax,QWORD PTR [rbp-0x38]
  409c7a:	mov    rsi,rcx
  409c7d:	mov    rdi,rax
  409c80:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409c85:	mov    QWORD PTR [rbp-0x40],rax
  409c89:	jmp    40a047 <_start@@Base+0x6d37>
  409c8e:	mov    rdx,QWORD PTR [rbp-0x48]
  409c92:	mov    rcx,QWORD PTR [rbp-0x40]
  409c96:	mov    rax,QWORD PTR [rbp-0x38]
  409c9a:	mov    rsi,rcx
  409c9d:	mov    rdi,rax
  409ca0:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409ca5:	mov    QWORD PTR [rbp-0x40],rax
  409ca9:	jmp    40a047 <_start@@Base+0x6d37>
  409cae:	movabs rax,0x78ffffffffffffff
  409cb8:	cmp    QWORD PTR [rbp-0x20],rax
  409cbc:	ja     409dfa <_start@@Base+0x6aea>
  409cc2:	movabs rax,0xff00000000000000
  409ccc:	and    rax,QWORD PTR [rbp-0x20]
  409cd0:	mov    rdx,rax
  409cd3:	movabs rax,0x7800000000000000
  409cdd:	cmp    rdx,rax
  409ce0:	jne    409dda <_start@@Base+0x6aca>
  409ce6:	mov    rax,QWORD PTR [rbp-0x40]
  409cea:	mov    QWORD PTR [rbp-0x18],rax
  409cee:	mov    rdx,QWORD PTR [rbp-0x48]
  409cf2:	mov    rsi,QWORD PTR [rbp-0x18]
  409cf6:	mov    rax,QWORD PTR [rbp-0x38]
  409cfa:	mov    ecx,0x1
  409cff:	mov    rdi,rax
  409d02:	call   4042cc <_start@@Base+0xfbc>
  409d07:	mov    QWORD PTR [rbp-0x40],rax
  409d0b:	mov    rax,QWORD PTR [rbp-0x18]
  409d0f:	cmp    rax,QWORD PTR [rbp-0x40]
  409d13:	je     409dba <_start@@Base+0x6aaa>
  409d19:	vxorps xmm0,xmm0,xmm0
  409d1d:	vmovss DWORD PTR [rbp-0x28],xmm0
  409d22:	mov    rax,QWORD PTR [rbp-0x50]
  409d26:	mov    QWORD PTR [rbp-0x10],rax
  409d2a:	mov    rax,QWORD PTR [rbp-0x40]
  409d2e:	mov    QWORD PTR [rbp-0x18],rax
  409d32:	lea    rcx,[rbp-0x28]
  409d36:	mov    rdx,QWORD PTR [rbp-0x48]
  409d3a:	mov    rsi,QWORD PTR [rbp-0x18]
  409d3e:	mov    rax,QWORD PTR [rbp-0x38]
  409d42:	mov    rdi,rax
  409d45:	call   420037 <flatcc_json_parser_float@@Base>
  409d4a:	mov    QWORD PTR [rbp-0x40],rax
  409d4e:	mov    rax,QWORD PTR [rbp-0x18]
  409d52:	cmp    rax,QWORD PTR [rbp-0x40]
  409d56:	jne    409da2 <_start@@Base+0x6a92>
  409d58:	mov    rax,QWORD PTR [rbp-0x40]
  409d5c:	mov    QWORD PTR [rbp-0x18],rax
  409d60:	lea    rcx,[rbp-0x28]
  409d64:	mov    rdx,QWORD PTR [rbp-0x48]
  409d68:	mov    rsi,QWORD PTR [rbp-0x18]
  409d6c:	mov    rax,QWORD PTR [rbp-0x38]
  409d70:	mov    r8,rcx
  409d73:	lea    rcx,[rip+0x20546]        # 42a2c0 <filename@@Base+0x1c0>
  409d7a:	mov    rdi,rax
  409d7d:	call   405f3d <_start@@Base+0x2c2d>
  409d82:	mov    QWORD PTR [rbp-0x40],rax
  409d86:	mov    rax,QWORD PTR [rbp-0x40]
  409d8a:	cmp    rax,QWORD PTR [rbp-0x18]
  409d8e:	je     40a07a <_start@@Base+0x6d6a>
  409d94:	mov    rax,QWORD PTR [rbp-0x40]
  409d98:	cmp    rax,QWORD PTR [rbp-0x48]
  409d9c:	je     40a07a <_start@@Base+0x6d6a>
  409da2:	mov    edx,DWORD PTR [rbp-0x28]
  409da5:	mov    rax,QWORD PTR [rbp-0x10]
  409da9:	vmovd  xmm0,edx
  409dad:	mov    rdi,rax
  409db0:	call   403656 <_start@@Base+0x346>
  409db5:	jmp    40a047 <_start@@Base+0x6d37>
  409dba:	mov    rdx,QWORD PTR [rbp-0x48]
  409dbe:	mov    rcx,QWORD PTR [rbp-0x40]
  409dc2:	mov    rax,QWORD PTR [rbp-0x38]
  409dc6:	mov    rsi,rcx
  409dc9:	mov    rdi,rax
  409dcc:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409dd1:	mov    QWORD PTR [rbp-0x40],rax
  409dd5:	jmp    40a047 <_start@@Base+0x6d37>
  409dda:	mov    rdx,QWORD PTR [rbp-0x48]
  409dde:	mov    rcx,QWORD PTR [rbp-0x40]
  409de2:	mov    rax,QWORD PTR [rbp-0x38]
  409de6:	mov    rsi,rcx
  409de9:	mov    rdi,rax
  409dec:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409df1:	mov    QWORD PTR [rbp-0x40],rax
  409df5:	jmp    40a047 <_start@@Base+0x6d37>
  409dfa:	movabs rax,0xff00000000000000
  409e04:	and    rax,QWORD PTR [rbp-0x20]
  409e08:	mov    rdx,rax
  409e0b:	movabs rax,0x7a00000000000000
  409e15:	cmp    rdx,rax
  409e18:	jne    409f16 <_start@@Base+0x6c06>
  409e1e:	mov    rax,QWORD PTR [rbp-0x40]
  409e22:	mov    QWORD PTR [rbp-0x18],rax
  409e26:	mov    rdx,QWORD PTR [rbp-0x48]
  409e2a:	mov    rsi,QWORD PTR [rbp-0x18]
  409e2e:	mov    rax,QWORD PTR [rbp-0x38]
  409e32:	mov    ecx,0x1
  409e37:	mov    rdi,rax
  409e3a:	call   4042cc <_start@@Base+0xfbc>
  409e3f:	mov    QWORD PTR [rbp-0x40],rax
  409e43:	mov    rax,QWORD PTR [rbp-0x18]
  409e47:	cmp    rax,QWORD PTR [rbp-0x40]
  409e4b:	je     409ef6 <_start@@Base+0x6be6>
  409e51:	vxorps xmm0,xmm0,xmm0
  409e55:	vmovss DWORD PTR [rbp-0x28],xmm0
  409e5a:	mov    rax,QWORD PTR [rbp-0x50]
  409e5e:	add    rax,0x8
  409e62:	mov    QWORD PTR [rbp-0x10],rax
  409e66:	mov    rax,QWORD PTR [rbp-0x40]
  409e6a:	mov    QWORD PTR [rbp-0x18],rax
  409e6e:	lea    rcx,[rbp-0x28]
  409e72:	mov    rdx,QWORD PTR [rbp-0x48]
  409e76:	mov    rsi,QWORD PTR [rbp-0x18]
  409e7a:	mov    rax,QWORD PTR [rbp-0x38]
  409e7e:	mov    rdi,rax
  409e81:	call   420037 <flatcc_json_parser_float@@Base>
  409e86:	mov    QWORD PTR [rbp-0x40],rax
  409e8a:	mov    rax,QWORD PTR [rbp-0x18]
  409e8e:	cmp    rax,QWORD PTR [rbp-0x40]
  409e92:	jne    409ede <_start@@Base+0x6bce>
  409e94:	mov    rax,QWORD PTR [rbp-0x40]
  409e98:	mov    QWORD PTR [rbp-0x18],rax
  409e9c:	lea    rcx,[rbp-0x28]
  409ea0:	mov    rdx,QWORD PTR [rbp-0x48]
  409ea4:	mov    rsi,QWORD PTR [rbp-0x18]
  409ea8:	mov    rax,QWORD PTR [rbp-0x38]
  409eac:	mov    r8,rcx
  409eaf:	lea    rcx,[rip+0x2042a]        # 42a2e0 <filename@@Base+0x1e0>
  409eb6:	mov    rdi,rax
  409eb9:	call   405f3d <_start@@Base+0x2c2d>
  409ebe:	mov    QWORD PTR [rbp-0x40],rax
  409ec2:	mov    rax,QWORD PTR [rbp-0x40]
  409ec6:	cmp    rax,QWORD PTR [rbp-0x18]
  409eca:	je     40a07d <_start@@Base+0x6d6d>
  409ed0:	mov    rax,QWORD PTR [rbp-0x40]
  409ed4:	cmp    rax,QWORD PTR [rbp-0x48]
  409ed8:	je     40a07d <_start@@Base+0x6d6d>
  409ede:	mov    edx,DWORD PTR [rbp-0x28]
  409ee1:	mov    rax,QWORD PTR [rbp-0x10]
  409ee5:	vmovd  xmm0,edx
  409ee9:	mov    rdi,rax
  409eec:	call   403656 <_start@@Base+0x346>
  409ef1:	jmp    40a047 <_start@@Base+0x6d37>
  409ef6:	mov    rdx,QWORD PTR [rbp-0x48]
  409efa:	mov    rcx,QWORD PTR [rbp-0x40]
  409efe:	mov    rax,QWORD PTR [rbp-0x38]
  409f02:	mov    rsi,rcx
  409f05:	mov    rdi,rax
  409f08:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409f0d:	mov    QWORD PTR [rbp-0x40],rax
  409f11:	jmp    40a047 <_start@@Base+0x6d37>
  409f16:	movabs rax,0xff00000000000000
  409f20:	and    rax,QWORD PTR [rbp-0x20]
  409f24:	mov    rdx,rax
  409f27:	movabs rax,0x7900000000000000
  409f31:	cmp    rdx,rax
  409f34:	jne    40a02c <_start@@Base+0x6d1c>
  409f3a:	mov    rax,QWORD PTR [rbp-0x40]
  409f3e:	mov    QWORD PTR [rbp-0x18],rax
  409f42:	mov    rdx,QWORD PTR [rbp-0x48]
  409f46:	mov    rsi,QWORD PTR [rbp-0x18]
  409f4a:	mov    rax,QWORD PTR [rbp-0x38]
  409f4e:	mov    ecx,0x1
  409f53:	mov    rdi,rax
  409f56:	call   4042cc <_start@@Base+0xfbc>
  409f5b:	mov    QWORD PTR [rbp-0x40],rax
  409f5f:	mov    rax,QWORD PTR [rbp-0x18]
  409f63:	cmp    rax,QWORD PTR [rbp-0x40]
  409f67:	je     40a00f <_start@@Base+0x6cff>
  409f6d:	vxorps xmm0,xmm0,xmm0
  409f71:	vmovss DWORD PTR [rbp-0x28],xmm0
  409f76:	mov    rax,QWORD PTR [rbp-0x50]
  409f7a:	add    rax,0x4
  409f7e:	mov    QWORD PTR [rbp-0x10],rax
  409f82:	mov    rax,QWORD PTR [rbp-0x40]
  409f86:	mov    QWORD PTR [rbp-0x18],rax
  409f8a:	lea    rcx,[rbp-0x28]
  409f8e:	mov    rdx,QWORD PTR [rbp-0x48]
  409f92:	mov    rsi,QWORD PTR [rbp-0x18]
  409f96:	mov    rax,QWORD PTR [rbp-0x38]
  409f9a:	mov    rdi,rax
  409f9d:	call   420037 <flatcc_json_parser_float@@Base>
  409fa2:	mov    QWORD PTR [rbp-0x40],rax
  409fa6:	mov    rax,QWORD PTR [rbp-0x18]
  409faa:	cmp    rax,QWORD PTR [rbp-0x40]
  409fae:	jne    409ffa <_start@@Base+0x6cea>
  409fb0:	mov    rax,QWORD PTR [rbp-0x40]
  409fb4:	mov    QWORD PTR [rbp-0x18],rax
  409fb8:	lea    rcx,[rbp-0x28]
  409fbc:	mov    rdx,QWORD PTR [rbp-0x48]
  409fc0:	mov    rsi,QWORD PTR [rbp-0x18]
  409fc4:	mov    rax,QWORD PTR [rbp-0x38]
  409fc8:	mov    r8,rcx
  409fcb:	lea    rcx,[rip+0x2032e]        # 42a300 <filename@@Base+0x200>
  409fd2:	mov    rdi,rax
  409fd5:	call   405f3d <_start@@Base+0x2c2d>
  409fda:	mov    QWORD PTR [rbp-0x40],rax
  409fde:	mov    rax,QWORD PTR [rbp-0x40]
  409fe2:	cmp    rax,QWORD PTR [rbp-0x18]
  409fe6:	je     40a080 <_start@@Base+0x6d70>
  409fec:	mov    rax,QWORD PTR [rbp-0x40]
  409ff0:	cmp    rax,QWORD PTR [rbp-0x48]
  409ff4:	je     40a080 <_start@@Base+0x6d70>
  409ffa:	mov    edx,DWORD PTR [rbp-0x28]
  409ffd:	mov    rax,QWORD PTR [rbp-0x10]
  40a001:	vmovd  xmm0,edx
  40a005:	mov    rdi,rax
  40a008:	call   403656 <_start@@Base+0x346>
  40a00d:	jmp    40a047 <_start@@Base+0x6d37>
  40a00f:	mov    rdx,QWORD PTR [rbp-0x48]
  40a013:	mov    rcx,QWORD PTR [rbp-0x40]
  40a017:	mov    rax,QWORD PTR [rbp-0x38]
  40a01b:	mov    rsi,rcx
  40a01e:	mov    rdi,rax
  40a021:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  40a026:	mov    QWORD PTR [rbp-0x40],rax
  40a02a:	jmp    40a047 <_start@@Base+0x6d37>
  40a02c:	mov    rdx,QWORD PTR [rbp-0x48]
  40a030:	mov    rcx,QWORD PTR [rbp-0x40]
  40a034:	mov    rax,QWORD PTR [rbp-0x38]
  40a038:	mov    rsi,rcx
  40a03b:	mov    rdi,rax
  40a03e:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  40a043:	mov    QWORD PTR [rbp-0x40],rax
  40a047:	lea    rcx,[rbp-0x2c]
  40a04b:	mov    rdx,QWORD PTR [rbp-0x48]
  40a04f:	mov    rsi,QWORD PTR [rbp-0x40]
  40a053:	mov    rax,QWORD PTR [rbp-0x38]
  40a057:	mov    rdi,rax
  40a05a:	call   403f93 <_start@@Base+0xc83>
  40a05f:	mov    QWORD PTR [rbp-0x40],rax
  40a063:	mov    eax,DWORD PTR [rbp-0x2c]
  40a066:	test   eax,eax
  40a068:	jne    40994d <_start@@Base+0x663d>
  40a06e:	mov    rax,QWORD PTR [rbp-0x40]
  40a072:	jmp    40a09a <_start@@Base+0x6d8a>
  40a074:	nop
  40a075:	jmp    40a081 <_start@@Base+0x6d71>
  40a077:	nop
  40a078:	jmp    40a081 <_start@@Base+0x6d71>
  40a07a:	nop
  40a07b:	jmp    40a081 <_start@@Base+0x6d71>
  40a07d:	nop
  40a07e:	jmp    40a081 <_start@@Base+0x6d71>
  40a080:	nop
  40a081:	mov    rdx,QWORD PTR [rbp-0x48]
  40a085:	mov    rsi,QWORD PTR [rbp-0x40]
  40a089:	mov    rax,QWORD PTR [rbp-0x38]
  40a08d:	mov    ecx,0x21
  40a092:	mov    rdi,rax
  40a095:	call   41f09d <flatcc_json_parser_set_error@@Base>
  40a09a:	mov    rdi,QWORD PTR [rbp-0x8]
  40a09e:	xor    rdi,QWORD PTR fs:0x28
  40a0a7:	je     40a0ae <_start@@Base+0x6d9e>
  40a0a9:	call   403200 <__stack_chk_fail@plt>
  40a0ae:	leave  
  40a0af:	ret    
  40a0b0:	endbr64 
  40a0b4:	push   rbp
  40a0b5:	mov    rbp,rsp
  40a0b8:	sub    rsp,0x30
  40a0bc:	mov    QWORD PTR [rbp-0x18],rdi
  40a0c0:	mov    QWORD PTR [rbp-0x20],rsi
  40a0c4:	mov    QWORD PTR [rbp-0x28],rdx
  40a0c8:	mov    QWORD PTR [rbp-0x30],rcx
  40a0cc:	mov    rax,QWORD PTR [rbp-0x30]
  40a0d0:	mov    DWORD PTR [rax],0x0
  40a0d6:	mov    rax,QWORD PTR [rbp-0x18]
  40a0da:	mov    rax,QWORD PTR [rax]
  40a0dd:	mov    edx,0x10
  40a0e2:	mov    esi,0x20
  40a0e7:	mov    rdi,rax
  40a0ea:	call   417048 <flatcc_builder_start_struct@@Base>
  40a0ef:	mov    QWORD PTR [rbp-0x8],rax
  40a0f3:	cmp    QWORD PTR [rbp-0x8],0x0
  40a0f8:	je     40a147 <_start@@Base+0x6e37>
  40a0fa:	mov    rcx,QWORD PTR [rbp-0x8]
  40a0fe:	mov    rdx,QWORD PTR [rbp-0x28]
  40a102:	mov    rsi,QWORD PTR [rbp-0x20]
  40a106:	mov    rax,QWORD PTR [rbp-0x18]
  40a10a:	mov    rdi,rax
  40a10d:	call   409901 <_start@@Base+0x65f1>
  40a112:	mov    QWORD PTR [rbp-0x20],rax
  40a116:	mov    rax,QWORD PTR [rbp-0x20]
  40a11a:	cmp    rax,QWORD PTR [rbp-0x28]
  40a11e:	je     40a14a <_start@@Base+0x6e3a>
  40a120:	mov    rax,QWORD PTR [rbp-0x18]
  40a124:	mov    rax,QWORD PTR [rax]
  40a127:	mov    rdi,rax
  40a12a:	call   4170ca <flatcc_builder_end_struct@@Base>
  40a12f:	mov    edx,eax
  40a131:	mov    rax,QWORD PTR [rbp-0x30]
  40a135:	mov    DWORD PTR [rax],edx
  40a137:	mov    rax,QWORD PTR [rbp-0x30]
  40a13b:	mov    eax,DWORD PTR [rax]
  40a13d:	test   eax,eax
  40a13f:	je     40a14a <_start@@Base+0x6e3a>
  40a141:	mov    rax,QWORD PTR [rbp-0x20]
  40a145:	jmp    40a164 <_start@@Base+0x6e54>
  40a147:	nop
  40a148:	jmp    40a14b <_start@@Base+0x6e3b>
  40a14a:	nop
  40a14b:	mov    rdx,QWORD PTR [rbp-0x28]
  40a14f:	mov    rsi,QWORD PTR [rbp-0x20]
  40a153:	mov    rax,QWORD PTR [rbp-0x18]
  40a157:	mov    ecx,0x21
  40a15c:	mov    rdi,rax
  40a15f:	call   41f09d <flatcc_json_parser_set_error@@Base>
  40a164:	leave  
  40a165:	ret    
  40a166:	endbr64 
  40a16a:	push   rbp
  40a16b:	mov    rbp,rsp
  40a16e:	sub    rsp,0x50
  40a172:	mov    QWORD PTR [rbp-0x38],rdi
  40a176:	mov    QWORD PTR [rbp-0x40],rsi
  40a17a:	mov    QWORD PTR [rbp-0x48],rdx
  40a17e:	mov    QWORD PTR [rbp-0x50],rcx
  40a182:	mov    rax,QWORD PTR fs:0x28
  40a18b:	mov    QWORD PTR [rbp-0x8],rax
  40a18f:	xor    eax,eax
  40a191:	lea    rcx,[rbp-0x28]
  40a195:	mov    rdx,QWORD PTR [rbp-0x48]
  40a199:	mov    rsi,QWORD PTR [rbp-0x40]
  40a19d:	mov    rax,QWORD PTR [rbp-0x38]
  40a1a1:	mov    rdi,rax
  40a1a4:	call   403ed6 <_start@@Base+0xbc6>
  40a1a9:	mov    QWORD PTR [rbp-0x40],rax
  40a1ad:	jmp    40a42d <_start@@Base+0x711d>
  40a1b2:	mov    rdx,QWORD PTR [rbp-0x48]
  40a1b6:	mov    rcx,QWORD PTR [rbp-0x40]
  40a1ba:	mov    rax,QWORD PTR [rbp-0x38]
  40a1be:	mov    rsi,rcx
  40a1c1:	mov    rdi,rax
  40a1c4:	call   403c48 <_start@@Base+0x938>
  40a1c9:	mov    QWORD PTR [rbp-0x40],rax
  40a1cd:	mov    rdx,QWORD PTR [rbp-0x48]
  40a1d1:	mov    rax,QWORD PTR [rbp-0x40]
  40a1d5:	mov    rsi,rdx
  40a1d8:	mov    rdi,rax
  40a1db:	call   403dd5 <_start@@Base+0xac5>
  40a1e0:	mov    QWORD PTR [rbp-0x20],rax
  40a1e4:	movabs rax,0xffff000000000000
  40a1ee:	and    rax,QWORD PTR [rbp-0x20]
  40a1f2:	mov    rdx,rax
  40a1f5:	movabs rax,0x6964000000000000
  40a1ff:	cmp    rdx,rax
  40a202:	jne    40a2f8 <_start@@Base+0x6fe8>
  40a208:	mov    rax,QWORD PTR [rbp-0x40]
  40a20c:	mov    QWORD PTR [rbp-0x18],rax
  40a210:	mov    rdx,QWORD PTR [rbp-0x48]
  40a214:	mov    rsi,QWORD PTR [rbp-0x18]
  40a218:	mov    rax,QWORD PTR [rbp-0x38]
  40a21c:	mov    ecx,0x2
  40a221:	mov    rdi,rax
  40a224:	call   4042cc <_start@@Base+0xfbc>
  40a229:	mov    QWORD PTR [rbp-0x40],rax
  40a22d:	mov    rax,QWORD PTR [rbp-0x18]
  40a231:	cmp    rax,QWORD PTR [rbp-0x40]
  40a235:	je     40a2d8 <_start@@Base+0x6fc8>
  40a23b:	mov    DWORD PTR [rbp-0x24],0x0
  40a242:	mov    rax,QWORD PTR [rbp-0x50]
  40a246:	mov    QWORD PTR [rbp-0x10],rax
  40a24a:	mov    rax,QWORD PTR [rbp-0x40]
  40a24e:	mov    QWORD PTR [rbp-0x18],rax
  40a252:	lea    rcx,[rbp-0x24]
  40a256:	mov    rdx,QWORD PTR [rbp-0x48]
  40a25a:	mov    rsi,QWORD PTR [rbp-0x18]
  40a25e:	mov    rax,QWORD PTR [rbp-0x38]
  40a262:	mov    rdi,rax
  40a265:	call   404a7a <_start@@Base+0x176a>
  40a26a:	mov    QWORD PTR [rbp-0x40],rax
  40a26e:	mov    rax,QWORD PTR [rbp-0x18]
  40a272:	cmp    rax,QWORD PTR [rbp-0x40]
  40a276:	jne    40a2c2 <_start@@Base+0x6fb2>
  40a278:	mov    rax,QWORD PTR [rbp-0x40]
  40a27c:	mov    QWORD PTR [rbp-0x18],rax
  40a280:	lea    rcx,[rbp-0x24]
  40a284:	mov    rdx,QWORD PTR [rbp-0x48]
  40a288:	mov    rsi,QWORD PTR [rbp-0x18]
  40a28c:	mov    rax,QWORD PTR [rbp-0x38]
  40a290:	mov    r8,rcx
  40a293:	lea    rcx,[rip+0x20086]        # 42a320 <filename@@Base+0x220>
  40a29a:	mov    rdi,rax
  40a29d:	call   405269 <_start@@Base+0x1f59>
  40a2a2:	mov    QWORD PTR [rbp-0x40],rax
  40a2a6:	mov    rax,QWORD PTR [rbp-0x40]
  40a2aa:	cmp    rax,QWORD PTR [rbp-0x18]
  40a2ae:	je     40a43e <_start@@Base+0x712e>
  40a2b4:	mov    rax,QWORD PTR [rbp-0x40]
  40a2b8:	cmp    rax,QWORD PTR [rbp-0x48]
  40a2bc:	je     40a43e <_start@@Base+0x712e>
  40a2c2:	mov    edx,DWORD PTR [rbp-0x24]
  40a2c5:	mov    rax,QWORD PTR [rbp-0x10]
  40a2c9:	mov    esi,edx
  40a2cb:	mov    rdi,rax
  40a2ce:	call   40346f <_start@@Base+0x15f>
  40a2d3:	jmp    40a411 <_start@@Base+0x7101>
  40a2d8:	mov    rdx,QWORD PTR [rbp-0x48]
  40a2dc:	mov    rcx,QWORD PTR [rbp-0x40]
  40a2e0:	mov    rax,QWORD PTR [rbp-0x38]
  40a2e4:	mov    rsi,rcx
  40a2e7:	mov    rdi,rax
  40a2ea:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  40a2ef:	mov    QWORD PTR [rbp-0x40],rax
  40a2f3:	jmp    40a411 <_start@@Base+0x7101>
  40a2f8:	movabs rax,0x64697374616e6365
