
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    1fbc:	strb	r2, [sp, #1250]	; 0x4e2
    1fc0:	mov	r1, #112	; 0x70
    1fc4:	strb	r1, [sp, #1251]	; 0x4e3
    1fc8:	mov	r2, #116	; 0x74
    1fcc:	strb	r2, [sp, #1252]	; 0x4e4
    1fd0:	mov	r0, #101	; 0x65
    1fd4:	strb	r0, [sp, #1253]	; 0x4e5
    1fd8:	mov	r2, #100	; 0x64
    1fdc:	strb	r2, [sp, #1254]	; 0x4e6
    1fe0:	mov	ip, #46	; 0x2e
    1fe4:	strb	ip, [sp, #1255]	; 0x4e7
    1fe8:	mov	r1, #10
    1fec:	strb	r1, [sp, #1256]	; 0x4e8
    1ff0:	mov	ip, #47	; 0x2f
    1ff4:	strb	ip, [sp, #1257]	; 0x4e9
    1ff8:	mov	ip, #47	; 0x2f
    1ffc:	strb	ip, [sp, #1258]	; 0x4ea
    2000:	mov	r3, #47	; 0x2f
    2004:	strb	r3, [sp, #1259]	; 0x4eb
    2008:	mov	r3, #32
    200c:	strb	r3, [sp, #1260]	; 0x4ec
    2010:	mov	r3, #115	; 0x73
    2014:	strb	r3, [sp, #1261]	; 0x4ed
    2018:	mov	r1, #104	; 0x68
    201c:	strb	r1, [sp, #1262]	; 0x4ee
    2020:	mov	r1, #97	; 0x61
    2024:	strb	r1, [sp, #1263]	; 0x4ef
    2028:	mov	r1, #100	; 0x64
    202c:	strb	r1, [sp, #1264]	; 0x4f0
    2030:	mov	r0, #101	; 0x65
    2034:	strb	r0, [sp, #1265]	; 0x4f1
    2038:	mov	ip, #32
    203c:	strb	ip, [sp, #1266]	; 0x4f2
    2040:	mov	r2, #105	; 0x69
    2044:	strb	r2, [sp, #1267]	; 0x4f3
    2048:	mov	r0, #115	; 0x73
    204c:	strb	r0, [sp, #1268]	; 0x4f4
    2050:	mov	r2, #32
    2054:	strb	r2, [sp, #1269]	; 0x4f5
    2058:	mov	ip, #102	; 0x66
    205c:	strb	ip, [sp, #1270]	; 0x4f6
    2060:	mov	r3, #111	; 0x6f
    2064:	strb	r3, [sp, #1271]	; 0x4f7
    2068:	mov	r2, #114	; 0x72
    206c:	strb	r2, [sp, #1272]	; 0x4f8
    2070:	mov	r0, #32
    2074:	strb	r0, [sp, #1273]	; 0x4f9
    2078:	mov	r1, #67	; 0x43
    207c:	strb	r1, [sp, #1274]	; 0x4fa
    2080:	mov	r1, #71	; 0x47
    2084:	strb	r1, [sp, #1275]	; 0x4fb
    2088:	mov	r3, #32
    208c:	strb	r3, [sp, #1276]	; 0x4fc
    2090:	mov	r0, #97	; 0x61
    2094:	strb	r0, [sp, #1277]	; 0x4fd
    2098:	mov	r3, #112	; 0x70
    209c:	strb	r3, [sp, #1278]	; 0x4fe
    20a0:	mov	r0, #112	; 0x70
    20a4:	strb	r0, [sp, #1279]	; 0x4ff
    20a8:	mov	r1, #108	; 0x6c
    20ac:	strb	r1, [sp, #1280]	; 0x500
    20b0:	mov	r1, #105	; 0x69
    20b4:	strb	r1, [sp, #1281]	; 0x501
    20b8:	mov	r3, #99	; 0x63
    20bc:	strb	r3, [sp, #1282]	; 0x502
    20c0:	mov	r2, #97	; 0x61
    20c4:	strb	r2, [sp, #1283]	; 0x503
    20c8:	mov	r0, #116	; 0x74
    20cc:	strb	r0, [sp, #1284]	; 0x504
    20d0:	mov	r2, #105	; 0x69
    20d4:	strb	r2, [sp, #1285]	; 0x505
    20d8:	mov	r3, #111	; 0x6f
    20dc:	strb	r3, [sp, #1286]	; 0x506
    20e0:	mov	r3, #110	; 0x6e
    20e4:	strb	r3, [sp, #1287]	; 0x507
    20e8:	mov	r0, #115	; 0x73
    20ec:	strb	r0, [sp, #1288]	; 0x508
    20f0:	mov	r2, #10
    20f4:	strb	r2, [sp, #1289]	; 0x509
    20f8:	mov	r3, #115	; 0x73
    20fc:	strb	r3, [sp, #1290]	; 0x50a
    2100:	mov	r0, #116	; 0x74
    2104:	strb	r0, [sp, #1291]	; 0x50b
    2108:	mov	r0, #114	; 0x72
    210c:	strb	r0, [sp, #1292]	; 0x50c
    2110:	mov	r1, #117	; 0x75
    2114:	strb	r1, [sp, #1293]	; 0x50d
    2118:	mov	r0, #99	; 0x63
    211c:	strb	r0, [sp, #1294]	; 0x50e
    2120:	mov	r2, #116	; 0x74
    2124:	strb	r2, [sp, #1295]	; 0x50f
    2128:	mov	r1, #32
    212c:	strb	r1, [sp, #1296]	; 0x510
    2130:	mov	ip, #115	; 0x73
    2134:	strb	ip, [sp, #1297]	; 0x511
    2138:	mov	r3, #104	; 0x68
    213c:	strb	r3, [sp, #1298]	; 0x512
    2140:	mov	r2, #97	; 0x61
    2144:	strb	r2, [sp, #1299]	; 0x513
    2148:	mov	r1, #100	; 0x64
    214c:	strb	r1, [sp, #1300]	; 0x514
    2150:	mov	r3, #101	; 0x65
    2154:	strb	r3, [sp, #1301]	; 0x515
    2158:	mov	ip, #32
    215c:	strb	ip, [sp, #1302]	; 0x516
    2160:	mov	r2, #40	; 0x28
    2164:	strb	r2, [sp, #1303]	; 0x517
    2168:	mov	r3, #102	; 0x66
    216c:	strb	r3, [sp, #1304]	; 0x518
    2170:	mov	ip, #111	; 0x6f
    2174:	strb	ip, [sp, #1305]	; 0x519
    2178:	mov	r0, #114	; 0x72
    217c:	strb	r0, [sp, #1306]	; 0x51a
    2180:	mov	r2, #99	; 0x63
    2184:	strb	r2, [sp, #1307]	; 0x51b
    2188:	mov	r1, #101	; 0x65
    218c:	strb	r1, [sp, #1308]	; 0x51c
    2190:	mov	ip, #95	; 0x5f
    2194:	strb	ip, [sp, #1309]	; 0x51d
    2198:	mov	ip, #97	; 0x61
    219c:	strb	ip, [sp, #1310]	; 0x51e
    21a0:	mov	r1, #108	; 0x6c
    21a4:	strb	r1, [sp, #1311]	; 0x51f
    21a8:	mov	r2, #105	; 0x69
    21ac:	strb	r2, [sp, #1312]	; 0x520
    21b0:	mov	r2, #103	; 0x67
    21b4:	strb	r2, [sp, #1313]	; 0x521
    21b8:	mov	ip, #110	; 0x6e
    21bc:	strb	ip, [sp, #1314]	; 0x522
    21c0:	mov	r1, #58	; 0x3a
    21c4:	strb	r1, [sp, #1315]	; 0x523
    21c8:	mov	r1, #50	; 0x32
    21cc:	strb	r1, [sp, #1316]	; 0x524
    21d0:	mov	ip, #41	; 0x29
    21d4:	strb	ip, [sp, #1317]	; 0x525
    21d8:	mov	r2, #32
    21dc:	strb	r2, [sp, #1318]	; 0x526
    21e0:	mov	r1, #123	; 0x7b
    21e4:	strb	r1, [sp, #1319]	; 0x527
    21e8:	mov	ip, #32
    21ec:	strb	ip, [sp, #1320]	; 0x528
    21f0:	mov	r0, #120	; 0x78
    21f4:	strb	r0, [sp, #1321]	; 0x529
    21f8:	mov	ip, #58	; 0x3a
    21fc:	strb	ip, [sp, #1322]	; 0x52a
    2200:	mov	ip, #32
    2204:	strb	ip, [sp, #1323]	; 0x52b
    2208:	mov	r1, #98	; 0x62
    220c:	strb	r1, [sp, #1324]	; 0x52c
    2210:	mov	r3, #121	; 0x79
    2214:	strb	r3, [sp, #1325]	; 0x52d
    2218:	mov	r1, #116	; 0x74
    221c:	strb	r1, [sp, #1326]	; 0x52e
    2220:	mov	r1, #101	; 0x65
    2224:	strb	r1, [sp, #1327]	; 0x52f
    2228:	mov	r1, #59	; 0x3b
    222c:	strb	r1, [sp, #1328]	; 0x530
    2230:	mov	r3, #32
    2234:	strb	r3, [sp, #1329]	; 0x531
    2238:	mov	ip, #121	; 0x79
    223c:	strb	ip, [sp, #1330]	; 0x532
    2240:	mov	r3, #58	; 0x3a
    2244:	strb	r3, [sp, #1331]	; 0x533
    2248:	mov	r2, #32
    224c:	strb	r2, [sp, #1332]	; 0x534
    2250:	mov	r3, #98	; 0x62
    2254:	strb	r3, [sp, #1333]	; 0x535
    2258:	mov	r3, #121	; 0x79
    225c:	strb	r3, [sp, #1334]	; 0x536
    2260:	mov	r2, #116	; 0x74
    2264:	strb	r2, [sp, #1335]	; 0x537
    2268:	mov	r1, #101	; 0x65
    226c:	strb	r1, [sp, #1336]	; 0x538
    2270:	mov	r0, #59	; 0x3b
    2274:	strb	r0, [sp, #1337]	; 0x539
    2278:	mov	r3, #32
    227c:	strb	r3, [sp, #1338]	; 0x53a
    2280:	mov	r3, #122	; 0x7a
    2284:	strb	r3, [sp, #1339]	; 0x53b
    2288:	mov	r2, #58	; 0x3a
    228c:	strb	r2, [sp, #1340]	; 0x53c
    2290:	mov	r3, #32
    2294:	strb	r3, [sp, #1341]	; 0x53d
    2298:	mov	r0, #98	; 0x62
    229c:	strb	r0, [sp, #1342]	; 0x53e
    22a0:	mov	r1, #121	; 0x79
    22a4:	strb	r1, [sp, #1343]	; 0x53f
    22a8:	mov	r0, #116	; 0x74
    22ac:	strb	r0, [sp, #1344]	; 0x540
    22b0:	mov	r3, #101	; 0x65
    22b4:	strb	r3, [sp, #1345]	; 0x541
    22b8:	mov	r1, #59	; 0x3b
    22bc:	strb	r1, [sp, #1346]	; 0x542
    22c0:	mov	r1, #10
    22c4:	strb	r1, [sp, #1347]	; 0x543
    22c8:	mov	ip, #47	; 0x2f
    22cc:	strb	ip, [sp, #1348]	; 0x544
    22d0:	mov	r0, #47	; 0x2f
    22d4:	strb	r0, [sp, #1349]	; 0x545
    22d8:	mov	r0, #47	; 0x2f
    22dc:	strb	r0, [sp, #1350]	; 0x546
    22e0:	mov	r0, #32
    22e4:	strb	r0, [sp, #1351]	; 0x547
    22e8:	mov	ip, #97	; 0x61
    22ec:	strb	ip, [sp, #1352]	; 0x548
    22f0:	mov	r3, #108	; 0x6c
    22f4:	strb	r3, [sp, #1353]	; 0x549
    22f8:	mov	r3, #112	; 0x70
    22fc:	strb	r3, [sp, #1354]	; 0x54a
    2300:	mov	r3, #104	; 0x68
    2304:	strb	r3, [sp, #1355]	; 0x54b
    2308:	mov	r2, #97	; 0x61
    230c:	strb	r2, [sp, #1356]	; 0x54c
    2310:	mov	ip, #32
    2314:	strb	ip, [sp, #1357]	; 0x54d
    2318:	mov	r2, #105	; 0x69
    231c:	strb	r2, [sp, #1358]	; 0x54e
    2320:	mov	r3, #115	; 0x73
    2324:	strb	r3, [sp, #1359]	; 0x54f
    2328:	mov	r2, #32
    232c:	strb	r2, [sp, #1360]	; 0x550
    2330:	mov	r3, #117	; 0x75
    2334:	strb	r3, [sp, #1361]	; 0x551
    2338:	mov	r2, #110	; 0x6e
    233c:	strb	r2, [sp, #1362]	; 0x552
    2340:	mov	r3, #115	; 0x73
    2344:	strb	r3, [sp, #1363]	; 0x553
    2348:	mov	r0, #105	; 0x69
    234c:	strb	r0, [sp, #1364]	; 0x554
    2350:	mov	r2, #103	; 0x67
    2354:	strb	r2, [sp, #1365]	; 0x555
    2358:	mov	r2, #110	; 0x6e
    235c:	strb	r2, [sp, #1366]	; 0x556
    2360:	mov	ip, #101	; 0x65
    2364:	strb	ip, [sp, #1367]	; 0x557
    2368:	mov	ip, #100	; 0x64
    236c:	strb	ip, [sp, #1368]	; 0x558
    2370:	mov	r0, #33	; 0x21
    2374:	strb	r0, [sp, #1369]	; 0x559
    2378:	mov	r0, #10
    237c:	strb	r0, [sp, #1370]	; 0x55a
    2380:	mov	r1, #97	; 0x61
    2384:	strb	r1, [sp, #1371]	; 0x55b
    2388:	mov	r2, #108	; 0x6c
    238c:	strb	r2, [sp, #1372]	; 0x55c
    2390:	mov	r1, #112	; 0x70
    2394:	strb	r1, [sp, #1373]	; 0x55d
    2398:	mov	r1, #104	; 0x68
    239c:	strb	r1, [sp, #1374]	; 0x55e
    23a0:	mov	r3, #97	; 0x61
    23a4:	strb	r3, [sp, #1375]	; 0x55f
    23a8:	mov	ip, #58	; 0x3a
    23ac:	strb	ip, [sp, #1376]	; 0x560
    23b0:	mov	r3, #32
    23b4:	strb	r3, [sp, #1377]	; 0x561
    23b8:	mov	ip, #117	; 0x75
    23bc:	strb	ip, [sp, #1378]	; 0x562
    23c0:	mov	ip, #98	; 0x62
    23c4:	strb	ip, [sp, #1379]	; 0x563
    23c8:	mov	ip, #121	; 0x79
    23cc:	strb	ip, [sp, #1380]	; 0x564
    23d0:	mov	r2, #116	; 0x74
    23d4:	strb	r2, [sp, #1381]	; 0x565
    23d8:	mov	ip, #101	; 0x65
    23dc:	strb	ip, [sp, #1382]	; 0x566
    23e0:	mov	ip, #32
    23e4:	strb	ip, [sp, #1383]	; 0x567
    23e8:	mov	r1, #40	; 0x28
    23ec:	strb	r1, [sp, #1384]	; 0x568
    23f0:	mov	r0, #107	; 0x6b
    23f4:	strb	r0, [sp, #1385]	; 0x569
    23f8:	mov	r3, #101	; 0x65
    23fc:	strb	r3, [sp, #1386]	; 0x56a
    2400:	mov	ip, #121	; 0x79
    2404:	strb	ip, [sp, #1387]	; 0x56b
    2408:	mov	r0, #41	; 0x29
    240c:	strb	r0, [sp, #1388]	; 0x56c
    2410:	mov	ip, #59	; 0x3b
    2414:	strb	ip, [sp, #1389]	; 0x56d
    2418:	mov	r3, #32
    241c:	strb	r3, [sp, #1390]	; 0x56e
    2420:	mov	ip, #125	; 0x7d
    2424:	strb	ip, [sp, #1391]	; 0x56f
    2428:	mov	r0, #10
    242c:	strb	r0, [sp, #1392]	; 0x570
    2430:	mov	r2, #47	; 0x2f
    2434:	strb	r2, [sp, #1393]	; 0x571
    2438:	mov	r2, #47	; 0x2f
    243c:	strb	r2, [sp, #1394]	; 0x572
    2440:	mov	r0, #47	; 0x2f
    2444:	strb	r0, [sp, #1395]	; 0x573
    2448:	mov	ip, #32
    244c:	strb	ip, [sp, #1396]	; 0x574
    2450:	mov	r0, #116	; 0x74
    2454:	strb	r0, [sp, #1397]	; 0x575
    2458:	mov	r3, #104	; 0x68
    245c:	strb	r3, [sp, #1398]	; 0x576
    2460:	mov	ip, #101	; 0x65
    2464:	strb	ip, [sp, #1399]	; 0x577
    2468:	mov	r2, #46	; 0x2e
    246c:	strb	r2, [sp, #1400]	; 0x578
    2470:	mov	r1, #117	; 0x75
    2474:	strb	r1, [sp, #1401]	; 0x579
    2478:	mov	r2, #105	; 0x69
    247c:	strb	r2, [sp, #1402]	; 0x57a
    2480:	mov	ip, #32
    2484:	strb	ip, [sp, #1403]	; 0x57b
    2488:	mov	r2, #105	; 0x69
    248c:	strb	r2, [sp, #1404]	; 0x57c
    2490:	mov	r1, #115	; 0x73
    2494:	strb	r1, [sp, #1405]	; 0x57d
    2498:	mov	r2, #32
    249c:	strb	r2, [sp, #1406]	; 0x57e
    24a0:	mov	r0, #97	; 0x61
    24a4:	strb	r0, [sp, #1407]	; 0x57f
    24a8:	mov	r1, #32
    24ac:	strb	r1, [sp, #1408]	; 0x580
    24b0:	mov	r0, #117	; 0x75
    24b4:	strb	r0, [sp, #1409]	; 0x581
    24b8:	mov	r3, #110	; 0x6e
    24bc:	strb	r3, [sp, #1410]	; 0x582
    24c0:	mov	r2, #105	; 0x69
    24c4:	strb	r2, [sp, #1411]	; 0x583
    24c8:	mov	r1, #111	; 0x6f
    24cc:	strb	r1, [sp, #1412]	; 0x584
    24d0:	mov	ip, #110	; 0x6e
    24d4:	strb	ip, [sp, #1413]	; 0x585
    24d8:	mov	r2, #10
    24dc:	strb	r2, [sp, #1414]	; 0x586
    24e0:	mov	ip, #47	; 0x2f
    24e4:	strb	ip, [sp, #1415]	; 0x587
    24e8:	mov	r3, #47	; 0x2f
    24ec:	strb	r3, [sp, #1416]	; 0x588
    24f0:	mov	r3, #47	; 0x2f
    24f4:	strb	r3, [sp, #1417]	; 0x589
    24f8:	mov	r2, #10
    24fc:	strb	r2, [sp, #1418]	; 0x58a
    2500:	mov	ip, #47	; 0x2f
    2504:	strb	ip, [sp, #1419]	; 0x58b
    2508:	mov	r2, #47	; 0x2f
    250c:	strb	r2, [sp, #1420]	; 0x58c
    2510:	mov	r1, #47	; 0x2f
    2514:	strb	r1, [sp, #1421]	; 0x58d
    2518:	mov	ip, #32
    251c:	strb	ip, [sp, #1422]	; 0x58e
    2520:	mov	r0, #87	; 0x57
    2524:	strb	r0, [sp, #1423]	; 0x58f
    2528:	mov	r1, #101	; 0x65
    252c:	strb	r1, [sp, #1424]	; 0x590
    2530:	mov	r2, #32
    2534:	strb	r2, [sp, #1425]	; 0x591
    2538:	mov	r1, #103	; 0x67
    253c:	strb	r1, [sp, #1426]	; 0x592
    2540:	mov	r3, #111	; 0x6f
    2544:	strb	r3, [sp, #1427]	; 0x593
    2548:	mov	r0, #116	; 0x74
    254c:	strb	r0, [sp, #1428]	; 0x594
    2550:	mov	r3, #32
    2554:	strb	r3, [sp, #1429]	; 0x595
    2558:	mov	r1, #111	; 0x6f
    255c:	strb	r1, [sp, #1430]	; 0x596
    2560:	mov	r0, #110	; 0x6e
    2564:	strb	r0, [sp, #1431]	; 0x597
    2568:	mov	r1, #101	; 0x65
    256c:	strb	r1, [sp, #1432]	; 0x598
    2570:	mov	r2, #32
    2574:	strb	r2, [sp, #1433]	; 0x599
    2578:	mov	r2, #98	; 0x62
    257c:	strb	r2, [sp, #1434]	; 0x59a
    2580:	mov	r2, #108	; 0x6c
    2584:	strb	r2, [sp, #1435]	; 0x59b
    2588:	mov	r3, #97	; 0x61
    258c:	strb	r3, [sp, #1436]	; 0x59c
    2590:	mov	r1, #110	; 0x6e
    2594:	strb	r1, [sp, #1437]	; 0x59d
    2598:	mov	r3, #107	; 0x6b
    259c:	strb	r3, [sp, #1438]	; 0x59e
    25a0:	mov	r2, #32
    25a4:	strb	r2, [sp, #1439]	; 0x59f
    25a8:	mov	ip, #99	; 0x63
    25ac:	strb	ip, [sp, #1440]	; 0x5a0
    25b0:	mov	r1, #111	; 0x6f
    25b4:	strb	r1, [sp, #1441]	; 0x5a1
    25b8:	mov	r2, #109	; 0x6d
    25bc:	strb	r2, [sp, #1442]	; 0x5a2
    25c0:	mov	ip, #109	; 0x6d
    25c4:	strb	ip, [sp, #1443]	; 0x5a3
    25c8:	mov	r2, #101	; 0x65
    25cc:	strb	r2, [sp, #1444]	; 0x5a4
    25d0:	mov	r0, #110	; 0x6e
    25d4:	strb	r0, [sp, #1445]	; 0x5a5
    25d8:	mov	r0, #116	; 0x74
    25dc:	strb	r0, [sp, #1446]	; 0x5a6
    25e0:	mov	r0, #32
    25e4:	strb	r0, [sp, #1447]	; 0x5a7
    25e8:	mov	r0, #108	; 0x6c
    25ec:	strb	r0, [sp, #1448]	; 0x5a8
    25f0:	mov	r2, #105	; 0x69
    25f4:	strb	r2, [sp, #1449]	; 0x5a9
    25f8:	mov	r2, #110	; 0x6e
    25fc:	strb	r2, [sp, #1450]	; 0x5aa
    2600:	mov	r1, #101	; 0x65
    2604:	strb	r1, [sp, #1451]	; 0x5ab
    2608:	mov	r2, #32
    260c:	strb	r2, [sp, #1452]	; 0x5ac
    2610:	mov	r0, #97	; 0x61
    2614:	strb	r0, [sp, #1453]	; 0x5ad
    2618:	mov	ip, #98	; 0x62
    261c:	strb	ip, [sp, #1454]	; 0x5ae
    2620:	mov	r2, #111	; 0x6f
    2624:	strb	r2, [sp, #1455]	; 0x5af
    2628:	mov	ip, #118	; 0x76
    262c:	strb	ip, [sp, #1456]	; 0x5b0
    2630:	mov	ip, #101	; 0x65
    2634:	strb	ip, [sp, #1457]	; 0x5b1
    2638:	mov	r1, #46	; 0x2e
    263c:	strb	r1, [sp, #1458]	; 0x5b2
    2640:	mov	r0, #10
    2644:	strb	r0, [sp, #1459]	; 0x5b3
    2648:	mov	r0, #117	; 0x75
    264c:	strb	r0, [sp, #1460]	; 0x5b4
    2650:	mov	ip, #110	; 0x6e
    2654:	strb	ip, [sp, #1461]	; 0x5b5
    2658:	mov	r0, #105	; 0x69
    265c:	strb	r0, [sp, #1462]	; 0x5b6
    2660:	mov	r3, #111	; 0x6f
    2664:	strb	r3, [sp, #1463]	; 0x5b7
    2668:	mov	ip, #110	; 0x6e
    266c:	strb	ip, [sp, #1464]	; 0x5b8
    2670:	mov	r3, #32
    2674:	strb	r3, [sp, #1465]	; 0x5b9
    2678:	mov	r1, #117	; 0x75
    267c:	strb	r1, [sp, #1466]	; 0x5ba
    2680:	mov	r3, #49	; 0x31
    2684:	strb	r3, [sp, #1467]	; 0x5bb
    2688:	mov	ip, #32
    268c:	strb	ip, [sp, #1468]	; 0x5bc
    2690:	mov	r3, #123	; 0x7b
    2694:	strb	r3, [sp, #1469]	; 0x5bd
    2698:	mov	r0, #32
    269c:	strb	r0, [sp, #1470]	; 0x5be
    26a0:	mov	r3, #47	; 0x2f
    26a4:	strb	r3, [sp, #1471]	; 0x5bf
    26a8:	mov	r0, #47	; 0x2f
    26ac:	strb	r0, [sp, #1472]	; 0x5c0
    26b0:	mov	r0, #47	; 0x2f
    26b4:	strb	r0, [sp, #1473]	; 0x5c1
    26b8:	mov	r2, #32
    26bc:	strb	r2, [sp, #1474]	; 0x5c2
    26c0:	mov	r1, #78	; 0x4e
    26c4:	strb	r1, [sp, #1475]	; 0x5c3
    26c8:	mov	ip, #111	; 0x6f
    26cc:	strb	ip, [sp, #1476]	; 0x5c4
    26d0:	mov	r1, #116	; 0x74
    26d4:	strb	r1, [sp, #1477]	; 0x5c5
    26d8:	mov	r3, #101	; 0x65
    26dc:	strb	r3, [sp, #1478]	; 0x5c6
    26e0:	mov	r3, #32
    26e4:	strb	r3, [sp, #1479]	; 0x5c7
    26e8:	mov	r0, #116	; 0x74
    26ec:	strb	r0, [sp, #1480]	; 0x5c8
    26f0:	mov	ip, #104	; 0x68
    26f4:	strb	ip, [sp, #1481]	; 0x5c9
    26f8:	mov	r1, #97	; 0x61
    26fc:	strb	r1, [sp, #1482]	; 0x5ca
    2700:	mov	r1, #116	; 0x74
    2704:	strb	r1, [sp, #1483]	; 0x5cb
    2708:	mov	r3, #32
    270c:	strb	r3, [sp, #1484]	; 0x5cc
    2710:	mov	r2, #116	; 0x74
    2714:	strb	r2, [sp, #1485]	; 0x5cd
    2718:	mov	r1, #104	; 0x68
    271c:	strb	r1, [sp, #1486]	; 0x5ce
    2720:	mov	ip, #101	; 0x65
    2724:	strb	ip, [sp, #1487]	; 0x5cf
    2728:	mov	r1, #46	; 0x2e
    272c:	strb	r1, [sp, #1488]	; 0x5d0
    2730:	mov	r0, #112	; 0x70
    2734:	strb	r0, [sp, #1489]	; 0x5d1
    2738:	mov	r0, #111	; 0x6f
    273c:	strb	r0, [sp, #1490]	; 0x5d2
    2740:	mov	r0, #105	; 0x69
    2744:	strb	r0, [sp, #1491]	; 0x5d3
    2748:	mov	r0, #110	; 0x6e
    274c:	strb	r0, [sp, #1492]	; 0x5d4
    2750:	mov	r1, #116	; 0x74
    2754:	strb	r1, [sp, #1493]	; 0x5d5
    2758:	mov	r3, #32
    275c:	strb	r3, [sp, #1494]	; 0x5d6
    2760:	mov	ip, #105	; 0x69
    2764:	strb	ip, [sp, #1495]	; 0x5d7
    2768:	mov	r0, #115	; 0x73
    276c:	strb	r0, [sp, #1496]	; 0x5d8
    2770:	mov	r2, #32
    2774:	strb	r2, [sp, #1497]	; 0x5d9
    2778:	mov	r2, #100	; 0x64
    277c:	strb	r2, [sp, #1498]	; 0x5da
    2780:	mov	r3, #105	; 0x69
    2784:	strb	r3, [sp, #1499]	; 0x5db
    2788:	mov	r1, #102	; 0x66
    278c:	strb	r1, [sp, #1500]	; 0x5dc
    2790:	mov	ip, #102	; 0x66
    2794:	strb	ip, [sp, #1501]	; 0x5dd
    2798:	mov	r3, #101	; 0x65
    279c:	strb	r3, [sp, #1502]	; 0x5de
    27a0:	mov	r1, #114	; 0x72
    27a4:	strb	r1, [sp, #1503]	; 0x5df
    27a8:	mov	r1, #101	; 0x65
    27ac:	strb	r1, [sp, #1504]	; 0x5e0
    27b0:	mov	r3, #110	; 0x6e
    27b4:	strb	r3, [sp, #1505]	; 0x5e1
    27b8:	mov	ip, #116	; 0x74
    27bc:	strb	ip, [sp, #1506]	; 0x5e2
    27c0:	mov	r1, #32
    27c4:	strb	r1, [sp, #1507]	; 0x5e3
    27c8:	mov	r0, #102	; 0x66
    27cc:	strb	r0, [sp, #1508]	; 0x5e4
    27d0:	mov	r3, #114	; 0x72
    27d4:	strb	r3, [sp, #1509]	; 0x5e5
    27d8:	mov	r1, #111	; 0x6f
    27dc:	strb	r1, [sp, #1510]	; 0x5e6
    27e0:	mov	ip, #109	; 0x6d
    27e4:	strb	ip, [sp, #1511]	; 0x5e7
    27e8:	mov	ip, #32
    27ec:	strb	ip, [sp, #1512]	; 0x5e8
    27f0:	mov	r1, #109	; 0x6d
    27f4:	strb	r1, [sp, #1513]	; 0x5e9
    27f8:	mov	r0, #121	; 0x79
    27fc:	strb	r0, [sp, #1514]	; 0x5ea
    2800:	mov	r2, #115	; 0x73
    2804:	strb	r2, [sp, #1515]	; 0x5eb
    2808:	mov	ip, #116	; 0x74
    280c:	strb	ip, [sp, #1516]	; 0x5ec
    2810:	mov	r2, #105	; 0x69
    2814:	strb	r2, [sp, #1517]	; 0x5ed
    2818:	mov	r0, #99	; 0x63
    281c:	strb	r0, [sp, #1518]	; 0x5ee
    2820:	mov	r2, #46	; 0x2e
    2824:	strb	r2, [sp, #1519]	; 0x5ef
    2828:	mov	r0, #112	; 0x70
    282c:	strb	r0, [sp, #1520]	; 0x5f0
    2830:	mov	ip, #111	; 0x6f
    2834:	strb	ip, [sp, #1521]	; 0x5f1
    2838:	mov	r2, #105	; 0x69
    283c:	strb	r2, [sp, #1522]	; 0x5f2
    2840:	mov	r3, #110	; 0x6e
    2844:	strb	r3, [sp, #1523]	; 0x5f3
    2848:	mov	r2, #116	; 0x74
    284c:	strb	r2, [sp, #1524]	; 0x5f4
    2850:	mov	ip, #32
    2854:	strb	ip, [sp, #1525]	; 0x5f5
    2858:	mov	ip, #105	; 0x69
    285c:	strb	ip, [sp, #1526]	; 0x5f6
    2860:	mov	r3, #110	; 0x6e
    2864:	strb	r3, [sp, #1527]	; 0x5f7
    2868:	mov	r1, #32
    286c:	strb	r1, [sp, #1528]	; 0x5f8
    2870:	mov	r1, #111	; 0x6f
    2874:	strb	r1, [sp, #1529]	; 0x5f9
    2878:	mov	r1, #116	; 0x74
    287c:	strb	r1, [sp, #1530]	; 0x5fa
    2880:	mov	r3, #104	; 0x68
    2884:	strb	r3, [sp, #1531]	; 0x5fb
    2888:	mov	ip, #101	; 0x65
    288c:	strb	ip, [sp, #1532]	; 0x5fc
    2890:	mov	r3, #114	; 0x72
    2894:	strb	r3, [sp, #1533]	; 0x5fd
    2898:	mov	r2, #32
    289c:	strb	r2, [sp, #1534]	; 0x5fe
    28a0:	mov	ip, #110	; 0x6e
    28a4:	strb	ip, [sp, #1535]	; 0x5ff
    28a8:	mov	r1, #97	; 0x61
    28ac:	strb	r1, [sp, #1536]	; 0x600
    28b0:	mov	r0, #109	; 0x6d
    28b4:	strb	r0, [sp, #1537]	; 0x601
    28b8:	mov	r1, #101	; 0x65
    28bc:	strb	r1, [sp, #1538]	; 0x602
    28c0:	mov	r3, #115	; 0x73
    28c4:	strb	r3, [sp, #1539]	; 0x603
    28c8:	mov	ip, #112	; 0x70
    28cc:	strb	ip, [sp, #1540]	; 0x604
    28d0:	mov	ip, #97	; 0x61
    28d4:	strb	ip, [sp, #1541]	; 0x605
    28d8:	mov	r2, #99	; 0x63
    28dc:	strb	r2, [sp, #1542]	; 0x606
    28e0:	mov	r3, #101	; 0x65
    28e4:	strb	r3, [sp, #1543]	; 0x607
    28e8:	mov	ip, #46	; 0x2e
    28ec:	strb	ip, [sp, #1544]	; 0x608
    28f0:	mov	r0, #10
